Using backend: pytorch
mini_batch_src_global generation:  0.06640434265136719
r_  generation:  0.5667123794555664
local_output_nid generation:  0.0430607795715332
local_in_edges_tensor generation:  0.04310774803161621
mini_batch_src_global generation:  0.0686190128326416
r_  generation:  0.5527856349945068
local_output_nid generation:  0.041490793228149414
local_in_edges_tensor generation:  0.041037559509277344
mini_batch_src_global generation:  0.06707882881164551
r_  generation:  0.5506672859191895
local_output_nid generation:  0.04104495048522949
local_in_edges_tensor generation:  0.04654240608215332
mini_batch_src_global generation:  0.06420207023620605
r_  generation:  0.5567686557769775
local_output_nid generation:  0.04081296920776367
local_in_edges_tensor generation:  0.041208744049072266
mini_batch_src_global generation:  0.06346321105957031
r_  generation:  0.5519897937774658
local_output_nid generation:  0.04082131385803223
local_in_edges_tensor generation:  0.040936946868896484
mini_batch_src_global generation:  0.06420516967773438
r_  generation:  0.5594139099121094
local_output_nid generation:  0.041053056716918945
local_in_edges_tensor generation:  0.04549980163574219
mini_batch_src_global generation:  0.06468963623046875
r_  generation:  0.6027548313140869
local_output_nid generation:  0.04230189323425293
local_in_edges_tensor generation:  0.04201841354370117
mini_batch_src_global generation:  0.06914377212524414
r_  generation:  0.5828404426574707
local_output_nid generation:  0.04201149940490723
local_in_edges_tensor generation:  0.0419156551361084
mini_batch_src_global generation:  0.06876039505004883
r_  generation:  0.5777068138122559
local_output_nid generation:  0.04129624366760254
local_in_edges_tensor generation:  0.045829057693481445
mini_batch_src_global generation:  0.0644843578338623
r_  generation:  0.5645339488983154
local_output_nid generation:  0.0408482551574707
local_in_edges_tensor generation:  0.03618264198303223
mini_batch_src_global generation:  0.06405496597290039
r_  generation:  0.5535125732421875
local_output_nid generation:  0.041062355041503906
local_in_edges_tensor generation:  0.044795989990234375
mini_batch_src_global generation:  0.0647284984588623
r_  generation:  0.5594556331634521
local_output_nid generation:  0.04088139533996582
local_in_edges_tensor generation:  0.04055953025817871
mini_batch_src_global generation:  0.06389141082763672
r_  generation:  0.5656173229217529
local_output_nid generation:  0.04198575019836426
local_in_edges_tensor generation:  0.04726076126098633
mini_batch_src_global generation:  0.06410956382751465
r_  generation:  0.5698134899139404
local_output_nid generation:  0.04437994956970215
local_in_edges_tensor generation:  0.046915292739868164
mini_batch_src_global generation:  0.06940698623657227
r_  generation:  0.5655953884124756
local_output_nid generation:  0.04128694534301758
local_in_edges_tensor generation:  0.04105567932128906
mini_batch_src_global generation:  0.06542396545410156
r_  generation:  0.5572972297668457
local_output_nid generation:  0.04140067100524902
local_in_edges_tensor generation:  0.0412747859954834
mini_batch_src_global generation:  0.06522822380065918
r_  generation:  0.5673267841339111
local_output_nid generation:  0.041512250900268555
local_in_edges_tensor generation:  0.042131662368774414
mini_batch_src_global generation:  0.0643758773803711
r_  generation:  0.5622906684875488
local_output_nid generation:  0.04097628593444824
local_in_edges_tensor generation:  0.04615926742553711
mini_batch_src_global generation:  0.0641026496887207
r_  generation:  0.5645318031311035
local_output_nid generation:  0.04189658164978027
local_in_edges_tensor generation:  0.04123115539550781
mini_batch_src_global generation:  0.06506156921386719
r_  generation:  0.5996558666229248
local_output_nid generation:  0.04184985160827637
local_in_edges_tensor generation:  0.04187774658203125
mini_batch_src_global generation:  0.06523609161376953
r_  generation:  0.5822341442108154
local_output_nid generation:  0.04134178161621094
local_in_edges_tensor generation:  0.046502113342285156
mini_batch_src_global generation:  0.06949186325073242
r_  generation:  0.5719876289367676
----------------------check_connections_block total spend ----------------------------- 27.052367448806763
generate_one_block  0.7021484375
generate_one_block  0.6922328472137451
generate_one_block  0.696469783782959
generate_one_block  0.7008354663848877
generate_one_block  0.711073637008667
generate_one_block  0.7268967628479004
generate_one_block  0.6917431354522705
generate_one_block  0.6701078414916992
generate_one_block  0.6748142242431641
generate_one_block  0.6920773983001709
generate_one_block  0.6858503818511963
generate_one_block  0.6853976249694824
generate_one_block  0.6788225173950195
generate_one_block  0.8718185424804688
generate_one_block  0.7163331508636475
generate_one_block  0.692101001739502
generate_one_block  0.7010540962219238
generate_one_block  0.7225608825683594
generate_one_block  0.6839885711669922
generate_one_block  0.6961314678192139
generate_one_block  0.7223141193389893
generate_one_block  0.6885964870452881
generate_one_block  0.6792824268341064
generate_one_block  0.6804578304290771
generate_one_block  0.7094292640686035
generate_one_block  0.7094502449035645
generate_one_block  0.6779179573059082
generate_one_block  0.6905453205108643
generate_one_block  0.7052583694458008
generate_one_block  0.6979527473449707
generate_one_block  0.6827731132507324
generate_one_block  0.7010757923126221
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03371286392211914
gen group dst list time:  0.2131516933441162
time for parepare:  0.01914811134338379
local_output_nid generation:  0.037247419357299805
local_in_edges_tensor generation:  0.05216097831726074
mini_batch_src_global generation:  0.04385733604431152
r_  generation:  0.5047223567962646
local_output_nid generation:  0.04340815544128418
local_in_edges_tensor generation:  0.035093069076538086
mini_batch_src_global generation:  0.05818486213684082
r_  generation:  0.5035853385925293
local_output_nid generation:  0.04323768615722656
local_in_edges_tensor generation:  0.035062551498413086
mini_batch_src_global generation:  0.05770730972290039
r_  generation:  0.5067241191864014
local_output_nid generation:  0.0429682731628418
local_in_edges_tensor generation:  0.035245656967163086
mini_batch_src_global generation:  0.05823397636413574
r_  generation:  0.5095908641815186
local_output_nid generation:  0.040643930435180664
local_in_edges_tensor generation:  0.03531360626220703
mini_batch_src_global generation:  0.05819582939147949
r_  generation:  0.5070586204528809
local_output_nid generation:  0.04068946838378906
local_in_edges_tensor generation:  0.035439491271972656
mini_batch_src_global generation:  0.05797696113586426
r_  generation:  0.5036828517913818
local_output_nid generation:  0.04072403907775879
local_in_edges_tensor generation:  0.03505253791809082
mini_batch_src_global generation:  0.05741691589355469
r_  generation:  0.5063667297363281
local_output_nid generation:  0.04082179069519043
local_in_edges_tensor generation:  0.03547048568725586
mini_batch_src_global generation:  0.057854413986206055
r_  generation:  0.5081586837768555
local_output_nid generation:  0.04057955741882324
local_in_edges_tensor generation:  0.03539013862609863
mini_batch_src_global generation:  0.05751180648803711
r_  generation:  0.5065999031066895
local_output_nid generation:  0.04051327705383301
local_in_edges_tensor generation:  0.03514981269836426
mini_batch_src_global generation:  0.05744147300720215
r_  generation:  0.5188193321228027
local_output_nid generation:  0.04167342185974121
local_in_edges_tensor generation:  0.03802084922790527
mini_batch_src_global generation:  0.05943417549133301
r_  generation:  0.5141487121582031
local_output_nid generation:  0.04104495048522949
local_in_edges_tensor generation:  0.041855812072753906
mini_batch_src_global generation:  0.060097455978393555
r_  generation:  0.5143258571624756
local_output_nid generation:  0.04135847091674805
local_in_edges_tensor generation:  0.03966188430786133
mini_batch_src_global generation:  0.059209346771240234
r_  generation:  0.5140855312347412
local_output_nid generation:  0.04154205322265625
local_in_edges_tensor generation:  0.039711713790893555
mini_batch_src_global generation:  0.05942392349243164
r_  generation:  0.518096923828125
local_output_nid generation:  0.0410916805267334
local_in_edges_tensor generation:  0.049848318099975586
mini_batch_src_global generation:  0.05938529968261719
r_  generation:  0.514916181564331
local_output_nid generation:  0.04181933403015137
local_in_edges_tensor generation:  0.03927183151245117
mini_batch_src_global generation:  0.06016397476196289
r_  generation:  0.5141682624816895
local_output_nid generation:  0.04096508026123047
local_in_edges_tensor generation:  0.03981828689575195
mini_batch_src_global generation:  0.059520721435546875
r_  generation:  0.5149433612823486
local_output_nid generation:  0.04123520851135254
local_in_edges_tensor generation:  0.04113364219665527
mini_batch_src_global generation:  0.06477499008178711
r_  generation:  0.5143330097198486
local_output_nid generation:  0.0413212776184082
local_in_edges_tensor generation:  0.035460472106933594
mini_batch_src_global generation:  0.05984759330749512
r_  generation:  0.518620491027832
local_output_nid generation:  0.04086470603942871
local_in_edges_tensor generation:  0.04276466369628906
mini_batch_src_global generation:  0.06027555465698242
r_  generation:  0.5170001983642578
local_output_nid generation:  0.04116678237915039
local_in_edges_tensor generation:  0.03975844383239746
mini_batch_src_global generation:  0.06040239334106445
r_  generation:  0.5213041305541992
local_output_nid generation:  0.04111599922180176
local_in_edges_tensor generation:  0.0444793701171875
mini_batch_src_global generation:  0.06358718872070312
r_  generation:  0.5280141830444336
local_output_nid generation:  0.041005611419677734
local_in_edges_tensor generation:  0.13975310325622559
mini_batch_src_global generation:  0.059970855712890625
r_  generation:  0.5187838077545166
local_output_nid generation:  0.04132819175720215
local_in_edges_tensor generation:  0.04411005973815918
mini_batch_src_global generation:  0.06021618843078613
r_  generation:  0.5142796039581299
local_output_nid generation:  0.04110383987426758
local_in_edges_tensor generation:  0.0443120002746582
mini_batch_src_global generation:  0.05950760841369629
r_  generation:  0.5174100399017334
local_output_nid generation:  0.041168928146362305
local_in_edges_tensor generation:  0.0357511043548584
mini_batch_src_global generation:  0.060066938400268555
r_  generation:  0.5129578113555908
local_output_nid generation:  0.04076504707336426
local_in_edges_tensor generation:  0.04398488998413086
mini_batch_src_global generation:  0.06029510498046875
r_  generation:  0.5169386863708496
local_output_nid generation:  0.04076576232910156
local_in_edges_tensor generation:  0.039537906646728516
mini_batch_src_global generation:  0.06056022644042969
r_  generation:  0.5156307220458984
local_output_nid generation:  0.04146456718444824
local_in_edges_tensor generation:  0.04193472862243652
mini_batch_src_global generation:  0.06017732620239258
r_  generation:  0.5232326984405518
local_output_nid generation:  0.04123711585998535
local_in_edges_tensor generation:  0.04366660118103027
mini_batch_src_global generation:  0.061032772064208984
r_  generation:  0.5171239376068115
local_output_nid generation:  0.041235923767089844
local_in_edges_tensor generation:  0.041422367095947266
mini_batch_src_global generation:  0.06026268005371094
r_  generation:  0.5228807926177979
local_output_nid generation:  0.04152226448059082
local_in_edges_tensor generation:  0.04413866996765137
mini_batch_src_global generation:  0.061063289642333984
r_  generation:  0.5219354629516602
----------------------check_connections_block total spend ----------------------------- 25.020021200180054
generate_one_block  0.6375622749328613
generate_one_block  0.6452734470367432
generate_one_block  0.6524534225463867
generate_one_block  0.6405360698699951
generate_one_block  0.6459412574768066
generate_one_block  0.6530752182006836
generate_one_block  0.6517333984375
generate_one_block  0.6389153003692627
generate_one_block  0.6507778167724609
generate_one_block  0.6509952545166016
generate_one_block  0.6427462100982666
generate_one_block  0.6434898376464844
generate_one_block  0.6387672424316406
generate_one_block  0.6528353691101074
generate_one_block  0.6602261066436768
generate_one_block  0.6537775993347168
generate_one_block  0.6384859085083008
generate_one_block  0.6502175331115723
generate_one_block  0.6588156223297119
generate_one_block  0.6590700149536133
generate_one_block  0.6456372737884521
generate_one_block  0.657524585723877
generate_one_block  0.6430394649505615
generate_one_block  0.6566052436828613
generate_one_block  0.6544098854064941
generate_one_block  0.6604635715484619
generate_one_block  0.64670729637146
generate_one_block  0.6472654342651367
generate_one_block  0.647568941116333
generate_one_block  0.6530699729919434
generate_one_block  0.6446466445922852
generate_one_block  0.6525754928588867
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

connection checking time:  107.19053149223328
block generation total time  91.65690588951111
average batch blocks generation time:  2.864278309047222
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2322998046875 GB
    Memory Allocated: 0.14431095123291016  GigaBytes
Max Memory Allocated: 0.14431095123291016  GigaBytes

torch.Size([166821, 128])
torch.Size([165400, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    else:
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    get_memory("")
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 21.97 GiB already allocated; 4.44 MiB free; 22.42 GiB reserved in total by PyTorch)
