Using backend: pytorch
r_  generation:  0.49912595748901367
local_output_nid generation:  0.03475379943847656
local_in_edges_tensor generation:  0.03439903259277344
mini_batch_src_global generation:  0.053739070892333984
r_  generation:  0.5061969757080078
local_output_nid generation:  0.037570953369140625
local_in_edges_tensor generation:  0.03410458564758301
mini_batch_src_global generation:  0.05819869041442871
r_  generation:  0.4922482967376709
local_output_nid generation:  0.03583645820617676
local_in_edges_tensor generation:  0.037827253341674805
mini_batch_src_global generation:  0.05465960502624512
r_  generation:  0.4882481098175049
local_output_nid generation:  0.03560805320739746
local_in_edges_tensor generation:  0.03795146942138672
mini_batch_src_global generation:  0.05392026901245117
r_  generation:  0.49210596084594727
local_output_nid generation:  0.03548240661621094
local_in_edges_tensor generation:  0.03753352165222168
mini_batch_src_global generation:  0.0545804500579834
r_  generation:  0.487290620803833
local_output_nid generation:  0.03601360321044922
local_in_edges_tensor generation:  0.04281497001647949
mini_batch_src_global generation:  0.05419921875
r_  generation:  0.496518611907959
local_output_nid generation:  0.035666704177856445
local_in_edges_tensor generation:  0.03723263740539551
mini_batch_src_global generation:  0.05443143844604492
r_  generation:  0.48987245559692383
local_output_nid generation:  0.0356450080871582
local_in_edges_tensor generation:  0.03666973114013672
mini_batch_src_global generation:  0.05407118797302246
r_  generation:  0.4903247356414795
local_output_nid generation:  0.03543257713317871
local_in_edges_tensor generation:  0.050778865814208984
mini_batch_src_global generation:  0.05374026298522949
r_  generation:  0.48593592643737793
local_output_nid generation:  0.03561735153198242
local_in_edges_tensor generation:  0.03403186798095703
mini_batch_src_global generation:  0.05281496047973633
r_  generation:  0.49092745780944824
local_output_nid generation:  0.03531908988952637
local_in_edges_tensor generation:  0.0426793098449707
mini_batch_src_global generation:  0.05423164367675781
r_  generation:  0.48560595512390137
local_output_nid generation:  0.03582453727722168
local_in_edges_tensor generation:  0.04244279861450195
mini_batch_src_global generation:  0.05687546730041504
r_  generation:  0.4912257194519043
local_output_nid generation:  0.035584211349487305
local_in_edges_tensor generation:  0.046608924865722656
mini_batch_src_global generation:  0.05469775199890137
r_  generation:  0.49505138397216797
local_output_nid generation:  0.03600263595581055
local_in_edges_tensor generation:  0.03781890869140625
mini_batch_src_global generation:  0.05419516563415527
r_  generation:  0.48963165283203125
local_output_nid generation:  0.03560924530029297
local_in_edges_tensor generation:  0.034012556076049805
mini_batch_src_global generation:  0.05699276924133301
r_  generation:  0.4899148941040039
local_output_nid generation:  0.03549909591674805
local_in_edges_tensor generation:  0.038327932357788086
mini_batch_src_global generation:  0.05318093299865723
r_  generation:  0.4914889335632324
local_output_nid generation:  0.03580498695373535
local_in_edges_tensor generation:  0.03408312797546387
mini_batch_src_global generation:  0.05358266830444336
r_  generation:  0.48958849906921387
local_output_nid generation:  0.03571057319641113
local_in_edges_tensor generation:  0.03412580490112305
mini_batch_src_global generation:  0.053649187088012695
r_  generation:  0.486375093460083
local_output_nid generation:  0.03553152084350586
local_in_edges_tensor generation:  0.033577680587768555
mini_batch_src_global generation:  0.05415654182434082
r_  generation:  0.4910469055175781
local_output_nid generation:  0.03537392616271973
local_in_edges_tensor generation:  0.038179636001586914
mini_batch_src_global generation:  0.05371570587158203
r_  generation:  0.49133968353271484
local_output_nid generation:  0.03543424606323242
local_in_edges_tensor generation:  0.03445267677307129
mini_batch_src_global generation:  0.05402779579162598
r_  generation:  0.48346996307373047
local_output_nid generation:  0.035759687423706055
local_in_edges_tensor generation:  0.04207110404968262
mini_batch_src_global generation:  0.05255627632141113
r_  generation:  0.4880950450897217
local_output_nid generation:  0.03661799430847168
local_in_edges_tensor generation:  0.04665493965148926
mini_batch_src_global generation:  0.05322837829589844
r_  generation:  0.4889514446258545
local_output_nid generation:  0.03568553924560547
local_in_edges_tensor generation:  0.22638893127441406
mini_batch_src_global generation:  0.06080770492553711
r_  generation:  0.5066483020782471
local_output_nid generation:  0.03762364387512207
local_in_edges_tensor generation:  0.04753708839416504
mini_batch_src_global generation:  0.0639352798461914
r_  generation:  0.4883112907409668
local_output_nid generation:  0.035643815994262695
local_in_edges_tensor generation:  0.036812543869018555
mini_batch_src_global generation:  0.05414605140686035
r_  generation:  0.4889523983001709
local_output_nid generation:  0.03558540344238281
local_in_edges_tensor generation:  0.03411126136779785
mini_batch_src_global generation:  0.0546870231628418
r_  generation:  0.49756765365600586
local_output_nid generation:  0.035482168197631836
local_in_edges_tensor generation:  0.04204273223876953
mini_batch_src_global generation:  0.057158708572387695
r_  generation:  0.49228858947753906
local_output_nid generation:  0.03568124771118164
local_in_edges_tensor generation:  0.03800177574157715
mini_batch_src_global generation:  0.05436253547668457
r_  generation:  0.4912734031677246
local_output_nid generation:  0.03590106964111328
local_in_edges_tensor generation:  0.04227471351623535
mini_batch_src_global generation:  0.0540308952331543
r_  generation:  0.4940319061279297
local_output_nid generation:  0.035515546798706055
local_in_edges_tensor generation:  0.03436565399169922
mini_batch_src_global generation:  0.054608821868896484
r_  generation:  0.48858642578125
local_output_nid generation:  0.03532671928405762
local_in_edges_tensor generation:  0.03708362579345703
mini_batch_src_global generation:  0.05577445030212402
r_  generation:  0.4890718460083008
local_output_nid generation:  0.03760933876037598
local_in_edges_tensor generation:  0.053928375244140625
mini_batch_src_global generation:  0.055155277252197266
r_  generation:  0.48882293701171875
local_output_nid generation:  0.03534984588623047
local_in_edges_tensor generation:  0.03135490417480469
mini_batch_src_global generation:  0.05422854423522949
r_  generation:  0.49280858039855957
local_output_nid generation:  0.03579401969909668
local_in_edges_tensor generation:  0.035424232482910156
mini_batch_src_global generation:  0.05432844161987305
r_  generation:  0.495441198348999
local_output_nid generation:  0.036041975021362305
local_in_edges_tensor generation:  0.039960622787475586
mini_batch_src_global generation:  0.05418682098388672
r_  generation:  0.48873209953308105
local_output_nid generation:  0.03615379333496094
local_in_edges_tensor generation:  0.031768798828125
mini_batch_src_global generation:  0.05542254447937012
r_  generation:  0.48923587799072266
local_output_nid generation:  0.03577160835266113
local_in_edges_tensor generation:  0.037053585052490234
mini_batch_src_global generation:  0.054938316345214844
r_  generation:  0.48807215690612793
local_output_nid generation:  0.03566551208496094
local_in_edges_tensor generation:  0.03489041328430176
mini_batch_src_global generation:  0.0549769401550293
r_  generation:  0.4898793697357178
local_output_nid generation:  0.036051034927368164
local_in_edges_tensor generation:  0.040041208267211914
mini_batch_src_global generation:  0.054802894592285156
r_  generation:  0.48647642135620117
local_output_nid generation:  0.03558039665222168
local_in_edges_tensor generation:  0.038909912109375
mini_batch_src_global generation:  0.05421638488769531
r_  generation:  0.4865868091583252
local_output_nid generation:  0.035367727279663086
local_in_edges_tensor generation:  0.034597158432006836
mini_batch_src_global generation:  0.05401754379272461
r_  generation:  0.48456454277038574
local_output_nid generation:  0.03575539588928223
local_in_edges_tensor generation:  0.043306589126586914
mini_batch_src_global generation:  0.05416083335876465
r_  generation:  0.492173433303833
local_output_nid generation:  0.03716754913330078
local_in_edges_tensor generation:  0.031822919845581055
mini_batch_src_global generation:  0.05402088165283203
r_  generation:  0.4860076904296875
local_output_nid generation:  0.03561973571777344
local_in_edges_tensor generation:  0.047245025634765625
mini_batch_src_global generation:  0.05416464805603027
r_  generation:  0.4894406795501709
local_output_nid generation:  0.03564810752868652
local_in_edges_tensor generation:  0.03564643859863281
mini_batch_src_global generation:  0.05466961860656738
r_  generation:  0.48758697509765625
local_output_nid generation:  0.03661513328552246
local_in_edges_tensor generation:  0.0389406681060791
mini_batch_src_global generation:  0.0575098991394043
r_  generation:  0.489638090133667
local_output_nid generation:  0.036081552505493164
local_in_edges_tensor generation:  0.03971219062805176
mini_batch_src_global generation:  0.05558156967163086
r_  generation:  0.4888160228729248
local_output_nid generation:  0.03565549850463867
local_in_edges_tensor generation:  0.034653425216674805
mini_batch_src_global generation:  0.054532766342163086
r_  generation:  0.48955631256103516
local_output_nid generation:  0.03581953048706055
local_in_edges_tensor generation:  0.039833784103393555
mini_batch_src_global generation:  0.05508685111999512
r_  generation:  0.4889566898345947
local_output_nid generation:  0.035626888275146484
local_in_edges_tensor generation:  0.031235694885253906
mini_batch_src_global generation:  0.05451011657714844
r_  generation:  0.4874136447906494
local_output_nid generation:  0.03585696220397949
local_in_edges_tensor generation:  0.03129005432128906
mini_batch_src_global generation:  0.05497241020202637
r_  generation:  0.4875497817993164
local_output_nid generation:  0.03558921813964844
local_in_edges_tensor generation:  0.043282270431518555
mini_batch_src_global generation:  0.054327964782714844
r_  generation:  0.489727258682251
----------------------check_connections_block total spend ----------------------------- 46.901912450790405
generate_one_block  0.6111035346984863
generate_one_block  0.6129903793334961
generate_one_block  0.5962707996368408
generate_one_block  0.6120905876159668
generate_one_block  0.6016750335693359
generate_one_block  0.6035127639770508
generate_one_block  0.6034750938415527
generate_one_block  0.6103601455688477
generate_one_block  0.6114621162414551
generate_one_block  0.6083014011383057
generate_one_block  0.6147282123565674
generate_one_block  0.6013131141662598
generate_one_block  0.5979595184326172
generate_one_block  0.6169917583465576
generate_one_block  0.6122825145721436
generate_one_block  0.5989246368408203
generate_one_block  0.6861832141876221
generate_one_block  0.6099140644073486
generate_one_block  0.6031935214996338
generate_one_block  0.6008579730987549
generate_one_block  0.6243517398834229
generate_one_block  0.5995099544525146
generate_one_block  0.6161742210388184
generate_one_block  0.617919921875
generate_one_block  0.6044647693634033
generate_one_block  0.6210353374481201
generate_one_block  0.6056702136993408
generate_one_block  0.5976974964141846
generate_one_block  0.5992302894592285
generate_one_block  0.6195669174194336
generate_one_block  0.6160681247711182
generate_one_block  0.5975625514984131
generate_one_block  0.604123592376709
generate_one_block  0.6092569828033447
generate_one_block  0.635730504989624
generate_one_block  0.6171989440917969
generate_one_block  0.6263971328735352
generate_one_block  0.6016256809234619
generate_one_block  0.6255567073822021
generate_one_block  0.6087849140167236
generate_one_block  0.6155734062194824
generate_one_block  0.5980658531188965
generate_one_block  0.5979952812194824
generate_one_block  0.6192450523376465
generate_one_block  0.6456902027130127
generate_one_block  0.616490364074707
generate_one_block  0.6178944110870361
generate_one_block  0.6266167163848877
generate_one_block  0.6350409984588623
generate_one_block  0.6222329139709473
generate_one_block  0.6325705051422119
generate_one_block  0.6198835372924805
generate_one_block  0.6354544162750244
generate_one_block  0.627906084060669
generate_one_block  0.6019587516784668
generate_one_block  0.6151478290557861
generate_one_block  0.8750243186950684
generate_one_block  0.6135625839233398
generate_one_block  0.6196043491363525
generate_one_block  0.6249566078186035
generate_one_block  0.6108167171478271
generate_one_block  0.6180398464202881
generate_one_block  0.6275300979614258
generate_one_block  0.6161854267120361
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

connection checking time:  89.03855061531067
block generation total time  77.26908779144287
average batch blocks generation time:  1.2073294967412949
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09680843353271484  GigaBytes
Max Memory Allocated: 0.09680843353271484  GigaBytes

torch.Size([156614, 128])
torch.Size([135345, 32])
torch.Size([74612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0584716796875 GB
    Memory Allocated: 13.806867599487305  GigaBytes
Max Memory Allocated: 13.812921047210693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2108154296875 GB
    Memory Allocated: 0.09859180450439453  GigaBytes
Max Memory Allocated: 13.812921047210693  GigaBytes

torch.Size([156539, 128])
torch.Size([135962, 32])
torch.Size([77023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4530029296875 GB
    Memory Allocated: 13.901079177856445  GigaBytes
Max Memory Allocated: 13.908292293548584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4530029296875 GB
    Memory Allocated: 0.09824609756469727  GigaBytes
Max Memory Allocated: 13.908292293548584  GigaBytes

torch.Size([155882, 128])
torch.Size([134754, 32])
torch.Size([76219, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 13.86811637878418  GigaBytes
Max Memory Allocated: 13.908292293548584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 0.09842300415039062  GigaBytes
Max Memory Allocated: 13.908292293548584  GigaBytes

torch.Size([156665, 128])
torch.Size([135685, 32])
torch.Size([75727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 13.837233066558838  GigaBytes
Max Memory Allocated: 13.908292293548584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 0.09850311279296875  GigaBytes
Max Memory Allocated: 13.908292293548584  GigaBytes

torch.Size([156327, 128])
torch.Size([135363, 32])
torch.Size([76613, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 13.903135776519775  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 0.09833526611328125  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

torch.Size([156147, 128])
torch.Size([135240, 32])
torch.Size([76435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 13.864356517791748  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 0.09818315505981445  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

torch.Size([156308, 128])
torch.Size([135477, 32])
torch.Size([75641, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 13.819803714752197  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4881591796875 GB
    Memory Allocated: 0.09805965423583984  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

torch.Size([156315, 128])
torch.Size([135029, 32])
torch.Size([74572, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5526123046875 GB
    Memory Allocated: 13.778465747833252  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5526123046875 GB
    Memory Allocated: 0.0988001823425293  GigaBytes
Max Memory Allocated: 13.911224365234375  GigaBytes

torch.Size([156770, 128])
torch.Size([136102, 32])
torch.Size([77277, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5526123046875 GB
    Memory Allocated: 13.930585384368896  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5526123046875 GB
    Memory Allocated: 0.09843683242797852  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156586, 128])
torch.Size([135598, 32])
torch.Size([75996, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5526123046875 GB
    Memory Allocated: 13.84868049621582  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5526123046875 GB
    Memory Allocated: 0.09821510314941406  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156943, 128])
torch.Size([136231, 32])
torch.Size([74464, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 13.762833595275879  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.09828519821166992  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156122, 128])
torch.Size([135014, 32])
torch.Size([75451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 13.855576515197754  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.09830808639526367  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156312, 128])
torch.Size([134914, 32])
torch.Size([75211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 13.843430995941162  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.09861898422241211  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156708, 128])
torch.Size([136897, 32])
torch.Size([77283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.91268539428711  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09837150573730469  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156473, 128])
torch.Size([135892, 32])
torch.Size([75972, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.852300643920898  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09818220138549805  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156202, 128])
torch.Size([135482, 32])
torch.Size([75466, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.82610559463501  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09868717193603516  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([157037, 128])
torch.Size([137068, 32])
torch.Size([76855, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.903297424316406  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09790420532226562  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156151, 128])
torch.Size([134943, 32])
torch.Size([73812, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.758243560791016  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09824848175048828  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156401, 128])
torch.Size([135304, 32])
torch.Size([75319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.820069313049316  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09799623489379883  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156038, 128])
torch.Size([134735, 32])
torch.Size([74685, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.802572250366211  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09865427017211914  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156852, 128])
torch.Size([136265, 32])
torch.Size([76521, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.887537002563477  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09814596176147461  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156364, 128])
torch.Size([134952, 32])
torch.Size([74681, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.784867286682129  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09873151779174805  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156866, 128])
torch.Size([136280, 32])
torch.Size([76956, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.901588439941406  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09868812561035156  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([157171, 128])
torch.Size([136718, 32])
torch.Size([76045, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.8703293800354  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09808874130249023  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156192, 128])
torch.Size([135357, 32])
torch.Size([75186, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.809080600738525  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09882736206054688  GigaBytes
Max Memory Allocated: 13.938729286193848  GigaBytes

torch.Size([156823, 128])
torch.Size([136529, 32])
torch.Size([77450, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.944793224334717  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09839725494384766  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156479, 128])
torch.Size([135820, 32])
torch.Size([76135, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.848412990570068  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09813594818115234  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156329, 128])
torch.Size([135668, 32])
torch.Size([75461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.799113750457764  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09829998016357422  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156025, 128])
torch.Size([134850, 32])
torch.Size([76235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.86775016784668  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09830808639526367  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156184, 128])
torch.Size([135351, 32])
torch.Size([75794, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.86976957321167  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09843873977661133  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156676, 128])
torch.Size([135668, 32])
torch.Size([75810, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.831069469451904  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09809398651123047  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([155837, 128])
torch.Size([134833, 32])
torch.Size([75878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.837300300598145  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09816455841064453  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156267, 128])
torch.Size([135417, 32])
torch.Size([75678, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.812053203582764  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09807348251342773  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156350, 128])
torch.Size([135427, 32])
torch.Size([75045, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 13.785303592681885  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5057373046875 GB
    Memory Allocated: 0.09833002090454102  GigaBytes
Max Memory Allocated: 13.952736377716064  GigaBytes

torch.Size([156386, 128])
torch.Size([136023, 32])
torch.Size([76224, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
