Using backend: pytorch
mini_batch_src_global generation:  0.05642843246459961
r_  generation:  0.5198929309844971
local_output_nid generation:  0.04106569290161133
local_in_edges_tensor generation:  0.03896045684814453
mini_batch_src_global generation:  0.056609153747558594
r_  generation:  0.5171582698822021
local_output_nid generation:  0.041236162185668945
local_in_edges_tensor generation:  0.043996334075927734
mini_batch_src_global generation:  0.07696413993835449
r_  generation:  0.5194418430328369
local_output_nid generation:  0.04100441932678223
local_in_edges_tensor generation:  0.03920388221740723
mini_batch_src_global generation:  0.05618166923522949
r_  generation:  0.5263023376464844
local_output_nid generation:  0.04089188575744629
local_in_edges_tensor generation:  0.0403599739074707
mini_batch_src_global generation:  0.05641031265258789
r_  generation:  0.5460634231567383
local_output_nid generation:  0.042307138442993164
local_in_edges_tensor generation:  0.0443875789642334
mini_batch_src_global generation:  0.06064629554748535
r_  generation:  0.5180306434631348
local_output_nid generation:  0.041227102279663086
local_in_edges_tensor generation:  0.03523397445678711
mini_batch_src_global generation:  0.0568845272064209
r_  generation:  0.5208489894866943
local_output_nid generation:  0.041670799255371094
local_in_edges_tensor generation:  0.03740072250366211
mini_batch_src_global generation:  0.05677175521850586
r_  generation:  0.5204987525939941
local_output_nid generation:  0.04132342338562012
local_in_edges_tensor generation:  0.040641069412231445
mini_batch_src_global generation:  0.058066368103027344
r_  generation:  0.5293850898742676
local_output_nid generation:  0.041404008865356445
local_in_edges_tensor generation:  0.03573465347290039
mini_batch_src_global generation:  0.05823349952697754
r_  generation:  0.5237619876861572
local_output_nid generation:  0.04064512252807617
local_in_edges_tensor generation:  0.04059624671936035
mini_batch_src_global generation:  0.05765199661254883
r_  generation:  0.5238568782806396
local_output_nid generation:  0.040549516677856445
local_in_edges_tensor generation:  0.04807019233703613
mini_batch_src_global generation:  0.05653953552246094
r_  generation:  0.5205609798431396
local_output_nid generation:  0.040264129638671875
local_in_edges_tensor generation:  0.0357670783996582
mini_batch_src_global generation:  0.056517839431762695
r_  generation:  0.5281949043273926
local_output_nid generation:  0.04020190238952637
local_in_edges_tensor generation:  0.03939318656921387
mini_batch_src_global generation:  0.05746340751647949
r_  generation:  0.5201737880706787
local_output_nid generation:  0.04055428504943848
local_in_edges_tensor generation:  0.04110217094421387
mini_batch_src_global generation:  0.05775642395019531
r_  generation:  0.5289053916931152
local_output_nid generation:  0.040586233139038086
local_in_edges_tensor generation:  0.038842201232910156
mini_batch_src_global generation:  0.0572512149810791
r_  generation:  0.522428035736084
local_output_nid generation:  0.04050135612487793
local_in_edges_tensor generation:  0.04377412796020508
mini_batch_src_global generation:  0.05641603469848633
r_  generation:  0.525322437286377
local_output_nid generation:  0.04074263572692871
local_in_edges_tensor generation:  0.04057717323303223
mini_batch_src_global generation:  0.056528568267822266
r_  generation:  0.5203390121459961
local_output_nid generation:  0.04065990447998047
local_in_edges_tensor generation:  0.034996747970581055
mini_batch_src_global generation:  0.06036996841430664
r_  generation:  0.5295071601867676
local_output_nid generation:  0.040213584899902344
local_in_edges_tensor generation:  0.03546857833862305
mini_batch_src_global generation:  0.0565791130065918
r_  generation:  0.5224859714508057
local_output_nid generation:  0.04027271270751953
local_in_edges_tensor generation:  0.04366493225097656
mini_batch_src_global generation:  0.0569608211517334
r_  generation:  0.5333216190338135
local_output_nid generation:  0.04038572311401367
local_in_edges_tensor generation:  0.039612531661987305
mini_batch_src_global generation:  0.056830406188964844
r_  generation:  0.5198028087615967
----------------------check_connections_block total spend ----------------------------- 25.072741985321045
generate_one_block  0.6352722644805908
generate_one_block  0.6609818935394287
generate_one_block  0.6376910209655762
generate_one_block  0.6469433307647705
generate_one_block  0.6535210609436035
generate_one_block  0.6388909816741943
generate_one_block  0.6325778961181641
generate_one_block  0.6522300243377686
generate_one_block  0.6376762390136719
generate_one_block  0.6364939212799072
generate_one_block  0.6517395973205566
generate_one_block  0.6284785270690918
generate_one_block  0.6541695594787598
generate_one_block  0.783217191696167
generate_one_block  0.6299562454223633
generate_one_block  0.6355571746826172
generate_one_block  0.6573524475097656
generate_one_block  0.6552944183349609
generate_one_block  0.6985681056976318
generate_one_block  0.6680889129638672
generate_one_block  0.6491193771362305
generate_one_block  0.6614294052124023
generate_one_block  0.6790461540222168
generate_one_block  0.6408727169036865
generate_one_block  0.6521010398864746
generate_one_block  0.6509749889373779
generate_one_block  0.6560442447662354
generate_one_block  0.645275354385376
generate_one_block  0.6412394046783447
generate_one_block  0.6436202526092529
generate_one_block  0.6690731048583984
generate_one_block  0.6588902473449707
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

connection checking time:  78.9388062953949
block generation total time  67.38423037528992
average batch blocks generation time:  2.10575719922781
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11770296096801758  GigaBytes
Max Memory Allocated: 0.11770296096801758  GigaBytes

torch.Size([165115, 128])
torch.Size([160976, 32])
torch.Size([147459, 32])
torch.Size([101008, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7733154296875 GB
    Memory Allocated: 18.49796485900879  GigaBytes
Max Memory Allocated: 18.50106716156006  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5389404296875 GB
    Memory Allocated: 0.11893367767333984  GigaBytes
Max Memory Allocated: 18.50106716156006  GigaBytes

torch.Size([165208, 128])
torch.Size([161098, 32])
torch.Size([147153, 32])
torch.Size([100012, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5428466796875 GB
    Memory Allocated: 18.500494956970215  GigaBytes
Max Memory Allocated: 18.504475116729736  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5428466796875 GB
    Memory Allocated: 0.11894035339355469  GigaBytes
Max Memory Allocated: 18.504475116729736  GigaBytes

torch.Size([165150, 128])
torch.Size([161039, 32])
torch.Size([147714, 32])
torch.Size([101923, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5565185546875 GB
    Memory Allocated: 18.547462940216064  GigaBytes
Max Memory Allocated: 18.551055908203125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5565185546875 GB
    Memory Allocated: 0.11890411376953125  GigaBytes
Max Memory Allocated: 18.551055908203125  GigaBytes

torch.Size([165248, 128])
torch.Size([161290, 32])
torch.Size([147704, 32])
torch.Size([100370, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5565185546875 GB
    Memory Allocated: 18.494636058807373  GigaBytes
Max Memory Allocated: 18.551055908203125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5565185546875 GB
    Memory Allocated: 0.11907005310058594  GigaBytes
Max Memory Allocated: 18.551055908203125  GigaBytes

torch.Size([165376, 128])
torch.Size([161382, 32])
torch.Size([147887, 32])
torch.Size([101744, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5662841796875 GB
    Memory Allocated: 18.579116821289062  GigaBytes
Max Memory Allocated: 18.582731246948242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5662841796875 GB
    Memory Allocated: 0.11895751953125  GigaBytes
Max Memory Allocated: 18.582731246948242  GigaBytes

torch.Size([165344, 128])
torch.Size([161331, 32])
torch.Size([147745, 32])
torch.Size([101151, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5662841796875 GB
    Memory Allocated: 18.53886842727661  GigaBytes
Max Memory Allocated: 18.582731246948242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5662841796875 GB
    Memory Allocated: 0.11883258819580078  GigaBytes
Max Memory Allocated: 18.582731246948242  GigaBytes

torch.Size([165296, 128])
torch.Size([161286, 32])
torch.Size([147768, 32])
torch.Size([99992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5662841796875 GB
    Memory Allocated: 18.482982635498047  GigaBytes
Max Memory Allocated: 18.582731246948242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5662841796875 GB
    Memory Allocated: 0.11910104751586914  GigaBytes
Max Memory Allocated: 18.582731246948242  GigaBytes

torch.Size([165357, 128])
torch.Size([161434, 32])
torch.Size([148030, 32])
torch.Size([101704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.604817867279053  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11899280548095703  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165198, 128])
torch.Size([161070, 32])
torch.Size([147285, 32])
torch.Size([101000, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.534948348999023  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.1188955307006836  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165258, 128])
torch.Size([161332, 32])
torch.Size([147973, 32])
torch.Size([100596, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.496501445770264  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11901140213012695  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165341, 128])
torch.Size([161314, 32])
torch.Size([147959, 32])
torch.Size([101475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.54294729232788  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.1189274787902832  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165175, 128])
torch.Size([160967, 32])
torch.Size([147355, 32])
torch.Size([101095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.531323432922363  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11899089813232422  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165430, 128])
torch.Size([161465, 32])
torch.Size([147956, 32])
torch.Size([100652, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.534461498260498  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11892175674438477  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165217, 128])
torch.Size([161145, 32])
torch.Size([147572, 32])
torch.Size([101117, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.538313388824463  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11887931823730469  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165166, 128])
torch.Size([160894, 32])
torch.Size([146968, 32])
torch.Size([100658, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.502110481262207  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11886882781982422  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165216, 128])
torch.Size([161029, 32])
torch.Size([147186, 32])
torch.Size([100285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.52114963531494  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11895418167114258  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165217, 128])
torch.Size([161138, 32])
torch.Size([147937, 32])
torch.Size([101995, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.538909435272217  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11893987655639648  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165287, 128])
torch.Size([161294, 32])
torch.Size([147785, 32])
torch.Size([101371, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.54192590713501  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11905622482299805  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165389, 128])
torch.Size([161321, 32])
torch.Size([147726, 32])
torch.Size([101198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.556615829467773  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11896276473999023  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165145, 128])
torch.Size([161013, 32])
torch.Size([147500, 32])
torch.Size([101385, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.54866313934326  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11897611618041992  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165161, 128])
torch.Size([161003, 32])
torch.Size([147244, 32])
torch.Size([101452, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.54624843597412  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.1190500259399414  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165330, 128])
torch.Size([161384, 32])
torch.Size([147938, 32])
torch.Size([101653, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.553027153015137  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11892461776733398  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165249, 128])
torch.Size([161249, 32])
torch.Size([147396, 32])
torch.Size([100017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.502963542938232  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11891603469848633  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165163, 128])
torch.Size([161162, 32])
torch.Size([147704, 32])
torch.Size([100898, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.534266471862793  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11870193481445312  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165140, 128])
torch.Size([161055, 32])
torch.Size([147014, 32])
torch.Size([98903, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 18.41153573989868  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5721435546875 GB
    Memory Allocated: 0.11904001235961914  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165205, 128])
torch.Size([161112, 32])
torch.Size([147748, 32])
torch.Size([102282, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.575777530670166  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.11905097961425781  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165410, 128])
torch.Size([161498, 32])
torch.Size([148132, 32])
torch.Size([101885, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.576000213623047  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.11884784698486328  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165290, 128])
torch.Size([161189, 32])
torch.Size([147603, 32])
torch.Size([100620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.501278400421143  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.11898231506347656  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165260, 128])
torch.Size([161294, 32])
torch.Size([148074, 32])
torch.Size([101585, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.54066753387451  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.11889314651489258  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165101, 128])
torch.Size([160941, 32])
torch.Size([147295, 32])
torch.Size([100854, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.525068283081055  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.11874914169311523  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165203, 128])
torch.Size([161097, 32])
torch.Size([147302, 32])
torch.Size([99487, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.43577289581299  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.11874961853027344  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165072, 128])
torch.Size([160850, 32])
torch.Size([146729, 32])
torch.Size([99751, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.450951099395752  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03991001099348068 |0.050368472933769226 |0.46571553498506546 |9.848177433013916e-05 |0.5945261120796204 |0.013671398162841797 |
----------------------------------------------------------pseudo_mini_loss sum 4.512188911437988
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19149768
Number of first layer input nodes during this epoch:  5287717
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.19054841995239258  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02502608299255371
random selection method range initialization spend 0.0058405399322509766
time for parepare:  0.021303415298461914
local_output_nid generation:  0.0018432140350341797
local_in_edges_tensor generation:  0.007757902145385742
mini_batch_src_global generation:  0.002006053924560547
r_  generation:  0.007944345474243164
local_output_nid generation:  0.0017261505126953125
local_in_edges_tensor generation:  0.0011725425720214844
mini_batch_src_global generation:  0.001795053482055664
r_  generation:  0.008936166763305664
local_output_nid generation:  0.0018901824951171875
local_in_edges_tensor generation:  0.0011708736419677734
mini_batch_src_global generation:  0.0012712478637695312
r_  generation:  0.008339643478393555
local_output_nid generation:  0.0019385814666748047
local_in_edges_tensor generation:  0.0011432170867919922
mini_batch_src_global generation:  0.0011701583862304688
r_  generation:  0.008382558822631836
local_output_nid generation:  0.002027750015258789
local_in_edges_tensor generation:  0.0010924339294433594
mini_batch_src_global generation:  0.0011222362518310547
r_  generation:  0.007860183715820312
local_output_nid generation:  0.0020821094512939453
local_in_edges_tensor generation:  0.0010614395141601562
mini_batch_src_global generation:  0.0011417865753173828
r_  generation:  0.008341789245605469
local_output_nid generation:  0.0020589828491210938
local_in_edges_tensor generation:  0.0010941028594970703
mini_batch_src_global generation:  0.0011820793151855469
r_  generation:  0.008486509323120117
local_output_nid generation:  0.0020694732666015625
local_in_edges_tensor generation:  0.0010426044464111328
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.008053302764892578
local_output_nid generation:  0.002061128616333008
local_in_edges_tensor generation:  0.0010349750518798828
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.007996797561645508
local_output_nid generation:  0.0020673274993896484
local_in_edges_tensor generation:  0.0010571479797363281
mini_batch_src_global generation:  0.0010743141174316406
r_  generation:  0.008173704147338867
local_output_nid generation:  0.0020875930786132812
local_in_edges_tensor generation:  0.0010519027709960938
mini_batch_src_global generation:  0.0012280941009521484
r_  generation:  0.00857090950012207
local_output_nid generation:  0.002100706100463867
local_in_edges_tensor generation:  0.0010676383972167969
mini_batch_src_global generation:  0.0010967254638671875
r_  generation:  0.008677244186401367
local_output_nid generation:  0.0020983219146728516
local_in_edges_tensor generation:  0.0010628700256347656
mini_batch_src_global generation:  0.0010924339294433594
r_  generation:  0.00851130485534668
local_output_nid generation:  0.002112865447998047
local_in_edges_tensor generation:  0.0010344982147216797
mini_batch_src_global generation:  0.0012662410736083984
r_  generation:  0.008377790451049805
local_output_nid generation:  0.002119302749633789
local_in_edges_tensor generation:  0.001062631607055664
mini_batch_src_global generation:  0.0011553764343261719
r_  generation:  0.008501768112182617
local_output_nid generation:  0.0021483898162841797
local_in_edges_tensor generation:  0.0010981559753417969
mini_batch_src_global generation:  0.0010683536529541016
r_  generation:  0.008459329605102539
local_output_nid generation:  0.0021173954010009766
local_in_edges_tensor generation:  0.0010161399841308594
mini_batch_src_global generation:  0.0011394023895263672
r_  generation:  0.00843358039855957
local_output_nid generation:  0.002130270004272461
local_in_edges_tensor generation:  0.0010044574737548828
mini_batch_src_global generation:  0.0011432170867919922
r_  generation:  0.008484601974487305
local_output_nid generation:  0.002122640609741211
local_in_edges_tensor generation:  0.0010225772857666016
mini_batch_src_global generation:  0.0010905265808105469
r_  generation:  0.008423805236816406
local_output_nid generation:  0.002103567123413086
local_in_edges_tensor generation:  0.0010538101196289062
mini_batch_src_global generation:  0.0010700225830078125
r_  generation:  0.008363962173461914
local_output_nid generation:  0.0022020339965820312
local_in_edges_tensor generation:  0.0010194778442382812
mini_batch_src_global generation:  0.001130819320678711
r_  generation:  0.008692502975463867
local_output_nid generation:  0.0021355152130126953
local_in_edges_tensor generation:  0.0010533332824707031
mini_batch_src_global generation:  0.0012183189392089844
r_  generation:  0.008583545684814453
local_output_nid generation:  0.002245187759399414
local_in_edges_tensor generation:  0.0010309219360351562
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.008726835250854492
local_output_nid generation:  0.0021369457244873047
local_in_edges_tensor generation:  0.0010306835174560547
mini_batch_src_global generation:  0.0012221336364746094
r_  generation:  0.008916139602661133
local_output_nid generation:  0.0022165775299072266
local_in_edges_tensor generation:  0.0010251998901367188
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.008722066879272461
local_output_nid generation:  0.0020742416381835938
local_in_edges_tensor generation:  0.0010285377502441406
mini_batch_src_global generation:  0.0010592937469482422
r_  generation:  0.008596181869506836
local_output_nid generation:  0.0021326541900634766
local_in_edges_tensor generation:  0.0010020732879638672
mini_batch_src_global generation:  0.0010271072387695312
r_  generation:  0.008418560028076172
local_output_nid generation:  0.0021550655364990234
local_in_edges_tensor generation:  0.0010311603546142578
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.008411645889282227
local_output_nid generation:  0.002140522003173828
local_in_edges_tensor generation:  0.0010528564453125
mini_batch_src_global generation:  0.0010051727294921875
r_  generation:  0.008042573928833008
local_output_nid generation:  0.0021522045135498047
local_in_edges_tensor generation:  0.0009944438934326172
mini_batch_src_global generation:  0.0011229515075683594
r_  generation:  0.008548259735107422
local_output_nid generation:  0.002153635025024414
local_in_edges_tensor generation:  0.0010728836059570312
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.008598089218139648
local_output_nid generation:  0.002146005630493164
local_in_edges_tensor generation:  0.0010139942169189453
mini_batch_src_global generation:  0.0009903907775878906
r_  generation:  0.00869607925415039
----------------------check_connections_block total spend ----------------------------- 0.5290277004241943
generate_one_block  0.02421116828918457
generate_one_block  0.021017074584960938
generate_one_block  0.018229007720947266
generate_one_block  0.016973018646240234
generate_one_block  0.031713008880615234
generate_one_block  0.016562223434448242
generate_one_block  0.01599717140197754
generate_one_block  0.015002727508544922
generate_one_block  0.015022516250610352
generate_one_block  0.015537500381469727
generate_one_block  0.015593528747558594
generate_one_block  0.015755653381347656
generate_one_block  0.015711069107055664
generate_one_block  0.015416622161865234
generate_one_block  0.015435457229614258
generate_one_block  0.015541791915893555
generate_one_block  0.01560521125793457
