Using backend: pytorch
mini_batch_src_global generation:  0.06067943572998047
r_  generation:  0.5486037731170654
local_output_nid generation:  0.038872480392456055
local_in_edges_tensor generation:  0.039870262145996094
mini_batch_src_global generation:  0.060712337493896484
r_  generation:  0.548224925994873
local_output_nid generation:  0.03869271278381348
local_in_edges_tensor generation:  0.03916168212890625
mini_batch_src_global generation:  0.06134200096130371
r_  generation:  0.553114652633667
local_output_nid generation:  0.03927326202392578
local_in_edges_tensor generation:  0.03958749771118164
mini_batch_src_global generation:  0.06526827812194824
r_  generation:  0.5508553981781006
local_output_nid generation:  0.038465023040771484
local_in_edges_tensor generation:  0.044576406478881836
mini_batch_src_global generation:  0.061303138732910156
r_  generation:  0.5522196292877197
local_output_nid generation:  0.038886308670043945
local_in_edges_tensor generation:  0.04036855697631836
mini_batch_src_global generation:  0.06194186210632324
r_  generation:  0.5520412921905518
local_output_nid generation:  0.0387115478515625
local_in_edges_tensor generation:  0.039823293685913086
mini_batch_src_global generation:  0.06523489952087402
r_  generation:  0.5491147041320801
local_output_nid generation:  0.038703203201293945
local_in_edges_tensor generation:  0.039893150329589844
mini_batch_src_global generation:  0.061167240142822266
r_  generation:  0.5538849830627441
local_output_nid generation:  0.038735151290893555
local_in_edges_tensor generation:  0.03947758674621582
mini_batch_src_global generation:  0.061110734939575195
r_  generation:  0.5525805950164795
local_output_nid generation:  0.039643049240112305
local_in_edges_tensor generation:  0.039798736572265625
mini_batch_src_global generation:  0.06120181083679199
r_  generation:  0.5517914295196533
local_output_nid generation:  0.03877091407775879
local_in_edges_tensor generation:  0.03544735908508301
mini_batch_src_global generation:  0.062177419662475586
r_  generation:  0.5493354797363281
local_output_nid generation:  0.03889346122741699
local_in_edges_tensor generation:  0.04141950607299805
mini_batch_src_global generation:  0.061414241790771484
r_  generation:  0.5505597591400146
local_output_nid generation:  0.03884744644165039
local_in_edges_tensor generation:  0.039984941482543945
mini_batch_src_global generation:  0.061322927474975586
r_  generation:  0.5527839660644531
local_output_nid generation:  0.03859210014343262
local_in_edges_tensor generation:  0.04501748085021973
mini_batch_src_global generation:  0.06155276298522949
r_  generation:  0.5526425838470459
local_output_nid generation:  0.038692474365234375
local_in_edges_tensor generation:  0.03931713104248047
mini_batch_src_global generation:  0.06157255172729492
r_  generation:  0.5502707958221436
local_output_nid generation:  0.038793087005615234
local_in_edges_tensor generation:  0.039954185485839844
mini_batch_src_global generation:  0.06256890296936035
r_  generation:  0.5541293621063232
local_output_nid generation:  0.0392911434173584
local_in_edges_tensor generation:  0.0395662784576416
mini_batch_src_global generation:  0.06522250175476074
r_  generation:  0.5507464408874512
local_output_nid generation:  0.040067434310913086
local_in_edges_tensor generation:  0.03968191146850586
mini_batch_src_global generation:  0.060945987701416016
r_  generation:  0.5495264530181885
local_output_nid generation:  0.039612770080566406
local_in_edges_tensor generation:  0.03943777084350586
mini_batch_src_global generation:  0.061585187911987305
r_  generation:  0.5581479072570801
local_output_nid generation:  0.03933572769165039
local_in_edges_tensor generation:  0.03930163383483887
mini_batch_src_global generation:  0.061743974685668945
r_  generation:  0.5540268421173096
local_output_nid generation:  0.03964114189147949
local_in_edges_tensor generation:  0.04467058181762695
mini_batch_src_global generation:  0.061609745025634766
r_  generation:  0.5530188083648682
local_output_nid generation:  0.041620492935180664
local_in_edges_tensor generation:  0.04429149627685547
mini_batch_src_global generation:  0.06203961372375488
r_  generation:  0.5523335933685303
----------------------check_connections_block total spend ----------------------------- 26.2251718044281
generate_one_block  0.6761429309844971
generate_one_block  0.6756494045257568
generate_one_block  0.6812973022460938
generate_one_block  0.678633451461792
generate_one_block  0.687697172164917
generate_one_block  0.6787960529327393
generate_one_block  0.6828093528747559
generate_one_block  0.6817922592163086
generate_one_block  0.6795907020568848
generate_one_block  0.6832053661346436
generate_one_block  0.6795744895935059
generate_one_block  0.6976439952850342
generate_one_block  0.6735963821411133
generate_one_block  0.8145906925201416
generate_one_block  0.6930601596832275
generate_one_block  0.6844208240509033
generate_one_block  0.6937780380249023
generate_one_block  0.6858220100402832
generate_one_block  0.6710996627807617
generate_one_block  0.686272144317627
generate_one_block  0.6812293529510498
generate_one_block  0.6729247570037842
generate_one_block  0.6958622932434082
generate_one_block  0.6951029300689697
generate_one_block  0.6694905757904053
generate_one_block  0.6909334659576416
generate_one_block  0.6858675479888916
generate_one_block  0.6708180904388428
generate_one_block  0.6737134456634521
generate_one_block  0.7004103660583496
generate_one_block  0.6947066783905029
generate_one_block  0.7150986194610596
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.028062820434570312
gen group dst list time:  0.21817684173583984
time for parepare:  0.019074678421020508
local_output_nid generation:  0.03650021553039551
local_in_edges_tensor generation:  0.04810380935668945
mini_batch_src_global generation:  0.04381752014160156
r_  generation:  0.502122163772583
local_output_nid generation:  0.041802406311035156
local_in_edges_tensor generation:  0.03380131721496582
mini_batch_src_global generation:  0.057503700256347656
r_  generation:  0.5072948932647705
local_output_nid generation:  0.04205012321472168
local_in_edges_tensor generation:  0.03589749336242676
mini_batch_src_global generation:  0.05777621269226074
r_  generation:  0.5043113231658936
local_output_nid generation:  0.04201030731201172
local_in_edges_tensor generation:  0.03461623191833496
mini_batch_src_global generation:  0.06810975074768066
r_  generation:  0.5030529499053955
local_output_nid generation:  0.03902268409729004
local_in_edges_tensor generation:  0.03627514839172363
mini_batch_src_global generation:  0.05738353729248047
r_  generation:  0.5012972354888916
local_output_nid generation:  0.03958702087402344
local_in_edges_tensor generation:  0.03449416160583496
mini_batch_src_global generation:  0.05736660957336426
r_  generation:  0.5025136470794678
local_output_nid generation:  0.03946685791015625
local_in_edges_tensor generation:  0.03406953811645508
mini_batch_src_global generation:  0.05736088752746582
r_  generation:  0.5021212100982666
local_output_nid generation:  0.03946089744567871
local_in_edges_tensor generation:  0.03448748588562012
mini_batch_src_global generation:  0.05758833885192871
r_  generation:  0.5037667751312256
local_output_nid generation:  0.039630889892578125
local_in_edges_tensor generation:  0.0385587215423584
mini_batch_src_global generation:  0.05784416198730469
r_  generation:  0.5046405792236328
local_output_nid generation:  0.039487600326538086
local_in_edges_tensor generation:  0.04309558868408203
mini_batch_src_global generation:  0.05720186233520508
r_  generation:  0.507786750793457
local_output_nid generation:  0.04022026062011719
local_in_edges_tensor generation:  0.03985142707824707
mini_batch_src_global generation:  0.06348466873168945
r_  generation:  0.506821870803833
local_output_nid generation:  0.03974270820617676
local_in_edges_tensor generation:  0.04361534118652344
mini_batch_src_global generation:  0.05748343467712402
r_  generation:  0.5098323822021484
local_output_nid generation:  0.039769887924194336
local_in_edges_tensor generation:  0.035173654556274414
mini_batch_src_global generation:  0.058951377868652344
r_  generation:  0.5075349807739258
local_output_nid generation:  0.03970003128051758
local_in_edges_tensor generation:  0.04319334030151367
mini_batch_src_global generation:  0.057743072509765625
r_  generation:  0.5129749774932861
local_output_nid generation:  0.040143489837646484
local_in_edges_tensor generation:  0.03602242469787598
mini_batch_src_global generation:  0.06081342697143555
r_  generation:  0.5147557258605957
local_output_nid generation:  0.03994560241699219
local_in_edges_tensor generation:  0.038944244384765625
mini_batch_src_global generation:  0.05785226821899414
r_  generation:  0.5098693370819092
local_output_nid generation:  0.040158748626708984
local_in_edges_tensor generation:  0.03934335708618164
mini_batch_src_global generation:  0.06090188026428223
r_  generation:  0.5176601409912109
local_output_nid generation:  0.04074549674987793
local_in_edges_tensor generation:  0.04330801963806152
mini_batch_src_global generation:  0.05781817436218262
r_  generation:  0.5085413455963135
local_output_nid generation:  0.040007591247558594
local_in_edges_tensor generation:  0.03874826431274414
mini_batch_src_global generation:  0.0576627254486084
r_  generation:  0.5106892585754395
local_output_nid generation:  0.03963804244995117
local_in_edges_tensor generation:  0.03899240493774414
mini_batch_src_global generation:  0.05736851692199707
r_  generation:  0.5179083347320557
local_output_nid generation:  0.03975367546081543
local_in_edges_tensor generation:  0.038674354553222656
mini_batch_src_global generation:  0.057496070861816406
r_  generation:  0.5105669498443604
local_output_nid generation:  0.03946518898010254
local_in_edges_tensor generation:  0.044420480728149414
mini_batch_src_global generation:  0.061747074127197266
r_  generation:  0.513502836227417
local_output_nid generation:  0.03998279571533203
local_in_edges_tensor generation:  0.1399087905883789
mini_batch_src_global generation:  0.05750131607055664
r_  generation:  0.5144951343536377
local_output_nid generation:  0.03967618942260742
local_in_edges_tensor generation:  0.03846907615661621
mini_batch_src_global generation:  0.058663368225097656
r_  generation:  0.5120267868041992
local_output_nid generation:  0.040036678314208984
local_in_edges_tensor generation:  0.0441586971282959
mini_batch_src_global generation:  0.058168888092041016
r_  generation:  0.5122489929199219
local_output_nid generation:  0.03981280326843262
local_in_edges_tensor generation:  0.03474855422973633
mini_batch_src_global generation:  0.057442426681518555
r_  generation:  0.5143566131591797
local_output_nid generation:  0.03962874412536621
local_in_edges_tensor generation:  0.03873896598815918
mini_batch_src_global generation:  0.06150197982788086
r_  generation:  0.5096197128295898
local_output_nid generation:  0.03975105285644531
local_in_edges_tensor generation:  0.034626007080078125
mini_batch_src_global generation:  0.057504892349243164
r_  generation:  0.5127532482147217
local_output_nid generation:  0.039845943450927734
local_in_edges_tensor generation:  0.04358053207397461
mini_batch_src_global generation:  0.057240962982177734
r_  generation:  0.5142025947570801
local_output_nid generation:  0.04031968116760254
local_in_edges_tensor generation:  0.03853178024291992
mini_batch_src_global generation:  0.05763435363769531
r_  generation:  0.5161545276641846
local_output_nid generation:  0.03997159004211426
local_in_edges_tensor generation:  0.04310131072998047
mini_batch_src_global generation:  0.05669999122619629
r_  generation:  0.5115053653717041
local_output_nid generation:  0.03986167907714844
local_in_edges_tensor generation:  0.03997349739074707
mini_batch_src_global generation:  0.05768561363220215
r_  generation:  0.5132730007171631
----------------------check_connections_block total spend ----------------------------- 24.75248956680298
generate_one_block  0.6308507919311523
generate_one_block  0.6418049335479736
generate_one_block  0.6334028244018555
generate_one_block  0.6325843334197998
generate_one_block  0.6368200778961182
generate_one_block  0.6392889022827148
generate_one_block  0.6342160701751709
generate_one_block  0.6335992813110352
generate_one_block  0.6441853046417236
generate_one_block  0.6413092613220215
generate_one_block  0.6347684860229492
generate_one_block  0.6397914886474609
generate_one_block  0.6240224838256836
generate_one_block  0.6291475296020508
generate_one_block  0.6432573795318604
generate_one_block  0.6415729522705078
generate_one_block  0.6365833282470703
generate_one_block  0.6447358131408691
generate_one_block  0.6457290649414062
generate_one_block  0.6488828659057617
generate_one_block  0.6237468719482422
generate_one_block  0.649728536605835
generate_one_block  0.638939380645752
generate_one_block  0.6385936737060547
generate_one_block  0.6479451656341553
generate_one_block  0.6288270950317383
generate_one_block  0.6452846527099609
generate_one_block  0.6368951797485352
generate_one_block  0.6361043453216553
generate_one_block  0.6499931812286377
generate_one_block  0.6463031768798828
generate_one_block  0.6467106342315674
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

connection checking time:  105.35674691200256
block generation total time  89.10426092147827
average batch blocks generation time:  2.784508153796196
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.13536834716796875  GigaBytes
Max Memory Allocated: 0.13536834716796875  GigaBytes

torch.Size([166860, 128])
torch.Size([165509, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.33 GiB already allocated; 18.44 MiB free; 22.40 GiB reserved in total by PyTorch)
