Using backend: pytorch
mini_batch_src_global generation:  0.06063580513000488
r_  generation:  0.5562460422515869
local_output_nid generation:  0.03990340232849121
local_in_edges_tensor generation:  0.042160749435424805
mini_batch_src_global generation:  0.06067013740539551
r_  generation:  0.5508224964141846
local_output_nid generation:  0.03993654251098633
local_in_edges_tensor generation:  0.04154634475708008
mini_batch_src_global generation:  0.0634605884552002
r_  generation:  0.5625488758087158
local_output_nid generation:  0.039838552474975586
local_in_edges_tensor generation:  0.041951656341552734
mini_batch_src_global generation:  0.06169414520263672
r_  generation:  0.5533580780029297
local_output_nid generation:  0.03988385200500488
local_in_edges_tensor generation:  0.046802520751953125
mini_batch_src_global generation:  0.061023712158203125
r_  generation:  0.560511589050293
local_output_nid generation:  0.04042363166809082
local_in_edges_tensor generation:  0.04534196853637695
mini_batch_src_global generation:  0.06357622146606445
r_  generation:  0.5535845756530762
local_output_nid generation:  0.03963065147399902
local_in_edges_tensor generation:  0.04682302474975586
mini_batch_src_global generation:  0.06475377082824707
r_  generation:  0.5605707168579102
local_output_nid generation:  0.039762258529663086
local_in_edges_tensor generation:  0.03734302520751953
mini_batch_src_global generation:  0.06095290184020996
r_  generation:  0.5627617835998535
local_output_nid generation:  0.03946495056152344
local_in_edges_tensor generation:  0.04177689552307129
mini_batch_src_global generation:  0.06545424461364746
r_  generation:  0.5565938949584961
local_output_nid generation:  0.03959035873413086
local_in_edges_tensor generation:  0.037775516510009766
mini_batch_src_global generation:  0.06093263626098633
r_  generation:  0.5634012222290039
local_output_nid generation:  0.03970050811767578
local_in_edges_tensor generation:  0.05031013488769531
mini_batch_src_global generation:  0.0636451244354248
r_  generation:  0.5571095943450928
local_output_nid generation:  0.04105257987976074
local_in_edges_tensor generation:  0.0557093620300293
mini_batch_src_global generation:  0.06126761436462402
r_  generation:  0.5603470802307129
local_output_nid generation:  0.04072165489196777
local_in_edges_tensor generation:  0.0523076057434082
mini_batch_src_global generation:  0.06200671195983887
r_  generation:  0.5733273029327393
local_output_nid generation:  0.04290413856506348
local_in_edges_tensor generation:  0.037500858306884766
mini_batch_src_global generation:  0.06742095947265625
r_  generation:  0.5571913719177246
local_output_nid generation:  0.04087257385253906
local_in_edges_tensor generation:  0.04239010810852051
mini_batch_src_global generation:  0.06251096725463867
r_  generation:  0.5660827159881592
local_output_nid generation:  0.04105544090270996
local_in_edges_tensor generation:  0.04768824577331543
mini_batch_src_global generation:  0.06128191947937012
r_  generation:  0.556511402130127
local_output_nid generation:  0.040915489196777344
local_in_edges_tensor generation:  0.052045345306396484
mini_batch_src_global generation:  0.0618739128112793
r_  generation:  0.5604815483093262
local_output_nid generation:  0.040982723236083984
local_in_edges_tensor generation:  0.03778672218322754
mini_batch_src_global generation:  0.06126809120178223
r_  generation:  0.5601711273193359
local_output_nid generation:  0.04087376594543457
local_in_edges_tensor generation:  0.0372464656829834
mini_batch_src_global generation:  0.06627273559570312
r_  generation:  0.5638134479522705
local_output_nid generation:  0.04111981391906738
local_in_edges_tensor generation:  0.03787827491760254
mini_batch_src_global generation:  0.07373356819152832
r_  generation:  0.5622878074645996
local_output_nid generation:  0.04152226448059082
local_in_edges_tensor generation:  0.042166948318481445
mini_batch_src_global generation:  0.06267881393432617
r_  generation:  0.5606706142425537
local_output_nid generation:  0.04242515563964844
local_in_edges_tensor generation:  0.04750943183898926
mini_batch_src_global generation:  0.06174778938293457
r_  generation:  0.5617094039916992
----------------------check_connections_block total spend ----------------------------- 26.69059133529663
generate_one_block  0.6897761821746826
generate_one_block  0.6937048435211182
generate_one_block  0.7011120319366455
generate_one_block  0.675011157989502
generate_one_block  0.6942942142486572
generate_one_block  0.6854720115661621
generate_one_block  0.6758537292480469
generate_one_block  0.6932163238525391
generate_one_block  0.7048547267913818
generate_one_block  0.6783382892608643
generate_one_block  0.7000942230224609
generate_one_block  0.6835997104644775
generate_one_block  0.6901001930236816
generate_one_block  0.8438045978546143
generate_one_block  0.6961753368377686
generate_one_block  0.6793239116668701
generate_one_block  0.6896350383758545
generate_one_block  0.676882266998291
generate_one_block  0.6894493103027344
generate_one_block  0.6767754554748535
generate_one_block  0.690725564956665
generate_one_block  0.7004106044769287
generate_one_block  0.6971285343170166
generate_one_block  0.6840465068817139
generate_one_block  0.6749284267425537
generate_one_block  0.6979825496673584
generate_one_block  0.6998019218444824
generate_one_block  0.6738734245300293
generate_one_block  0.6902310848236084
generate_one_block  0.6874361038208008
generate_one_block  0.6897087097167969
generate_one_block  0.6956779956817627
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04980611801147461
gen group dst list time:  0.18733549118041992
time for parepare:  0.018954038619995117
local_output_nid generation:  0.03685188293457031
local_in_edges_tensor generation:  0.05623126029968262
mini_batch_src_global generation:  0.05881857872009277
r_  generation:  0.5202815532684326
local_output_nid generation:  0.04216337203979492
local_in_edges_tensor generation:  0.037459373474121094
mini_batch_src_global generation:  0.060996055603027344
r_  generation:  0.5356528759002686
local_output_nid generation:  0.04574131965637207
local_in_edges_tensor generation:  0.04247546195983887
mini_batch_src_global generation:  0.06571650505065918
r_  generation:  0.5118165016174316
local_output_nid generation:  0.04320955276489258
local_in_edges_tensor generation:  0.0406184196472168
mini_batch_src_global generation:  0.05768847465515137
r_  generation:  0.5136804580688477
local_output_nid generation:  0.04091191291809082
local_in_edges_tensor generation:  0.038089752197265625
mini_batch_src_global generation:  0.057895660400390625
r_  generation:  0.5383799076080322
local_output_nid generation:  0.04137563705444336
local_in_edges_tensor generation:  0.03933262825012207
mini_batch_src_global generation:  0.06280183792114258
r_  generation:  0.5215845108032227
local_output_nid generation:  0.04218244552612305
local_in_edges_tensor generation:  0.03881955146789551
mini_batch_src_global generation:  0.06153082847595215
r_  generation:  0.51686692237854
local_output_nid generation:  0.043389081954956055
local_in_edges_tensor generation:  0.0452427864074707
mini_batch_src_global generation:  0.05791616439819336
r_  generation:  0.5145986080169678
local_output_nid generation:  0.041639089584350586
local_in_edges_tensor generation:  0.03802204132080078
mini_batch_src_global generation:  0.05841422080993652
r_  generation:  0.518073558807373
local_output_nid generation:  0.04100990295410156
local_in_edges_tensor generation:  0.04255366325378418
mini_batch_src_global generation:  0.058717966079711914
r_  generation:  0.5138874053955078
local_output_nid generation:  0.0415797233581543
local_in_edges_tensor generation:  0.04588818550109863
mini_batch_src_global generation:  0.06199765205383301
r_  generation:  0.5271759033203125
local_output_nid generation:  0.04365038871765137
local_in_edges_tensor generation:  0.04949355125427246
mini_batch_src_global generation:  0.06500792503356934
r_  generation:  0.5103263854980469
local_output_nid generation:  0.041773319244384766
local_in_edges_tensor generation:  0.045125484466552734
mini_batch_src_global generation:  0.0570828914642334
r_  generation:  0.5112078189849854
local_output_nid generation:  0.04462623596191406
local_in_edges_tensor generation:  0.03800153732299805
mini_batch_src_global generation:  0.05854606628417969
r_  generation:  0.5204033851623535
local_output_nid generation:  0.04577493667602539
local_in_edges_tensor generation:  0.045099496841430664
mini_batch_src_global generation:  0.05708503723144531
r_  generation:  0.5302278995513916
local_output_nid generation:  0.04174971580505371
local_in_edges_tensor generation:  0.05083012580871582
mini_batch_src_global generation:  0.05811905860900879
r_  generation:  0.5136735439300537
local_output_nid generation:  0.042673587799072266
local_in_edges_tensor generation:  0.04013419151306152
mini_batch_src_global generation:  0.06091713905334473
r_  generation:  0.5166037082672119
local_output_nid generation:  0.04193997383117676
local_in_edges_tensor generation:  0.040387868881225586
mini_batch_src_global generation:  0.058447837829589844
r_  generation:  0.5129315853118896
local_output_nid generation:  0.04196572303771973
local_in_edges_tensor generation:  0.04061079025268555
mini_batch_src_global generation:  0.06126666069030762
r_  generation:  0.5168919563293457
local_output_nid generation:  0.041681766510009766
local_in_edges_tensor generation:  0.03632783889770508
mini_batch_src_global generation:  0.0578913688659668
r_  generation:  0.5188720226287842
local_output_nid generation:  0.0419008731842041
local_in_edges_tensor generation:  0.03621506690979004
mini_batch_src_global generation:  0.06206798553466797
r_  generation:  0.5270774364471436
local_output_nid generation:  0.041747331619262695
local_in_edges_tensor generation:  0.045072317123413086
mini_batch_src_global generation:  0.06209516525268555
r_  generation:  0.5203261375427246
local_output_nid generation:  0.04180479049682617
local_in_edges_tensor generation:  0.17034053802490234
mini_batch_src_global generation:  0.05785942077636719
r_  generation:  0.5162341594696045
local_output_nid generation:  0.040381431579589844
local_in_edges_tensor generation:  0.04009366035461426
mini_batch_src_global generation:  0.05854225158691406
r_  generation:  0.515566349029541
local_output_nid generation:  0.040641069412231445
local_in_edges_tensor generation:  0.036163330078125
mini_batch_src_global generation:  0.05847787857055664
r_  generation:  0.5187633037567139
local_output_nid generation:  0.040358543395996094
local_in_edges_tensor generation:  0.042634010314941406
mini_batch_src_global generation:  0.06216931343078613
r_  generation:  0.5179929733276367
local_output_nid generation:  0.040506839752197266
local_in_edges_tensor generation:  0.04403114318847656
mini_batch_src_global generation:  0.058001041412353516
r_  generation:  0.5187139511108398
local_output_nid generation:  0.04031872749328613
local_in_edges_tensor generation:  0.04016995429992676
mini_batch_src_global generation:  0.0582118034362793
r_  generation:  0.5224792957305908
local_output_nid generation:  0.04160928726196289
local_in_edges_tensor generation:  0.04680609703063965
mini_batch_src_global generation:  0.0636754035949707
r_  generation:  0.5349874496459961
local_output_nid generation:  0.04258537292480469
local_in_edges_tensor generation:  0.046556949615478516
mini_batch_src_global generation:  0.05704212188720703
r_  generation:  0.517270565032959
local_output_nid generation:  0.04190683364868164
local_in_edges_tensor generation:  0.03936600685119629
mini_batch_src_global generation:  0.05753350257873535
r_  generation:  0.524207353591919
local_output_nid generation:  0.041777610778808594
local_in_edges_tensor generation:  0.03942608833312988
mini_batch_src_global generation:  0.05785775184631348
r_  generation:  0.535851001739502
----------------------check_connections_block total spend ----------------------------- 25.45642900466919
generate_one_block  0.6443383693695068
generate_one_block  0.6500918865203857
generate_one_block  0.6502137184143066
generate_one_block  0.6447484493255615
generate_one_block  0.6484158039093018
generate_one_block  0.638540506362915
generate_one_block  0.6505436897277832
generate_one_block  0.6487979888916016
generate_one_block  0.6436848640441895
generate_one_block  0.634361982345581
generate_one_block  0.6496484279632568
generate_one_block  0.6497128009796143
generate_one_block  0.6453311443328857
generate_one_block  0.6407973766326904
generate_one_block  0.6509509086608887
generate_one_block  0.6495907306671143
generate_one_block  0.6452620029449463
generate_one_block  0.652371883392334
generate_one_block  0.6481530666351318
generate_one_block  0.6576316356658936
generate_one_block  0.6466126441955566
generate_one_block  0.655505895614624
generate_one_block  0.6496922969818115
generate_one_block  0.651695728302002
generate_one_block  0.6376209259033203
generate_one_block  0.6588020324707031
generate_one_block  0.6553668975830078
generate_one_block  0.6439661979675293
generate_one_block  0.6493284702301025
generate_one_block  0.6577408313751221
generate_one_block  0.6475636959075928
generate_one_block  0.6558914184570312
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

connection checking time:  106.93093752861023
block generation total time  89.93915510177612
average batch blocks generation time:  2.810598596930504
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13295269012451172  GigaBytes
Max Memory Allocated: 0.13295269012451172  GigaBytes

torch.Size([166852, 128])
torch.Size([165358, 64])
torch.Size([161131, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.27 GiB already allocated; 8.44 MiB free; 22.41 GiB reserved in total by PyTorch)
