Using backend: pytorch
local_in_edges_tensor generation:  0.033380746841430664
mini_batch_src_global generation:  0.04720425605773926
r_  generation:  0.3848860263824463
local_output_nid generation:  0.021908044815063477
local_in_edges_tensor generation:  0.026297569274902344
mini_batch_src_global generation:  0.047986745834350586
r_  generation:  0.3880274295806885
local_output_nid generation:  0.02145981788635254
local_in_edges_tensor generation:  0.022737503051757812
mini_batch_src_global generation:  0.04677700996398926
r_  generation:  0.37574195861816406
local_output_nid generation:  0.021646976470947266
local_in_edges_tensor generation:  0.02279210090637207
mini_batch_src_global generation:  0.0492243766784668
r_  generation:  0.3805525302886963
local_output_nid generation:  0.021445512771606445
local_in_edges_tensor generation:  0.029733657836914062
mini_batch_src_global generation:  0.04587697982788086
r_  generation:  0.3784322738647461
local_output_nid generation:  0.021373271942138672
local_in_edges_tensor generation:  0.02287769317626953
mini_batch_src_global generation:  0.04624509811401367
r_  generation:  0.3743574619293213
local_output_nid generation:  0.021234750747680664
local_in_edges_tensor generation:  0.025550127029418945
mini_batch_src_global generation:  0.0457763671875
r_  generation:  0.3716776371002197
local_output_nid generation:  0.021717309951782227
local_in_edges_tensor generation:  0.03007364273071289
mini_batch_src_global generation:  0.04899954795837402
r_  generation:  0.385512113571167
local_output_nid generation:  0.02134871482849121
local_in_edges_tensor generation:  0.022678136825561523
mini_batch_src_global generation:  0.046142578125
r_  generation:  0.37591004371643066
local_output_nid generation:  0.02124762535095215
local_in_edges_tensor generation:  0.025641202926635742
mini_batch_src_global generation:  0.04851984977722168
r_  generation:  0.3732149600982666
local_output_nid generation:  0.02146148681640625
local_in_edges_tensor generation:  0.03341245651245117
mini_batch_src_global generation:  0.04916501045227051
r_  generation:  0.38155078887939453
local_output_nid generation:  0.021535158157348633
local_in_edges_tensor generation:  0.029552221298217773
mini_batch_src_global generation:  0.045949697494506836
r_  generation:  0.3770425319671631
local_output_nid generation:  0.02179574966430664
local_in_edges_tensor generation:  0.02983260154724121
mini_batch_src_global generation:  0.04699397087097168
r_  generation:  0.38297533988952637
local_output_nid generation:  0.021614551544189453
local_in_edges_tensor generation:  0.029462337493896484
mini_batch_src_global generation:  0.04648590087890625
r_  generation:  0.3786461353302002
local_output_nid generation:  0.021194934844970703
local_in_edges_tensor generation:  0.022761106491088867
mini_batch_src_global generation:  0.07109761238098145
r_  generation:  0.3715939521789551
local_output_nid generation:  0.021448612213134766
local_in_edges_tensor generation:  0.02268052101135254
mini_batch_src_global generation:  0.047425270080566406
r_  generation:  0.38068532943725586
local_output_nid generation:  0.021499156951904297
local_in_edges_tensor generation:  0.025574684143066406
mini_batch_src_global generation:  0.04617881774902344
r_  generation:  0.37512683868408203
local_output_nid generation:  0.02174210548400879
local_in_edges_tensor generation:  0.029909372329711914
mini_batch_src_global generation:  0.04905390739440918
r_  generation:  0.3869597911834717
local_output_nid generation:  0.02104330062866211
local_in_edges_tensor generation:  0.03196096420288086
mini_batch_src_global generation:  0.04639697074890137
r_  generation:  0.3747289180755615
local_output_nid generation:  0.02167057991027832
local_in_edges_tensor generation:  0.020878076553344727
mini_batch_src_global generation:  0.04628157615661621
r_  generation:  0.38462281227111816
local_output_nid generation:  0.02252817153930664
local_in_edges_tensor generation:  0.03769993782043457
mini_batch_src_global generation:  0.0466001033782959
r_  generation:  0.3835296630859375
local_output_nid generation:  0.021567583084106445
local_in_edges_tensor generation:  0.02134251594543457
mini_batch_src_global generation:  0.049135446548461914
r_  generation:  0.38262510299682617
local_output_nid generation:  0.021382808685302734
local_in_edges_tensor generation:  0.023209571838378906
mini_batch_src_global generation:  0.046280622482299805
r_  generation:  0.37729525566101074
local_output_nid generation:  0.021679401397705078
local_in_edges_tensor generation:  0.021265506744384766
mini_batch_src_global generation:  0.05039381980895996
r_  generation:  0.38897132873535156
local_output_nid generation:  0.021706104278564453
local_in_edges_tensor generation:  0.02769160270690918
mini_batch_src_global generation:  0.046339988708496094
r_  generation:  0.38940858840942383
local_output_nid generation:  0.020986080169677734
local_in_edges_tensor generation:  0.02630019187927246
mini_batch_src_global generation:  0.05483555793762207
r_  generation:  0.37171220779418945
local_output_nid generation:  0.0218658447265625
local_in_edges_tensor generation:  0.02665090560913086
mini_batch_src_global generation:  0.05218172073364258
r_  generation:  0.3863227367401123
local_output_nid generation:  0.021365880966186523
local_in_edges_tensor generation:  0.02848362922668457
mini_batch_src_global generation:  0.04558372497558594
r_  generation:  0.3782975673675537
local_output_nid generation:  0.021306753158569336
local_in_edges_tensor generation:  0.023196935653686523
mini_batch_src_global generation:  0.04587554931640625
r_  generation:  0.3723564147949219
local_output_nid generation:  0.021564722061157227
local_in_edges_tensor generation:  0.021266698837280273
mini_batch_src_global generation:  0.04890632629394531
r_  generation:  0.3831136226654053
local_output_nid generation:  0.02182793617248535
local_in_edges_tensor generation:  0.03167724609375
mini_batch_src_global generation:  0.04691290855407715
r_  generation:  0.39400744438171387
local_output_nid generation:  0.021852493286132812
local_in_edges_tensor generation:  0.03183126449584961
mini_batch_src_global generation:  0.0498964786529541
r_  generation:  0.38469934463500977
local_output_nid generation:  0.021484851837158203
local_in_edges_tensor generation:  0.02132439613342285
mini_batch_src_global generation:  0.04656553268432617
r_  generation:  0.371063232421875
local_output_nid generation:  0.021289348602294922
local_in_edges_tensor generation:  0.02111506462097168
mini_batch_src_global generation:  0.046343088150024414
r_  generation:  0.3800539970397949
local_output_nid generation:  0.021665334701538086
local_in_edges_tensor generation:  0.02720189094543457
mini_batch_src_global generation:  0.04699969291687012
r_  generation:  0.38115715980529785
local_output_nid generation:  0.021320343017578125
local_in_edges_tensor generation:  0.021277666091918945
mini_batch_src_global generation:  0.04706525802612305
r_  generation:  0.3835287094116211
local_output_nid generation:  0.02342844009399414
local_in_edges_tensor generation:  0.021514892578125
mini_batch_src_global generation:  0.04952073097229004
r_  generation:  0.37763333320617676
local_output_nid generation:  0.021486997604370117
local_in_edges_tensor generation:  0.03150129318237305
mini_batch_src_global generation:  0.04688143730163574
r_  generation:  0.3808298110961914
local_output_nid generation:  0.021402359008789062
local_in_edges_tensor generation:  0.028220415115356445
mini_batch_src_global generation:  0.04713106155395508
r_  generation:  0.3830544948577881
local_output_nid generation:  0.02097940444946289
local_in_edges_tensor generation:  0.020899057388305664
mini_batch_src_global generation:  0.045885324478149414
r_  generation:  0.3734261989593506
local_output_nid generation:  0.02148580551147461
local_in_edges_tensor generation:  0.021692991256713867
mini_batch_src_global generation:  0.0464022159576416
r_  generation:  0.37782835960388184
local_output_nid generation:  0.021232128143310547
local_in_edges_tensor generation:  0.02118539810180664
mini_batch_src_global generation:  0.04610800743103027
r_  generation:  0.37632036209106445
local_output_nid generation:  0.02162790298461914
local_in_edges_tensor generation:  0.021561861038208008
mini_batch_src_global generation:  0.0497744083404541
r_  generation:  0.38422536849975586
local_output_nid generation:  0.021501779556274414
local_in_edges_tensor generation:  0.027621030807495117
mini_batch_src_global generation:  0.045858144760131836
r_  generation:  0.38086628913879395
local_output_nid generation:  0.021387577056884766
local_in_edges_tensor generation:  0.0242917537689209
mini_batch_src_global generation:  0.04647421836853027
r_  generation:  0.37950658798217773
local_output_nid generation:  0.02128887176513672
local_in_edges_tensor generation:  0.024323701858520508
mini_batch_src_global generation:  0.0456392765045166
r_  generation:  0.3791961669921875
local_output_nid generation:  0.021564960479736328
local_in_edges_tensor generation:  0.028292179107666016
mini_batch_src_global generation:  0.048883914947509766
r_  generation:  0.38443660736083984
local_output_nid generation:  0.022072553634643555
local_in_edges_tensor generation:  0.02838921546936035
mini_batch_src_global generation:  0.04705953598022461
r_  generation:  0.3948018550872803
local_output_nid generation:  0.021634817123413086
local_in_edges_tensor generation:  0.021652936935424805
mini_batch_src_global generation:  0.04703116416931152
r_  generation:  0.38285374641418457
local_output_nid generation:  0.021430253982543945
local_in_edges_tensor generation:  0.021419286727905273
mini_batch_src_global generation:  0.04595947265625
r_  generation:  0.38315868377685547
local_output_nid generation:  0.02165842056274414
local_in_edges_tensor generation:  0.024812936782836914
mini_batch_src_global generation:  0.04745364189147949
r_  generation:  0.3867013454437256
local_output_nid generation:  0.020819425582885742
local_in_edges_tensor generation:  0.04364895820617676
mini_batch_src_global generation:  0.04488539695739746
r_  generation:  0.3719611167907715
local_output_nid generation:  0.021465063095092773
local_in_edges_tensor generation:  0.02475285530090332
mini_batch_src_global generation:  0.049602508544921875
r_  generation:  0.3819596767425537
----------------------check_connections_block total spend ----------------------------- 35.59853148460388
generate_one_block  0.5016763210296631
generate_one_block  0.48821115493774414
generate_one_block  0.49637508392333984
generate_one_block  0.5025262832641602
generate_one_block  0.4972803592681885
generate_one_block  0.4813120365142822
generate_one_block  0.6212379932403564
generate_one_block  0.5010075569152832
generate_one_block  0.5131514072418213
generate_one_block  0.5111937522888184
generate_one_block  0.49623703956604004
generate_one_block  0.518195390701294
generate_one_block  0.5138812065124512
generate_one_block  0.4981234073638916
generate_one_block  0.49469709396362305
generate_one_block  0.49193811416625977
generate_one_block  0.5317425727844238
generate_one_block  0.48945188522338867
generate_one_block  0.506969690322876
generate_one_block  0.4890923500061035
generate_one_block  0.4932591915130615
generate_one_block  0.4950268268585205
generate_one_block  0.4926931858062744
generate_one_block  0.5130331516265869
generate_one_block  0.49338531494140625
generate_one_block  0.49893999099731445
generate_one_block  0.5170168876647949
generate_one_block  0.5011653900146484
generate_one_block  0.5218231678009033
generate_one_block  0.5088248252868652
generate_one_block  0.49961304664611816
generate_one_block  0.4938654899597168
generate_one_block  0.4996020793914795
generate_one_block  0.48426127433776855
generate_one_block  0.516829252243042
generate_one_block  0.49242520332336426
generate_one_block  0.4987778663635254
generate_one_block  0.5089492797851562
generate_one_block  0.4902348518371582
generate_one_block  0.48581528663635254
generate_one_block  0.5108339786529541
generate_one_block  0.5158431529998779
generate_one_block  0.5073456764221191
generate_one_block  0.48964524269104004
generate_one_block  0.5082981586456299
generate_one_block  0.5020530223846436
generate_one_block  0.4980742931365967
generate_one_block  0.5009989738464355
generate_one_block  0.5020880699157715
generate_one_block  0.5060155391693115
generate_one_block  0.4791083335876465
generate_one_block  0.49305152893066406
generate_one_block  0.48120856285095215
generate_one_block  0.5180995464324951
generate_one_block  0.4940814971923828
generate_one_block  0.4959127902984619
generate_one_block  0.4882209300994873
generate_one_block  0.5089683532714844
generate_one_block  0.5220539569854736
generate_one_block  0.5030415058135986
generate_one_block  0.49103569984436035
generate_one_block  0.513218879699707
generate_one_block  0.46939516067504883
generate_one_block  0.4942488670349121
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.09025907516479492
gen group dst list time:  0.3348672389984131
time for parepare:  0.021369457244873047
local_output_nid generation:  0.030562639236450195
local_in_edges_tensor generation:  0.05681610107421875
mini_batch_src_global generation:  0.05125164985656738
r_  generation:  0.4931960105895996
local_output_nid generation:  0.035628557205200195
local_in_edges_tensor generation:  0.049306392669677734
mini_batch_src_global generation:  0.058714866638183594
r_  generation:  0.4964168071746826
local_output_nid generation:  0.03588581085205078
local_in_edges_tensor generation:  0.04116344451904297
mini_batch_src_global generation:  0.0537722110748291
r_  generation:  0.5114753246307373
local_output_nid generation:  0.03867912292480469
local_in_edges_tensor generation:  0.03896760940551758
mini_batch_src_global generation:  0.05656290054321289
r_  generation:  0.5063204765319824
local_output_nid generation:  0.0349116325378418
local_in_edges_tensor generation:  0.039947509765625
mini_batch_src_global generation:  0.0719602108001709
r_  generation:  0.5173296928405762
local_output_nid generation:  0.03394198417663574
local_in_edges_tensor generation:  0.04143500328063965
mini_batch_src_global generation:  0.06372785568237305
r_  generation:  0.5183322429656982
local_output_nid generation:  0.03659343719482422
local_in_edges_tensor generation:  0.03692770004272461
mini_batch_src_global generation:  0.06271076202392578
r_  generation:  0.5190141201019287
local_output_nid generation:  0.0344083309173584
local_in_edges_tensor generation:  0.036600351333618164
mini_batch_src_global generation:  0.05867481231689453
r_  generation:  0.5143837928771973
local_output_nid generation:  0.03469657897949219
local_in_edges_tensor generation:  0.03630328178405762
mini_batch_src_global generation:  0.05796194076538086
r_  generation:  0.5215244293212891
local_output_nid generation:  0.034737586975097656
local_in_edges_tensor generation:  0.04131650924682617
mini_batch_src_global generation:  0.05835270881652832
r_  generation:  0.5208911895751953
local_output_nid generation:  0.034818410873413086
local_in_edges_tensor generation:  0.03259468078613281
mini_batch_src_global generation:  0.058455705642700195
r_  generation:  0.5223114490509033
local_output_nid generation:  0.03518486022949219
local_in_edges_tensor generation:  0.03215599060058594
mini_batch_src_global generation:  0.05904674530029297
r_  generation:  0.5308287143707275
local_output_nid generation:  0.034799814224243164
local_in_edges_tensor generation:  0.0420994758605957
mini_batch_src_global generation:  0.058106422424316406
r_  generation:  0.5266239643096924
local_output_nid generation:  0.03471255302429199
local_in_edges_tensor generation:  0.037015676498413086
mini_batch_src_global generation:  0.05913138389587402
r_  generation:  0.5210001468658447
local_output_nid generation:  0.03498268127441406
local_in_edges_tensor generation:  0.041318416595458984
mini_batch_src_global generation:  0.061287641525268555
r_  generation:  0.5245649814605713
local_output_nid generation:  0.03480792045593262
local_in_edges_tensor generation:  0.03197526931762695
mini_batch_src_global generation:  0.0591435432434082
r_  generation:  0.5209646224975586
local_output_nid generation:  0.03467440605163574
local_in_edges_tensor generation:  0.03472614288330078
mini_batch_src_global generation:  0.0592348575592041
r_  generation:  0.5203566551208496
local_output_nid generation:  0.03484344482421875
local_in_edges_tensor generation:  0.03626680374145508
mini_batch_src_global generation:  0.06267833709716797
r_  generation:  0.5155532360076904
local_output_nid generation:  0.034870147705078125
local_in_edges_tensor generation:  0.0458216667175293
mini_batch_src_global generation:  0.06210064888000488
r_  generation:  0.5221428871154785
local_output_nid generation:  0.03444671630859375
local_in_edges_tensor generation:  0.03266167640686035
mini_batch_src_global generation:  0.06042289733886719
r_  generation:  0.5181028842926025
local_output_nid generation:  0.035067081451416016
local_in_edges_tensor generation:  0.03207993507385254
mini_batch_src_global generation:  0.058515310287475586
r_  generation:  0.5256919860839844
local_output_nid generation:  0.035032033920288086
local_in_edges_tensor generation:  0.04499363899230957
mini_batch_src_global generation:  0.05962991714477539
r_  generation:  0.5185379981994629
local_output_nid generation:  0.03498530387878418
local_in_edges_tensor generation:  0.044960975646972656
mini_batch_src_global generation:  0.05847907066345215
r_  generation:  0.5221004486083984
local_output_nid generation:  0.034943580627441406
local_in_edges_tensor generation:  0.0323944091796875
mini_batch_src_global generation:  0.05947589874267578
r_  generation:  0.5187344551086426
local_output_nid generation:  0.0350337028503418
local_in_edges_tensor generation:  0.03654837608337402
mini_batch_src_global generation:  0.05803036689758301
r_  generation:  0.5278351306915283
local_output_nid generation:  0.03508162498474121
local_in_edges_tensor generation:  0.032440900802612305
mini_batch_src_global generation:  0.05979633331298828
r_  generation:  0.5197126865386963
local_output_nid generation:  0.03511691093444824
local_in_edges_tensor generation:  0.032767295837402344
mini_batch_src_global generation:  0.058939456939697266
r_  generation:  0.5277612209320068
local_output_nid generation:  0.03505063056945801
local_in_edges_tensor generation:  0.03224992752075195
mini_batch_src_global generation:  0.059691667556762695
r_  generation:  0.5212044715881348
local_output_nid generation:  0.03737473487854004
local_in_edges_tensor generation:  0.03247952461242676
mini_batch_src_global generation:  0.05936288833618164
r_  generation:  0.5241754055023193
local_output_nid generation:  0.034871578216552734
local_in_edges_tensor generation:  0.03249812126159668
mini_batch_src_global generation:  0.05967211723327637
r_  generation:  0.5154356956481934
local_output_nid generation:  0.03487706184387207
local_in_edges_tensor generation:  0.032248497009277344
mini_batch_src_global generation:  0.06004524230957031
r_  generation:  0.522629976272583
local_output_nid generation:  0.03502058982849121
local_in_edges_tensor generation:  0.04484152793884277
mini_batch_src_global generation:  0.0594935417175293
r_  generation:  0.5240178108215332
local_output_nid generation:  0.03491926193237305
local_in_edges_tensor generation:  0.04587197303771973
mini_batch_src_global generation:  0.05915331840515137
r_  generation:  0.5218679904937744
local_output_nid generation:  0.03503561019897461
local_in_edges_tensor generation:  0.03280472755432129
mini_batch_src_global generation:  0.0592653751373291
r_  generation:  0.5207927227020264
local_output_nid generation:  0.03481745719909668
local_in_edges_tensor generation:  0.032308340072631836
mini_batch_src_global generation:  0.059737443923950195
r_  generation:  0.5192258358001709
local_output_nid generation:  0.03522014617919922
local_in_edges_tensor generation:  0.03538942337036133
mini_batch_src_global generation:  0.0600888729095459
r_  generation:  0.5198967456817627
local_output_nid generation:  0.034600019454956055
local_in_edges_tensor generation:  0.031610965728759766
mini_batch_src_global generation:  0.05950045585632324
r_  generation:  0.5235068798065186
local_output_nid generation:  0.0350193977355957
local_in_edges_tensor generation:  0.04207181930541992
mini_batch_src_global generation:  0.05990934371948242
r_  generation:  0.5169792175292969
local_output_nid generation:  0.035012245178222656
local_in_edges_tensor generation:  0.041419029235839844
mini_batch_src_global generation:  0.05918383598327637
r_  generation:  0.5220432281494141
local_output_nid generation:  0.0352933406829834
local_in_edges_tensor generation:  0.04316592216491699
mini_batch_src_global generation:  0.05899190902709961
r_  generation:  0.5141217708587646
local_output_nid generation:  0.035257816314697266
local_in_edges_tensor generation:  0.044083356857299805
mini_batch_src_global generation:  0.06274271011352539
r_  generation:  0.5263071060180664
local_output_nid generation:  0.035027503967285156
local_in_edges_tensor generation:  0.039824724197387695
mini_batch_src_global generation:  0.06473803520202637
r_  generation:  0.5147230625152588
local_output_nid generation:  0.034935951232910156
local_in_edges_tensor generation:  0.03945326805114746
mini_batch_src_global generation:  0.05944037437438965
r_  generation:  0.524336576461792
local_output_nid generation:  0.03499460220336914
local_in_edges_tensor generation:  0.2529747486114502
mini_batch_src_global generation:  0.06044459342956543
r_  generation:  0.5176510810852051
local_output_nid generation:  0.03394913673400879
local_in_edges_tensor generation:  0.03256034851074219
mini_batch_src_global generation:  0.06059575080871582
r_  generation:  0.5354461669921875
local_output_nid generation:  0.03586983680725098
local_in_edges_tensor generation:  0.03708600997924805
mini_batch_src_global generation:  0.06347131729125977
r_  generation:  0.5185363292694092
local_output_nid generation:  0.03408193588256836
local_in_edges_tensor generation:  0.03601694107055664
mini_batch_src_global generation:  0.05999755859375
r_  generation:  0.5220870971679688
local_output_nid generation:  0.033789873123168945
local_in_edges_tensor generation:  0.03153562545776367
mini_batch_src_global generation:  0.0602569580078125
r_  generation:  0.5135200023651123
local_output_nid generation:  0.033739328384399414
local_in_edges_tensor generation:  0.0408482551574707
mini_batch_src_global generation:  0.059276580810546875
r_  generation:  0.5153460502624512
local_output_nid generation:  0.033577919006347656
local_in_edges_tensor generation:  0.037398576736450195
mini_batch_src_global generation:  0.06026172637939453
r_  generation:  0.5198779106140137
local_output_nid generation:  0.03399229049682617
local_in_edges_tensor generation:  0.03650164604187012
mini_batch_src_global generation:  0.06349658966064453
r_  generation:  0.5185060501098633
local_output_nid generation:  0.03387260437011719
local_in_edges_tensor generation:  0.03271150588989258
mini_batch_src_global generation:  0.06550884246826172
r_  generation:  0.5244579315185547
local_output_nid generation:  0.03374791145324707
local_in_edges_tensor generation:  0.03960537910461426
mini_batch_src_global generation:  0.06108260154724121
r_  generation:  0.5169320106506348
local_output_nid generation:  0.033919334411621094
local_in_edges_tensor generation:  0.041379690170288086
mini_batch_src_global generation:  0.060112953186035156
r_  generation:  0.5150656700134277
local_output_nid generation:  0.034082889556884766
local_in_edges_tensor generation:  0.04498767852783203
mini_batch_src_global generation:  0.06367206573486328
r_  generation:  0.5179662704467773
local_output_nid generation:  0.03371858596801758
local_in_edges_tensor generation:  0.035749197006225586
mini_batch_src_global generation:  0.06010794639587402
r_  generation:  0.52054762840271
local_output_nid generation:  0.034114837646484375
local_in_edges_tensor generation:  0.031222105026245117
mini_batch_src_global generation:  0.060164690017700195
r_  generation:  0.5180273056030273
local_output_nid generation:  0.034975290298461914
local_in_edges_tensor generation:  0.040410518646240234
mini_batch_src_global generation:  0.0607457160949707
r_  generation:  0.5167441368103027
local_output_nid generation:  0.03433656692504883
local_in_edges_tensor generation:  0.036975860595703125
mini_batch_src_global generation:  0.06080746650695801
r_  generation:  0.5166525840759277
local_output_nid generation:  0.03432011604309082
local_in_edges_tensor generation:  0.04525303840637207
mini_batch_src_global generation:  0.06073307991027832
r_  generation:  0.5185346603393555
local_output_nid generation:  0.034150123596191406
local_in_edges_tensor generation:  0.031614065170288086
mini_batch_src_global generation:  0.06075453758239746
r_  generation:  0.5163242816925049
local_output_nid generation:  0.034049034118652344
local_in_edges_tensor generation:  0.03161430358886719
mini_batch_src_global generation:  0.061003684997558594
r_  generation:  0.517648458480835
local_output_nid generation:  0.03402853012084961
local_in_edges_tensor generation:  0.03432488441467285
mini_batch_src_global generation:  0.05997920036315918
r_  generation:  0.5145981311798096
local_output_nid generation:  0.03395199775695801
local_in_edges_tensor generation:  0.04129934310913086
mini_batch_src_global generation:  0.059603214263916016
r_  generation:  0.5202982425689697
----------------------check_connections_block total spend ----------------------------- 49.44172811508179
generate_one_block  0.6577858924865723
generate_one_block  0.666358470916748
generate_one_block  0.6543447971343994
generate_one_block  0.6701512336730957
generate_one_block  0.6478903293609619
generate_one_block  0.654658317565918
generate_one_block  0.664339542388916
generate_one_block  0.6420068740844727
generate_one_block  0.6489081382751465
generate_one_block  0.6687555313110352
generate_one_block  0.6485247611999512
generate_one_block  0.657501220703125
generate_one_block  0.6630373001098633
generate_one_block  0.6541976928710938
generate_one_block  0.6667320728302002
generate_one_block  0.6620345115661621
generate_one_block  0.6523830890655518
generate_one_block  0.7118213176727295
generate_one_block  0.6588230133056641
generate_one_block  0.6456325054168701
generate_one_block  0.6635124683380127
generate_one_block  0.6548051834106445
generate_one_block  0.666574239730835
generate_one_block  0.6455204486846924
generate_one_block  0.6632087230682373
generate_one_block  0.6447715759277344
generate_one_block  0.6519131660461426
generate_one_block  0.6427919864654541
generate_one_block  0.6760492324829102
generate_one_block  0.6452715396881104
generate_one_block  0.6571331024169922
generate_one_block  0.6707534790039062
generate_one_block  0.6632499694824219
generate_one_block  0.6519045829772949
generate_one_block  0.6535587310791016
generate_one_block  0.6486232280731201
generate_one_block  0.6421701908111572
generate_one_block  0.6678066253662109
generate_one_block  0.6452617645263672
generate_one_block  0.6669678688049316
generate_one_block  0.671734094619751
generate_one_block  0.6464464664459229
generate_one_block  0.6526715755462646
generate_one_block  0.6618552207946777
generate_one_block  0.65498948097229
generate_one_block  0.6565263271331787
generate_one_block  0.6466798782348633
generate_one_block  0.6538245677947998
generate_one_block  0.6702165603637695
generate_one_block  0.6465470790863037
generate_one_block  0.6572027206420898
generate_one_block  0.6610498428344727
generate_one_block  0.6420707702636719
generate_one_block  0.6539120674133301
generate_one_block  0.6650421619415283
generate_one_block  0.6563091278076172
generate_one_block  0.6599898338317871
generate_one_block  0.9104728698730469
generate_one_block  0.6759552955627441
generate_one_block  0.6617758274078369
generate_one_block  0.65883469581604
generate_one_block  0.6495037078857422
generate_one_block  0.6455564498901367
generate_one_block  0.6470086574554443
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07394671440124512
gen group dst list time:  0.3529014587402344
time for parepare:  0.019083261489868164
local_output_nid generation:  0.03581118583679199
local_in_edges_tensor generation:  0.0503692626953125
mini_batch_src_global generation:  0.04446840286254883
r_  generation:  0.49971771240234375
local_output_nid generation:  0.04129147529602051
local_in_edges_tensor generation:  0.03357195854187012
mini_batch_src_global generation:  0.057871103286743164
r_  generation:  0.4929659366607666
local_output_nid generation:  0.04102206230163574
local_in_edges_tensor generation:  0.041502952575683594
mini_batch_src_global generation:  0.055938720703125
r_  generation:  0.49640750885009766
local_output_nid generation:  0.04139995574951172
local_in_edges_tensor generation:  0.036450862884521484
mini_batch_src_global generation:  0.055838584899902344
r_  generation:  0.4992220401763916
local_output_nid generation:  0.04154658317565918
local_in_edges_tensor generation:  0.0378727912902832
mini_batch_src_global generation:  0.055548906326293945
r_  generation:  0.501511812210083
local_output_nid generation:  0.039226531982421875
local_in_edges_tensor generation:  0.03861355781555176
mini_batch_src_global generation:  0.056200504302978516
r_  generation:  0.5029871463775635
local_output_nid generation:  0.03890252113342285
local_in_edges_tensor generation:  0.04299497604370117
mini_batch_src_global generation:  0.056078195571899414
r_  generation:  0.5071744918823242
local_output_nid generation:  0.03864312171936035
local_in_edges_tensor generation:  0.03401780128479004
mini_batch_src_global generation:  0.05591464042663574
r_  generation:  0.5024352073669434
local_output_nid generation:  0.03884100914001465
local_in_edges_tensor generation:  0.038309574127197266
mini_batch_src_global generation:  0.05533289909362793
r_  generation:  0.5082993507385254
local_output_nid generation:  0.03915762901306152
local_in_edges_tensor generation:  0.03795766830444336
mini_batch_src_global generation:  0.05515408515930176
r_  generation:  0.5067150592803955
local_output_nid generation:  0.038407087326049805
local_in_edges_tensor generation:  0.03740882873535156
mini_batch_src_global generation:  0.05537271499633789
r_  generation:  0.5104341506958008
local_output_nid generation:  0.03918170928955078
local_in_edges_tensor generation:  0.04246926307678223
mini_batch_src_global generation:  0.05857110023498535
r_  generation:  0.506582498550415
local_output_nid generation:  0.03832745552062988
local_in_edges_tensor generation:  0.04279494285583496
mini_batch_src_global generation:  0.055928945541381836
r_  generation:  0.5161793231964111
local_output_nid generation:  0.038373708724975586
local_in_edges_tensor generation:  0.03909564018249512
mini_batch_src_global generation:  0.06400370597839355
r_  generation:  0.51590895652771
local_output_nid generation:  0.04037666320800781
local_in_edges_tensor generation:  0.0451352596282959
mini_batch_src_global generation:  0.06190228462219238
r_  generation:  0.5161864757537842
local_output_nid generation:  0.04007458686828613
local_in_edges_tensor generation:  0.03841209411621094
mini_batch_src_global generation:  0.05662989616394043
r_  generation:  0.508739709854126
local_output_nid generation:  0.039850711822509766
local_in_edges_tensor generation:  0.04297447204589844
mini_batch_src_global generation:  0.05554795265197754
r_  generation:  0.5153958797454834
local_output_nid generation:  0.039754629135131836
local_in_edges_tensor generation:  0.03867840766906738
mini_batch_src_global generation:  0.0563502311706543
r_  generation:  0.5117313861846924
local_output_nid generation:  0.03972959518432617
local_in_edges_tensor generation:  0.03735971450805664
mini_batch_src_global generation:  0.06022000312805176
r_  generation:  0.511115312576294
local_output_nid generation:  0.03979325294494629
local_in_edges_tensor generation:  0.042511701583862305
mini_batch_src_global generation:  0.05657696723937988
r_  generation:  0.51092529296875
local_output_nid generation:  0.04012727737426758
local_in_edges_tensor generation:  0.042613983154296875
mini_batch_src_global generation:  0.056136369705200195
r_  generation:  0.5113344192504883
local_output_nid generation:  0.03993535041809082
local_in_edges_tensor generation:  0.03952169418334961
mini_batch_src_global generation:  0.05565643310546875
r_  generation:  0.5088632106781006
local_output_nid generation:  0.0400850772857666
local_in_edges_tensor generation:  0.042923688888549805
mini_batch_src_global generation:  0.0550992488861084
r_  generation:  0.5110704898834229
local_output_nid generation:  0.039827823638916016
local_in_edges_tensor generation:  0.039673805236816406
mini_batch_src_global generation:  0.05579376220703125
r_  generation:  0.5148608684539795
local_output_nid generation:  0.04012179374694824
local_in_edges_tensor generation:  0.03931760787963867
mini_batch_src_global generation:  0.05564379692077637
r_  generation:  0.5132715702056885
local_output_nid generation:  0.04005861282348633
local_in_edges_tensor generation:  0.04510235786437988
mini_batch_src_global generation:  0.05650615692138672
r_  generation:  0.5108973979949951
local_output_nid generation:  0.03995633125305176
local_in_edges_tensor generation:  0.03828573226928711
mini_batch_src_global generation:  0.05617189407348633
r_  generation:  0.517289400100708
local_output_nid generation:  0.04010462760925293
local_in_edges_tensor generation:  0.045781612396240234
mini_batch_src_global generation:  0.056268930435180664
r_  generation:  0.5115244388580322
local_output_nid generation:  0.04002881050109863
local_in_edges_tensor generation:  0.038110971450805664
mini_batch_src_global generation:  0.056166887283325195
r_  generation:  0.5193312168121338
local_output_nid generation:  0.04007387161254883
local_in_edges_tensor generation:  0.04623055458068848
mini_batch_src_global generation:  0.056870460510253906
r_  generation:  0.5137181282043457
local_output_nid generation:  0.040863990783691406
