Using backend: pytorch
local_in_edges_tensor generation:  0.029388904571533203
mini_batch_src_global generation:  0.04743313789367676
r_  generation:  0.3780999183654785
local_output_nid generation:  0.02038717269897461
local_in_edges_tensor generation:  0.0258333683013916
mini_batch_src_global generation:  0.050221920013427734
r_  generation:  0.38571739196777344
local_output_nid generation:  0.022411823272705078
local_in_edges_tensor generation:  0.021849393844604492
mini_batch_src_global generation:  0.04731917381286621
r_  generation:  0.35905003547668457
local_output_nid generation:  0.020844697952270508
local_in_edges_tensor generation:  0.028003454208374023
mini_batch_src_global generation:  0.04673886299133301
r_  generation:  0.3728139400482178
local_output_nid generation:  0.02121138572692871
local_in_edges_tensor generation:  0.02596569061279297
mini_batch_src_global generation:  0.04841947555541992
r_  generation:  0.3806138038635254
local_output_nid generation:  0.02111530303955078
local_in_edges_tensor generation:  0.026375293731689453
mini_batch_src_global generation:  0.05098533630371094
r_  generation:  0.3809967041015625
local_output_nid generation:  0.02100539207458496
local_in_edges_tensor generation:  0.022830724716186523
mini_batch_src_global generation:  0.04807615280151367
r_  generation:  0.3784143924713135
local_output_nid generation:  0.020947933197021484
local_in_edges_tensor generation:  0.023296594619750977
mini_batch_src_global generation:  0.04855680465698242
r_  generation:  0.3830680847167969
local_output_nid generation:  0.021234512329101562
local_in_edges_tensor generation:  0.03688955307006836
mini_batch_src_global generation:  0.04840278625488281
r_  generation:  0.38480329513549805
local_output_nid generation:  0.02100658416748047
local_in_edges_tensor generation:  0.022949695587158203
mini_batch_src_global generation:  0.04822206497192383
r_  generation:  0.37294793128967285
local_output_nid generation:  0.02091693878173828
local_in_edges_tensor generation:  0.02289748191833496
mini_batch_src_global generation:  0.0729973316192627
r_  generation:  0.37888026237487793
local_output_nid generation:  0.02127385139465332
local_in_edges_tensor generation:  0.026608705520629883
mini_batch_src_global generation:  0.05114459991455078
r_  generation:  0.3872075080871582
local_output_nid generation:  0.022080421447753906
local_in_edges_tensor generation:  0.03737306594848633
mini_batch_src_global generation:  0.04825282096862793
r_  generation:  0.38907408714294434
local_output_nid generation:  0.024603605270385742
local_in_edges_tensor generation:  0.03496527671813965
mini_batch_src_global generation:  0.05870985984802246
r_  generation:  0.37902021408081055
local_output_nid generation:  0.02062678337097168
local_in_edges_tensor generation:  0.025638103485107422
mini_batch_src_global generation:  0.04581308364868164
r_  generation:  0.3681154251098633
local_output_nid generation:  0.021284103393554688
local_in_edges_tensor generation:  0.03467583656311035
mini_batch_src_global generation:  0.048013925552368164
r_  generation:  0.3875889778137207
local_output_nid generation:  0.021458148956298828
local_in_edges_tensor generation:  0.02835845947265625
mini_batch_src_global generation:  0.048836708068847656
r_  generation:  0.3903810977935791
local_output_nid generation:  0.02196359634399414
local_in_edges_tensor generation:  0.025336265563964844
mini_batch_src_global generation:  0.051995038986206055
r_  generation:  0.39348459243774414
local_output_nid generation:  0.021149873733520508
local_in_edges_tensor generation:  0.02259349822998047
mini_batch_src_global generation:  0.05181074142456055
r_  generation:  0.38478612899780273
local_output_nid generation:  0.022367000579833984
local_in_edges_tensor generation:  0.02187371253967285
mini_batch_src_global generation:  0.04912257194519043
r_  generation:  0.3883981704711914
local_output_nid generation:  0.021288156509399414
local_in_edges_tensor generation:  0.028701066970825195
mini_batch_src_global generation:  0.04898190498352051
r_  generation:  0.3858025074005127
local_output_nid generation:  0.020776748657226562
local_in_edges_tensor generation:  0.021623611450195312
mini_batch_src_global generation:  0.04853701591491699
r_  generation:  0.3781125545501709
local_output_nid generation:  0.021501541137695312
local_in_edges_tensor generation:  0.02172398567199707
mini_batch_src_global generation:  0.04844307899475098
r_  generation:  0.3924224376678467
local_output_nid generation:  0.020943880081176758
local_in_edges_tensor generation:  0.024393796920776367
mini_batch_src_global generation:  0.04982423782348633
r_  generation:  0.38158273696899414
local_output_nid generation:  0.021105289459228516
local_in_edges_tensor generation:  0.024161577224731445
mini_batch_src_global generation:  0.05018925666809082
r_  generation:  0.3867466449737549
local_output_nid generation:  0.021209239959716797
local_in_edges_tensor generation:  0.027913331985473633
mini_batch_src_global generation:  0.07035470008850098
r_  generation:  0.3868703842163086
local_output_nid generation:  0.021147966384887695
local_in_edges_tensor generation:  0.024667739868164062
mini_batch_src_global generation:  0.04839205741882324
r_  generation:  0.3818528652191162
local_output_nid generation:  0.021111249923706055
local_in_edges_tensor generation:  0.024081707000732422
mini_batch_src_global generation:  0.04772448539733887
r_  generation:  0.38210535049438477
local_output_nid generation:  0.021280765533447266
local_in_edges_tensor generation:  0.0238189697265625
mini_batch_src_global generation:  0.04770541191101074
r_  generation:  0.37898969650268555
local_output_nid generation:  0.020699739456176758
local_in_edges_tensor generation:  0.024048805236816406
mini_batch_src_global generation:  0.04749917984008789
r_  generation:  0.3741271495819092
local_output_nid generation:  0.020932435989379883
local_in_edges_tensor generation:  0.027885913848876953
mini_batch_src_global generation:  0.046613216400146484
r_  generation:  0.3745613098144531
local_output_nid generation:  0.020894527435302734
local_in_edges_tensor generation:  0.02781534194946289
mini_batch_src_global generation:  0.04796791076660156
r_  generation:  0.38102173805236816
local_output_nid generation:  0.022350788116455078
local_in_edges_tensor generation:  0.02399444580078125
mini_batch_src_global generation:  0.05358481407165527
r_  generation:  0.38521432876586914
local_output_nid generation:  0.021216392517089844
local_in_edges_tensor generation:  0.02962493896484375
mini_batch_src_global generation:  0.05146074295043945
r_  generation:  0.3881256580352783
local_output_nid generation:  0.02102947235107422
local_in_edges_tensor generation:  0.021701335906982422
mini_batch_src_global generation:  0.06202363967895508
r_  generation:  0.3868734836578369
local_output_nid generation:  0.023280620574951172
local_in_edges_tensor generation:  0.027898311614990234
mini_batch_src_global generation:  0.05292701721191406
r_  generation:  0.37247443199157715
local_output_nid generation:  0.021268606185913086
local_in_edges_tensor generation:  0.024951457977294922
mini_batch_src_global generation:  0.04811882972717285
r_  generation:  0.3774604797363281
local_output_nid generation:  0.021375417709350586
local_in_edges_tensor generation:  0.02859807014465332
mini_batch_src_global generation:  0.0508427619934082
r_  generation:  0.38983702659606934
local_output_nid generation:  0.02120685577392578
local_in_edges_tensor generation:  0.02417612075805664
mini_batch_src_global generation:  0.04894113540649414
r_  generation:  0.383711576461792
local_output_nid generation:  0.02123546600341797
local_in_edges_tensor generation:  0.021442890167236328
mini_batch_src_global generation:  0.04851937294006348
r_  generation:  0.38151121139526367
local_output_nid generation:  0.020899534225463867
local_in_edges_tensor generation:  0.02106952667236328
mini_batch_src_global generation:  0.04932045936584473
r_  generation:  0.3734138011932373
local_output_nid generation:  0.021407365798950195
local_in_edges_tensor generation:  0.028595924377441406
mini_batch_src_global generation:  0.04899454116821289
r_  generation:  0.3820667266845703
local_output_nid generation:  0.021437644958496094
local_in_edges_tensor generation:  0.02828812599182129
mini_batch_src_global generation:  0.04883313179016113
r_  generation:  0.38597702980041504
local_output_nid generation:  0.021479129791259766
local_in_edges_tensor generation:  0.02466750144958496
mini_batch_src_global generation:  0.051448822021484375
r_  generation:  0.38829565048217773
local_output_nid generation:  0.021218538284301758
local_in_edges_tensor generation:  0.021050691604614258
mini_batch_src_global generation:  0.04778146743774414
r_  generation:  0.37838220596313477
local_output_nid generation:  0.02118372917175293
local_in_edges_tensor generation:  0.021373987197875977
mini_batch_src_global generation:  0.04898786544799805
r_  generation:  0.3850893974304199
local_output_nid generation:  0.021090030670166016
local_in_edges_tensor generation:  0.02406597137451172
mini_batch_src_global generation:  0.05085611343383789
r_  generation:  0.3755481243133545
local_output_nid generation:  0.02211928367614746
local_in_edges_tensor generation:  0.027355194091796875
mini_batch_src_global generation:  0.051355600357055664
r_  generation:  0.38413548469543457
local_output_nid generation:  0.0211789608001709
local_in_edges_tensor generation:  0.030532121658325195
mini_batch_src_global generation:  0.04821658134460449
r_  generation:  0.37959909439086914
local_output_nid generation:  0.02140069007873535
local_in_edges_tensor generation:  0.027875423431396484
mini_batch_src_global generation:  0.05221080780029297
r_  generation:  0.38544201850891113
local_output_nid generation:  0.020862579345703125
local_in_edges_tensor generation:  0.0208740234375
mini_batch_src_global generation:  0.04759502410888672
r_  generation:  0.37404751777648926
local_output_nid generation:  0.020984411239624023
local_in_edges_tensor generation:  0.021355628967285156
mini_batch_src_global generation:  0.04788661003112793
r_  generation:  0.381162166595459
local_output_nid generation:  0.020774364471435547
local_in_edges_tensor generation:  0.02104043960571289
mini_batch_src_global generation:  0.04729962348937988
r_  generation:  0.37414050102233887
----------------------check_connections_block total spend ----------------------------- 35.924540519714355
generate_one_block  0.5017902851104736
generate_one_block  0.505115270614624
generate_one_block  0.49613261222839355
generate_one_block  0.503354549407959
generate_one_block  0.5063691139221191
generate_one_block  0.5078096389770508
generate_one_block  0.4838714599609375
generate_one_block  0.632953405380249
generate_one_block  0.4956088066101074
generate_one_block  0.503659725189209
generate_one_block  0.49974489212036133
generate_one_block  0.4982185363769531
generate_one_block  0.49971437454223633
generate_one_block  0.47092413902282715
generate_one_block  0.49286627769470215
generate_one_block  0.515582799911499
generate_one_block  0.5083270072937012
generate_one_block  0.49764585494995117
generate_one_block  0.5133090019226074
generate_one_block  0.5154387950897217
generate_one_block  0.4886636734008789
generate_one_block  0.4880058765411377
generate_one_block  0.4981117248535156
generate_one_block  0.5044488906860352
generate_one_block  0.48024535179138184
generate_one_block  0.4690849781036377
generate_one_block  0.5169298648834229
generate_one_block  0.5328826904296875
generate_one_block  0.520554780960083
generate_one_block  0.4953441619873047
generate_one_block  0.5066938400268555
generate_one_block  0.511695146560669
generate_one_block  0.49495983123779297
generate_one_block  0.5104749202728271
generate_one_block  0.49746108055114746
generate_one_block  0.4999709129333496
generate_one_block  0.5060832500457764
generate_one_block  0.502312421798706
generate_one_block  0.493114709854126
generate_one_block  0.49028515815734863
generate_one_block  0.49294114112854004
generate_one_block  0.4943368434906006
generate_one_block  0.5018649101257324
generate_one_block  0.5165212154388428
generate_one_block  0.5225627422332764
generate_one_block  0.4920659065246582
generate_one_block  0.49095845222473145
generate_one_block  0.5010542869567871
generate_one_block  0.5195057392120361
generate_one_block  0.5048234462738037
generate_one_block  0.5046284198760986
generate_one_block  0.48930931091308594
generate_one_block  0.5114405155181885
generate_one_block  0.5106990337371826
generate_one_block  0.5084404945373535
generate_one_block  0.49039411544799805
generate_one_block  0.5104308128356934
generate_one_block  0.4808077812194824
generate_one_block  0.4912540912628174
generate_one_block  0.49129343032836914
generate_one_block  0.5095818042755127
generate_one_block  0.48270177841186523
generate_one_block  0.4981849193572998
generate_one_block  0.47994542121887207
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05579400062561035
gen group dst list time:  0.3248565196990967
time for parepare:  0.01933431625366211
local_output_nid generation:  0.029389381408691406
local_in_edges_tensor generation:  0.05422329902648926
mini_batch_src_global generation:  0.05504870414733887
r_  generation:  0.5061216354370117
local_output_nid generation:  0.0354304313659668
local_in_edges_tensor generation:  0.052750349044799805
mini_batch_src_global generation:  0.06256818771362305
r_  generation:  0.5139932632446289
local_output_nid generation:  0.03557157516479492
local_in_edges_tensor generation:  0.03867602348327637
mini_batch_src_global generation:  0.057425737380981445
r_  generation:  0.5275716781616211
local_output_nid generation:  0.03561067581176758
local_in_edges_tensor generation:  0.042569637298583984
mini_batch_src_global generation:  0.06104326248168945
r_  generation:  0.5194103717803955
local_output_nid generation:  0.03430962562561035
local_in_edges_tensor generation:  0.042656660079956055
mini_batch_src_global generation:  0.060072898864746094
r_  generation:  0.5345582962036133
local_output_nid generation:  0.03347039222717285
local_in_edges_tensor generation:  0.03322172164916992
mini_batch_src_global generation:  0.06527256965637207
r_  generation:  0.5239560604095459
local_output_nid generation:  0.03313279151916504
local_in_edges_tensor generation:  0.033792734146118164
mini_batch_src_global generation:  0.061517953872680664
r_  generation:  0.5328965187072754
local_output_nid generation:  0.0332944393157959
local_in_edges_tensor generation:  0.04265117645263672
mini_batch_src_global generation:  0.06226801872253418
r_  generation:  0.523961067199707
local_output_nid generation:  0.03352689743041992
local_in_edges_tensor generation:  0.04335904121398926
mini_batch_src_global generation:  0.06174659729003906
r_  generation:  0.5393161773681641
local_output_nid generation:  0.03369140625
local_in_edges_tensor generation:  0.03372836112976074
mini_batch_src_global generation:  0.06308341026306152
r_  generation:  0.5250163078308105
local_output_nid generation:  0.03360247611999512
local_in_edges_tensor generation:  0.03776836395263672
mini_batch_src_global generation:  0.06109118461608887
r_  generation:  0.5354580879211426
local_output_nid generation:  0.03345990180969238
local_in_edges_tensor generation:  0.03800320625305176
mini_batch_src_global generation:  0.06358027458190918
r_  generation:  0.5315065383911133
local_output_nid generation:  0.033915042877197266
local_in_edges_tensor generation:  0.04387807846069336
mini_batch_src_global generation:  0.06079745292663574
r_  generation:  0.5392024517059326
local_output_nid generation:  0.03338456153869629
local_in_edges_tensor generation:  0.034364938735961914
mini_batch_src_global generation:  0.06361246109008789
r_  generation:  0.5260410308837891
local_output_nid generation:  0.03336834907531738
local_in_edges_tensor generation:  0.03461432456970215
mini_batch_src_global generation:  0.062429189682006836
r_  generation:  0.5357613563537598
local_output_nid generation:  0.03328061103820801
local_in_edges_tensor generation:  0.04082632064819336
mini_batch_src_global generation:  0.0931093692779541
r_  generation:  0.5245261192321777
local_output_nid generation:  0.03354358673095703
local_in_edges_tensor generation:  0.046697139739990234
mini_batch_src_global generation:  0.06141781806945801
r_  generation:  0.5372657775878906
local_output_nid generation:  0.03353738784790039
local_in_edges_tensor generation:  0.034644126892089844
mini_batch_src_global generation:  0.06319212913513184
r_  generation:  0.5288472175598145
local_output_nid generation:  0.03370308876037598
local_in_edges_tensor generation:  0.04352450370788574
mini_batch_src_global generation:  0.0642845630645752
r_  generation:  0.5342061519622803
local_output_nid generation:  0.03351545333862305
local_in_edges_tensor generation:  0.04043316841125488
mini_batch_src_global generation:  0.06336760520935059
r_  generation:  0.5267200469970703
local_output_nid generation:  0.033722639083862305
local_in_edges_tensor generation:  0.03789782524108887
mini_batch_src_global generation:  0.06140303611755371
r_  generation:  0.5385239124298096
local_output_nid generation:  0.03446793556213379
local_in_edges_tensor generation:  0.03833580017089844
mini_batch_src_global generation:  0.06351113319396973
r_  generation:  0.5263049602508545
local_output_nid generation:  0.034470319747924805
local_in_edges_tensor generation:  0.042952537536621094
mini_batch_src_global generation:  0.06519103050231934
r_  generation:  0.5365679264068604
local_output_nid generation:  0.03432655334472656
local_in_edges_tensor generation:  0.03380632400512695
mini_batch_src_global generation:  0.06273627281188965
r_  generation:  0.5418198108673096
local_output_nid generation:  0.036884307861328125
local_in_edges_tensor generation:  0.03617572784423828
mini_batch_src_global generation:  0.06699085235595703
r_  generation:  0.5340709686279297
local_output_nid generation:  0.03459358215332031
local_in_edges_tensor generation:  0.04295706748962402
mini_batch_src_global generation:  0.06258368492126465
r_  generation:  0.5290918350219727
local_output_nid generation:  0.034308433532714844
local_in_edges_tensor generation:  0.03853178024291992
mini_batch_src_global generation:  0.06265997886657715
r_  generation:  0.5364170074462891
local_output_nid generation:  0.03430056571960449
local_in_edges_tensor generation:  0.038275957107543945
mini_batch_src_global generation:  0.06641602516174316
r_  generation:  0.5305130481719971
local_output_nid generation:  0.034687042236328125
local_in_edges_tensor generation:  0.04373049736022949
mini_batch_src_global generation:  0.06266903877258301
r_  generation:  0.5362808704376221
local_output_nid generation:  0.03435087203979492
local_in_edges_tensor generation:  0.04364132881164551
mini_batch_src_global generation:  0.06341052055358887
r_  generation:  0.5312352180480957
local_output_nid generation:  0.034548282623291016
local_in_edges_tensor generation:  0.03805661201477051
mini_batch_src_global generation:  0.0658881664276123
r_  generation:  0.5325722694396973
local_output_nid generation:  0.034485578536987305
local_in_edges_tensor generation:  0.03360700607299805
mini_batch_src_global generation:  0.06340217590332031
r_  generation:  0.5274720191955566
local_output_nid generation:  0.037285566329956055
local_in_edges_tensor generation:  0.033434152603149414
mini_batch_src_global generation:  0.06207752227783203
r_  generation:  0.5313918590545654
local_output_nid generation:  0.03452157974243164
local_in_edges_tensor generation:  0.04266071319580078
mini_batch_src_global generation:  0.06296420097351074
r_  generation:  0.5294661521911621
local_output_nid generation:  0.034471750259399414
local_in_edges_tensor generation:  0.04440188407897949
mini_batch_src_global generation:  0.06201362609863281
r_  generation:  0.5520009994506836
local_output_nid generation:  0.03425717353820801
local_in_edges_tensor generation:  0.034334659576416016
mini_batch_src_global generation:  0.0628807544708252
r_  generation:  0.5284242630004883
local_output_nid generation:  0.03446054458618164
local_in_edges_tensor generation:  0.03334808349609375
mini_batch_src_global generation:  0.062035560607910156
r_  generation:  0.5285513401031494
local_output_nid generation:  0.03463912010192871
local_in_edges_tensor generation:  0.03849649429321289
mini_batch_src_global generation:  0.06279754638671875
r_  generation:  0.5317232608795166
local_output_nid generation:  0.034571170806884766
local_in_edges_tensor generation:  0.03363156318664551
mini_batch_src_global generation:  0.06304597854614258
r_  generation:  0.5263454914093018
local_output_nid generation:  0.0345916748046875
local_in_edges_tensor generation:  0.04727649688720703
mini_batch_src_global generation:  0.06296801567077637
r_  generation:  0.5337622165679932
local_output_nid generation:  0.03489112854003906
local_in_edges_tensor generation:  0.0436701774597168
mini_batch_src_global generation:  0.06375718116760254
r_  generation:  0.528754472732544
local_output_nid generation:  0.0344233512878418
local_in_edges_tensor generation:  0.033432722091674805
mini_batch_src_global generation:  0.06363320350646973
r_  generation:  0.5307574272155762
local_output_nid generation:  0.03457975387573242
local_in_edges_tensor generation:  0.044487953186035156
mini_batch_src_global generation:  0.06282997131347656
r_  generation:  0.5288708209991455
local_output_nid generation:  0.03450489044189453
local_in_edges_tensor generation:  0.037877559661865234
mini_batch_src_global generation:  0.06309342384338379
r_  generation:  0.5383868217468262
local_output_nid generation:  0.035683631896972656
local_in_edges_tensor generation:  0.043172359466552734
mini_batch_src_global generation:  0.06299018859863281
r_  generation:  0.5253949165344238
local_output_nid generation:  0.03494071960449219
local_in_edges_tensor generation:  0.05258369445800781
mini_batch_src_global generation:  0.06345653533935547
r_  generation:  0.5277507305145264
local_output_nid generation:  0.034501075744628906
local_in_edges_tensor generation:  0.03426098823547363
mini_batch_src_global generation:  0.06253194808959961
r_  generation:  0.525611400604248
local_output_nid generation:  0.0361027717590332
local_in_edges_tensor generation:  0.03393077850341797
mini_batch_src_global generation:  0.06290125846862793
r_  generation:  0.5278215408325195
local_output_nid generation:  0.03514909744262695
local_in_edges_tensor generation:  0.04774332046508789
mini_batch_src_global generation:  0.06327986717224121
r_  generation:  0.5250899791717529
local_output_nid generation:  0.034919023513793945
local_in_edges_tensor generation:  0.03859734535217285
mini_batch_src_global generation:  0.06299042701721191
r_  generation:  0.53314208984375
local_output_nid generation:  0.03501081466674805
local_in_edges_tensor generation:  0.03861522674560547
mini_batch_src_global generation:  0.06319952011108398
r_  generation:  0.5296990871429443
local_output_nid generation:  0.03547048568725586
local_in_edges_tensor generation:  0.03819704055786133
mini_batch_src_global generation:  0.0666818618774414
r_  generation:  0.5387558937072754
local_output_nid generation:  0.03487896919250488
local_in_edges_tensor generation:  0.2502284049987793
mini_batch_src_global generation:  0.07827615737915039
r_  generation:  0.5278875827789307
local_output_nid generation:  0.0345613956451416
local_in_edges_tensor generation:  0.04247856140136719
mini_batch_src_global generation:  0.06604313850402832
r_  generation:  0.5333678722381592
local_output_nid generation:  0.03464078903198242
local_in_edges_tensor generation:  0.033807992935180664
mini_batch_src_global generation:  0.06748366355895996
r_  generation:  0.5321886539459229
local_output_nid generation:  0.03449416160583496
local_in_edges_tensor generation:  0.04354739189147949
mini_batch_src_global generation:  0.06334495544433594
r_  generation:  0.5346412658691406
local_output_nid generation:  0.03455686569213867
local_in_edges_tensor generation:  0.04404473304748535
mini_batch_src_global generation:  0.06350421905517578
r_  generation:  0.5263025760650635
local_output_nid generation:  0.03452157974243164
local_in_edges_tensor generation:  0.03402853012084961
mini_batch_src_global generation:  0.07628393173217773
r_  generation:  0.5375401973724365
local_output_nid generation:  0.03561592102050781
local_in_edges_tensor generation:  0.038254737854003906
mini_batch_src_global generation:  0.06752538681030273
r_  generation:  0.5266828536987305
local_output_nid generation:  0.03461599349975586
local_in_edges_tensor generation:  0.0431065559387207
mini_batch_src_global generation:  0.06333613395690918
r_  generation:  0.5303442478179932
local_output_nid generation:  0.03480935096740723
local_in_edges_tensor generation:  0.04319262504577637
mini_batch_src_global generation:  0.06383705139160156
r_  generation:  0.5277299880981445
local_output_nid generation:  0.03461194038391113
local_in_edges_tensor generation:  0.03396129608154297
mini_batch_src_global generation:  0.06363511085510254
r_  generation:  0.5257101058959961
local_output_nid generation:  0.03524637222290039
local_in_edges_tensor generation:  0.03637886047363281
mini_batch_src_global generation:  0.06322574615478516
r_  generation:  0.5226583480834961
local_output_nid generation:  0.03430581092834473
local_in_edges_tensor generation:  0.034395456314086914
mini_batch_src_global generation:  0.06231975555419922
r_  generation:  0.5258290767669678
----------------------check_connections_block total spend ----------------------------- 50.73846411705017
generate_one_block  0.6768403053283691
generate_one_block  0.6976990699768066
generate_one_block  0.6613996028900146
generate_one_block  0.6781480312347412
generate_one_block  0.667273759841919
generate_one_block  0.6641368865966797
generate_one_block  0.6578826904296875
generate_one_block  0.6719827651977539
generate_one_block  0.6844315528869629
generate_one_block  0.6658539772033691
generate_one_block  0.6703405380249023
generate_one_block  0.6699721813201904
generate_one_block  0.6767702102661133
generate_one_block  0.6548500061035156
generate_one_block  0.6565408706665039
generate_one_block  0.6767673492431641
generate_one_block  0.6802818775177002
generate_one_block  0.6597094535827637
generate_one_block  0.7091882228851318
generate_one_block  0.6820275783538818
generate_one_block  0.673872709274292
generate_one_block  0.6579422950744629
generate_one_block  0.692002534866333
generate_one_block  0.6737756729125977
generate_one_block  0.6686162948608398
generate_one_block  0.6737792491912842
generate_one_block  0.6686873435974121
generate_one_block  0.6747567653656006
generate_one_block  0.6823673248291016
generate_one_block  0.679924488067627
generate_one_block  0.6765990257263184
generate_one_block  0.6600508689880371
generate_one_block  0.6618516445159912
generate_one_block  0.6831047534942627
generate_one_block  0.6679544448852539
generate_one_block  0.6674520969390869
generate_one_block  0.688025951385498
generate_one_block  0.6628832817077637
generate_one_block  0.685798168182373
generate_one_block  0.6971390247344971
generate_one_block  0.6650736331939697
generate_one_block  0.6629288196563721
generate_one_block  0.6615409851074219
generate_one_block  0.6734037399291992
generate_one_block  0.6860184669494629
generate_one_block  0.6921365261077881
generate_one_block  0.6655809879302979
generate_one_block  0.6609690189361572
generate_one_block  0.6864516735076904
generate_one_block  0.6847565174102783
generate_one_block  0.6648104190826416
generate_one_block  0.674166202545166
generate_one_block  0.6761503219604492
generate_one_block  0.6729118824005127
generate_one_block  0.6718049049377441
generate_one_block  0.690330982208252
generate_one_block  0.6800413131713867
generate_one_block  0.6605451107025146
generate_one_block  0.910149097442627
generate_one_block  0.6823840141296387
generate_one_block  0.6859173774719238
generate_one_block  0.6675541400909424
generate_one_block  0.665107011795044
generate_one_block  0.67366623878479
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05634927749633789
gen group dst list time:  0.37220191955566406
time for parepare:  0.01926136016845703
local_output_nid generation:  0.03565859794616699
local_in_edges_tensor generation:  0.05644583702087402
mini_batch_src_global generation:  0.05064249038696289
r_  generation:  0.5300905704498291
local_output_nid generation:  0.040578603744506836
local_in_edges_tensor generation:  0.058118581771850586
mini_batch_src_global generation:  0.07587647438049316
r_  generation:  0.52791428565979
local_output_nid generation:  0.04228997230529785
local_in_edges_tensor generation:  0.04209756851196289
mini_batch_src_global generation:  0.06241750717163086
r_  generation:  0.5403759479522705
local_output_nid generation:  0.04171252250671387
local_in_edges_tensor generation:  0.040979623794555664
mini_batch_src_global generation:  0.06732964515686035
r_  generation:  0.5349950790405273
local_output_nid generation:  0.042411088943481445
local_in_edges_tensor generation:  0.036741018295288086
mini_batch_src_global generation:  0.06304550170898438
r_  generation:  0.5400612354278564
local_output_nid generation:  0.039490699768066406
local_in_edges_tensor generation:  0.04023170471191406
mini_batch_src_global generation:  0.0666201114654541
r_  generation:  0.5364890098571777
local_output_nid generation:  0.03954315185546875
local_in_edges_tensor generation:  0.03695178031921387
mini_batch_src_global generation:  0.062229156494140625
r_  generation:  0.5435872077941895
local_output_nid generation:  0.03934049606323242
local_in_edges_tensor generation:  0.04128670692443848
mini_batch_src_global generation:  0.0672919750213623
r_  generation:  0.5398540496826172
local_output_nid generation:  0.03939700126647949
local_in_edges_tensor generation:  0.04106426239013672
mini_batch_src_global generation:  0.06224417686462402
r_  generation:  0.543189525604248
local_output_nid generation:  0.039278268814086914
local_in_edges_tensor generation:  0.04097938537597656
mini_batch_src_global generation:  0.06250858306884766
r_  generation:  0.5437397956848145
local_output_nid generation:  0.03990006446838379
local_in_edges_tensor generation:  0.04257321357727051
mini_batch_src_global generation:  0.06293964385986328
r_  generation:  0.5550384521484375
local_output_nid generation:  0.0394892692565918
local_in_edges_tensor generation:  0.04100465774536133
mini_batch_src_global generation:  0.06283950805664062
r_  generation:  0.5420610904693604
local_output_nid generation:  0.03953146934509277
local_in_edges_tensor generation:  0.04188418388366699
mini_batch_src_global generation:  0.06321883201599121
r_  generation:  0.5493738651275635
local_output_nid generation:  0.039565086364746094
local_in_edges_tensor generation:  0.04565143585205078
mini_batch_src_global generation:  0.06369519233703613
r_  generation:  0.5505008697509766
local_output_nid generation:  0.039565086364746094
local_in_edges_tensor generation:  0.03806471824645996
mini_batch_src_global generation:  0.06271004676818848
r_  generation:  0.560157299041748
local_output_nid generation:  0.03940391540527344
local_in_edges_tensor generation:  0.04078841209411621
mini_batch_src_global generation:  0.0644381046295166
r_  generation:  0.5438423156738281
local_output_nid generation:  0.03856372833251953
local_in_edges_tensor generation:  0.04188370704650879
mini_batch_src_global generation:  0.06325578689575195
r_  generation:  0.5458602905273438
local_output_nid generation:  0.03852415084838867
local_in_edges_tensor generation:  0.04056882858276367
mini_batch_src_global generation:  0.0637054443359375
r_  generation:  0.5432789325714111
local_output_nid generation:  0.03914189338684082
local_in_edges_tensor generation:  0.041567087173461914
mini_batch_src_global generation:  0.06357002258300781
r_  generation:  0.5480854511260986
local_output_nid generation:  0.03852200508117676
local_in_edges_tensor generation:  0.041290283203125
mini_batch_src_global generation:  0.06399178504943848
r_  generation:  0.5454540252685547
local_output_nid generation:  0.038527727127075195
local_in_edges_tensor generation:  0.041387081146240234
mini_batch_src_global generation:  0.06412577629089355
r_  generation:  0.546156644821167
local_output_nid generation:  0.039541006088256836
local_in_edges_tensor generation:  0.041796207427978516
mini_batch_src_global generation:  0.06314420700073242
r_  generation:  0.5397789478302002
local_output_nid generation:  0.0384976863861084
local_in_edges_tensor generation:  0.04166126251220703
mini_batch_src_global generation:  0.06437063217163086
r_  generation:  0.5494012832641602
local_output_nid generation:  0.038229942321777344
local_in_edges_tensor generation:  0.040944814682006836
mini_batch_src_global generation:  0.06411242485046387
r_  generation:  0.5451672077178955
local_output_nid generation:  0.03880953788757324
local_in_edges_tensor generation:  0.04395484924316406
mini_batch_src_global generation:  0.0641932487487793
r_  generation:  0.5501842498779297
local_output_nid generation:  0.0388486385345459
local_in_edges_tensor generation:  0.0413517951965332
mini_batch_src_global generation:  0.06349039077758789
r_  generation:  0.5467400550842285
local_output_nid generation:  0.039099931716918945
local_in_edges_tensor generation:  0.04298663139343262
mini_batch_src_global generation:  0.06359028816223145
r_  generation:  0.5486409664154053
local_output_nid generation:  0.038965463638305664
local_in_edges_tensor generation:  0.041314125061035156
mini_batch_src_global generation:  0.06366300582885742
r_  generation:  0.5456216335296631
local_output_nid generation:  0.03853106498718262
local_in_edges_tensor generation:  0.04166579246520996
mini_batch_src_global generation:  0.06380057334899902
r_  generation:  0.5537028312683105
local_output_nid generation:  0.038990020751953125
local_in_edges_tensor generation:  0.04157137870788574
mini_batch_src_global generation:  0.06443619728088379
r_  generation:  0.5497136116027832
local_output_nid generation:  0.03918290138244629
