Using backend: pytorch
local_in_edges_tensor generation:  0.028574466705322266
mini_batch_src_global generation:  0.046517133712768555
r_  generation:  0.37853169441223145
local_output_nid generation:  0.02053236961364746
local_in_edges_tensor generation:  0.021597623825073242
mini_batch_src_global generation:  0.04598069190979004
r_  generation:  0.36908555030822754
local_output_nid generation:  0.020518779754638672
local_in_edges_tensor generation:  0.024001121520996094
mini_batch_src_global generation:  0.04817390441894531
r_  generation:  0.3769111633300781
local_output_nid generation:  0.02344822883605957
local_in_edges_tensor generation:  0.025511503219604492
mini_batch_src_global generation:  0.04860949516296387
r_  generation:  0.37511110305786133
local_output_nid generation:  0.02078843116760254
local_in_edges_tensor generation:  0.021599531173706055
mini_batch_src_global generation:  0.045423030853271484
r_  generation:  0.3612709045410156
local_output_nid generation:  0.02089977264404297
local_in_edges_tensor generation:  0.024265050888061523
mini_batch_src_global generation:  0.04832291603088379
r_  generation:  0.36898064613342285
local_output_nid generation:  0.02115178108215332
local_in_edges_tensor generation:  0.028615236282348633
mini_batch_src_global generation:  0.04584693908691406
r_  generation:  0.3710818290710449
local_output_nid generation:  0.02086019515991211
local_in_edges_tensor generation:  0.02179431915283203
mini_batch_src_global generation:  0.04600405693054199
r_  generation:  0.36993956565856934
local_output_nid generation:  0.021327733993530273
local_in_edges_tensor generation:  0.024723529815673828
mini_batch_src_global generation:  0.04607748985290527
r_  generation:  0.374253511428833
local_output_nid generation:  0.021127700805664062
local_in_edges_tensor generation:  0.03213858604431152
mini_batch_src_global generation:  0.0458071231842041
r_  generation:  0.37171125411987305
local_output_nid generation:  0.02165532112121582
local_in_edges_tensor generation:  0.02546238899230957
mini_batch_src_global generation:  0.04673647880554199
r_  generation:  0.38175296783447266
local_output_nid generation:  0.02182626724243164
local_in_edges_tensor generation:  0.032918691635131836
mini_batch_src_global generation:  0.04652214050292969
r_  generation:  0.37794065475463867
local_output_nid generation:  0.02146601676940918
local_in_edges_tensor generation:  0.021653175354003906
mini_batch_src_global generation:  0.04978823661804199
r_  generation:  0.38135790824890137
local_output_nid generation:  0.021750688552856445
local_in_edges_tensor generation:  0.028911113739013672
mini_batch_src_global generation:  0.046742916107177734
r_  generation:  0.38497185707092285
local_output_nid generation:  0.020956754684448242
local_in_edges_tensor generation:  0.021516799926757812
mini_batch_src_global generation:  0.046566009521484375
r_  generation:  0.37405967712402344
local_output_nid generation:  0.021373510360717773
local_in_edges_tensor generation:  0.021891117095947266
mini_batch_src_global generation:  0.05836653709411621
r_  generation:  0.37841367721557617
local_output_nid generation:  0.021524429321289062
local_in_edges_tensor generation:  0.028557777404785156
mini_batch_src_global generation:  0.04942488670349121
r_  generation:  0.3808002471923828
local_output_nid generation:  0.02235865592956543
local_in_edges_tensor generation:  0.022001266479492188
mini_batch_src_global generation:  0.045989274978637695
r_  generation:  0.3782956600189209
local_output_nid generation:  0.02150273323059082
local_in_edges_tensor generation:  0.03448629379272461
mini_batch_src_global generation:  0.05765533447265625
r_  generation:  0.3860316276550293
local_output_nid generation:  0.024342060089111328
local_in_edges_tensor generation:  0.034685373306274414
mini_batch_src_global generation:  0.05123424530029297
r_  generation:  0.3819718360900879
local_output_nid generation:  0.021426677703857422
local_in_edges_tensor generation:  0.025232553482055664
mini_batch_src_global generation:  0.0470576286315918
r_  generation:  0.37653017044067383
local_output_nid generation:  0.021768569946289062
local_in_edges_tensor generation:  0.023311376571655273
mini_batch_src_global generation:  0.04648566246032715
r_  generation:  0.3803248405456543
local_output_nid generation:  0.021775007247924805
local_in_edges_tensor generation:  0.03161311149597168
mini_batch_src_global generation:  0.04712104797363281
r_  generation:  0.3835299015045166
local_output_nid generation:  0.02134251594543457
local_in_edges_tensor generation:  0.020914793014526367
mini_batch_src_global generation:  0.046314239501953125
r_  generation:  0.3771250247955322
local_output_nid generation:  0.021020174026489258
local_in_edges_tensor generation:  0.020554542541503906
mini_batch_src_global generation:  0.04537844657897949
r_  generation:  0.37120890617370605
local_output_nid generation:  0.021314382553100586
local_in_edges_tensor generation:  0.020954608917236328
mini_batch_src_global generation:  0.06166362762451172
r_  generation:  0.379058837890625
local_output_nid generation:  0.02084946632385254
local_in_edges_tensor generation:  0.023119688034057617
mini_batch_src_global generation:  0.04555249214172363
r_  generation:  0.36890625953674316
local_output_nid generation:  0.02116990089416504
local_in_edges_tensor generation:  0.024088382720947266
mini_batch_src_global generation:  0.04786086082458496
r_  generation:  0.3699660301208496
local_output_nid generation:  0.022093534469604492
local_in_edges_tensor generation:  0.027920007705688477
mini_batch_src_global generation:  0.04647374153137207
r_  generation:  0.3841710090637207
local_output_nid generation:  0.021605253219604492
local_in_edges_tensor generation:  0.02801346778869629
mini_batch_src_global generation:  0.04650378227233887
r_  generation:  0.3793611526489258
local_output_nid generation:  0.02158212661743164
local_in_edges_tensor generation:  0.02433323860168457
mini_batch_src_global generation:  0.046304941177368164
r_  generation:  0.3780045509338379
local_output_nid generation:  0.021269559860229492
local_in_edges_tensor generation:  0.02012944221496582
mini_batch_src_global generation:  0.04591083526611328
r_  generation:  0.3718132972717285
local_output_nid generation:  0.02235698699951172
local_in_edges_tensor generation:  0.024247407913208008
mini_batch_src_global generation:  0.04604792594909668
r_  generation:  0.37760066986083984
local_output_nid generation:  0.02138376235961914
local_in_edges_tensor generation:  0.030091047286987305
mini_batch_src_global generation:  0.046057701110839844
r_  generation:  0.38097524642944336
local_output_nid generation:  0.021971940994262695
local_in_edges_tensor generation:  0.027780771255493164
mini_batch_src_global generation:  0.05114459991455078
r_  generation:  0.3802320957183838
local_output_nid generation:  0.021498680114746094
local_in_edges_tensor generation:  0.027965068817138672
mini_batch_src_global generation:  0.06435251235961914
r_  generation:  0.37757015228271484
local_output_nid generation:  0.021391868591308594
local_in_edges_tensor generation:  0.024524450302124023
mini_batch_src_global generation:  0.04847836494445801
r_  generation:  0.3676321506500244
local_output_nid generation:  0.022593259811401367
local_in_edges_tensor generation:  0.024713993072509766
mini_batch_src_global generation:  0.048418521881103516
r_  generation:  0.3762786388397217
local_output_nid generation:  0.022021770477294922
local_in_edges_tensor generation:  0.03145861625671387
mini_batch_src_global generation:  0.0467677116394043
r_  generation:  0.37890028953552246
local_output_nid generation:  0.021926403045654297
local_in_edges_tensor generation:  0.024409055709838867
mini_batch_src_global generation:  0.04642963409423828
r_  generation:  0.3804433345794678
local_output_nid generation:  0.02238750457763672
local_in_edges_tensor generation:  0.028250932693481445
mini_batch_src_global generation:  0.04709649085998535
r_  generation:  0.3835451602935791
local_output_nid generation:  0.02164006233215332
local_in_edges_tensor generation:  0.021269798278808594
mini_batch_src_global generation:  0.046044349670410156
r_  generation:  0.37746334075927734
local_output_nid generation:  0.02155327796936035
local_in_edges_tensor generation:  0.02062845230102539
mini_batch_src_global generation:  0.04600191116333008
r_  generation:  0.37537217140197754
local_output_nid generation:  0.02121734619140625
local_in_edges_tensor generation:  0.020731210708618164
mini_batch_src_global generation:  0.04488086700439453
r_  generation:  0.37176060676574707
local_output_nid generation:  0.022029876708984375
local_in_edges_tensor generation:  0.031073808670043945
mini_batch_src_global generation:  0.04774117469787598
r_  generation:  0.37973928451538086
local_output_nid generation:  0.022049903869628906
local_in_edges_tensor generation:  0.027911901473999023
mini_batch_src_global generation:  0.04583096504211426
r_  generation:  0.3786945343017578
local_output_nid generation:  0.021934032440185547
local_in_edges_tensor generation:  0.024667024612426758
mini_batch_src_global generation:  0.04698944091796875
r_  generation:  0.37898945808410645
local_output_nid generation:  0.021858692169189453
local_in_edges_tensor generation:  0.021193265914916992
mini_batch_src_global generation:  0.045289039611816406
r_  generation:  0.37225985527038574
local_output_nid generation:  0.021950244903564453
local_in_edges_tensor generation:  0.02100372314453125
mini_batch_src_global generation:  0.048534393310546875
r_  generation:  0.3758728504180908
local_output_nid generation:  0.021892070770263672
local_in_edges_tensor generation:  0.027669906616210938
mini_batch_src_global generation:  0.0461580753326416
r_  generation:  0.3836545944213867
local_output_nid generation:  0.02281498908996582
local_in_edges_tensor generation:  0.021209239959716797
mini_batch_src_global generation:  0.04665827751159668
r_  generation:  0.3747882843017578
local_output_nid generation:  0.022125959396362305
local_in_edges_tensor generation:  0.024344682693481445
mini_batch_src_global generation:  0.048984527587890625
r_  generation:  0.3800032138824463
local_output_nid generation:  0.02202010154724121
local_in_edges_tensor generation:  0.028228759765625
mini_batch_src_global generation:  0.04695296287536621
r_  generation:  0.3781015872955322
----------------------check_connections_block total spend ----------------------------- 35.256380558013916
generate_one_block  0.523123025894165
generate_one_block  0.506986141204834
generate_one_block  0.5020825862884521
generate_one_block  0.4990968704223633
generate_one_block  0.4816429615020752
generate_one_block  0.5111856460571289
generate_one_block  0.48941516876220703
generate_one_block  0.6181771755218506
generate_one_block  0.49152398109436035
generate_one_block  0.49764275550842285
generate_one_block  0.47782015800476074
generate_one_block  0.5070230960845947
generate_one_block  0.47930288314819336
generate_one_block  0.47716450691223145
generate_one_block  0.5005595684051514
generate_one_block  0.4699735641479492
generate_one_block  0.47910141944885254
generate_one_block  0.5052797794342041
generate_one_block  0.4765632152557373
generate_one_block  0.4941530227661133
generate_one_block  0.49697041511535645
generate_one_block  0.5068390369415283
generate_one_block  0.4973909854888916
generate_one_block  0.5059497356414795
generate_one_block  0.5037267208099365
generate_one_block  0.4798145294189453
generate_one_block  0.4830944538116455
generate_one_block  0.504173755645752
generate_one_block  0.49382710456848145
generate_one_block  0.503319263458252
generate_one_block  0.5055649280548096
generate_one_block  0.4907102584838867
generate_one_block  0.5020830631256104
generate_one_block  0.5251624584197998
generate_one_block  0.49309778213500977
generate_one_block  0.4803645610809326
generate_one_block  0.4851548671722412
generate_one_block  0.47417354583740234
generate_one_block  0.47649097442626953
generate_one_block  0.5179598331451416
generate_one_block  0.49986767768859863
generate_one_block  0.4860713481903076
generate_one_block  0.48879027366638184
generate_one_block  0.48305463790893555
generate_one_block  0.4841582775115967
generate_one_block  0.49980878829956055
generate_one_block  0.4896867275238037
generate_one_block  0.4890456199645996
generate_one_block  0.49399542808532715
generate_one_block  0.5079345703125
generate_one_block  0.5082073211669922
generate_one_block  0.5131878852844238
generate_one_block  0.48891448974609375
generate_one_block  0.4878880977630615
generate_one_block  0.4806091785430908
generate_one_block  0.5125582218170166
generate_one_block  0.49429917335510254
generate_one_block  0.5037567615509033
generate_one_block  0.48273611068725586
generate_one_block  0.4859142303466797
generate_one_block  0.5033557415008545
generate_one_block  0.48999476432800293
generate_one_block  0.5048086643218994
generate_one_block  0.503758430480957
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.07666730880737305
gen group dst list time:  0.3124563694000244
time for parepare:  0.0194854736328125
local_output_nid generation:  0.030392885208129883
local_in_edges_tensor generation:  0.058016300201416016
mini_batch_src_global generation:  0.05301523208618164
r_  generation:  0.5053873062133789
local_output_nid generation:  0.03609347343444824
local_in_edges_tensor generation:  0.05250287055969238
mini_batch_src_global generation:  0.05994606018066406
r_  generation:  0.5143997669219971
local_output_nid generation:  0.03680062294006348
local_in_edges_tensor generation:  0.044626712799072266
mini_batch_src_global generation:  0.0539393424987793
r_  generation:  0.5226113796234131
local_output_nid generation:  0.03697800636291504
local_in_edges_tensor generation:  0.03862643241882324
mini_batch_src_global generation:  0.057387351989746094
r_  generation:  0.5219135284423828
local_output_nid generation:  0.03510403633117676
local_in_edges_tensor generation:  0.038886308670043945
mini_batch_src_global generation:  0.05746817588806152
r_  generation:  0.5318663120269775
local_output_nid generation:  0.03409266471862793
local_in_edges_tensor generation:  0.04360556602478027
mini_batch_src_global generation:  0.0590665340423584
r_  generation:  0.5255982875823975
local_output_nid generation:  0.03413558006286621
local_in_edges_tensor generation:  0.03415250778198242
mini_batch_src_global generation:  0.057881832122802734
r_  generation:  0.5325491428375244
local_output_nid generation:  0.03513288497924805
local_in_edges_tensor generation:  0.03456902503967285
mini_batch_src_global generation:  0.05932164192199707
r_  generation:  0.5342779159545898
local_output_nid generation:  0.03460502624511719
local_in_edges_tensor generation:  0.047949790954589844
mini_batch_src_global generation:  0.05881476402282715
r_  generation:  0.5379838943481445
local_output_nid generation:  0.03487730026245117
local_in_edges_tensor generation:  0.03943157196044922
mini_batch_src_global generation:  0.0610508918762207
r_  generation:  0.532036304473877
local_output_nid generation:  0.03467154502868652
local_in_edges_tensor generation:  0.03487229347229004
mini_batch_src_global generation:  0.06014609336853027
r_  generation:  0.5372641086578369
local_output_nid generation:  0.03433513641357422
local_in_edges_tensor generation:  0.03397989273071289
mini_batch_src_global generation:  0.06025123596191406
r_  generation:  0.5288727283477783
local_output_nid generation:  0.03422403335571289
local_in_edges_tensor generation:  0.04801344871520996
mini_batch_src_global generation:  0.06378841400146484
r_  generation:  0.5380880832672119
local_output_nid generation:  0.03404116630554199
local_in_edges_tensor generation:  0.035102128982543945
mini_batch_src_global generation:  0.06064939498901367
r_  generation:  0.5315701961517334
local_output_nid generation:  0.03439164161682129
local_in_edges_tensor generation:  0.035079240798950195
mini_batch_src_global generation:  0.05988121032714844
r_  generation:  0.5354225635528564
local_output_nid generation:  0.03402304649353027
local_in_edges_tensor generation:  0.03461480140686035
mini_batch_src_global generation:  0.060556888580322266
r_  generation:  0.5317370891571045
local_output_nid generation:  0.03403973579406738
local_in_edges_tensor generation:  0.034047842025756836
mini_batch_src_global generation:  0.06050300598144531
r_  generation:  0.5380806922912598
local_output_nid generation:  0.03478240966796875
local_in_edges_tensor generation:  0.04835343360900879
mini_batch_src_global generation:  0.06449151039123535
r_  generation:  0.5378978252410889
local_output_nid generation:  0.03387618064880371
local_in_edges_tensor generation:  0.03942251205444336
mini_batch_src_global generation:  0.059798479080200195
r_  generation:  0.5339624881744385
local_output_nid generation:  0.034465789794921875
local_in_edges_tensor generation:  0.038436174392700195
mini_batch_src_global generation:  0.06348609924316406
r_  generation:  0.5374948978424072
local_output_nid generation:  0.035262107849121094
local_in_edges_tensor generation:  0.03464961051940918
mini_batch_src_global generation:  0.0592045783996582
r_  generation:  0.5325474739074707
local_output_nid generation:  0.03424358367919922
local_in_edges_tensor generation:  0.05316352844238281
mini_batch_src_global generation:  0.06079578399658203
r_  generation:  0.534343957901001
local_output_nid generation:  0.0343623161315918
local_in_edges_tensor generation:  0.052847862243652344
mini_batch_src_global generation:  0.05959033966064453
r_  generation:  0.5405917167663574
local_output_nid generation:  0.03425192832946777
local_in_edges_tensor generation:  0.03737902641296387
mini_batch_src_global generation:  0.0608670711517334
r_  generation:  0.5347449779510498
local_output_nid generation:  0.03436565399169922
local_in_edges_tensor generation:  0.05308794975280762
mini_batch_src_global generation:  0.06416559219360352
r_  generation:  0.5334486961364746
local_output_nid generation:  0.034157752990722656
local_in_edges_tensor generation:  0.03450345993041992
mini_batch_src_global generation:  0.061087608337402344
r_  generation:  0.5400128364562988
local_output_nid generation:  0.03430485725402832
local_in_edges_tensor generation:  0.03885698318481445
mini_batch_src_global generation:  0.06013059616088867
r_  generation:  0.5338847637176514
local_output_nid generation:  0.03420281410217285
local_in_edges_tensor generation:  0.038652896881103516
mini_batch_src_global generation:  0.06153535842895508
r_  generation:  0.5317902565002441
local_output_nid generation:  0.03445887565612793
local_in_edges_tensor generation:  0.03863859176635742
mini_batch_src_global generation:  0.0605471134185791
r_  generation:  0.5383937358856201
local_output_nid generation:  0.03422093391418457
local_in_edges_tensor generation:  0.05006718635559082
mini_batch_src_global generation:  0.06538581848144531
r_  generation:  0.5332214832305908
local_output_nid generation:  0.03409600257873535
local_in_edges_tensor generation:  0.047826528549194336
mini_batch_src_global generation:  0.0610048770904541
r_  generation:  0.5313305854797363
local_output_nid generation:  0.03396964073181152
local_in_edges_tensor generation:  0.03819894790649414
mini_batch_src_global generation:  0.06185603141784668
r_  generation:  0.5362133979797363
local_output_nid generation:  0.03486752510070801
local_in_edges_tensor generation:  0.03914284706115723
mini_batch_src_global generation:  0.060683488845825195
r_  generation:  0.5377292633056641
local_output_nid generation:  0.03568863868713379
local_in_edges_tensor generation:  0.0378262996673584
mini_batch_src_global generation:  0.06673789024353027
r_  generation:  0.5296413898468018
local_output_nid generation:  0.035430192947387695
local_in_edges_tensor generation:  0.03814101219177246
mini_batch_src_global generation:  0.07481908798217773
r_  generation:  0.5377917289733887
local_output_nid generation:  0.03645920753479004
local_in_edges_tensor generation:  0.03525972366333008
mini_batch_src_global generation:  0.06238222122192383
r_  generation:  0.5311486721038818
local_output_nid generation:  0.03531169891357422
local_in_edges_tensor generation:  0.03974747657775879
mini_batch_src_global generation:  0.06065654754638672
r_  generation:  0.5335042476654053
local_output_nid generation:  0.03485703468322754
local_in_edges_tensor generation:  0.03979015350341797
mini_batch_src_global generation:  0.06244540214538574
r_  generation:  0.5346970558166504
local_output_nid generation:  0.0351412296295166
local_in_edges_tensor generation:  0.03868532180786133
mini_batch_src_global generation:  0.06460094451904297
r_  generation:  0.5314960479736328
local_output_nid generation:  0.054901123046875
local_in_edges_tensor generation:  0.04319882392883301
mini_batch_src_global generation:  0.06148529052734375
r_  generation:  0.5281600952148438
local_output_nid generation:  0.0351109504699707
local_in_edges_tensor generation:  0.03419685363769531
mini_batch_src_global generation:  0.060846805572509766
r_  generation:  0.5344877243041992
local_output_nid generation:  0.0353093147277832
local_in_edges_tensor generation:  0.03750205039978027
mini_batch_src_global generation:  0.06017160415649414
r_  generation:  0.5361993312835693
local_output_nid generation:  0.03509330749511719
local_in_edges_tensor generation:  0.03862619400024414
mini_batch_src_global generation:  0.060706377029418945
r_  generation:  0.5355846881866455
local_output_nid generation:  0.035188913345336914
local_in_edges_tensor generation:  0.038710594177246094
mini_batch_src_global generation:  0.06099534034729004
r_  generation:  0.5367567539215088
local_output_nid generation:  0.035263776779174805
local_in_edges_tensor generation:  0.03915810585021973
mini_batch_src_global generation:  0.0601048469543457
r_  generation:  0.533085823059082
local_output_nid generation:  0.03507113456726074
local_in_edges_tensor generation:  0.03860068321228027
mini_batch_src_global generation:  0.06064462661743164
r_  generation:  0.5355393886566162
local_output_nid generation:  0.03496074676513672
local_in_edges_tensor generation:  0.03844594955444336
mini_batch_src_global generation:  0.06347060203552246
r_  generation:  0.5303874015808105
local_output_nid generation:  0.03509068489074707
local_in_edges_tensor generation:  0.0386357307434082
mini_batch_src_global generation:  0.06229901313781738
r_  generation:  0.5279858112335205
local_output_nid generation:  0.03548741340637207
local_in_edges_tensor generation:  0.05114603042602539
mini_batch_src_global generation:  0.059723854064941406
r_  generation:  0.5355119705200195
local_output_nid generation:  0.03518939018249512
local_in_edges_tensor generation:  0.03490114212036133
mini_batch_src_global generation:  0.06093144416809082
r_  generation:  0.5293247699737549
local_output_nid generation:  0.035246849060058594
local_in_edges_tensor generation:  0.03436613082885742
mini_batch_src_global generation:  0.06002449989318848
r_  generation:  0.5290257930755615
local_output_nid generation:  0.03543901443481445
local_in_edges_tensor generation:  0.0387117862701416
mini_batch_src_global generation:  0.06083059310913086
r_  generation:  0.5359861850738525
local_output_nid generation:  0.0353245735168457
local_in_edges_tensor generation:  0.2635776996612549
mini_batch_src_global generation:  0.06165790557861328
r_  generation:  0.5330431461334229
local_output_nid generation:  0.033841609954833984
local_in_edges_tensor generation:  0.03446340560913086
mini_batch_src_global generation:  0.06060504913330078
r_  generation:  0.5302720069885254
local_output_nid generation:  0.033971548080444336
local_in_edges_tensor generation:  0.04321122169494629
mini_batch_src_global generation:  0.060544490814208984
r_  generation:  0.5257844924926758
local_output_nid generation:  0.03416013717651367
local_in_edges_tensor generation:  0.04340815544128418
mini_batch_src_global generation:  0.06512665748596191
r_  generation:  0.5307369232177734
local_output_nid generation:  0.03575944900512695
local_in_edges_tensor generation:  0.04797840118408203
mini_batch_src_global generation:  0.06075620651245117
r_  generation:  0.529534101486206
local_output_nid generation:  0.03448152542114258
local_in_edges_tensor generation:  0.043360233306884766
mini_batch_src_global generation:  0.06522321701049805
r_  generation:  0.5320117473602295
local_output_nid generation:  0.03454852104187012
local_in_edges_tensor generation:  0.03933238983154297
mini_batch_src_global generation:  0.060749053955078125
r_  generation:  0.531672477722168
local_output_nid generation:  0.035326242446899414
local_in_edges_tensor generation:  0.0343475341796875
mini_batch_src_global generation:  0.06087994575500488
r_  generation:  0.5309534072875977
local_output_nid generation:  0.03418993949890137
local_in_edges_tensor generation:  0.03475069999694824
mini_batch_src_global generation:  0.061691999435424805
r_  generation:  0.5323984622955322
local_output_nid generation:  0.03435206413269043
local_in_edges_tensor generation:  0.041670799255371094
mini_batch_src_global generation:  0.062496185302734375
r_  generation:  0.5278403759002686
local_output_nid generation:  0.034101247787475586
local_in_edges_tensor generation:  0.04794168472290039
mini_batch_src_global generation:  0.061592817306518555
r_  generation:  0.5277128219604492
local_output_nid generation:  0.034191131591796875
local_in_edges_tensor generation:  0.04403519630432129
mini_batch_src_global generation:  0.06221890449523926
r_  generation:  0.5334179401397705
----------------------check_connections_block total spend ----------------------------- 50.67753863334656
generate_one_block  0.670720100402832
generate_one_block  0.6647229194641113
generate_one_block  0.6770210266113281
generate_one_block  0.6719100475311279
generate_one_block  0.6708199977874756
generate_one_block  0.6744225025177002
generate_one_block  0.678196907043457
generate_one_block  0.688884973526001
generate_one_block  0.6889300346374512
generate_one_block  0.6676959991455078
generate_one_block  0.6889758110046387
generate_one_block  0.6755859851837158
generate_one_block  0.6786022186279297
generate_one_block  0.6691150665283203
generate_one_block  0.6727302074432373
generate_one_block  0.6650419235229492
generate_one_block  0.666940450668335
generate_one_block  0.6970233917236328
generate_one_block  0.7167625427246094
generate_one_block  0.680203914642334
generate_one_block  0.6626558303833008
generate_one_block  0.6827797889709473
generate_one_block  0.6836714744567871
generate_one_block  0.6667525768280029
generate_one_block  0.6783595085144043
generate_one_block  0.6660478115081787
generate_one_block  0.6848530769348145
generate_one_block  0.6807916164398193
generate_one_block  0.678494930267334
generate_one_block  0.6760566234588623
generate_one_block  0.6842873096466064
generate_one_block  0.6797301769256592
generate_one_block  0.6630463600158691
generate_one_block  0.6905510425567627
generate_one_block  0.6781997680664062
generate_one_block  0.6663060188293457
generate_one_block  0.686168909072876
generate_one_block  0.6727960109710693
generate_one_block  0.7005631923675537
generate_one_block  0.6880414485931396
generate_one_block  0.6648690700531006
generate_one_block  0.6862435340881348
generate_one_block  0.6862154006958008
generate_one_block  0.675581693649292
generate_one_block  0.6660566329956055
generate_one_block  0.6641464233398438
generate_one_block  0.665053129196167
generate_one_block  0.6703267097473145
generate_one_block  0.6997721195220947
generate_one_block  0.7402031421661377
generate_one_block  0.6771490573883057
generate_one_block  0.6970572471618652
generate_one_block  0.6969034671783447
generate_one_block  0.723778247833252
generate_one_block  0.6940112113952637
generate_one_block  0.6910848617553711
generate_one_block  0.6998546123504639
generate_one_block  0.6972923278808594
generate_one_block  0.9582672119140625
generate_one_block  0.6898350715637207
generate_one_block  0.677069902420044
generate_one_block  0.6867871284484863
generate_one_block  0.7118782997131348
generate_one_block  0.7122364044189453
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.10909628868103027
gen group dst list time:  0.4140481948852539
time for parepare:  0.020725488662719727
local_output_nid generation:  0.037261962890625
local_in_edges_tensor generation:  0.059404850006103516
mini_batch_src_global generation:  0.05295062065124512
r_  generation:  0.5338072776794434
local_output_nid generation:  0.04222679138183594
local_in_edges_tensor generation:  0.049938201904296875
mini_batch_src_global generation:  0.06762242317199707
r_  generation:  0.5462567806243896
local_output_nid generation:  0.04285168647766113
local_in_edges_tensor generation:  0.04698944091796875
mini_batch_src_global generation:  0.06343936920166016
r_  generation:  0.5474681854248047
local_output_nid generation:  0.04187297821044922
local_in_edges_tensor generation:  0.040816307067871094
mini_batch_src_global generation:  0.06346368789672852
r_  generation:  0.5360095500946045
local_output_nid generation:  0.04214334487915039
local_in_edges_tensor generation:  0.042359352111816406
mini_batch_src_global generation:  0.06596827507019043
r_  generation:  0.5463852882385254
local_output_nid generation:  0.040183067321777344
local_in_edges_tensor generation:  0.038324832916259766
mini_batch_src_global generation:  0.06266045570373535
r_  generation:  0.5416553020477295
local_output_nid generation:  0.03997206687927246
local_in_edges_tensor generation:  0.04189491271972656
mini_batch_src_global generation:  0.06244492530822754
r_  generation:  0.5455379486083984
local_output_nid generation:  0.04015183448791504
local_in_edges_tensor generation:  0.042337656021118164
mini_batch_src_global generation:  0.0631554126739502
r_  generation:  0.5458438396453857
local_output_nid generation:  0.040091514587402344
local_in_edges_tensor generation:  0.0481719970703125
mini_batch_src_global generation:  0.06270813941955566
r_  generation:  0.5518174171447754
local_output_nid generation:  0.040048837661743164
local_in_edges_tensor generation:  0.04228782653808594
mini_batch_src_global generation:  0.06326842308044434
r_  generation:  0.5541346073150635
local_output_nid generation:  0.04089617729187012
local_in_edges_tensor generation:  0.0415196418762207
mini_batch_src_global generation:  0.06323504447937012
r_  generation:  0.5513088703155518
local_output_nid generation:  0.040032386779785156
local_in_edges_tensor generation:  0.042015790939331055
mini_batch_src_global generation:  0.06381034851074219
r_  generation:  0.5518865585327148
local_output_nid generation:  0.040119171142578125
local_in_edges_tensor generation:  0.04202556610107422
mini_batch_src_global generation:  0.0640413761138916
r_  generation:  0.558892011642456
local_output_nid generation:  0.039745330810546875
local_in_edges_tensor generation:  0.046785831451416016
mini_batch_src_global generation:  0.0641775131225586
r_  generation:  0.5555596351623535
local_output_nid generation:  0.039750099182128906
local_in_edges_tensor generation:  0.044120073318481445
mini_batch_src_global generation:  0.06326723098754883
r_  generation:  0.5667221546173096
local_output_nid generation:  0.042134761810302734
local_in_edges_tensor generation:  0.04510164260864258
mini_batch_src_global generation:  0.06489181518554688
r_  generation:  0.5505366325378418
local_output_nid generation:  0.04076409339904785
local_in_edges_tensor generation:  0.04180431365966797
mini_batch_src_global generation:  0.0637357234954834
r_  generation:  0.551379919052124
local_output_nid generation:  0.040891408920288086
local_in_edges_tensor generation:  0.042377471923828125
mini_batch_src_global generation:  0.06402206420898438
r_  generation:  0.5531764030456543
local_output_nid generation:  0.04100990295410156
local_in_edges_tensor generation:  0.04195547103881836
mini_batch_src_global generation:  0.06456804275512695
r_  generation:  0.557837724685669
local_output_nid generation:  0.04117751121520996
local_in_edges_tensor generation:  0.04923653602600098
mini_batch_src_global generation:  0.06439685821533203
r_  generation:  0.5510919094085693
local_output_nid generation:  0.04085135459899902
local_in_edges_tensor generation:  0.04189252853393555
mini_batch_src_global generation:  0.06352424621582031
r_  generation:  0.5528333187103271
local_output_nid generation:  0.042803287506103516
local_in_edges_tensor generation:  0.040868282318115234
mini_batch_src_global generation:  0.06425023078918457
r_  generation:  0.5547959804534912
local_output_nid generation:  0.04115915298461914
local_in_edges_tensor generation:  0.04101061820983887
mini_batch_src_global generation:  0.06380152702331543
r_  generation:  0.564424991607666
local_output_nid generation:  0.04112839698791504
local_in_edges_tensor generation:  0.04093503952026367
mini_batch_src_global generation:  0.06516790390014648
r_  generation:  0.5624055862426758
local_output_nid generation:  0.041024208068847656
local_in_edges_tensor generation:  0.04064059257507324
mini_batch_src_global generation:  0.0644991397857666
r_  generation:  0.5596969127655029
local_output_nid generation:  0.041391849517822266
local_in_edges_tensor generation:  0.04079914093017578
mini_batch_src_global generation:  0.06503653526306152
r_  generation:  0.5572090148925781
local_output_nid generation:  0.04094123840332031
local_in_edges_tensor generation:  0.04036092758178711
mini_batch_src_global generation:  0.06485319137573242
r_  generation:  0.5575244426727295
local_output_nid generation:  0.04094576835632324
local_in_edges_tensor generation:  0.04112958908081055
mini_batch_src_global generation:  0.0645451545715332
r_  generation:  0.5578382015228271
local_output_nid generation:  0.04109025001525879
local_in_edges_tensor generation:  0.04046964645385742
mini_batch_src_global generation:  0.06385064125061035
r_  generation:  0.5557501316070557
local_output_nid generation:  0.040997982025146484
local_in_edges_tensor generation:  0.04108905792236328
mini_batch_src_global generation:  0.06601905822753906
r_  generation:  0.5607345104217529
local_output_nid generation:  0.04111480712890625
