Using backend: pytorch
mini_batch_src_global generation:  0.05659365653991699
r_  generation:  0.5121574401855469
local_output_nid generation:  0.040069580078125
local_in_edges_tensor generation:  0.043701887130737305
mini_batch_src_global generation:  0.05702614784240723
r_  generation:  0.5211057662963867
local_output_nid generation:  0.04036712646484375
local_in_edges_tensor generation:  0.047447919845581055
mini_batch_src_global generation:  0.056554317474365234
r_  generation:  0.5193870067596436
local_output_nid generation:  0.04016542434692383
local_in_edges_tensor generation:  0.042891740798950195
mini_batch_src_global generation:  0.055721282958984375
r_  generation:  0.5214147567749023
local_output_nid generation:  0.04027199745178223
local_in_edges_tensor generation:  0.04272270202636719
mini_batch_src_global generation:  0.05747413635253906
r_  generation:  0.5231788158416748
local_output_nid generation:  0.04087066650390625
local_in_edges_tensor generation:  0.049353837966918945
mini_batch_src_global generation:  0.06181478500366211
r_  generation:  0.5234742164611816
local_output_nid generation:  0.040494441986083984
local_in_edges_tensor generation:  0.044789791107177734
mini_batch_src_global generation:  0.05729389190673828
r_  generation:  0.5204715728759766
local_output_nid generation:  0.03999137878417969
local_in_edges_tensor generation:  0.05376601219177246
mini_batch_src_global generation:  0.06835269927978516
r_  generation:  0.5257525444030762
local_output_nid generation:  0.04190683364868164
local_in_edges_tensor generation:  0.03896927833557129
mini_batch_src_global generation:  0.05999445915222168
r_  generation:  0.525338888168335
local_output_nid generation:  0.041185855865478516
local_in_edges_tensor generation:  0.04252886772155762
mini_batch_src_global generation:  0.05688834190368652
r_  generation:  0.5302109718322754
local_output_nid generation:  0.041571617126464844
local_in_edges_tensor generation:  0.038861989974975586
mini_batch_src_global generation:  0.0602874755859375
r_  generation:  0.5257034301757812
local_output_nid generation:  0.04129338264465332
local_in_edges_tensor generation:  0.04292154312133789
mini_batch_src_global generation:  0.05756735801696777
r_  generation:  0.5265378952026367
local_output_nid generation:  0.0411074161529541
local_in_edges_tensor generation:  0.04368734359741211
mini_batch_src_global generation:  0.056661128997802734
r_  generation:  0.5230395793914795
local_output_nid generation:  0.041297197341918945
local_in_edges_tensor generation:  0.049074411392211914
mini_batch_src_global generation:  0.056900739669799805
r_  generation:  0.5299637317657471
local_output_nid generation:  0.04124259948730469
local_in_edges_tensor generation:  0.043487548828125
mini_batch_src_global generation:  0.05672025680541992
r_  generation:  0.5240213871002197
local_output_nid generation:  0.04152536392211914
local_in_edges_tensor generation:  0.0422210693359375
mini_batch_src_global generation:  0.057471513748168945
r_  generation:  0.5239624977111816
local_output_nid generation:  0.04133486747741699
local_in_edges_tensor generation:  0.04208874702453613
mini_batch_src_global generation:  0.05675148963928223
r_  generation:  0.5208559036254883
local_output_nid generation:  0.04122209548950195
local_in_edges_tensor generation:  0.04721879959106445
mini_batch_src_global generation:  0.05598592758178711
r_  generation:  0.5233569145202637
local_output_nid generation:  0.04142498970031738
local_in_edges_tensor generation:  0.04755425453186035
mini_batch_src_global generation:  0.05658698081970215
r_  generation:  0.5228877067565918
local_output_nid generation:  0.041285037994384766
local_in_edges_tensor generation:  0.04207611083984375
mini_batch_src_global generation:  0.056867122650146484
r_  generation:  0.5256919860839844
local_output_nid generation:  0.04092001914978027
local_in_edges_tensor generation:  0.047203779220581055
mini_batch_src_global generation:  0.05717968940734863
r_  generation:  0.524838924407959
local_output_nid generation:  0.041854143142700195
local_in_edges_tensor generation:  0.04262208938598633
mini_batch_src_global generation:  0.05746579170227051
r_  generation:  0.5273635387420654
----------------------check_connections_block total spend ----------------------------- 25.20263981819153
generate_one_block  0.6388289928436279
generate_one_block  0.6422016620635986
generate_one_block  0.6343839168548584
generate_one_block  0.6427199840545654
generate_one_block  0.642432451248169
generate_one_block  0.627161979675293
generate_one_block  0.6430063247680664
generate_one_block  0.6437244415283203
generate_one_block  0.6469540596008301
generate_one_block  0.6320614814758301
generate_one_block  0.6526229381561279
generate_one_block  0.6327450275421143
generate_one_block  0.6998462677001953
generate_one_block  0.7875244617462158
generate_one_block  0.63704514503479
generate_one_block  0.6460697650909424
generate_one_block  0.6560888290405273
generate_one_block  0.6615407466888428
generate_one_block  0.6570916175842285
generate_one_block  0.645676851272583
generate_one_block  0.6414616107940674
generate_one_block  0.6737701892852783
generate_one_block  0.6549851894378662
generate_one_block  0.6477563381195068
generate_one_block  0.6368675231933594
generate_one_block  0.6344211101531982
generate_one_block  0.6435348987579346
generate_one_block  0.7412443161010742
generate_one_block  0.6797535419464111
generate_one_block  0.6515359878540039
generate_one_block  0.6418743133544922
generate_one_block  0.6595628261566162
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

connection checking time:  79.64004135131836
block generation total time  67.29715776443481
average batch blocks generation time:  2.103036180138588
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2108154296875 GB
    Memory Allocated: 0.12827157974243164  GigaBytes
Max Memory Allocated: 0.12827157974243164  GigaBytes

torch.Size([165358, 128])
torch.Size([161550, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 16.00 MiB (GPU 0; 23.62 GiB total capacity; 21.92 GiB already allocated; 16.44 MiB free; 22.41 GiB reserved in total by PyTorch)
