Using backend: pytorch
local_output_nid generation:  0.0207822322845459
local_in_edges_tensor generation:  0.02221202850341797
mini_batch_src_global generation:  0.04384946823120117
r_  generation:  0.3539881706237793
local_output_nid generation:  0.021061420440673828
local_in_edges_tensor generation:  0.028786659240722656
mini_batch_src_global generation:  0.04448652267456055
r_  generation:  0.36705803871154785
local_output_nid generation:  0.02090287208557129
local_in_edges_tensor generation:  0.031972646713256836
mini_batch_src_global generation:  0.044542789459228516
r_  generation:  0.3646402359008789
local_output_nid generation:  0.021103620529174805
local_in_edges_tensor generation:  0.02604055404663086
mini_batch_src_global generation:  0.045424699783325195
r_  generation:  0.36884617805480957
local_output_nid generation:  0.02122330665588379
local_in_edges_tensor generation:  0.03589367866516113
mini_batch_src_global generation:  0.0475926399230957
r_  generation:  0.37053942680358887
local_output_nid generation:  0.020839929580688477
local_in_edges_tensor generation:  0.022518634796142578
mini_batch_src_global generation:  0.057736873626708984
r_  generation:  0.35974693298339844
local_output_nid generation:  0.020923852920532227
local_in_edges_tensor generation:  0.021829605102539062
mini_batch_src_global generation:  0.04577231407165527
r_  generation:  0.36360883712768555
local_output_nid generation:  0.02048182487487793
local_in_edges_tensor generation:  0.021733999252319336
mini_batch_src_global generation:  0.04358959197998047
r_  generation:  0.3602633476257324
local_output_nid generation:  0.021561861038208008
local_in_edges_tensor generation:  0.03425788879394531
mini_batch_src_global generation:  0.04768681526184082
r_  generation:  0.3693580627441406
local_output_nid generation:  0.02086615562438965
local_in_edges_tensor generation:  0.03403019905090332
mini_batch_src_global generation:  0.05441761016845703
r_  generation:  0.36946535110473633
local_output_nid generation:  0.021757841110229492
local_in_edges_tensor generation:  0.027158021926879883
mini_batch_src_global generation:  0.044028282165527344
r_  generation:  0.36388468742370605
local_output_nid generation:  0.02100396156311035
local_in_edges_tensor generation:  0.023830652236938477
mini_batch_src_global generation:  0.04348254203796387
r_  generation:  0.3611888885498047
local_output_nid generation:  0.021171092987060547
local_in_edges_tensor generation:  0.02425241470336914
mini_batch_src_global generation:  0.04756522178649902
r_  generation:  0.36711716651916504
local_output_nid generation:  0.020778179168701172
local_in_edges_tensor generation:  0.027256250381469727
mini_batch_src_global generation:  0.043822288513183594
r_  generation:  0.3686065673828125
local_output_nid generation:  0.020921707153320312
local_in_edges_tensor generation:  0.0203094482421875
mini_batch_src_global generation:  0.04492759704589844
r_  generation:  0.36266350746154785
local_output_nid generation:  0.021043777465820312
local_in_edges_tensor generation:  0.02691340446472168
mini_batch_src_global generation:  0.046984195709228516
r_  generation:  0.3734767436981201
local_output_nid generation:  0.02092289924621582
local_in_edges_tensor generation:  0.0248258113861084
mini_batch_src_global generation:  0.05726432800292969
r_  generation:  0.368786096572876
local_output_nid generation:  0.020453929901123047
local_in_edges_tensor generation:  0.02076244354248047
mini_batch_src_global generation:  0.04355216026306152
r_  generation:  0.3565940856933594
local_output_nid generation:  0.020737409591674805
local_in_edges_tensor generation:  0.020348310470581055
mini_batch_src_global generation:  0.04639172554016113
r_  generation:  0.362185001373291
local_output_nid generation:  0.021802186965942383
local_in_edges_tensor generation:  0.03338003158569336
mini_batch_src_global generation:  0.04627633094787598
r_  generation:  0.3634653091430664
local_output_nid generation:  0.0207979679107666
local_in_edges_tensor generation:  0.029404878616333008
mini_batch_src_global generation:  0.047252655029296875
r_  generation:  0.38199806213378906
local_output_nid generation:  0.02074909210205078
local_in_edges_tensor generation:  0.02631855010986328
mini_batch_src_global generation:  0.0512995719909668
r_  generation:  0.36777400970458984
local_output_nid generation:  0.021001815795898438
local_in_edges_tensor generation:  0.030388832092285156
mini_batch_src_global generation:  0.04568910598754883
r_  generation:  0.3641631603240967
local_output_nid generation:  0.021114110946655273
local_in_edges_tensor generation:  0.025285005569458008
mini_batch_src_global generation:  0.04711151123046875
r_  generation:  0.37169671058654785
local_output_nid generation:  0.02108287811279297
local_in_edges_tensor generation:  0.021053075790405273
mini_batch_src_global generation:  0.0474848747253418
r_  generation:  0.36881160736083984
local_output_nid generation:  0.021016597747802734
local_in_edges_tensor generation:  0.02090907096862793
mini_batch_src_global generation:  0.04456138610839844
r_  generation:  0.3715989589691162
local_output_nid generation:  0.02081012725830078
local_in_edges_tensor generation:  0.021297454833984375
mini_batch_src_global generation:  0.044612884521484375
r_  generation:  0.36887264251708984
local_output_nid generation:  0.02293086051940918
local_in_edges_tensor generation:  0.027074575424194336
mini_batch_src_global generation:  0.04507589340209961
r_  generation:  0.36871933937072754
local_output_nid generation:  0.02119612693786621
local_in_edges_tensor generation:  0.027266502380371094
mini_batch_src_global generation:  0.04437708854675293
r_  generation:  0.367816686630249
local_output_nid generation:  0.020912647247314453
local_in_edges_tensor generation:  0.022683143615722656
mini_batch_src_global generation:  0.04310870170593262
r_  generation:  0.35808873176574707
local_output_nid generation:  0.021146535873413086
local_in_edges_tensor generation:  0.02108478546142578
mini_batch_src_global generation:  0.04694390296936035
r_  generation:  0.36737966537475586
local_output_nid generation:  0.02195143699645996
local_in_edges_tensor generation:  0.027791976928710938
mini_batch_src_global generation:  0.044393062591552734
r_  generation:  0.3743445873260498
local_output_nid generation:  0.021295547485351562
local_in_edges_tensor generation:  0.0238950252532959
mini_batch_src_global generation:  0.0443575382232666
r_  generation:  0.36624765396118164
local_output_nid generation:  0.02139878273010254
local_in_edges_tensor generation:  0.02316761016845703
mini_batch_src_global generation:  0.04422140121459961
r_  generation:  0.36659765243530273
local_output_nid generation:  0.02141094207763672
local_in_edges_tensor generation:  0.02422308921813965
mini_batch_src_global generation:  0.04490995407104492
r_  generation:  0.3670380115509033
local_output_nid generation:  0.02013254165649414
local_in_edges_tensor generation:  0.022698163986206055
mini_batch_src_global generation:  0.0427851676940918
r_  generation:  0.35500502586364746
local_output_nid generation:  0.021930932998657227
local_in_edges_tensor generation:  0.02744913101196289
mini_batch_src_global generation:  0.05307292938232422
r_  generation:  0.37113356590270996
local_output_nid generation:  0.02216815948486328
local_in_edges_tensor generation:  0.027375221252441406
mini_batch_src_global generation:  0.044064998626708984
r_  generation:  0.3681666851043701
local_output_nid generation:  0.021558761596679688
local_in_edges_tensor generation:  0.026282787322998047
mini_batch_src_global generation:  0.044409990310668945
r_  generation:  0.3640284538269043
local_output_nid generation:  0.021865367889404297
local_in_edges_tensor generation:  0.028149127960205078
mini_batch_src_global generation:  0.0450434684753418
r_  generation:  0.3787517547607422
local_output_nid generation:  0.021650075912475586
local_in_edges_tensor generation:  0.024154186248779297
mini_batch_src_global generation:  0.045774221420288086
r_  generation:  0.37526965141296387
local_output_nid generation:  0.021677017211914062
local_in_edges_tensor generation:  0.023206472396850586
mini_batch_src_global generation:  0.05779838562011719
r_  generation:  0.37665748596191406
local_output_nid generation:  0.02380657196044922
local_in_edges_tensor generation:  0.02484416961669922
mini_batch_src_global generation:  0.04532599449157715
r_  generation:  0.3683032989501953
local_output_nid generation:  0.021723508834838867
local_in_edges_tensor generation:  0.02400994300842285
mini_batch_src_global generation:  0.04702043533325195
r_  generation:  0.37185001373291016
local_output_nid generation:  0.022010087966918945
local_in_edges_tensor generation:  0.02412891387939453
mini_batch_src_global generation:  0.04844379425048828
r_  generation:  0.3747859001159668
local_output_nid generation:  0.0211789608001709
local_in_edges_tensor generation:  0.02090597152709961
mini_batch_src_global generation:  0.04464602470397949
r_  generation:  0.36623549461364746
local_output_nid generation:  0.021724462509155273
local_in_edges_tensor generation:  0.02332592010498047
mini_batch_src_global generation:  0.05338478088378906
r_  generation:  0.36634230613708496
local_output_nid generation:  0.02224445343017578
local_in_edges_tensor generation:  0.03153419494628906
mini_batch_src_global generation:  0.04512500762939453
r_  generation:  0.37989377975463867
local_output_nid generation:  0.021020174026489258
local_in_edges_tensor generation:  0.020478248596191406
mini_batch_src_global generation:  0.04488873481750488
r_  generation:  0.35570693016052246
local_output_nid generation:  0.0216066837310791
local_in_edges_tensor generation:  0.020545244216918945
mini_batch_src_global generation:  0.04605674743652344
r_  generation:  0.3642570972442627
local_output_nid generation:  0.02168869972229004
local_in_edges_tensor generation:  0.02702784538269043
mini_batch_src_global generation:  0.04454517364501953
r_  generation:  0.36925411224365234
local_output_nid generation:  0.021425724029541016
local_in_edges_tensor generation:  0.02708578109741211
mini_batch_src_global generation:  0.044599294662475586
r_  generation:  0.37085747718811035
local_output_nid generation:  0.02101278305053711
local_in_edges_tensor generation:  0.02401113510131836
mini_batch_src_global generation:  0.044455528259277344
r_  generation:  0.37592363357543945
----------------------check_connections_block total spend ----------------------------- 34.405802965164185
generate_one_block  0.5002593994140625
generate_one_block  0.47791624069213867
generate_one_block  0.47485971450805664
generate_one_block  0.49262022972106934
generate_one_block  0.48295092582702637
generate_one_block  0.6218979358673096
generate_one_block  0.474437952041626
generate_one_block  0.47594141960144043
generate_one_block  0.4872572422027588
generate_one_block  0.46323657035827637
generate_one_block  0.48624706268310547
generate_one_block  0.46194887161254883
generate_one_block  0.4847700595855713
generate_one_block  0.48465800285339355
generate_one_block  0.4850287437438965
generate_one_block  0.5036141872406006
generate_one_block  0.46912336349487305
generate_one_block  0.47026538848876953
generate_one_block  0.4654974937438965
generate_one_block  0.468825101852417
generate_one_block  0.4889261722564697
generate_one_block  0.4734647274017334
generate_one_block  0.47496676445007324
generate_one_block  0.4916524887084961
generate_one_block  0.4700045585632324
generate_one_block  0.4869077205657959
generate_one_block  0.48131847381591797
generate_one_block  0.4754359722137451
generate_one_block  0.4585239887237549
generate_one_block  0.47246313095092773
generate_one_block  0.4780852794647217
generate_one_block  0.47399282455444336
generate_one_block  0.49070239067077637
generate_one_block  0.48656320571899414
generate_one_block  0.49212050437927246
generate_one_block  0.4911820888519287
generate_one_block  0.474090576171875
generate_one_block  0.46670985221862793
generate_one_block  0.5005390644073486
generate_one_block  0.49337100982666016
generate_one_block  0.46200037002563477
generate_one_block  0.47366881370544434
generate_one_block  0.5001652240753174
generate_one_block  0.47229623794555664
generate_one_block  0.47298526763916016
generate_one_block  0.49125194549560547
generate_one_block  0.45704078674316406
generate_one_block  0.5039510726928711
generate_one_block  0.4713857173919678
generate_one_block  0.4779341220855713
generate_one_block  0.4989290237426758
generate_one_block  0.5238926410675049
generate_one_block  0.5020742416381836
generate_one_block  0.49932408332824707
generate_one_block  0.4831709861755371
generate_one_block  0.4956018924713135
generate_one_block  0.4711432456970215
generate_one_block  0.4691445827484131
generate_one_block  0.5028035640716553
generate_one_block  0.48651123046875
generate_one_block  0.4789743423461914
generate_one_block  0.48890113830566406
generate_one_block  0.49222302436828613
generate_one_block  0.48017263412475586
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.050316810607910156
gen group dst list time:  0.3290400505065918
time for parepare:  0.02379631996154785
local_output_nid generation:  0.031015396118164062
local_in_edges_tensor generation:  0.06490182876586914
mini_batch_src_global generation:  0.047651052474975586
r_  generation:  0.473496675491333
local_output_nid generation:  0.03966689109802246
local_in_edges_tensor generation:  0.050215721130371094
mini_batch_src_global generation:  0.05400872230529785
r_  generation:  0.46405649185180664
local_output_nid generation:  0.03747367858886719
local_in_edges_tensor generation:  0.041998863220214844
mini_batch_src_global generation:  0.04930424690246582
r_  generation:  0.47777533531188965
local_output_nid generation:  0.037216901779174805
local_in_edges_tensor generation:  0.03710031509399414
mini_batch_src_global generation:  0.05215740203857422
r_  generation:  0.4751110076904297
local_output_nid generation:  0.03621172904968262
local_in_edges_tensor generation:  0.04585623741149902
mini_batch_src_global generation:  0.051785945892333984
r_  generation:  0.48549342155456543
local_output_nid generation:  0.0355987548828125
local_in_edges_tensor generation:  0.04167675971984863
mini_batch_src_global generation:  0.053858280181884766
r_  generation:  0.4839046001434326
local_output_nid generation:  0.0351719856262207
local_in_edges_tensor generation:  0.033490657806396484
mini_batch_src_global generation:  0.052817344665527344
r_  generation:  0.48810648918151855
local_output_nid generation:  0.037145137786865234
local_in_edges_tensor generation:  0.0363621711730957
mini_batch_src_global generation:  0.05688738822937012
r_  generation:  0.47770214080810547
local_output_nid generation:  0.035088539123535156
local_in_edges_tensor generation:  0.04543161392211914
mini_batch_src_global generation:  0.055947065353393555
r_  generation:  0.48991870880126953
local_output_nid generation:  0.03540921211242676
local_in_edges_tensor generation:  0.040761470794677734
mini_batch_src_global generation:  0.05440926551818848
r_  generation:  0.478715181350708
local_output_nid generation:  0.03667283058166504
local_in_edges_tensor generation:  0.03387141227722168
mini_batch_src_global generation:  0.05356597900390625
r_  generation:  0.49372339248657227
local_output_nid generation:  0.035875797271728516
local_in_edges_tensor generation:  0.033281803131103516
mini_batch_src_global generation:  0.054296255111694336
r_  generation:  0.4824497699737549
local_output_nid generation:  0.036058664321899414
local_in_edges_tensor generation:  0.050961971282958984
mini_batch_src_global generation:  0.0557398796081543
r_  generation:  0.5071794986724854
local_output_nid generation:  0.037836313247680664
local_in_edges_tensor generation:  0.04352903366088867
mini_batch_src_global generation:  0.05770540237426758
r_  generation:  0.48070764541625977
local_output_nid generation:  0.03577160835266113
local_in_edges_tensor generation:  0.04796314239501953
mini_batch_src_global generation:  0.05271792411804199
r_  generation:  0.49202871322631836
local_output_nid generation:  0.035407304763793945
local_in_edges_tensor generation:  0.036123037338256836
mini_batch_src_global generation:  0.05446362495422363
r_  generation:  0.47873950004577637
local_output_nid generation:  0.03549075126647949
local_in_edges_tensor generation:  0.03729414939880371
mini_batch_src_global generation:  0.053171634674072266
r_  generation:  0.4882993698120117
local_output_nid generation:  0.0356745719909668
local_in_edges_tensor generation:  0.03359651565551758
mini_batch_src_global generation:  0.0564424991607666
r_  generation:  0.48393702507019043
local_output_nid generation:  0.03518867492675781
local_in_edges_tensor generation:  0.039168596267700195
mini_batch_src_global generation:  0.05366706848144531
r_  generation:  0.48866724967956543
local_output_nid generation:  0.035401105880737305
local_in_edges_tensor generation:  0.032923221588134766
mini_batch_src_global generation:  0.05389833450317383
r_  generation:  0.4834604263305664
local_output_nid generation:  0.03542304039001465
local_in_edges_tensor generation:  0.04224848747253418
mini_batch_src_global generation:  0.05371403694152832
r_  generation:  0.4921748638153076
local_output_nid generation:  0.03540539741516113
local_in_edges_tensor generation:  0.03456306457519531
mini_batch_src_global generation:  0.054143428802490234
r_  generation:  0.4812777042388916
local_output_nid generation:  0.03839278221130371
local_in_edges_tensor generation:  0.0327448844909668
mini_batch_src_global generation:  0.05405688285827637
r_  generation:  0.487109899520874
local_output_nid generation:  0.03553032875061035
local_in_edges_tensor generation:  0.04864239692687988
mini_batch_src_global generation:  0.05575275421142578
r_  generation:  0.48058032989501953
local_output_nid generation:  0.03559422492980957
local_in_edges_tensor generation:  0.03627514839172363
mini_batch_src_global generation:  0.05410313606262207
r_  generation:  0.48799896240234375
local_output_nid generation:  0.03532719612121582
local_in_edges_tensor generation:  0.032447099685668945
mini_batch_src_global generation:  0.05518150329589844
r_  generation:  0.4816250801086426
local_output_nid generation:  0.03631281852722168
local_in_edges_tensor generation:  0.03245043754577637
mini_batch_src_global generation:  0.05317831039428711
r_  generation:  0.4921717643737793
local_output_nid generation:  0.03536581993103027
local_in_edges_tensor generation:  0.040422916412353516
mini_batch_src_global generation:  0.054743289947509766
r_  generation:  0.4851677417755127
local_output_nid generation:  0.03504657745361328
local_in_edges_tensor generation:  0.03261542320251465
mini_batch_src_global generation:  0.05397343635559082
r_  generation:  0.4916369915008545
local_output_nid generation:  0.03546142578125
local_in_edges_tensor generation:  0.03782796859741211
mini_batch_src_global generation:  0.054811716079711914
r_  generation:  0.4837958812713623
local_output_nid generation:  0.035933494567871094
local_in_edges_tensor generation:  0.041784048080444336
mini_batch_src_global generation:  0.057039737701416016
r_  generation:  0.4875650405883789
local_output_nid generation:  0.03574323654174805
local_in_edges_tensor generation:  0.03887367248535156
mini_batch_src_global generation:  0.05958056449890137
r_  generation:  0.48515820503234863
local_output_nid generation:  0.03599905967712402
local_in_edges_tensor generation:  0.041387319564819336
mini_batch_src_global generation:  0.06876897811889648
r_  generation:  0.484452486038208
local_output_nid generation:  0.036644935607910156
local_in_edges_tensor generation:  0.042901039123535156
mini_batch_src_global generation:  0.05545473098754883
r_  generation:  0.48529791831970215
local_output_nid generation:  0.03553414344787598
local_in_edges_tensor generation:  0.24347400665283203
mini_batch_src_global generation:  0.05399942398071289
r_  generation:  0.48611879348754883
local_output_nid generation:  0.034702301025390625
local_in_edges_tensor generation:  0.031137704849243164
mini_batch_src_global generation:  0.05402541160583496
r_  generation:  0.48000574111938477
local_output_nid generation:  0.03451395034790039
local_in_edges_tensor generation:  0.03476238250732422
mini_batch_src_global generation:  0.057192325592041016
r_  generation:  0.48945188522338867
local_output_nid generation:  0.034559011459350586
local_in_edges_tensor generation:  0.03110814094543457
mini_batch_src_global generation:  0.05463767051696777
r_  generation:  0.4832887649536133
local_output_nid generation:  0.034563302993774414
local_in_edges_tensor generation:  0.031726837158203125
mini_batch_src_global generation:  0.054425716400146484
r_  generation:  0.48538708686828613
local_output_nid generation:  0.03465104103088379
local_in_edges_tensor generation:  0.04301953315734863
mini_batch_src_global generation:  0.055013179779052734
r_  generation:  0.49042630195617676
local_output_nid generation:  0.0346837043762207
local_in_edges_tensor generation:  0.04361104965209961
mini_batch_src_global generation:  0.05431246757507324
r_  generation:  0.48488950729370117
local_output_nid generation:  0.034726858139038086
local_in_edges_tensor generation:  0.03537774085998535
mini_batch_src_global generation:  0.05483055114746094
r_  generation:  0.48599815368652344
local_output_nid generation:  0.03498029708862305
local_in_edges_tensor generation:  0.03943896293640137
mini_batch_src_global generation:  0.05388975143432617
r_  generation:  0.4874269962310791
local_output_nid generation:  0.03423929214477539
local_in_edges_tensor generation:  0.03103804588317871
mini_batch_src_global generation:  0.054495811462402344
r_  generation:  0.4830143451690674
local_output_nid generation:  0.03470015525817871
local_in_edges_tensor generation:  0.03105640411376953
mini_batch_src_global generation:  0.05361533164978027
r_  generation:  0.48525309562683105
local_output_nid generation:  0.03454113006591797
local_in_edges_tensor generation:  0.0352630615234375
mini_batch_src_global generation:  0.05496478080749512
r_  generation:  0.4831809997558594
local_output_nid generation:  0.03426194190979004
local_in_edges_tensor generation:  0.030559778213500977
mini_batch_src_global generation:  0.05310845375061035
r_  generation:  0.4844675064086914
local_output_nid generation:  0.03479790687561035
local_in_edges_tensor generation:  0.03537797927856445
mini_batch_src_global generation:  0.05469322204589844
r_  generation:  0.48071956634521484
local_output_nid generation:  0.03514528274536133
local_in_edges_tensor generation:  0.034523725509643555
mini_batch_src_global generation:  0.054689645767211914
r_  generation:  0.4874246120452881
local_output_nid generation:  0.034781694412231445
local_in_edges_tensor generation:  0.03516411781311035
mini_batch_src_global generation:  0.058144569396972656
r_  generation:  0.4795973300933838
local_output_nid generation:  0.035033464431762695
local_in_edges_tensor generation:  0.03487110137939453
mini_batch_src_global generation:  0.05497479438781738
r_  generation:  0.4860963821411133
local_output_nid generation:  0.03571367263793945
local_in_edges_tensor generation:  0.03503918647766113
mini_batch_src_global generation:  0.055413246154785156
r_  generation:  0.4799537658691406
local_output_nid generation:  0.03492283821105957
local_in_edges_tensor generation:  0.03547406196594238
mini_batch_src_global generation:  0.05790400505065918
r_  generation:  0.4847750663757324
local_output_nid generation:  0.035028696060180664
local_in_edges_tensor generation:  0.03532767295837402
mini_batch_src_global generation:  0.05623149871826172
r_  generation:  0.4843571186065674
local_output_nid generation:  0.03487133979797363
local_in_edges_tensor generation:  0.034885406494140625
mini_batch_src_global generation:  0.05533289909362793
r_  generation:  0.4858522415161133
local_output_nid generation:  0.03506278991699219
local_in_edges_tensor generation:  0.035001516342163086
mini_batch_src_global generation:  0.05552411079406738
r_  generation:  0.4821815490722656
local_output_nid generation:  0.03490400314331055
local_in_edges_tensor generation:  0.038958072662353516
mini_batch_src_global generation:  0.05515646934509277
r_  generation:  0.48709654808044434
local_output_nid generation:  0.03484988212585449
local_in_edges_tensor generation:  0.03508257865905762
mini_batch_src_global generation:  0.055130720138549805
r_  generation:  0.4853782653808594
local_output_nid generation:  0.0347902774810791
local_in_edges_tensor generation:  0.03755354881286621
mini_batch_src_global generation:  0.05547499656677246
r_  generation:  0.48401474952697754
local_output_nid generation:  0.03440999984741211
local_in_edges_tensor generation:  0.03407096862792969
mini_batch_src_global generation:  0.05556631088256836
r_  generation:  0.48248958587646484
local_output_nid generation:  0.03456926345825195
local_in_edges_tensor generation:  0.03928351402282715
mini_batch_src_global generation:  0.0548558235168457
r_  generation:  0.48348498344421387
local_output_nid generation:  0.03484630584716797
local_in_edges_tensor generation:  0.03431391716003418
mini_batch_src_global generation:  0.05838441848754883
r_  generation:  0.4858849048614502
local_output_nid generation:  0.03490591049194336
local_in_edges_tensor generation:  0.034334421157836914
mini_batch_src_global generation:  0.054636240005493164
r_  generation:  0.48754096031188965
local_output_nid generation:  0.03451061248779297
local_in_edges_tensor generation:  0.03516411781311035
mini_batch_src_global generation:  0.055501461029052734
r_  generation:  0.4816911220550537
----------------------check_connections_block total spend ----------------------------- 46.507208585739136
generate_one_block  0.6176891326904297
generate_one_block  0.6067602634429932
generate_one_block  0.6158792972564697
generate_one_block  0.6063010692596436
generate_one_block  0.6076769828796387
generate_one_block  0.6154484748840332
generate_one_block  0.6025025844573975
generate_one_block  0.6036803722381592
generate_one_block  0.6138553619384766
generate_one_block  0.5922720432281494
generate_one_block  0.6018826961517334
generate_one_block  0.6018085479736328
generate_one_block  0.6029098033905029
generate_one_block  0.6172778606414795
generate_one_block  0.6144888401031494
generate_one_block  0.593757152557373
generate_one_block  0.6769933700561523
generate_one_block  0.6084372997283936
generate_one_block  0.59572434425354
generate_one_block  0.6023268699645996
generate_one_block  0.6123003959655762
generate_one_block  0.5927183628082275
generate_one_block  0.6033437252044678
generate_one_block  0.6145126819610596
generate_one_block  0.6080923080444336
generate_one_block  0.5939955711364746
generate_one_block  0.6027565002441406
generate_one_block  0.6115584373474121
generate_one_block  0.5908234119415283
generate_one_block  0.5944685935974121
generate_one_block  0.621253252029419
generate_one_block  0.6027400493621826
generate_one_block  0.6057496070861816
generate_one_block  0.6140739917755127
generate_one_block  0.6140923500061035
generate_one_block  0.600696325302124
generate_one_block  0.6343505382537842
generate_one_block  0.594306230545044
generate_one_block  0.5971667766571045
generate_one_block  0.606987476348877
generate_one_block  0.6140151023864746
generate_one_block  0.6178138256072998
generate_one_block  0.614919900894165
generate_one_block  0.5932209491729736
generate_one_block  0.6003015041351318
generate_one_block  0.5968623161315918
generate_one_block  0.5927999019622803
generate_one_block  0.607778787612915
generate_one_block  0.5993072986602783
generate_one_block  0.6061117649078369
generate_one_block  0.6162991523742676
generate_one_block  0.6062242984771729
generate_one_block  0.6115901470184326
generate_one_block  0.6233110427856445
generate_one_block  0.5998368263244629
generate_one_block  0.6084024906158447
generate_one_block  0.859323263168335
generate_one_block  0.656036376953125
generate_one_block  0.6269776821136475
generate_one_block  0.6209242343902588
generate_one_block  0.6351118087768555
generate_one_block  0.6225194931030273
generate_one_block  0.600322961807251
generate_one_block  0.6028048992156982
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.002379894256591797  GigaBytes
Max Memory Allocated: 0.002379894256591797  GigaBytes

connection checking time:  88.31726264953613
block generation total time  76.9056785106659
average batch blocks generation time:  1.2016512267291546
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.09859752655029297  GigaBytes
Max Memory Allocated: 0.09859752655029297  GigaBytes

torch.Size([156512, 128])
torch.Size([135817, 128])
torch.Size([76395, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3377685546875 GB
    Memory Allocated: 22.00442361831665  GigaBytes
Max Memory Allocated: 22.030988216400146  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3026123046875 GB
    Memory Allocated: 0.10146331787109375  GigaBytes
Max Memory Allocated: 22.030988216400146  GigaBytes

torch.Size([156119, 128])
torch.Size([135172, 128])
torch.Size([75136, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0819091796875 GB
    Memory Allocated: 21.71008586883545  GigaBytes
Max Memory Allocated: 22.030988216400146  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0819091796875 GB
    Memory Allocated: 0.1018681526184082  GigaBytes
Max Memory Allocated: 22.030988216400146  GigaBytes

torch.Size([156622, 128])
torch.Size([135639, 128])
torch.Size([76045, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 21.923181533813477  GigaBytes
Max Memory Allocated: 22.030988216400146  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10189676284790039  GigaBytes
Max Memory Allocated: 22.030988216400146  GigaBytes

torch.Size([156244, 128])
torch.Size([135504, 128])
torch.Size([76572, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4490966796875 GB
    Memory Allocated: 22.09067440032959  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3358154296875 GB
    Memory Allocated: 0.10205221176147461  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

torch.Size([156898, 128])
torch.Size([136284, 128])
torch.Size([75980, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3123779296875 GB
    Memory Allocated: 21.95587968826294  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3123779296875 GB
    Memory Allocated: 0.10187292098999023  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

torch.Size([156470, 128])
torch.Size([135803, 128])
torch.Size([76332, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3553466796875 GB
    Memory Allocated: 21.947155475616455  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3553466796875 GB
    Memory Allocated: 0.10175609588623047  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

torch.Size([156383, 128])
torch.Size([135474, 128])
torch.Size([75502, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3553466796875 GB
    Memory Allocated: 21.869303226470947  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3553466796875 GB
    Memory Allocated: 0.10187864303588867  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

torch.Size([156628, 128])
torch.Size([135682, 128])
torch.Size([75927, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3553466796875 GB
    Memory Allocated: 21.895179271697998  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3553466796875 GB
    Memory Allocated: 0.10203075408935547  GigaBytes
Max Memory Allocated: 22.122084617614746  GigaBytes

torch.Size([156459, 128])
torch.Size([135947, 128])
torch.Size([77058, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5174560546875 GB
    Memory Allocated: 22.119581699371338  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3787841796875 GB
    Memory Allocated: 0.10171127319335938  GigaBytes
Max Memory Allocated: 22.15171766281128  GigaBytes

torch.Size([156495, 128])
