Using backend: pytorch
local_output_nid generation:  0.020516395568847656
local_in_edges_tensor generation:  0.027796506881713867
mini_batch_src_global generation:  0.04958462715148926
r_  generation:  0.3724088668823242
local_output_nid generation:  0.020612001419067383
local_in_edges_tensor generation:  0.028758764266967773
mini_batch_src_global generation:  0.04584550857543945
r_  generation:  0.37555599212646484
local_output_nid generation:  0.020541667938232422
local_in_edges_tensor generation:  0.02486896514892578
mini_batch_src_global generation:  0.04639029502868652
r_  generation:  0.3711707592010498
local_output_nid generation:  0.020457029342651367
local_in_edges_tensor generation:  0.02523183822631836
mini_batch_src_global generation:  0.04797840118408203
r_  generation:  0.3720691204071045
local_output_nid generation:  0.020441293716430664
local_in_edges_tensor generation:  0.028377771377563477
mini_batch_src_global generation:  0.05745553970336914
r_  generation:  0.3735058307647705
local_output_nid generation:  0.020513296127319336
local_in_edges_tensor generation:  0.028715848922729492
mini_batch_src_global generation:  0.047255516052246094
r_  generation:  0.3722546100616455
local_output_nid generation:  0.021320104598999023
local_in_edges_tensor generation:  0.02436971664428711
mini_batch_src_global generation:  0.05566596984863281
r_  generation:  0.38718318939208984
local_output_nid generation:  0.02240896224975586
local_in_edges_tensor generation:  0.02939581871032715
mini_batch_src_global generation:  0.04783892631530762
r_  generation:  0.3698084354400635
local_output_nid generation:  0.020772218704223633
local_in_edges_tensor generation:  0.02139902114868164
mini_batch_src_global generation:  0.04948019981384277
r_  generation:  0.3800804615020752
local_output_nid generation:  0.02080512046813965
local_in_edges_tensor generation:  0.024457693099975586
mini_batch_src_global generation:  0.0510561466217041
r_  generation:  0.3780074119567871
local_output_nid generation:  0.020179033279418945
local_in_edges_tensor generation:  0.02085709571838379
mini_batch_src_global generation:  0.0467681884765625
r_  generation:  0.36901068687438965
local_output_nid generation:  0.020992755889892578
local_in_edges_tensor generation:  0.024608373641967773
mini_batch_src_global generation:  0.05585622787475586
r_  generation:  0.38814449310302734
local_output_nid generation:  0.020389795303344727
local_in_edges_tensor generation:  0.021344661712646484
mini_batch_src_global generation:  0.04694056510925293
r_  generation:  0.370699405670166
local_output_nid generation:  0.02032184600830078
local_in_edges_tensor generation:  0.026474475860595703
mini_batch_src_global generation:  0.06336355209350586
r_  generation:  0.4095287322998047
local_output_nid generation:  0.023998498916625977
local_in_edges_tensor generation:  0.036096811294555664
mini_batch_src_global generation:  0.05478072166442871
r_  generation:  0.37688326835632324
local_output_nid generation:  0.020906448364257812
local_in_edges_tensor generation:  0.030240297317504883
mini_batch_src_global generation:  0.048838138580322266
r_  generation:  0.38584113121032715
local_output_nid generation:  0.020583391189575195
local_in_edges_tensor generation:  0.022431135177612305
mini_batch_src_global generation:  0.046159982681274414
r_  generation:  0.3738899230957031
local_output_nid generation:  0.021287202835083008
local_in_edges_tensor generation:  0.021391868591308594
mini_batch_src_global generation:  0.04734611511230469
r_  generation:  0.4143521785736084
local_output_nid generation:  0.020817279815673828
local_in_edges_tensor generation:  0.028245925903320312
mini_batch_src_global generation:  0.046985626220703125
r_  generation:  0.38627147674560547
local_output_nid generation:  0.021706104278564453
local_in_edges_tensor generation:  0.03034210205078125
mini_batch_src_global generation:  0.04565882682800293
r_  generation:  0.3996107578277588
local_output_nid generation:  0.023730754852294922
local_in_edges_tensor generation:  0.03349161148071289
mini_batch_src_global generation:  0.05093789100646973
r_  generation:  0.3852393627166748
local_output_nid generation:  0.020491361618041992
local_in_edges_tensor generation:  0.028099536895751953
mini_batch_src_global generation:  0.045719146728515625
r_  generation:  0.37322258949279785
local_output_nid generation:  0.020729780197143555
local_in_edges_tensor generation:  0.02116537094116211
mini_batch_src_global generation:  0.04886126518249512
r_  generation:  0.3788611888885498
local_output_nid generation:  0.021153688430786133
local_in_edges_tensor generation:  0.024089336395263672
mini_batch_src_global generation:  0.04915165901184082
r_  generation:  0.38123559951782227
local_output_nid generation:  0.020630359649658203
local_in_edges_tensor generation:  0.02096867561340332
mini_batch_src_global generation:  0.04630255699157715
r_  generation:  0.3762638568878174
local_output_nid generation:  0.020665407180786133
local_in_edges_tensor generation:  0.02381157875061035
mini_batch_src_global generation:  0.04578375816345215
r_  generation:  0.3759419918060303
local_output_nid generation:  0.020829200744628906
local_in_edges_tensor generation:  0.027936458587646484
mini_batch_src_global generation:  0.046504974365234375
r_  generation:  0.38472867012023926
local_output_nid generation:  0.02139902114868164
local_in_edges_tensor generation:  0.0249786376953125
mini_batch_src_global generation:  0.04601883888244629
r_  generation:  0.392988920211792
local_output_nid generation:  0.020846128463745117
local_in_edges_tensor generation:  0.024417400360107422
mini_batch_src_global generation:  0.049373626708984375
r_  generation:  0.3847804069519043
local_output_nid generation:  0.02082514762878418
local_in_edges_tensor generation:  0.021105289459228516
mini_batch_src_global generation:  0.048956871032714844
r_  generation:  0.38279151916503906
local_output_nid generation:  0.02061748504638672
local_in_edges_tensor generation:  0.023865938186645508
mini_batch_src_global generation:  0.04656648635864258
r_  generation:  0.3768310546875
local_output_nid generation:  0.021978139877319336
local_in_edges_tensor generation:  0.03076910972595215
mini_batch_src_global generation:  0.04905962944030762
r_  generation:  0.38680148124694824
local_output_nid generation:  0.023470640182495117
local_in_edges_tensor generation:  0.02632451057434082
mini_batch_src_global generation:  0.04991483688354492
r_  generation:  0.39170193672180176
local_output_nid generation:  0.023681640625
local_in_edges_tensor generation:  0.03070235252380371
mini_batch_src_global generation:  0.05030179023742676
r_  generation:  0.3937973976135254
local_output_nid generation:  0.021088838577270508
local_in_edges_tensor generation:  0.03522515296936035
mini_batch_src_global generation:  0.04701852798461914
r_  generation:  0.3851792812347412
local_output_nid generation:  0.021242141723632812
local_in_edges_tensor generation:  0.026623249053955078
mini_batch_src_global generation:  0.049748897552490234
r_  generation:  0.3899228572845459
local_output_nid generation:  0.020855188369750977
local_in_edges_tensor generation:  0.021317243576049805
mini_batch_src_global generation:  0.04648566246032715
r_  generation:  0.38012099266052246
local_output_nid generation:  0.020643234252929688
local_in_edges_tensor generation:  0.021161317825317383
mini_batch_src_global generation:  0.046163082122802734
r_  generation:  0.37573981285095215
local_output_nid generation:  0.020757436752319336
local_in_edges_tensor generation:  0.020606279373168945
mini_batch_src_global generation:  0.04546189308166504
r_  generation:  0.37578821182250977
local_output_nid generation:  0.020815134048461914
local_in_edges_tensor generation:  0.02363872528076172
mini_batch_src_global generation:  0.04814577102661133
r_  generation:  0.3767731189727783
local_output_nid generation:  0.02122974395751953
local_in_edges_tensor generation:  0.02830815315246582
mini_batch_src_global generation:  0.051186561584472656
r_  generation:  0.38985538482666016
local_output_nid generation:  0.020717144012451172
local_in_edges_tensor generation:  0.027587890625
mini_batch_src_global generation:  0.04633331298828125
r_  generation:  0.3811922073364258
local_output_nid generation:  0.021454811096191406
local_in_edges_tensor generation:  0.024892568588256836
mini_batch_src_global generation:  0.05224108695983887
r_  generation:  0.3909776210784912
local_output_nid generation:  0.02091193199157715
local_in_edges_tensor generation:  0.027390718460083008
mini_batch_src_global generation:  0.046085357666015625
r_  generation:  0.3859255313873291
local_output_nid generation:  0.02223038673400879
local_in_edges_tensor generation:  0.024278640747070312
mini_batch_src_global generation:  0.047448158264160156
r_  generation:  0.39739394187927246
local_output_nid generation:  0.020835399627685547
local_in_edges_tensor generation:  0.02873396873474121
mini_batch_src_global generation:  0.050896644592285156
r_  generation:  0.3791356086730957
local_output_nid generation:  0.020707130432128906
local_in_edges_tensor generation:  0.02746891975402832
mini_batch_src_global generation:  0.046868085861206055
r_  generation:  0.383974552154541
local_output_nid generation:  0.023377656936645508
local_in_edges_tensor generation:  0.03500509262084961
mini_batch_src_global generation:  0.04705095291137695
r_  generation:  0.39087986946105957
local_output_nid generation:  0.02062678337097168
local_in_edges_tensor generation:  0.020647525787353516
mini_batch_src_global generation:  0.04666638374328613
r_  generation:  0.3760247230529785
local_output_nid generation:  0.02109527587890625
local_in_edges_tensor generation:  0.021145105361938477
mini_batch_src_global generation:  0.04602551460266113
r_  generation:  0.3837621212005615
local_output_nid generation:  0.02100992202758789
local_in_edges_tensor generation:  0.028777360916137695
mini_batch_src_global generation:  0.04657340049743652
r_  generation:  0.3859899044036865
local_output_nid generation:  0.021083593368530273
local_in_edges_tensor generation:  0.024294614791870117
mini_batch_src_global generation:  0.04646563529968262
r_  generation:  0.3837759494781494
local_output_nid generation:  0.0210115909576416
local_in_edges_tensor generation:  0.021465778350830078
mini_batch_src_global generation:  0.04637002944946289
r_  generation:  0.38297605514526367
----------------------check_connections_block total spend ----------------------------- 35.76344442367554
generate_one_block  0.5035316944122314
generate_one_block  0.5328631401062012
generate_one_block  0.4993579387664795
generate_one_block  0.5015523433685303
generate_one_block  0.503187894821167
generate_one_block  0.48511457443237305
generate_one_block  0.6190087795257568
generate_one_block  0.4987156391143799
generate_one_block  0.48952794075012207
generate_one_block  0.5147109031677246
generate_one_block  0.48403000831604004
generate_one_block  0.4909501075744629
generate_one_block  0.5009534358978271
generate_one_block  0.4959084987640381
generate_one_block  0.5285282135009766
generate_one_block  0.49805712699890137
generate_one_block  0.5002956390380859
generate_one_block  0.526893138885498
generate_one_block  0.49454712867736816
generate_one_block  0.503901481628418
generate_one_block  0.5122294425964355
generate_one_block  0.4848449230194092
generate_one_block  0.5112462043762207
generate_one_block  0.4994347095489502
generate_one_block  0.5007956027984619
generate_one_block  0.5003509521484375
generate_one_block  0.5136618614196777
generate_one_block  0.5089311599731445
generate_one_block  0.528472900390625
generate_one_block  0.4935169219970703
generate_one_block  0.48954081535339355
generate_one_block  0.5003769397735596
generate_one_block  0.48422980308532715
generate_one_block  0.4951472282409668
generate_one_block  0.512493371963501
generate_one_block  0.48603343963623047
generate_one_block  0.49370670318603516
generate_one_block  0.5079123973846436
generate_one_block  0.5017333030700684
generate_one_block  0.5045375823974609
generate_one_block  0.4929029941558838
generate_one_block  0.48553991317749023
generate_one_block  0.5031211376190186
generate_one_block  0.489823579788208
generate_one_block  0.5224823951721191
generate_one_block  0.5045430660247803
generate_one_block  0.5160505771636963
generate_one_block  0.4835476875305176
generate_one_block  0.4775066375732422
generate_one_block  0.4948875904083252
generate_one_block  0.4937248229980469
generate_one_block  0.5085201263427734
generate_one_block  0.500652551651001
generate_one_block  0.5229058265686035
generate_one_block  0.4875519275665283
generate_one_block  0.5022072792053223
generate_one_block  0.4986536502838135
generate_one_block  0.49364662170410156
generate_one_block  0.5209784507751465
generate_one_block  0.4802980422973633
generate_one_block  0.4885706901550293
generate_one_block  0.5104689598083496
generate_one_block  0.5057055950164795
generate_one_block  0.5020322799682617
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0730438232421875
gen group dst list time:  0.331279993057251
time for parepare:  0.019376754760742188
local_output_nid generation:  0.030629396438598633
local_in_edges_tensor generation:  0.05641508102416992
mini_batch_src_global generation:  0.05107522010803223
r_  generation:  0.499833345413208
local_output_nid generation:  0.03636956214904785
local_in_edges_tensor generation:  0.05126833915710449
mini_batch_src_global generation:  0.05863618850708008
r_  generation:  0.5052680969238281
local_output_nid generation:  0.03862810134887695
local_in_edges_tensor generation:  0.04238533973693848
mini_batch_src_global generation:  0.05326700210571289
r_  generation:  0.5186612606048584
local_output_nid generation:  0.03635716438293457
local_in_edges_tensor generation:  0.035767555236816406
mini_batch_src_global generation:  0.05524158477783203
r_  generation:  0.5174612998962402
local_output_nid generation:  0.03631091117858887
local_in_edges_tensor generation:  0.037354469299316406
mini_batch_src_global generation:  0.05626726150512695
r_  generation:  0.5263807773590088
local_output_nid generation:  0.03445839881896973
local_in_edges_tensor generation:  0.04882693290710449
mini_batch_src_global generation:  0.07419705390930176
r_  generation:  0.5295596122741699
local_output_nid generation:  0.03650331497192383
local_in_edges_tensor generation:  0.047686100006103516
mini_batch_src_global generation:  0.058096885681152344
r_  generation:  0.5254571437835693
local_output_nid generation:  0.03511810302734375
local_in_edges_tensor generation:  0.03378438949584961
mini_batch_src_global generation:  0.05875873565673828
r_  generation:  0.5216431617736816
local_output_nid generation:  0.03598308563232422
local_in_edges_tensor generation:  0.03389573097229004
mini_batch_src_global generation:  0.05811500549316406
r_  generation:  0.5264999866485596
local_output_nid generation:  0.035378217697143555
local_in_edges_tensor generation:  0.04742097854614258
mini_batch_src_global generation:  0.06002497673034668
r_  generation:  0.5192618370056152
local_output_nid generation:  0.03542017936706543
local_in_edges_tensor generation:  0.04232192039489746
mini_batch_src_global generation:  0.05759286880493164
r_  generation:  0.5256695747375488
local_output_nid generation:  0.03540492057800293
local_in_edges_tensor generation:  0.03369760513305664
mini_batch_src_global generation:  0.05826282501220703
r_  generation:  0.5178558826446533
local_output_nid generation:  0.03550982475280762
local_in_edges_tensor generation:  0.03793501853942871
mini_batch_src_global generation:  0.05843830108642578
r_  generation:  0.5266501903533936
local_output_nid generation:  0.03541254997253418
local_in_edges_tensor generation:  0.043314456939697266
mini_batch_src_global generation:  0.05907106399536133
r_  generation:  0.5195972919464111
local_output_nid generation:  0.03525805473327637
local_in_edges_tensor generation:  0.03304624557495117
mini_batch_src_global generation:  0.05801582336425781
r_  generation:  0.5251073837280273
local_output_nid generation:  0.03537130355834961
local_in_edges_tensor generation:  0.03433990478515625
mini_batch_src_global generation:  0.05910992622375488
r_  generation:  0.5197937488555908
local_output_nid generation:  0.03525114059448242
local_in_edges_tensor generation:  0.0426943302154541
mini_batch_src_global generation:  0.05833578109741211
r_  generation:  0.5263881683349609
local_output_nid generation:  0.03542637825012207
local_in_edges_tensor generation:  0.03371858596801758
mini_batch_src_global generation:  0.0626375675201416
r_  generation:  0.5223119258880615
local_output_nid generation:  0.0353550910949707
local_in_edges_tensor generation:  0.03358316421508789
mini_batch_src_global generation:  0.05807971954345703
r_  generation:  0.5250034332275391
local_output_nid generation:  0.03618741035461426
local_in_edges_tensor generation:  0.042775869369506836
mini_batch_src_global generation:  0.06210470199584961
r_  generation:  0.526498556137085
local_output_nid generation:  0.035596609115600586
local_in_edges_tensor generation:  0.042387962341308594
mini_batch_src_global generation:  0.05897665023803711
r_  generation:  0.5278949737548828
local_output_nid generation:  0.03554987907409668
local_in_edges_tensor generation:  0.03390169143676758
mini_batch_src_global generation:  0.05942654609680176
r_  generation:  0.5195915699005127
local_output_nid generation:  0.03561735153198242
local_in_edges_tensor generation:  0.037784576416015625
mini_batch_src_global generation:  0.06235671043395996
r_  generation:  0.5245828628540039
local_output_nid generation:  0.03564023971557617
local_in_edges_tensor generation:  0.047406673431396484
mini_batch_src_global generation:  0.059587955474853516
r_  generation:  0.5206146240234375
local_output_nid generation:  0.035620927810668945
local_in_edges_tensor generation:  0.033308982849121094
mini_batch_src_global generation:  0.05957198143005371
r_  generation:  0.5284113883972168
local_output_nid generation:  0.035662174224853516
local_in_edges_tensor generation:  0.0377349853515625
mini_batch_src_global generation:  0.05879974365234375
r_  generation:  0.523735523223877
local_output_nid generation:  0.03549051284790039
local_in_edges_tensor generation:  0.03380990028381348
mini_batch_src_global generation:  0.05930328369140625
r_  generation:  0.5274441242218018
local_output_nid generation:  0.035889625549316406
local_in_edges_tensor generation:  0.03759479522705078
mini_batch_src_global generation:  0.05976152420043945
r_  generation:  0.5249481201171875
local_output_nid generation:  0.035845041275024414
local_in_edges_tensor generation:  0.03490447998046875
mini_batch_src_global generation:  0.06239771842956543
r_  generation:  0.5292770862579346
local_output_nid generation:  0.035781145095825195
local_in_edges_tensor generation:  0.03430318832397461
mini_batch_src_global generation:  0.05924272537231445
r_  generation:  0.5234389305114746
local_output_nid generation:  0.0356144905090332
local_in_edges_tensor generation:  0.04266357421875
mini_batch_src_global generation:  0.05937075614929199
r_  generation:  0.5260570049285889
local_output_nid generation:  0.03690981864929199
local_in_edges_tensor generation:  0.04346871376037598
mini_batch_src_global generation:  0.05891609191894531
r_  generation:  0.5237550735473633
local_output_nid generation:  0.03593897819519043
local_in_edges_tensor generation:  0.042243003845214844
mini_batch_src_global generation:  0.05839729309082031
r_  generation:  0.5249578952789307
local_output_nid generation:  0.03761458396911621
local_in_edges_tensor generation:  0.033454179763793945
mini_batch_src_global generation:  0.05886268615722656
r_  generation:  0.5235707759857178
local_output_nid generation:  0.0360407829284668
local_in_edges_tensor generation:  0.04223370552062988
mini_batch_src_global generation:  0.06278228759765625
r_  generation:  0.5247371196746826
local_output_nid generation:  0.036100149154663086
local_in_edges_tensor generation:  0.03850960731506348
mini_batch_src_global generation:  0.0621485710144043
r_  generation:  0.5214195251464844
local_output_nid generation:  0.035948991775512695
local_in_edges_tensor generation:  0.03382229804992676
mini_batch_src_global generation:  0.05981254577636719
r_  generation:  0.5248403549194336
local_output_nid generation:  0.03608083724975586
local_in_edges_tensor generation:  0.04222607612609863
mini_batch_src_global generation:  0.06244635581970215
r_  generation:  0.5298061370849609
local_output_nid generation:  0.03634190559387207
local_in_edges_tensor generation:  0.04609990119934082
mini_batch_src_global generation:  0.06201887130737305
r_  generation:  0.5232510566711426
local_output_nid generation:  0.035829782485961914
local_in_edges_tensor generation:  0.03796696662902832
mini_batch_src_global generation:  0.059890031814575195
r_  generation:  0.5271029472351074
local_output_nid generation:  0.03569316864013672
local_in_edges_tensor generation:  0.039954185485839844
mini_batch_src_global generation:  0.061768293380737305
r_  generation:  0.5229568481445312
local_output_nid generation:  0.035863399505615234
local_in_edges_tensor generation:  0.03899359703063965
mini_batch_src_global generation:  0.05953621864318848
r_  generation:  0.5335288047790527
local_output_nid generation:  0.03675079345703125
local_in_edges_tensor generation:  0.052236318588256836
mini_batch_src_global generation:  0.059067487716674805
r_  generation:  0.531381368637085
local_output_nid generation:  0.03570055961608887
local_in_edges_tensor generation:  0.2537567615509033
mini_batch_src_global generation:  0.06239748001098633
r_  generation:  0.5254840850830078
local_output_nid generation:  0.035063743591308594
local_in_edges_tensor generation:  0.03423190116882324
mini_batch_src_global generation:  0.06186366081237793
r_  generation:  0.5326118469238281
local_output_nid generation:  0.03479886054992676
local_in_edges_tensor generation:  0.052213191986083984
mini_batch_src_global generation:  0.060210466384887695
r_  generation:  0.5277113914489746
local_output_nid generation:  0.03481483459472656
local_in_edges_tensor generation:  0.03767585754394531
mini_batch_src_global generation:  0.06263566017150879
r_  generation:  0.5348968505859375
local_output_nid generation:  0.03478360176086426
local_in_edges_tensor generation:  0.03838181495666504
mini_batch_src_global generation:  0.0601041316986084
r_  generation:  0.5282855033874512
local_output_nid generation:  0.03501772880554199
local_in_edges_tensor generation:  0.04182744026184082
mini_batch_src_global generation:  0.061208248138427734
r_  generation:  0.5300376415252686
local_output_nid generation:  0.03466796875
local_in_edges_tensor generation:  0.03270864486694336
mini_batch_src_global generation:  0.059144020080566406
r_  generation:  0.5257751941680908
local_output_nid generation:  0.034839630126953125
local_in_edges_tensor generation:  0.04561138153076172
mini_batch_src_global generation:  0.06366157531738281
r_  generation:  0.5282778739929199
local_output_nid generation:  0.03551602363586426
local_in_edges_tensor generation:  0.03762054443359375
mini_batch_src_global generation:  0.05973505973815918
r_  generation:  0.5352413654327393
local_output_nid generation:  0.03511333465576172
local_in_edges_tensor generation:  0.03190255165100098
mini_batch_src_global generation:  0.0601041316986084
r_  generation:  0.526015043258667
local_output_nid generation:  0.03480172157287598
local_in_edges_tensor generation:  0.03416776657104492
mini_batch_src_global generation:  0.05974555015563965
r_  generation:  0.5245568752288818
local_output_nid generation:  0.03480887413024902
local_in_edges_tensor generation:  0.04176902770996094
mini_batch_src_global generation:  0.06444239616394043
r_  generation:  0.5262203216552734
local_output_nid generation:  0.03491854667663574
local_in_edges_tensor generation:  0.04140639305114746
mini_batch_src_global generation:  0.05975508689880371
r_  generation:  0.5286386013031006
local_output_nid generation:  0.03499197959899902
local_in_edges_tensor generation:  0.03766965866088867
mini_batch_src_global generation:  0.0610809326171875
r_  generation:  0.5248441696166992
local_output_nid generation:  0.03464078903198242
local_in_edges_tensor generation:  0.03621959686279297
mini_batch_src_global generation:  0.05994105339050293
r_  generation:  0.5269680023193359
local_output_nid generation:  0.035417795181274414
local_in_edges_tensor generation:  0.04140329360961914
mini_batch_src_global generation:  0.06024169921875
r_  generation:  0.5268723964691162
local_output_nid generation:  0.035262107849121094
local_in_edges_tensor generation:  0.03769636154174805
mini_batch_src_global generation:  0.0597987174987793
r_  generation:  0.525252103805542
local_output_nid generation:  0.035514116287231445
local_in_edges_tensor generation:  0.03244352340698242
mini_batch_src_global generation:  0.06406021118164062
r_  generation:  0.5256874561309814
local_output_nid generation:  0.03486800193786621
local_in_edges_tensor generation:  0.033498525619506836
mini_batch_src_global generation:  0.05964255332946777
r_  generation:  0.5234048366546631
local_output_nid generation:  0.03509950637817383
local_in_edges_tensor generation:  0.03292393684387207
mini_batch_src_global generation:  0.06470847129821777
r_  generation:  0.523261547088623
local_output_nid generation:  0.0350794792175293
local_in_edges_tensor generation:  0.04149627685546875
mini_batch_src_global generation:  0.0601046085357666
r_  generation:  0.5270943641662598
----------------------check_connections_block total spend ----------------------------- 50.11536359786987
generate_one_block  0.6815593242645264
generate_one_block  0.6810381412506104
generate_one_block  0.6707086563110352
generate_one_block  0.6590220928192139
generate_one_block  0.6542835235595703
generate_one_block  0.6606161594390869
generate_one_block  0.6689934730529785
generate_one_block  0.6653146743774414
generate_one_block  0.6649935245513916
generate_one_block  0.6712870597839355
generate_one_block  0.6708409786224365
generate_one_block  0.6497373580932617
generate_one_block  0.6624810695648193
generate_one_block  0.6517374515533447
generate_one_block  0.6502125263214111
generate_one_block  0.6906924247741699
generate_one_block  0.6508064270019531
generate_one_block  0.708137035369873
generate_one_block  0.6629664897918701
generate_one_block  0.6827127933502197
generate_one_block  0.6525673866271973
generate_one_block  0.6533150672912598
generate_one_block  0.6679174900054932
generate_one_block  0.6644890308380127
generate_one_block  0.6532137393951416
generate_one_block  0.6663706302642822
generate_one_block  0.6531417369842529
generate_one_block  0.6896483898162842
generate_one_block  0.7140488624572754
generate_one_block  0.6552529335021973
generate_one_block  0.6603775024414062
generate_one_block  0.676673173904419
generate_one_block  0.6477422714233398
generate_one_block  0.6535677909851074
generate_one_block  0.6986596584320068
generate_one_block  0.6618473529815674
generate_one_block  0.6601729393005371
generate_one_block  0.6996216773986816
generate_one_block  0.6794576644897461
generate_one_block  0.6677486896514893
generate_one_block  0.6825520992279053
generate_one_block  0.672234058380127
generate_one_block  0.6761171817779541
generate_one_block  0.663508415222168
generate_one_block  0.6875429153442383
generate_one_block  0.6774861812591553
generate_one_block  0.6542820930480957
generate_one_block  0.6653850078582764
generate_one_block  0.6533677577972412
generate_one_block  0.6508615016937256
generate_one_block  0.6774547100067139
generate_one_block  0.672614574432373
generate_one_block  0.6522889137268066
generate_one_block  0.6658201217651367
generate_one_block  0.6647379398345947
generate_one_block  0.66709303855896
generate_one_block  0.6723532676696777
generate_one_block  0.9206211566925049
generate_one_block  0.6857616901397705
generate_one_block  0.6609952449798584
generate_one_block  0.6720125675201416
generate_one_block  0.6530218124389648
generate_one_block  0.6695787906646729
generate_one_block  0.6858725547790527
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08973169326782227
gen group dst list time:  0.3741738796234131
time for parepare:  0.019173145294189453
local_output_nid generation:  0.0363156795501709
local_in_edges_tensor generation:  0.050606489181518555
mini_batch_src_global generation:  0.0438389778137207
r_  generation:  0.5062251091003418
local_output_nid generation:  0.04117083549499512
local_in_edges_tensor generation:  0.0347902774810791
mini_batch_src_global generation:  0.05716753005981445
r_  generation:  0.49793577194213867
local_output_nid generation:  0.04171013832092285
local_in_edges_tensor generation:  0.038788795471191406
mini_batch_src_global generation:  0.05595278739929199
r_  generation:  0.5076420307159424
local_output_nid generation:  0.041567087173461914
local_in_edges_tensor generation:  0.036894798278808594
mini_batch_src_global generation:  0.05857276916503906
r_  generation:  0.5069684982299805
local_output_nid generation:  0.04128456115722656
local_in_edges_tensor generation:  0.039261817932128906
mini_batch_src_global generation:  0.0550379753112793
r_  generation:  0.5090947151184082
local_output_nid generation:  0.039964914321899414
local_in_edges_tensor generation:  0.0394899845123291
mini_batch_src_global generation:  0.05545687675476074
r_  generation:  0.5047760009765625
local_output_nid generation:  0.03966259956359863
local_in_edges_tensor generation:  0.03975939750671387
mini_batch_src_global generation:  0.05513405799865723
r_  generation:  0.508535623550415
local_output_nid generation:  0.039339542388916016
local_in_edges_tensor generation:  0.03928637504577637
mini_batch_src_global generation:  0.05543398857116699
r_  generation:  0.5041365623474121
local_output_nid generation:  0.03892374038696289
local_in_edges_tensor generation:  0.04393792152404785
mini_batch_src_global generation:  0.0551609992980957
r_  generation:  0.5136866569519043
local_output_nid generation:  0.03901314735412598
local_in_edges_tensor generation:  0.03931379318237305
mini_batch_src_global generation:  0.05595254898071289
r_  generation:  0.513225793838501
local_output_nid generation:  0.039098501205444336
local_in_edges_tensor generation:  0.03975391387939453
mini_batch_src_global generation:  0.054561614990234375
r_  generation:  0.5162136554718018
local_output_nid generation:  0.03959035873413086
local_in_edges_tensor generation:  0.043796539306640625
mini_batch_src_global generation:  0.056342363357543945
r_  generation:  0.5123851299285889
local_output_nid generation:  0.03926396369934082
local_in_edges_tensor generation:  0.03953266143798828
mini_batch_src_global generation:  0.0558466911315918
r_  generation:  0.5224897861480713
local_output_nid generation:  0.03958606719970703
local_in_edges_tensor generation:  0.04396796226501465
mini_batch_src_global generation:  0.05654621124267578
r_  generation:  0.5194308757781982
local_output_nid generation:  0.03908276557922363
local_in_edges_tensor generation:  0.039376020431518555
mini_batch_src_global generation:  0.055119991302490234
r_  generation:  0.5296521186828613
local_output_nid generation:  0.03925275802612305
local_in_edges_tensor generation:  0.04060053825378418
mini_batch_src_global generation:  0.056565284729003906
r_  generation:  0.5167582035064697
local_output_nid generation:  0.039093017578125
local_in_edges_tensor generation:  0.04529929161071777
mini_batch_src_global generation:  0.055800437927246094
r_  generation:  0.5254213809967041
local_output_nid generation:  0.03890109062194824
local_in_edges_tensor generation:  0.04319620132446289
mini_batch_src_global generation:  0.057137489318847656
r_  generation:  0.5260014533996582
local_output_nid generation:  0.039243459701538086
local_in_edges_tensor generation:  0.03928375244140625
mini_batch_src_global generation:  0.057373762130737305
r_  generation:  0.5290155410766602
local_output_nid generation:  0.03900551795959473
local_in_edges_tensor generation:  0.046334266662597656
mini_batch_src_global generation:  0.060083627700805664
r_  generation:  0.5262701511383057
local_output_nid generation:  0.040064334869384766
local_in_edges_tensor generation:  0.041512250900268555
mini_batch_src_global generation:  0.056334733963012695
r_  generation:  0.5320510864257812
local_output_nid generation:  0.04292607307434082
local_in_edges_tensor generation:  0.04539060592651367
mini_batch_src_global generation:  0.062091827392578125
r_  generation:  0.5217742919921875
local_output_nid generation:  0.04059147834777832
local_in_edges_tensor generation:  0.03680920600891113
mini_batch_src_global generation:  0.05837297439575195
r_  generation:  0.5232334136962891
local_output_nid generation:  0.040543556213378906
local_in_edges_tensor generation:  0.04383063316345215
mini_batch_src_global generation:  0.05650925636291504
r_  generation:  0.5178017616271973
local_output_nid generation:  0.04072213172912598
local_in_edges_tensor generation:  0.04343914985656738
mini_batch_src_global generation:  0.05593299865722656
r_  generation:  0.520759105682373
local_output_nid generation:  0.04066729545593262
local_in_edges_tensor generation:  0.0391383171081543
mini_batch_src_global generation:  0.056780099868774414
r_  generation:  0.5173244476318359
local_output_nid generation:  0.04011178016662598
local_in_edges_tensor generation:  0.03935670852661133
mini_batch_src_global generation:  0.07815217971801758
r_  generation:  0.5231866836547852
local_output_nid generation:  0.040452003479003906
local_in_edges_tensor generation:  0.03917884826660156
mini_batch_src_global generation:  0.05645918846130371
r_  generation:  0.5186302661895752
local_output_nid generation:  0.040463924407958984
local_in_edges_tensor generation:  0.043784141540527344
mini_batch_src_global generation:  0.056322574615478516
r_  generation:  0.518120527267456
local_output_nid generation:  0.04076719284057617
local_in_edges_tensor generation:  0.03917717933654785
mini_batch_src_global generation:  0.05771064758300781
r_  generation:  0.5141804218292236
local_output_nid generation:  0.04043316841125488
