Using backend: pytorch
mini_batch_src_global generation:  0.06002378463745117
r_  generation:  0.570605993270874
local_output_nid generation:  0.04386758804321289
local_in_edges_tensor generation:  0.04814767837524414
mini_batch_src_global generation:  0.066009521484375
r_  generation:  0.5579063892364502
local_output_nid generation:  0.041672468185424805
local_in_edges_tensor generation:  0.04298567771911621
mini_batch_src_global generation:  0.06044816970825195
r_  generation:  0.5676522254943848
local_output_nid generation:  0.042098283767700195
local_in_edges_tensor generation:  0.04816102981567383
mini_batch_src_global generation:  0.060527801513671875
r_  generation:  0.5586049556732178
local_output_nid generation:  0.04151010513305664
local_in_edges_tensor generation:  0.04358625411987305
mini_batch_src_global generation:  0.06464624404907227
r_  generation:  0.5556490421295166
local_output_nid generation:  0.04152083396911621
local_in_edges_tensor generation:  0.04947257041931152
mini_batch_src_global generation:  0.060871124267578125
r_  generation:  0.5604445934295654
local_output_nid generation:  0.04136395454406738
local_in_edges_tensor generation:  0.042319297790527344
mini_batch_src_global generation:  0.06455230712890625
r_  generation:  0.5608110427856445
local_output_nid generation:  0.041234731674194336
local_in_edges_tensor generation:  0.03894805908203125
mini_batch_src_global generation:  0.06115102767944336
r_  generation:  0.5631752014160156
local_output_nid generation:  0.04133772850036621
local_in_edges_tensor generation:  0.038733482360839844
mini_batch_src_global generation:  0.06150484085083008
r_  generation:  0.5622458457946777
local_output_nid generation:  0.0412445068359375
local_in_edges_tensor generation:  0.047994136810302734
mini_batch_src_global generation:  0.061341285705566406
r_  generation:  0.5567615032196045
local_output_nid generation:  0.04145097732543945
local_in_edges_tensor generation:  0.05290031433105469
mini_batch_src_global generation:  0.061737060546875
r_  generation:  0.5563926696777344
local_output_nid generation:  0.04128146171569824
local_in_edges_tensor generation:  0.04334402084350586
mini_batch_src_global generation:  0.06152606010437012
r_  generation:  0.5592141151428223
local_output_nid generation:  0.04141736030578613
local_in_edges_tensor generation:  0.042012929916381836
mini_batch_src_global generation:  0.06212306022644043
r_  generation:  0.5632238388061523
local_output_nid generation:  0.04154562950134277
local_in_edges_tensor generation:  0.03834271430969238
mini_batch_src_global generation:  0.061155080795288086
r_  generation:  0.5656077861785889
local_output_nid generation:  0.041387081146240234
local_in_edges_tensor generation:  0.03858542442321777
mini_batch_src_global generation:  0.0653848648071289
r_  generation:  0.5604171752929688
local_output_nid generation:  0.04186511039733887
local_in_edges_tensor generation:  0.047484636306762695
mini_batch_src_global generation:  0.061800241470336914
r_  generation:  0.5639879703521729
local_output_nid generation:  0.04181861877441406
local_in_edges_tensor generation:  0.04307270050048828
mini_batch_src_global generation:  0.06208443641662598
r_  generation:  0.5583622455596924
local_output_nid generation:  0.04179096221923828
local_in_edges_tensor generation:  0.04250502586364746
mini_batch_src_global generation:  0.061464786529541016
r_  generation:  0.5619683265686035
local_output_nid generation:  0.042368173599243164
local_in_edges_tensor generation:  0.03882575035095215
mini_batch_src_global generation:  0.06107449531555176
r_  generation:  0.5601902008056641
local_output_nid generation:  0.041536808013916016
local_in_edges_tensor generation:  0.04253268241882324
mini_batch_src_global generation:  0.06733417510986328
r_  generation:  0.5612208843231201
local_output_nid generation:  0.04163002967834473
local_in_edges_tensor generation:  0.04730105400085449
mini_batch_src_global generation:  0.06068587303161621
r_  generation:  0.5704042911529541
local_output_nid generation:  0.04176068305969238
local_in_edges_tensor generation:  0.05544710159301758
mini_batch_src_global generation:  0.06491589546203613
r_  generation:  0.5621645450592041
----------------------check_connections_block total spend ----------------------------- 26.82222080230713
generate_one_block  0.6904621124267578
generate_one_block  0.6861491203308105
generate_one_block  0.690748929977417
generate_one_block  0.6989672183990479
generate_one_block  0.6897375583648682
generate_one_block  0.6919822692871094
generate_one_block  0.6954615116119385
generate_one_block  0.6927251815795898
generate_one_block  0.6763806343078613
generate_one_block  0.6768157482147217
generate_one_block  0.6904420852661133
generate_one_block  0.697808027267456
generate_one_block  0.6816391944885254
generate_one_block  0.8146936893463135
generate_one_block  0.7084841728210449
generate_one_block  0.6971888542175293
generate_one_block  0.7130043506622314
generate_one_block  0.7030470371246338
generate_one_block  0.6899182796478271
generate_one_block  0.6953816413879395
generate_one_block  0.7059907913208008
generate_one_block  0.6884238719940186
generate_one_block  0.7001824378967285
generate_one_block  0.6803174018859863
generate_one_block  0.6808791160583496
generate_one_block  0.6930413246154785
generate_one_block  0.6795201301574707
generate_one_block  0.6819167137145996
generate_one_block  0.6798222064971924
generate_one_block  0.6873347759246826
generate_one_block  0.6976847648620605
generate_one_block  0.7633237838745117
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.047212839126586914
gen group dst list time:  0.21913409233093262
time for parepare:  0.021877765655517578
local_output_nid generation:  0.03889799118041992
local_in_edges_tensor generation:  0.052154541015625
mini_batch_src_global generation:  0.0480198860168457
r_  generation:  0.5219991207122803
local_output_nid generation:  0.04465079307556152
local_in_edges_tensor generation:  0.04021263122558594
mini_batch_src_global generation:  0.05875396728515625
r_  generation:  0.519728422164917
local_output_nid generation:  0.047109127044677734
local_in_edges_tensor generation:  0.04907369613647461
mini_batch_src_global generation:  0.06576275825500488
r_  generation:  0.5304381847381592
local_output_nid generation:  0.04831266403198242
local_in_edges_tensor generation:  0.043985605239868164
mini_batch_src_global generation:  0.05825614929199219
r_  generation:  0.5087811946868896
local_output_nid generation:  0.04289364814758301
local_in_edges_tensor generation:  0.03835177421569824
mini_batch_src_global generation:  0.05780649185180664
r_  generation:  0.5135657787322998
local_output_nid generation:  0.04349851608276367
local_in_edges_tensor generation:  0.04008674621582031
mini_batch_src_global generation:  0.05832409858703613
r_  generation:  0.5156745910644531
local_output_nid generation:  0.04321765899658203
local_in_edges_tensor generation:  0.04024052619934082
mini_batch_src_global generation:  0.05977320671081543
r_  generation:  0.5168251991271973
local_output_nid generation:  0.04253649711608887
local_in_edges_tensor generation:  0.041168928146362305
mini_batch_src_global generation:  0.05784344673156738
r_  generation:  0.5147101879119873
local_output_nid generation:  0.04440593719482422
local_in_edges_tensor generation:  0.04000592231750488
mini_batch_src_global generation:  0.05807304382324219
r_  generation:  0.5153610706329346
local_output_nid generation:  0.042968034744262695
local_in_edges_tensor generation:  0.04455399513244629
mini_batch_src_global generation:  0.06029796600341797
r_  generation:  0.5148260593414307
local_output_nid generation:  0.04352760314941406
local_in_edges_tensor generation:  0.042372703552246094
mini_batch_src_global generation:  0.0619964599609375
r_  generation:  0.5314831733703613
local_output_nid generation:  0.044823408126831055
local_in_edges_tensor generation:  0.049997568130493164
mini_batch_src_global generation:  0.06647515296936035
r_  generation:  0.513474702835083
local_output_nid generation:  0.042620182037353516
local_in_edges_tensor generation:  0.03894352912902832
mini_batch_src_global generation:  0.05798196792602539
r_  generation:  0.5298588275909424
local_output_nid generation:  0.04274630546569824
local_in_edges_tensor generation:  0.044342041015625
mini_batch_src_global generation:  0.05797553062438965
r_  generation:  0.5142350196838379
local_output_nid generation:  0.0434412956237793
local_in_edges_tensor generation:  0.03971433639526367
mini_batch_src_global generation:  0.05799674987792969
r_  generation:  0.5159015655517578
local_output_nid generation:  0.04446530342102051
local_in_edges_tensor generation:  0.0441281795501709
mini_batch_src_global generation:  0.057859182357788086
r_  generation:  0.513587474822998
local_output_nid generation:  0.04271674156188965
local_in_edges_tensor generation:  0.04057121276855469
mini_batch_src_global generation:  0.06033492088317871
r_  generation:  0.5185904502868652
local_output_nid generation:  0.04267144203186035
local_in_edges_tensor generation:  0.039606332778930664
mini_batch_src_global generation:  0.05868339538574219
r_  generation:  0.5134363174438477
local_output_nid generation:  0.04250192642211914
local_in_edges_tensor generation:  0.04012036323547363
mini_batch_src_global generation:  0.05897259712219238
r_  generation:  0.5181591510772705
local_output_nid generation:  0.04276633262634277
local_in_edges_tensor generation:  0.0351109504699707
mini_batch_src_global generation:  0.058444976806640625
r_  generation:  0.5152754783630371
local_output_nid generation:  0.042578697204589844
local_in_edges_tensor generation:  0.0438694953918457
mini_batch_src_global generation:  0.05753016471862793
r_  generation:  0.5184834003448486
local_output_nid generation:  0.042395591735839844
local_in_edges_tensor generation:  0.03947854042053223
mini_batch_src_global generation:  0.05827021598815918
r_  generation:  0.5154228210449219
local_output_nid generation:  0.043682098388671875
local_in_edges_tensor generation:  0.1769881248474121
mini_batch_src_global generation:  0.06261396408081055
r_  generation:  0.5226640701293945
local_output_nid generation:  0.041144609451293945
local_in_edges_tensor generation:  0.03833293914794922
mini_batch_src_global generation:  0.05787515640258789
r_  generation:  0.5214776992797852
local_output_nid generation:  0.04157590866088867
local_in_edges_tensor generation:  0.0465235710144043
mini_batch_src_global generation:  0.0642385482788086
r_  generation:  0.5285656452178955
local_output_nid generation:  0.043434858322143555
local_in_edges_tensor generation:  0.047243595123291016
mini_batch_src_global generation:  0.058104515075683594
r_  generation:  0.5164756774902344
local_output_nid generation:  0.04217529296875
local_in_edges_tensor generation:  0.04376411437988281
mini_batch_src_global generation:  0.05704951286315918
r_  generation:  0.5210301876068115
local_output_nid generation:  0.04215383529663086
local_in_edges_tensor generation:  0.039247751235961914
mini_batch_src_global generation:  0.057961463928222656
r_  generation:  0.5152044296264648
local_output_nid generation:  0.04226088523864746
local_in_edges_tensor generation:  0.04015183448791504
mini_batch_src_global generation:  0.0576632022857666
r_  generation:  0.516843318939209
local_output_nid generation:  0.04224252700805664
local_in_edges_tensor generation:  0.04429745674133301
mini_batch_src_global generation:  0.05800485610961914
r_  generation:  0.5138828754425049
local_output_nid generation:  0.04218149185180664
local_in_edges_tensor generation:  0.040122270584106445
mini_batch_src_global generation:  0.0575711727142334
r_  generation:  0.5216739177703857
local_output_nid generation:  0.04219317436218262
local_in_edges_tensor generation:  0.03966069221496582
mini_batch_src_global generation:  0.05787968635559082
r_  generation:  0.5194692611694336
----------------------check_connections_block total spend ----------------------------- 25.39141058921814
generate_one_block  0.6511020660400391
generate_one_block  0.6543045043945312
generate_one_block  0.6536140441894531
generate_one_block  0.6393609046936035
generate_one_block  0.6451826095581055
generate_one_block  0.6605215072631836
generate_one_block  0.6613578796386719
generate_one_block  0.6460349559783936
generate_one_block  0.6532471179962158
generate_one_block  0.6412522792816162
generate_one_block  0.6465141773223877
generate_one_block  0.6492218971252441
generate_one_block  0.6419427394866943
generate_one_block  0.6488282680511475
generate_one_block  0.6441714763641357
generate_one_block  0.6467194557189941
generate_one_block  0.6437721252441406
generate_one_block  0.6512942314147949
generate_one_block  0.6304242610931396
generate_one_block  0.6523544788360596
generate_one_block  0.6588397026062012
generate_one_block  0.6540186405181885
generate_one_block  0.6459147930145264
generate_one_block  0.6353533267974854
generate_one_block  0.6454949378967285
generate_one_block  0.6489086151123047
generate_one_block  0.6407613754272461
generate_one_block  0.6448733806610107
generate_one_block  0.648301362991333
generate_one_block  0.6514296531677246
generate_one_block  0.6530027389526367
generate_one_block  0.6566910743713379
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

connection checking time:  106.91521906852722
block generation total time  90.2436671257019
average batch blocks generation time:  2.8201145976781845
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.1323843002319336  GigaBytes
Max Memory Allocated: 0.1323843002319336  GigaBytes

torch.Size([166913, 128])
torch.Size([165582, 32])
torch.Size([161497, 32])
torch.Size([148064, 32])
torch.Size([100992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2225341796875 GB
    Memory Allocated: 21.963246822357178  GigaBytes
Max Memory Allocated: 21.96690607070923  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7772216796875 GB
    Memory Allocated: 0.1335005760192871  GigaBytes
Max Memory Allocated: 21.96690607070923  GigaBytes

torch.Size([166766, 128])
torch.Size([165349, 32])
torch.Size([161115, 32])
torch.Size([147462, 32])
torch.Size([101542, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2557373046875 GB
    Memory Allocated: 21.96413230895996  GigaBytes
Max Memory Allocated: 21.967917919158936  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6072998046875 GB
    Memory Allocated: 0.1340804100036621  GigaBytes
Max Memory Allocated: 21.967917919158936  GigaBytes

torch.Size([166824, 128])
torch.Size([165401, 32])
torch.Size([161198, 32])
torch.Size([147427, 32])
torch.Size([100885, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6072998046875 GB
    Memory Allocated: 21.96124792098999  GigaBytes
Max Memory Allocated: 21.967917919158936  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6072998046875 GB
    Memory Allocated: 0.1336679458618164  GigaBytes
Max Memory Allocated: 21.967917919158936  GigaBytes

torch.Size([166891, 128])
torch.Size([165490, 32])
torch.Size([161365, 32])
torch.Size([147875, 32])
torch.Size([101934, 32])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 203, in forward
    x = self.layers[-1](blocks[-1], x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 259, in forward
    h_neigh = self.fc_neigh(graph.dstdata['neigh'])
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/linear.py", line 93, in forward
    return F.linear(input, self.weight, self.bias)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/functional.py", line 1692, in linear
    output = input.matmul(weight.t())
RuntimeError: CUDA out of memory. Tried to allocate 2.00 MiB (GPU 0; 23.62 GiB total capacity; 21.99 GiB already allocated; 2.44 MiB free; 22.40 GiB reserved in total by PyTorch)
