Using backend: pytorch
local_output_nid generation:  0.02290630340576172
local_in_edges_tensor generation:  0.022977590560913086
mini_batch_src_global generation:  0.04336833953857422
r_  generation:  0.3545958995819092
local_output_nid generation:  0.021250247955322266
local_in_edges_tensor generation:  0.026007890701293945
mini_batch_src_global generation:  0.04386091232299805
r_  generation:  0.3616364002227783
local_output_nid generation:  0.021507978439331055
local_in_edges_tensor generation:  0.03391718864440918
mini_batch_src_global generation:  0.04558563232421875
r_  generation:  0.37501978874206543
local_output_nid generation:  0.021129846572875977
local_in_edges_tensor generation:  0.02613043785095215
mini_batch_src_global generation:  0.04445791244506836
r_  generation:  0.3621845245361328
local_output_nid generation:  0.02116680145263672
local_in_edges_tensor generation:  0.02671504020690918
mini_batch_src_global generation:  0.0446474552154541
r_  generation:  0.36834073066711426
local_output_nid generation:  0.021053075790405273
local_in_edges_tensor generation:  0.02596259117126465
mini_batch_src_global generation:  0.04439234733581543
r_  generation:  0.36368584632873535
local_output_nid generation:  0.021238088607788086
local_in_edges_tensor generation:  0.026439428329467773
mini_batch_src_global generation:  0.044223785400390625
r_  generation:  0.3654205799102783
local_output_nid generation:  0.02126288414001465
local_in_edges_tensor generation:  0.026221513748168945
mini_batch_src_global generation:  0.047780513763427734
r_  generation:  0.3701796531677246
local_output_nid generation:  0.02144908905029297
local_in_edges_tensor generation:  0.023929834365844727
mini_batch_src_global generation:  0.04957938194274902
r_  generation:  0.37078118324279785
local_output_nid generation:  0.02134394645690918
local_in_edges_tensor generation:  0.04374361038208008
mini_batch_src_global generation:  0.04802703857421875
r_  generation:  0.37919187545776367
local_output_nid generation:  0.022199392318725586
local_in_edges_tensor generation:  0.028978586196899414
mini_batch_src_global generation:  0.05054426193237305
r_  generation:  0.3822958469390869
local_output_nid generation:  0.02294611930847168
local_in_edges_tensor generation:  0.027391433715820312
mini_batch_src_global generation:  0.04530072212219238
r_  generation:  0.36225342750549316
local_output_nid generation:  0.02156209945678711
local_in_edges_tensor generation:  0.03030109405517578
mini_batch_src_global generation:  0.04509091377258301
r_  generation:  0.374800443649292
local_output_nid generation:  0.02147078514099121
local_in_edges_tensor generation:  0.027708053588867188
mini_batch_src_global generation:  0.04497170448303223
r_  generation:  0.37769293785095215
local_output_nid generation:  0.021753549575805664
local_in_edges_tensor generation:  0.024538040161132812
mini_batch_src_global generation:  0.06454920768737793
r_  generation:  0.37564897537231445
local_output_nid generation:  0.021284103393554688
local_in_edges_tensor generation:  0.02129220962524414
mini_batch_src_global generation:  0.045806169509887695
r_  generation:  0.3763456344604492
local_output_nid generation:  0.0211637020111084
local_in_edges_tensor generation:  0.026894330978393555
mini_batch_src_global generation:  0.044708967208862305
r_  generation:  0.3717198371887207
local_output_nid generation:  0.02214193344116211
local_in_edges_tensor generation:  0.02877330780029297
mini_batch_src_global generation:  0.04763340950012207
r_  generation:  0.37082982063293457
local_output_nid generation:  0.021408557891845703
local_in_edges_tensor generation:  0.02979111671447754
mini_batch_src_global generation:  0.046532630920410156
r_  generation:  0.37374377250671387
local_output_nid generation:  0.020905733108520508
local_in_edges_tensor generation:  0.022911787033081055
mini_batch_src_global generation:  0.044916629791259766
r_  generation:  0.36812472343444824
local_output_nid generation:  0.021685361862182617
local_in_edges_tensor generation:  0.021093368530273438
mini_batch_src_global generation:  0.044828176498413086
r_  generation:  0.37424707412719727
local_output_nid generation:  0.021163225173950195
local_in_edges_tensor generation:  0.024911165237426758
mini_batch_src_global generation:  0.04470372200012207
r_  generation:  0.36965227127075195
local_output_nid generation:  0.021152734756469727
local_in_edges_tensor generation:  0.024003982543945312
mini_batch_src_global generation:  0.05053281784057617
r_  generation:  0.3785696029663086
local_output_nid generation:  0.02147364616394043
local_in_edges_tensor generation:  0.029864788055419922
mini_batch_src_global generation:  0.04706978797912598
r_  generation:  0.3737525939941406
local_output_nid generation:  0.021424531936645508
local_in_edges_tensor generation:  0.026950836181640625
mini_batch_src_global generation:  0.04434347152709961
r_  generation:  0.3718233108520508
local_output_nid generation:  0.021422863006591797
local_in_edges_tensor generation:  0.0212399959564209
mini_batch_src_global generation:  0.04418826103210449
r_  generation:  0.3657066822052002
local_output_nid generation:  0.02111983299255371
local_in_edges_tensor generation:  0.022875070571899414
mini_batch_src_global generation:  0.04363846778869629
r_  generation:  0.3671753406524658
local_output_nid generation:  0.020960092544555664
local_in_edges_tensor generation:  0.02334284782409668
mini_batch_src_global generation:  0.04353833198547363
r_  generation:  0.3688802719116211
local_output_nid generation:  0.023947954177856445
local_in_edges_tensor generation:  0.03132176399230957
mini_batch_src_global generation:  0.04557681083679199
r_  generation:  0.37851548194885254
local_output_nid generation:  0.021286964416503906
local_in_edges_tensor generation:  0.024712562561035156
mini_batch_src_global generation:  0.04490375518798828
r_  generation:  0.36912989616394043
local_output_nid generation:  0.02141571044921875
local_in_edges_tensor generation:  0.024487972259521484
mini_batch_src_global generation:  0.04424142837524414
r_  generation:  0.36915016174316406
local_output_nid generation:  0.021754741668701172
local_in_edges_tensor generation:  0.028015613555908203
mini_batch_src_global generation:  0.04703474044799805
r_  generation:  0.37651562690734863
local_output_nid generation:  0.021050691604614258
local_in_edges_tensor generation:  0.021017789840698242
mini_batch_src_global generation:  0.044174909591674805
r_  generation:  0.36608314514160156
local_output_nid generation:  0.02130746841430664
local_in_edges_tensor generation:  0.021268129348754883
mini_batch_src_global generation:  0.045027971267700195
r_  generation:  0.37516331672668457
local_output_nid generation:  0.021170854568481445
local_in_edges_tensor generation:  0.02118706703186035
mini_batch_src_global generation:  0.045044898986816406
r_  generation:  0.3628194332122803
local_output_nid generation:  0.02124810218811035
local_in_edges_tensor generation:  0.02377939224243164
mini_batch_src_global generation:  0.04762697219848633
r_  generation:  0.3692340850830078
local_output_nid generation:  0.020972490310668945
local_in_edges_tensor generation:  0.021141767501831055
mini_batch_src_global generation:  0.04409337043762207
r_  generation:  0.3598470687866211
local_output_nid generation:  0.021161317825317383
local_in_edges_tensor generation:  0.023767471313476562
mini_batch_src_global generation:  0.058580636978149414
r_  generation:  0.37064695358276367
local_output_nid generation:  0.02102351188659668
local_in_edges_tensor generation:  0.027299880981445312
mini_batch_src_global generation:  0.04397702217102051
r_  generation:  0.361253023147583
local_output_nid generation:  0.0217587947845459
local_in_edges_tensor generation:  0.03396344184875488
mini_batch_src_global generation:  0.04843497276306152
r_  generation:  0.3800160884857178
local_output_nid generation:  0.02151012420654297
local_in_edges_tensor generation:  0.027727842330932617
mini_batch_src_global generation:  0.04564070701599121
r_  generation:  0.3678708076477051
local_output_nid generation:  0.021468400955200195
local_in_edges_tensor generation:  0.024319171905517578
mini_batch_src_global generation:  0.04806685447692871
r_  generation:  0.37701964378356934
local_output_nid generation:  0.021266937255859375
local_in_edges_tensor generation:  0.021579980850219727
mini_batch_src_global generation:  0.045104026794433594
r_  generation:  0.3684217929840088
local_output_nid generation:  0.020959854125976562
local_in_edges_tensor generation:  0.02396249771118164
mini_batch_src_global generation:  0.04530048370361328
r_  generation:  0.37207531929016113
local_output_nid generation:  0.021945476531982422
local_in_edges_tensor generation:  0.026610612869262695
mini_batch_src_global generation:  0.04748821258544922
r_  generation:  0.3661611080169678
local_output_nid generation:  0.021671772003173828
local_in_edges_tensor generation:  0.031232595443725586
mini_batch_src_global generation:  0.04507708549499512
r_  generation:  0.3794667720794678
local_output_nid generation:  0.021045446395874023
local_in_edges_tensor generation:  0.021190166473388672
mini_batch_src_global generation:  0.04586052894592285
r_  generation:  0.36666440963745117
local_output_nid generation:  0.020774126052856445
local_in_edges_tensor generation:  0.020696401596069336
mini_batch_src_global generation:  0.044316768646240234
r_  generation:  0.35849618911743164
local_output_nid generation:  0.02110433578491211
local_in_edges_tensor generation:  0.020864248275756836
mini_batch_src_global generation:  0.04521608352661133
r_  generation:  0.367279052734375
local_output_nid generation:  0.021062850952148438
local_in_edges_tensor generation:  0.020547151565551758
mini_batch_src_global generation:  0.044547080993652344
r_  generation:  0.3689754009246826
local_output_nid generation:  0.021453380584716797
local_in_edges_tensor generation:  0.02765798568725586
mini_batch_src_global generation:  0.04781365394592285
r_  generation:  0.3729667663574219
local_output_nid generation:  0.02129530906677246
local_in_edges_tensor generation:  0.021097421646118164
mini_batch_src_global generation:  0.04499006271362305
r_  generation:  0.369858980178833
local_output_nid generation:  0.021401643753051758
local_in_edges_tensor generation:  0.02443838119506836
mini_batch_src_global generation:  0.04902982711791992
r_  generation:  0.3777279853820801
----------------------check_connections_block total spend ----------------------------- 34.58944344520569
generate_one_block  0.49538135528564453
generate_one_block  0.4754657745361328
generate_one_block  0.5004003047943115
generate_one_block  0.47296833992004395
generate_one_block  0.4742279052734375
generate_one_block  0.6109540462493896
generate_one_block  0.47431206703186035
generate_one_block  0.48731255531311035
generate_one_block  0.46439433097839355
generate_one_block  0.46924710273742676
generate_one_block  0.46608400344848633
generate_one_block  0.4658217430114746
generate_one_block  0.46941542625427246
generate_one_block  0.510796070098877
generate_one_block  0.47005653381347656
generate_one_block  0.47444605827331543
generate_one_block  0.472459077835083
generate_one_block  0.4676177501678467
generate_one_block  0.4925227165222168
generate_one_block  0.4974024295806885
generate_one_block  0.4850304126739502
generate_one_block  0.4667167663574219
generate_one_block  0.4549899101257324
generate_one_block  0.48922109603881836
generate_one_block  0.48662590980529785
generate_one_block  0.4967811107635498
generate_one_block  0.47765207290649414
generate_one_block  0.4690241813659668
generate_one_block  0.4782981872558594
generate_one_block  0.49335241317749023
generate_one_block  0.47084474563598633
generate_one_block  0.4937610626220703
generate_one_block  0.469860315322876
generate_one_block  0.47617578506469727
generate_one_block  0.48870348930358887
generate_one_block  0.4904773235321045
generate_one_block  0.4694972038269043
generate_one_block  0.47220873832702637
generate_one_block  0.4714083671569824
generate_one_block  0.5062680244445801
generate_one_block  0.481365442276001
generate_one_block  0.481752872467041
generate_one_block  0.49279046058654785
generate_one_block  0.47954463958740234
generate_one_block  0.4923059940338135
generate_one_block  0.4901883602142334
generate_one_block  0.47872495651245117
generate_one_block  0.4669806957244873
generate_one_block  0.47742128372192383
generate_one_block  0.46138691902160645
generate_one_block  0.507206916809082
generate_one_block  0.4810011386871338
generate_one_block  0.48899126052856445
generate_one_block  0.48430967330932617
generate_one_block  0.470304012298584
generate_one_block  0.48880624771118164
generate_one_block  0.5058307647705078
generate_one_block  0.47182345390319824
generate_one_block  0.46236371994018555
generate_one_block  0.47006845474243164
generate_one_block  0.489398717880249
generate_one_block  0.5311579704284668
generate_one_block  0.48192334175109863
generate_one_block  0.5012984275817871
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05867719650268555
gen group dst list time:  0.3272264003753662
time for parepare:  0.01955890655517578
local_output_nid generation:  0.03137803077697754
local_in_edges_tensor generation:  0.05651569366455078
mini_batch_src_global generation:  0.04708218574523926
r_  generation:  0.46216535568237305
local_output_nid generation:  0.03701925277709961
local_in_edges_tensor generation:  0.04985475540161133
mini_batch_src_global generation:  0.05340838432312012
r_  generation:  0.4685096740722656
local_output_nid generation:  0.03691840171813965
local_in_edges_tensor generation:  0.03745841979980469
mini_batch_src_global generation:  0.04962158203125
r_  generation:  0.47989797592163086
local_output_nid generation:  0.03702855110168457
local_in_edges_tensor generation:  0.03661918640136719
mini_batch_src_global generation:  0.051457881927490234
r_  generation:  0.4824690818786621
local_output_nid generation:  0.03527688980102539
local_in_edges_tensor generation:  0.03671431541442871
mini_batch_src_global generation:  0.0521695613861084
r_  generation:  0.49467921257019043
local_output_nid generation:  0.034740447998046875
local_in_edges_tensor generation:  0.04253506660461426
mini_batch_src_global generation:  0.05320096015930176
r_  generation:  0.4848513603210449
local_output_nid generation:  0.034984588623046875
local_in_edges_tensor generation:  0.044063568115234375
mini_batch_src_global generation:  0.05220651626586914
r_  generation:  0.5016486644744873
local_output_nid generation:  0.03783774375915527
local_in_edges_tensor generation:  0.033322811126708984
mini_batch_src_global generation:  0.05353736877441406
r_  generation:  0.4895455837249756
local_output_nid generation:  0.03515362739562988
local_in_edges_tensor generation:  0.04756355285644531
mini_batch_src_global generation:  0.06778216361999512
r_  generation:  0.5006120204925537
local_output_nid generation:  0.037598609924316406
local_in_edges_tensor generation:  0.04027438163757324
mini_batch_src_global generation:  0.05412793159484863
r_  generation:  0.48424816131591797
local_output_nid generation:  0.03580164909362793
local_in_edges_tensor generation:  0.035959720611572266
mini_batch_src_global generation:  0.053142547607421875
r_  generation:  0.48947930335998535
local_output_nid generation:  0.03554821014404297
local_in_edges_tensor generation:  0.033638715744018555
mini_batch_src_global generation:  0.0535888671875
r_  generation:  0.4813194274902344
local_output_nid generation:  0.03820061683654785
local_in_edges_tensor generation:  0.037195682525634766
mini_batch_src_global generation:  0.05629277229309082
r_  generation:  0.4972846508026123
local_output_nid generation:  0.035837411880493164
local_in_edges_tensor generation:  0.045001983642578125
mini_batch_src_global generation:  0.05781054496765137
r_  generation:  0.4879875183105469
local_output_nid generation:  0.03600907325744629
local_in_edges_tensor generation:  0.0352320671081543
mini_batch_src_global generation:  0.0534052848815918
r_  generation:  0.49460363388061523
local_output_nid generation:  0.03605771064758301
local_in_edges_tensor generation:  0.03928709030151367
mini_batch_src_global generation:  0.053610801696777344
r_  generation:  0.48710060119628906
local_output_nid generation:  0.03597140312194824
local_in_edges_tensor generation:  0.03525376319885254
mini_batch_src_global generation:  0.05286765098571777
r_  generation:  0.4971039295196533
local_output_nid generation:  0.03866839408874512
local_in_edges_tensor generation:  0.03597855567932129
mini_batch_src_global generation:  0.05757927894592285
r_  generation:  0.48598456382751465
local_output_nid generation:  0.03596949577331543
local_in_edges_tensor generation:  0.036721229553222656
mini_batch_src_global generation:  0.05347466468811035
r_  generation:  0.49425840377807617
local_output_nid generation:  0.036049604415893555
local_in_edges_tensor generation:  0.03944540023803711
mini_batch_src_global generation:  0.05722761154174805
r_  generation:  0.507948637008667
local_output_nid generation:  0.038184404373168945
local_in_edges_tensor generation:  0.04030656814575195
mini_batch_src_global generation:  0.058562278747558594
r_  generation:  0.49144887924194336
local_output_nid generation:  0.03635978698730469
local_in_edges_tensor generation:  0.038433074951171875
mini_batch_src_global generation:  0.05445528030395508
r_  generation:  0.4885540008544922
local_output_nid generation:  0.035494327545166016
local_in_edges_tensor generation:  0.0339663028717041
mini_batch_src_global generation:  0.05401754379272461
r_  generation:  0.4876253604888916
local_output_nid generation:  0.03635907173156738
local_in_edges_tensor generation:  0.03600811958312988
mini_batch_src_global generation:  0.05757451057434082
r_  generation:  0.49624133110046387
local_output_nid generation:  0.03602266311645508
local_in_edges_tensor generation:  0.0357511043548584
mini_batch_src_global generation:  0.05669713020324707
r_  generation:  0.4890282154083252
local_output_nid generation:  0.03584432601928711
local_in_edges_tensor generation:  0.03638625144958496
mini_batch_src_global generation:  0.05400204658508301
r_  generation:  0.489532470703125
local_output_nid generation:  0.03594470024108887
local_in_edges_tensor generation:  0.03794503211975098
mini_batch_src_global generation:  0.05725812911987305
r_  generation:  0.4903697967529297
local_output_nid generation:  0.03614521026611328
local_in_edges_tensor generation:  0.03177189826965332
mini_batch_src_global generation:  0.05411696434020996
r_  generation:  0.48341965675354004
local_output_nid generation:  0.03607511520385742
local_in_edges_tensor generation:  0.0398867130279541
mini_batch_src_global generation:  0.054021596908569336
r_  generation:  0.4867844581604004
local_output_nid generation:  0.036041259765625
local_in_edges_tensor generation:  0.03199028968811035
mini_batch_src_global generation:  0.05730748176574707
r_  generation:  0.48891568183898926
local_output_nid generation:  0.035715579986572266
local_in_edges_tensor generation:  0.039113521575927734
mini_batch_src_global generation:  0.05369853973388672
r_  generation:  0.4877955913543701
local_output_nid generation:  0.03604459762573242
local_in_edges_tensor generation:  0.03554224967956543
mini_batch_src_global generation:  0.05797171592712402
r_  generation:  0.4858071804046631
local_output_nid generation:  0.036004066467285156
local_in_edges_tensor generation:  0.03183293342590332
mini_batch_src_global generation:  0.053971052169799805
r_  generation:  0.48517274856567383
local_output_nid generation:  0.03713083267211914
local_in_edges_tensor generation:  0.03789877891540527
mini_batch_src_global generation:  0.05429482460021973
r_  generation:  0.48284149169921875
local_output_nid generation:  0.036194562911987305
local_in_edges_tensor generation:  0.22783303260803223
mini_batch_src_global generation:  0.05428290367126465
r_  generation:  0.49159979820251465
local_output_nid generation:  0.03447365760803223
local_in_edges_tensor generation:  0.03934764862060547
mini_batch_src_global generation:  0.05359077453613281
r_  generation:  0.48789525032043457
local_output_nid generation:  0.03498578071594238
local_in_edges_tensor generation:  0.03605031967163086
mini_batch_src_global generation:  0.0581052303314209
r_  generation:  0.4894983768463135
local_output_nid generation:  0.03477621078491211
local_in_edges_tensor generation:  0.03177189826965332
mini_batch_src_global generation:  0.0544130802154541
r_  generation:  0.4872133731842041
local_output_nid generation:  0.034879207611083984
local_in_edges_tensor generation:  0.03900909423828125
mini_batch_src_global generation:  0.0543208122253418
r_  generation:  0.4925718307495117
local_output_nid generation:  0.03517007827758789
local_in_edges_tensor generation:  0.04589486122131348
mini_batch_src_global generation:  0.0588994026184082
r_  generation:  0.481950044631958
local_output_nid generation:  0.03756594657897949
local_in_edges_tensor generation:  0.045293331146240234
mini_batch_src_global generation:  0.0541234016418457
r_  generation:  0.48684120178222656
local_output_nid generation:  0.035986900329589844
local_in_edges_tensor generation:  0.043740272521972656
mini_batch_src_global generation:  0.06923532485961914
r_  generation:  0.4852311611175537
local_output_nid generation:  0.037221670150756836
local_in_edges_tensor generation:  0.03159737586975098
mini_batch_src_global generation:  0.05780339241027832
r_  generation:  0.4870131015777588
local_output_nid generation:  0.0360257625579834
local_in_edges_tensor generation:  0.03354024887084961
mini_batch_src_global generation:  0.0544431209564209
r_  generation:  0.4856534004211426
local_output_nid generation:  0.035730600357055664
local_in_edges_tensor generation:  0.031081438064575195
mini_batch_src_global generation:  0.059166908264160156
r_  generation:  0.48724365234375
local_output_nid generation:  0.03563714027404785
local_in_edges_tensor generation:  0.03164029121398926
mini_batch_src_global generation:  0.05399823188781738
r_  generation:  0.48746681213378906
local_output_nid generation:  0.03568863868713379
local_in_edges_tensor generation:  0.0373539924621582
mini_batch_src_global generation:  0.05570626258850098
r_  generation:  0.4885237216949463
local_output_nid generation:  0.035910606384277344
local_in_edges_tensor generation:  0.035744667053222656
mini_batch_src_global generation:  0.05462980270385742
r_  generation:  0.48595762252807617
local_output_nid generation:  0.03573012351989746
local_in_edges_tensor generation:  0.04787325859069824
mini_batch_src_global generation:  0.05764484405517578
r_  generation:  0.4910614490509033
local_output_nid generation:  0.035836219787597656
local_in_edges_tensor generation:  0.03744649887084961
mini_batch_src_global generation:  0.05472302436828613
r_  generation:  0.48815298080444336
local_output_nid generation:  0.03603959083557129
local_in_edges_tensor generation:  0.03517484664916992
mini_batch_src_global generation:  0.05510902404785156
r_  generation:  0.4883439540863037
local_output_nid generation:  0.035683393478393555
local_in_edges_tensor generation:  0.04044961929321289
mini_batch_src_global generation:  0.05820107460021973
r_  generation:  0.4852437973022461
local_output_nid generation:  0.03551125526428223
local_in_edges_tensor generation:  0.03180360794067383
mini_batch_src_global generation:  0.05472922325134277
r_  generation:  0.4869506359100342
local_output_nid generation:  0.03575277328491211
local_in_edges_tensor generation:  0.0314178466796875
mini_batch_src_global generation:  0.05442643165588379
r_  generation:  0.4854543209075928
local_output_nid generation:  0.03583955764770508
local_in_edges_tensor generation:  0.03188776969909668
mini_batch_src_global generation:  0.055115461349487305
r_  generation:  0.48073244094848633
local_output_nid generation:  0.03552556037902832
local_in_edges_tensor generation:  0.030754566192626953
mini_batch_src_global generation:  0.058332204818725586
r_  generation:  0.48842954635620117
local_output_nid generation:  0.03603529930114746
local_in_edges_tensor generation:  0.039498329162597656
mini_batch_src_global generation:  0.05817914009094238
r_  generation:  0.48412322998046875
local_output_nid generation:  0.035722970962524414
local_in_edges_tensor generation:  0.0315401554107666
mini_batch_src_global generation:  0.05546998977661133
r_  generation:  0.4847137928009033
local_output_nid generation:  0.03704500198364258
local_in_edges_tensor generation:  0.03145313262939453
mini_batch_src_global generation:  0.05890488624572754
r_  generation:  0.484375
local_output_nid generation:  0.03558826446533203
local_in_edges_tensor generation:  0.036371469497680664
mini_batch_src_global generation:  0.05474686622619629
r_  generation:  0.48697495460510254
local_output_nid generation:  0.036191463470458984
local_in_edges_tensor generation:  0.03502035140991211
mini_batch_src_global generation:  0.054521799087524414
r_  generation:  0.4886794090270996
local_output_nid generation:  0.036115407943725586
local_in_edges_tensor generation:  0.04416346549987793
mini_batch_src_global generation:  0.05774116516113281
r_  generation:  0.4849224090576172
local_output_nid generation:  0.03585338592529297
local_in_edges_tensor generation:  0.032073259353637695
mini_batch_src_global generation:  0.05502176284790039
r_  generation:  0.48375988006591797
local_output_nid generation:  0.036031484603881836
local_in_edges_tensor generation:  0.03486132621765137
mini_batch_src_global generation:  0.05438375473022461
r_  generation:  0.4836084842681885
----------------------check_connections_block total spend ----------------------------- 46.76989388465881
generate_one_block  0.6106350421905518
generate_one_block  0.6126153469085693
generate_one_block  0.6038141250610352
generate_one_block  0.6076502799987793
generate_one_block  0.6058385372161865
generate_one_block  0.6186568737030029
generate_one_block  0.6094238758087158
generate_one_block  0.6163244247436523
generate_one_block  0.6121275424957275
generate_one_block  0.5998654365539551
generate_one_block  0.6105492115020752
generate_one_block  0.6088511943817139
generate_one_block  0.6083805561065674
generate_one_block  0.6232705116271973
generate_one_block  0.6017329692840576
generate_one_block  0.606287956237793
generate_one_block  0.6802260875701904
generate_one_block  0.6104974746704102
generate_one_block  0.6090350151062012
generate_one_block  0.6237084865570068
generate_one_block  0.608818531036377
generate_one_block  0.6174755096435547
generate_one_block  0.6052064895629883
generate_one_block  0.5982441902160645
generate_one_block  0.6303229331970215
generate_one_block  0.6144483089447021
generate_one_block  0.6123065948486328
generate_one_block  0.6035141944885254
generate_one_block  0.6000425815582275
generate_one_block  0.6210422515869141
generate_one_block  0.6008076667785645
generate_one_block  0.6144909858703613
generate_one_block  0.5986638069152832
generate_one_block  0.6032962799072266
generate_one_block  0.6216866970062256
generate_one_block  0.6138029098510742
generate_one_block  0.6274232864379883
generate_one_block  0.6002218723297119
generate_one_block  0.6105780601501465
generate_one_block  0.621741771697998
generate_one_block  0.6273062229156494
generate_one_block  0.6133673191070557
generate_one_block  0.61956787109375
generate_one_block  0.6013202667236328
generate_one_block  0.6070647239685059
generate_one_block  0.6138811111450195
generate_one_block  0.6127219200134277
generate_one_block  0.6007895469665527
generate_one_block  0.622349739074707
generate_one_block  0.6203861236572266
generate_one_block  0.6111891269683838
generate_one_block  0.6186192035675049
generate_one_block  0.6013743877410889
generate_one_block  0.6157453060150146
generate_one_block  0.6029403209686279
generate_one_block  0.6043133735656738
generate_one_block  0.8741698265075684
generate_one_block  0.6020402908325195
generate_one_block  0.5997226238250732
generate_one_block  0.603243350982666
generate_one_block  0.6134400367736816
generate_one_block  0.6290874481201172
generate_one_block  0.6096794605255127
generate_one_block  0.6119296550750732
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0233154296875 GB
    Memory Allocated: 0.007684230804443359  GigaBytes
Max Memory Allocated: 0.007684230804443359  GigaBytes

connection checking time:  88.73287177085876
block generation total time  77.11295890808105
average batch blocks generation time:  1.2048899829387665
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2049560546875 GB
    Memory Allocated: 0.104034423828125  GigaBytes
Max Memory Allocated: 0.104034423828125  GigaBytes

torch.Size([156540, 128])
torch.Size([135856, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.33 GiB already allocated; 16.44 MiB free; 22.41 GiB reserved in total by PyTorch)
