Using backend: pytorch
generate_one_block  0.48267197608947754
generate_one_block  0.49343323707580566
generate_one_block  0.4938497543334961
generate_one_block  0.4643557071685791
generate_one_block  0.4825246334075928
generate_one_block  0.46103715896606445
generate_one_block  0.5032627582550049
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08034491539001465
gen group dst list time:  0.33867740631103516
time for parepare:  0.019488096237182617
local_output_nid generation:  0.030573368072509766
local_in_edges_tensor generation:  0.05625462532043457
mini_batch_src_global generation:  0.044767141342163086
r_  generation:  0.46517062187194824
local_output_nid generation:  0.03654646873474121
local_in_edges_tensor generation:  0.05719780921936035
mini_batch_src_global generation:  0.054358720779418945
r_  generation:  0.4727792739868164
local_output_nid generation:  0.036644697189331055
local_in_edges_tensor generation:  0.04445695877075195
mini_batch_src_global generation:  0.0487368106842041
r_  generation:  0.48240160942077637
local_output_nid generation:  0.03790903091430664
local_in_edges_tensor generation:  0.03847980499267578
mini_batch_src_global generation:  0.05146503448486328
r_  generation:  0.49933838844299316
local_output_nid generation:  0.03839373588562012
local_in_edges_tensor generation:  0.04999351501464844
mini_batch_src_global generation:  0.06013154983520508
r_  generation:  0.48608970642089844
local_output_nid generation:  0.035109519958496094
local_in_edges_tensor generation:  0.045293569564819336
mini_batch_src_global generation:  0.05302071571350098
r_  generation:  0.4807627201080322
local_output_nid generation:  0.03504633903503418
local_in_edges_tensor generation:  0.03691220283508301
mini_batch_src_global generation:  0.051865339279174805
r_  generation:  0.4878427982330322
local_output_nid generation:  0.03511404991149902
local_in_edges_tensor generation:  0.03433990478515625
mini_batch_src_global generation:  0.053148746490478516
r_  generation:  0.49271202087402344
local_output_nid generation:  0.03514599800109863
local_in_edges_tensor generation:  0.04278969764709473
mini_batch_src_global generation:  0.0525054931640625
r_  generation:  0.4902942180633545
local_output_nid generation:  0.038068294525146484
local_in_edges_tensor generation:  0.034295082092285156
mini_batch_src_global generation:  0.054341793060302734
r_  generation:  0.48465538024902344
local_output_nid generation:  0.035161733627319336
local_in_edges_tensor generation:  0.04693603515625
mini_batch_src_global generation:  0.053887367248535156
r_  generation:  0.493272066116333
local_output_nid generation:  0.0350644588470459
local_in_edges_tensor generation:  0.05438590049743652
mini_batch_src_global generation:  0.05268263816833496
r_  generation:  0.4864811897277832
local_output_nid generation:  0.03534674644470215
local_in_edges_tensor generation:  0.03996753692626953
mini_batch_src_global generation:  0.052866220474243164
r_  generation:  0.49042630195617676
local_output_nid generation:  0.03502821922302246
local_in_edges_tensor generation:  0.03128671646118164
mini_batch_src_global generation:  0.053525686264038086
r_  generation:  0.4868943691253662
local_output_nid generation:  0.03520965576171875
local_in_edges_tensor generation:  0.032587289810180664
mini_batch_src_global generation:  0.0568232536315918
r_  generation:  0.49233555793762207
local_output_nid generation:  0.03649711608886719
local_in_edges_tensor generation:  0.04230141639709473
mini_batch_src_global generation:  0.05363869667053223
r_  generation:  0.504462718963623
local_output_nid generation:  0.03706955909729004
local_in_edges_tensor generation:  0.03960299491882324
mini_batch_src_global generation:  0.06049227714538574
r_  generation:  0.4891040325164795
local_output_nid generation:  0.03501534461975098
local_in_edges_tensor generation:  0.03355288505554199
mini_batch_src_global generation:  0.05380558967590332
r_  generation:  0.48674774169921875
local_output_nid generation:  0.03527355194091797
local_in_edges_tensor generation:  0.03753304481506348
mini_batch_src_global generation:  0.05639529228210449
r_  generation:  0.49123215675354004
local_output_nid generation:  0.03516840934753418
local_in_edges_tensor generation:  0.031060218811035156
mini_batch_src_global generation:  0.054257869720458984
r_  generation:  0.4843180179595947
local_output_nid generation:  0.035283565521240234
local_in_edges_tensor generation:  0.0354313850402832
mini_batch_src_global generation:  0.05654025077819824
r_  generation:  0.48842597007751465
local_output_nid generation:  0.03563499450683594
local_in_edges_tensor generation:  0.04047989845275879
mini_batch_src_global generation:  0.05455303192138672
r_  generation:  0.483447790145874
local_output_nid generation:  0.03487348556518555
local_in_edges_tensor generation:  0.03150653839111328
mini_batch_src_global generation:  0.054494380950927734
r_  generation:  0.4937705993652344
local_output_nid generation:  0.03504586219787598
local_in_edges_tensor generation:  0.03116750717163086
mini_batch_src_global generation:  0.05412745475769043
r_  generation:  0.4842417240142822
local_output_nid generation:  0.03551673889160156
local_in_edges_tensor generation:  0.039487600326538086
mini_batch_src_global generation:  0.05722475051879883
r_  generation:  0.4904782772064209
local_output_nid generation:  0.03516411781311035
local_in_edges_tensor generation:  0.0389406681060791
mini_batch_src_global generation:  0.05435824394226074
r_  generation:  0.4874091148376465
local_output_nid generation:  0.035512447357177734
local_in_edges_tensor generation:  0.034937381744384766
mini_batch_src_global generation:  0.053795814514160156
r_  generation:  0.4873480796813965
local_output_nid generation:  0.03526711463928223
local_in_edges_tensor generation:  0.0346684455871582
mini_batch_src_global generation:  0.05532240867614746
r_  generation:  0.4896712303161621
local_output_nid generation:  0.03523087501525879
local_in_edges_tensor generation:  0.040428876876831055
mini_batch_src_global generation:  0.05357933044433594
r_  generation:  0.4950752258300781
local_output_nid generation:  0.03476071357727051
local_in_edges_tensor generation:  0.031026601791381836
mini_batch_src_global generation:  0.054247379302978516
r_  generation:  0.483309268951416
local_output_nid generation:  0.03509259223937988
local_in_edges_tensor generation:  0.039173126220703125
mini_batch_src_global generation:  0.056658267974853516
r_  generation:  0.48730921745300293
local_output_nid generation:  0.03540778160095215
local_in_edges_tensor generation:  0.03991889953613281
mini_batch_src_global generation:  0.05435466766357422
r_  generation:  0.49242401123046875
local_output_nid generation:  0.03517723083496094
local_in_edges_tensor generation:  0.030803442001342773
mini_batch_src_global generation:  0.05460238456726074
r_  generation:  0.49298548698425293
local_output_nid generation:  0.035498619079589844
local_in_edges_tensor generation:  0.034636735916137695
mini_batch_src_global generation:  0.0549778938293457
r_  generation:  0.4955868721008301
local_output_nid generation:  0.0353548526763916
local_in_edges_tensor generation:  0.22443032264709473
mini_batch_src_global generation:  0.054203033447265625
r_  generation:  0.4921603202819824
local_output_nid generation:  0.035189151763916016
local_in_edges_tensor generation:  0.043265581130981445
mini_batch_src_global generation:  0.05765485763549805
r_  generation:  0.4883394241333008
local_output_nid generation:  0.03412652015686035
local_in_edges_tensor generation:  0.034920692443847656
mini_batch_src_global generation:  0.05419039726257324
r_  generation:  0.4866907596588135
local_output_nid generation:  0.03723263740539551
local_in_edges_tensor generation:  0.030891895294189453
mini_batch_src_global generation:  0.06027698516845703
r_  generation:  0.4848201274871826
local_output_nid generation:  0.03415656089782715
local_in_edges_tensor generation:  0.03177928924560547
mini_batch_src_global generation:  0.05908036231994629
r_  generation:  0.49968695640563965
local_output_nid generation:  0.035292863845825195
local_in_edges_tensor generation:  0.04190182685852051
mini_batch_src_global generation:  0.06849193572998047
r_  generation:  0.48447275161743164
local_output_nid generation:  0.03641176223754883
local_in_edges_tensor generation:  0.04338431358337402
mini_batch_src_global generation:  0.0575411319732666
r_  generation:  0.48709678649902344
local_output_nid generation:  0.034986019134521484
local_in_edges_tensor generation:  0.031233549118041992
mini_batch_src_global generation:  0.054209232330322266
r_  generation:  0.4851071834564209
local_output_nid generation:  0.03519105911254883
local_in_edges_tensor generation:  0.03133249282836914
mini_batch_src_global generation:  0.05484509468078613
r_  generation:  0.4849815368652344
local_output_nid generation:  0.0348057746887207
local_in_edges_tensor generation:  0.03525733947753906
mini_batch_src_global generation:  0.055052757263183594
r_  generation:  0.48856258392333984
local_output_nid generation:  0.03487801551818848
local_in_edges_tensor generation:  0.034830331802368164
mini_batch_src_global generation:  0.05456376075744629
r_  generation:  0.4876992702484131
local_output_nid generation:  0.03520393371582031
local_in_edges_tensor generation:  0.03955674171447754
mini_batch_src_global generation:  0.058593034744262695
r_  generation:  0.4905416965484619
local_output_nid generation:  0.035112619400024414
local_in_edges_tensor generation:  0.03525733947753906
mini_batch_src_global generation:  0.058318138122558594
r_  generation:  0.48581767082214355
local_output_nid generation:  0.03511452674865723
local_in_edges_tensor generation:  0.03571939468383789
mini_batch_src_global generation:  0.05871748924255371
r_  generation:  0.48966407775878906
local_output_nid generation:  0.03529858589172363
local_in_edges_tensor generation:  0.03554701805114746
mini_batch_src_global generation:  0.055433034896850586
r_  generation:  0.487994909286499
local_output_nid generation:  0.03503990173339844
local_in_edges_tensor generation:  0.031200170516967773
mini_batch_src_global generation:  0.05598902702331543
r_  generation:  0.4861459732055664
local_output_nid generation:  0.0352327823638916
local_in_edges_tensor generation:  0.04147958755493164
mini_batch_src_global generation:  0.05485224723815918
r_  generation:  0.4870471954345703
local_output_nid generation:  0.03491091728210449
local_in_edges_tensor generation:  0.03542065620422363
mini_batch_src_global generation:  0.05832171440124512
r_  generation:  0.4860386848449707
local_output_nid generation:  0.03491091728210449
local_in_edges_tensor generation:  0.031395673751831055
mini_batch_src_global generation:  0.05448627471923828
r_  generation:  0.48369288444519043
local_output_nid generation:  0.03506898880004883
local_in_edges_tensor generation:  0.038784027099609375
mini_batch_src_global generation:  0.054703474044799805
r_  generation:  0.4859476089477539
local_output_nid generation:  0.034952640533447266
local_in_edges_tensor generation:  0.04291415214538574
mini_batch_src_global generation:  0.053890228271484375
r_  generation:  0.48696422576904297
local_output_nid generation:  0.0361018180847168
local_in_edges_tensor generation:  0.040019989013671875
mini_batch_src_global generation:  0.054297447204589844
r_  generation:  0.48325347900390625
local_output_nid generation:  0.03504514694213867
local_in_edges_tensor generation:  0.03107285499572754
mini_batch_src_global generation:  0.055048465728759766
r_  generation:  0.4877157211303711
local_output_nid generation:  0.035111427307128906
local_in_edges_tensor generation:  0.03518366813659668
mini_batch_src_global generation:  0.058413028717041016
r_  generation:  0.48368167877197266
local_output_nid generation:  0.035079002380371094
local_in_edges_tensor generation:  0.0312504768371582
mini_batch_src_global generation:  0.054250478744506836
r_  generation:  0.4847745895385742
local_output_nid generation:  0.03563404083251953
local_in_edges_tensor generation:  0.03979158401489258
mini_batch_src_global generation:  0.05583024024963379
r_  generation:  0.4893803596496582
local_output_nid generation:  0.035009145736694336
local_in_edges_tensor generation:  0.03167128562927246
mini_batch_src_global generation:  0.05422353744506836
r_  generation:  0.4833676815032959
local_output_nid generation:  0.0353085994720459
local_in_edges_tensor generation:  0.047528982162475586
mini_batch_src_global generation:  0.05733036994934082
r_  generation:  0.4889833927154541
local_output_nid generation:  0.035059213638305664
local_in_edges_tensor generation:  0.0312654972076416
mini_batch_src_global generation:  0.054178714752197266
r_  generation:  0.4862818717956543
local_output_nid generation:  0.035250186920166016
local_in_edges_tensor generation:  0.039200544357299805
mini_batch_src_global generation:  0.05426454544067383
r_  generation:  0.49165916442871094
----------------------check_connections_block total spend ----------------------------- 46.800665855407715
generate_one_block  0.6161439418792725
generate_one_block  0.6219875812530518
generate_one_block  0.6052596569061279
generate_one_block  0.6080582141876221
generate_one_block  0.6159520149230957
generate_one_block  0.6080605983734131
generate_one_block  0.6017978191375732
generate_one_block  0.6046962738037109
generate_one_block  0.6066455841064453
generate_one_block  0.6049010753631592
generate_one_block  0.6233820915222168
generate_one_block  0.6198289394378662
generate_one_block  0.6156466007232666
generate_one_block  0.5955450534820557
generate_one_block  0.6103074550628662
generate_one_block  0.6160199642181396
generate_one_block  0.6638829708099365
generate_one_block  0.5926358699798584
generate_one_block  0.5952508449554443
generate_one_block  0.6191723346710205
generate_one_block  0.6197652816772461
generate_one_block  0.6195361614227295
generate_one_block  0.6002945899963379
generate_one_block  0.5927371978759766
generate_one_block  0.605534553527832
generate_one_block  0.6177430152893066
generate_one_block  0.6182725429534912
generate_one_block  0.5991244316101074
generate_one_block  0.6086561679840088
generate_one_block  0.5983459949493408
generate_one_block  0.5978682041168213
generate_one_block  0.6201167106628418
generate_one_block  0.5959396362304688
generate_one_block  0.604738712310791
generate_one_block  0.6054222583770752
generate_one_block  0.6142971515655518
generate_one_block  0.6220498085021973
generate_one_block  0.6076052188873291
generate_one_block  0.5963742733001709
generate_one_block  0.6072211265563965
generate_one_block  0.6256179809570312
generate_one_block  0.596691370010376
generate_one_block  0.6012170314788818
generate_one_block  0.6007325649261475
generate_one_block  0.5994038581848145
generate_one_block  0.6216154098510742
generate_one_block  0.6213133335113525
generate_one_block  0.6229076385498047
generate_one_block  0.6150772571563721
generate_one_block  0.6113193035125732
generate_one_block  0.6084544658660889
generate_one_block  0.6119146347045898
generate_one_block  0.609367847442627
generate_one_block  0.6007862091064453
generate_one_block  0.61053466796875
generate_one_block  0.6212067604064941
generate_one_block  0.856590986251831
generate_one_block  0.6131854057312012
generate_one_block  0.6099081039428711
generate_one_block  0.6237907409667969
generate_one_block  0.6053371429443359
generate_one_block  0.6030447483062744
generate_one_block  0.6050577163696289
generate_one_block  0.6255283355712891
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

connection checking time:  88.71921420097351
block generation total time  76.98102235794067
average batch blocks generation time:  1.202828474342823
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09705877304077148  GigaBytes
Max Memory Allocated: 0.09705877304077148  GigaBytes

torch.Size([156289, 128])
torch.Size([135345, 64])
torch.Size([75413, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7537841796875 GB
    Memory Allocated: 16.486632823944092  GigaBytes
Max Memory Allocated: 16.50039005279541  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3221435546875 GB
    Memory Allocated: 0.09883642196655273  GigaBytes
Max Memory Allocated: 16.50039005279541  GigaBytes

torch.Size([156609, 128])
torch.Size([136466, 64])
torch.Size([77202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0584716796875 GB
    Memory Allocated: 16.60343313217163  GigaBytes
Max Memory Allocated: 16.616451263427734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0604248046875 GB
    Memory Allocated: 0.09906864166259766  GigaBytes
Max Memory Allocated: 16.616451263427734  GigaBytes

torch.Size([156467, 128])
torch.Size([135354, 64])
torch.Size([75172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0604248046875 GB
    Memory Allocated: 16.51392364501953  GigaBytes
Max Memory Allocated: 16.616451263427734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0604248046875 GB
    Memory Allocated: 0.09858465194702148  GigaBytes
Max Memory Allocated: 16.616451263427734  GigaBytes

torch.Size([156383, 128])
torch.Size([135714, 64])
torch.Size([75310, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0604248046875 GB
    Memory Allocated: 16.464009284973145  GigaBytes
Max Memory Allocated: 16.616451263427734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0604248046875 GB
    Memory Allocated: 0.09943819046020508  GigaBytes
Max Memory Allocated: 16.616451263427734  GigaBytes

torch.Size([156556, 128])
torch.Size([136124, 64])
torch.Size([77851, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0916748046875 GB
    Memory Allocated: 16.69119167327881  GigaBytes
Max Memory Allocated: 16.70556354522705  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0936279296875 GB
    Memory Allocated: 0.09918642044067383  GigaBytes
Max Memory Allocated: 16.70556354522705  GigaBytes

torch.Size([156503, 128])
torch.Size([135726, 64])
torch.Size([77829, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0936279296875 GB
    Memory Allocated: 16.777974128723145  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09895658493041992  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156246, 128])
torch.Size([135065, 64])
torch.Size([75338, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.497471809387207  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09897279739379883  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156242, 128])
torch.Size([135497, 64])
torch.Size([77010, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.671011924743652  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09905147552490234  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156399, 128])
torch.Size([135609, 64])
torch.Size([76018, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.51317310333252  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09869718551635742  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156232, 128])
torch.Size([135379, 64])
torch.Size([75566, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.52189350128174  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09897851943969727  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156380, 128])
torch.Size([135654, 64])
torch.Size([75547, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.49368953704834  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09889459609985352  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156709, 128])
torch.Size([135874, 64])
torch.Size([76426, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.6399564743042  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09919500350952148  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156488, 128])
torch.Size([135734, 64])
torch.Size([76409, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.563788414001465  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09872102737426758  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156317, 128])
torch.Size([135579, 64])
torch.Size([75944, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.5260968208313  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09919071197509766  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156451, 128])
torch.Size([135910, 64])
torch.Size([76155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.595925331115723  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09890127182006836  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156532, 128])
torch.Size([136463, 64])
torch.Size([77627, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.626168727874756  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09827280044555664  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156118, 128])
torch.Size([134822, 64])
torch.Size([72791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.214077472686768  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09862279891967773  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156426, 128])
torch.Size([135319, 64])
torch.Size([75338, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.4902400970459  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09891700744628906  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156599, 128])
torch.Size([135818, 64])
torch.Size([74963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.41582155227661  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09861898422241211  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156433, 128])
torch.Size([135482, 64])
torch.Size([75495, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.49137020111084  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09923982620239258  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156416, 128])
torch.Size([135879, 64])
torch.Size([77034, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.615703582763672  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.0985865592956543  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156763, 128])
torch.Size([136179, 64])
torch.Size([75613, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.47057819366455  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09881877899169922  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156141, 128])
torch.Size([135028, 64])
torch.Size([74909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.45878791809082  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09879446029663086  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([155992, 128])
torch.Size([134634, 64])
torch.Size([75875, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.548892974853516  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09955883026123047  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156881, 128])
torch.Size([136346, 64])
torch.Size([77626, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.67630672454834  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09909486770629883  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156419, 128])
torch.Size([135978, 64])
torch.Size([77745, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.735114574432373  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09917259216308594  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156419, 128])
torch.Size([136121, 64])
torch.Size([77201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.580779552459717  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.0983576774597168  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156561, 128])
torch.Size([135740, 64])
torch.Size([74377, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.382367610931396  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09897708892822266  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156587, 128])
torch.Size([135820, 64])
torch.Size([75060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.436100482940674  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09816884994506836  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([155829, 128])
torch.Size([133943, 64])
torch.Size([72494, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.20597267150879  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.09892606735229492  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156252, 128])
