Using backend: pytorch
mini_batch_src_global generation:  0.06099987030029297
r_  generation:  0.5538570880889893
local_output_nid generation:  0.04002976417541504
local_in_edges_tensor generation:  0.040558815002441406
mini_batch_src_global generation:  0.061159372329711914
r_  generation:  0.5551059246063232
local_output_nid generation:  0.039701223373413086
local_in_edges_tensor generation:  0.04598498344421387
mini_batch_src_global generation:  0.06061100959777832
r_  generation:  0.5577566623687744
local_output_nid generation:  0.04011106491088867
local_in_edges_tensor generation:  0.04029059410095215
mini_batch_src_global generation:  0.06111645698547363
r_  generation:  0.5605108737945557
local_output_nid generation:  0.0397496223449707
local_in_edges_tensor generation:  0.04980063438415527
mini_batch_src_global generation:  0.06127786636352539
r_  generation:  0.5622375011444092
local_output_nid generation:  0.0402071475982666
local_in_edges_tensor generation:  0.04974722862243652
mini_batch_src_global generation:  0.062328338623046875
r_  generation:  0.5564138889312744
local_output_nid generation:  0.039954185485839844
local_in_edges_tensor generation:  0.03623199462890625
mini_batch_src_global generation:  0.06122279167175293
r_  generation:  0.5625221729278564
local_output_nid generation:  0.03997015953063965
local_in_edges_tensor generation:  0.03609824180603027
mini_batch_src_global generation:  0.06134152412414551
r_  generation:  0.5605754852294922
local_output_nid generation:  0.03993940353393555
local_in_edges_tensor generation:  0.045092105865478516
mini_batch_src_global generation:  0.0610957145690918
r_  generation:  0.5646460056304932
local_output_nid generation:  0.04058980941772461
local_in_edges_tensor generation:  0.04611325263977051
mini_batch_src_global generation:  0.06169319152832031
r_  generation:  0.563063383102417
local_output_nid generation:  0.04033660888671875
local_in_edges_tensor generation:  0.05305004119873047
mini_batch_src_global generation:  0.06203913688659668
r_  generation:  0.563774824142456
local_output_nid generation:  0.0402829647064209
local_in_edges_tensor generation:  0.03605294227600098
mini_batch_src_global generation:  0.06209206581115723
r_  generation:  0.558647871017456
local_output_nid generation:  0.040323734283447266
local_in_edges_tensor generation:  0.035799503326416016
mini_batch_src_global generation:  0.06255745887756348
r_  generation:  0.5669984817504883
local_output_nid generation:  0.040570735931396484
local_in_edges_tensor generation:  0.04053831100463867
mini_batch_src_global generation:  0.06540560722351074
r_  generation:  0.5623385906219482
local_output_nid generation:  0.040083885192871094
local_in_edges_tensor generation:  0.045499563217163086
mini_batch_src_global generation:  0.06236553192138672
r_  generation:  0.5580849647521973
local_output_nid generation:  0.04013872146606445
local_in_edges_tensor generation:  0.04530215263366699
mini_batch_src_global generation:  0.06312203407287598
r_  generation:  0.5735619068145752
local_output_nid generation:  0.040708065032958984
local_in_edges_tensor generation:  0.04045701026916504
mini_batch_src_global generation:  0.06602001190185547
r_  generation:  0.5606746673583984
local_output_nid generation:  0.040190696716308594
local_in_edges_tensor generation:  0.03596091270446777
mini_batch_src_global generation:  0.061721086502075195
r_  generation:  0.560997486114502
local_output_nid generation:  0.04033350944519043
local_in_edges_tensor generation:  0.036301612854003906
mini_batch_src_global generation:  0.06219029426574707
r_  generation:  0.5618588924407959
local_output_nid generation:  0.04044198989868164
local_in_edges_tensor generation:  0.04511690139770508
mini_batch_src_global generation:  0.06199049949645996
r_  generation:  0.5607082843780518
local_output_nid generation:  0.040236473083496094
local_in_edges_tensor generation:  0.04081916809082031
mini_batch_src_global generation:  0.06219768524169922
r_  generation:  0.5619857311248779
local_output_nid generation:  0.0407872200012207
local_in_edges_tensor generation:  0.045806884765625
mini_batch_src_global generation:  0.06184649467468262
r_  generation:  0.5667262077331543
----------------------check_connections_block total spend ----------------------------- 26.682850122451782
generate_one_block  0.6831057071685791
generate_one_block  0.6955537796020508
generate_one_block  0.698289155960083
generate_one_block  0.6894073486328125
generate_one_block  0.6882731914520264
generate_one_block  0.696021318435669
generate_one_block  0.7121505737304688
generate_one_block  0.6990301609039307
generate_one_block  0.6972088813781738
generate_one_block  0.6935760974884033
generate_one_block  0.6832287311553955
generate_one_block  0.6949667930603027
generate_one_block  0.677605152130127
generate_one_block  0.8440098762512207
generate_one_block  0.7032992839813232
generate_one_block  0.694345235824585
generate_one_block  0.6800017356872559
generate_one_block  0.6855533123016357
generate_one_block  0.6994962692260742
generate_one_block  0.7055950164794922
generate_one_block  0.7010266780853271
generate_one_block  0.6888983249664307
generate_one_block  0.6785378456115723
generate_one_block  0.7542803287506104
generate_one_block  0.7665436267852783
generate_one_block  0.7114617824554443
generate_one_block  0.7244257926940918
generate_one_block  0.7364246845245361
generate_one_block  0.7326867580413818
generate_one_block  0.7103936672210693
generate_one_block  0.6954174041748047
generate_one_block  0.7167661190032959
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05878019332885742
gen group dst list time:  0.23224663734436035
time for parepare:  0.021180391311645508
local_output_nid generation:  0.039315223693847656
local_in_edges_tensor generation:  0.061154842376708984
mini_batch_src_global generation:  0.04575395584106445
r_  generation:  0.5153982639312744
local_output_nid generation:  0.04555821418762207
local_in_edges_tensor generation:  0.037034034729003906
mini_batch_src_global generation:  0.058663129806518555
r_  generation:  0.5257701873779297
local_output_nid generation:  0.0452883243560791
local_in_edges_tensor generation:  0.03979969024658203
mini_batch_src_global generation:  0.05862784385681152
r_  generation:  0.52211594581604
local_output_nid generation:  0.043608665466308594
local_in_edges_tensor generation:  0.039724111557006836
mini_batch_src_global generation:  0.06013035774230957
r_  generation:  0.5211653709411621
local_output_nid generation:  0.04124879837036133
local_in_edges_tensor generation:  0.04973769187927246
mini_batch_src_global generation:  0.06279253959655762
r_  generation:  0.5316159725189209
local_output_nid generation:  0.04465818405151367
local_in_edges_tensor generation:  0.040195465087890625
mini_batch_src_global generation:  0.059937238693237305
r_  generation:  0.5198390483856201
local_output_nid generation:  0.0425715446472168
local_in_edges_tensor generation:  0.03950309753417969
mini_batch_src_global generation:  0.05765557289123535
r_  generation:  0.5136737823486328
local_output_nid generation:  0.04257607460021973
local_in_edges_tensor generation:  0.039878129959106445
mini_batch_src_global generation:  0.05830812454223633
r_  generation:  0.5173830986022949
local_output_nid generation:  0.05422782897949219
local_in_edges_tensor generation:  0.03985142707824707
mini_batch_src_global generation:  0.058037757873535156
r_  generation:  0.5188779830932617
local_output_nid generation:  0.042682647705078125
local_in_edges_tensor generation:  0.04681658744812012
mini_batch_src_global generation:  0.05825090408325195
r_  generation:  0.519676685333252
local_output_nid generation:  0.04308795928955078
local_in_edges_tensor generation:  0.043792724609375
mini_batch_src_global generation:  0.05800485610961914
r_  generation:  0.5176153182983398
local_output_nid generation:  0.04251241683959961
local_in_edges_tensor generation:  0.04113602638244629
mini_batch_src_global generation:  0.05953097343444824
r_  generation:  0.5190856456756592
local_output_nid generation:  0.04253888130187988
local_in_edges_tensor generation:  0.046958208084106445
mini_batch_src_global generation:  0.05908513069152832
r_  generation:  0.52164626121521
local_output_nid generation:  0.04352521896362305
local_in_edges_tensor generation:  0.04129505157470703
mini_batch_src_global generation:  0.05754709243774414
r_  generation:  0.520941972732544
local_output_nid generation:  0.04222297668457031
local_in_edges_tensor generation:  0.04251503944396973
mini_batch_src_global generation:  0.05794382095336914
r_  generation:  0.5245466232299805
local_output_nid generation:  0.04268002510070801
local_in_edges_tensor generation:  0.041570425033569336
mini_batch_src_global generation:  0.05806255340576172
r_  generation:  0.5191986560821533
local_output_nid generation:  0.042096853256225586
local_in_edges_tensor generation:  0.04827618598937988
mini_batch_src_global generation:  0.057979583740234375
r_  generation:  0.5197129249572754
local_output_nid generation:  0.042574405670166016
local_in_edges_tensor generation:  0.04596543312072754
mini_batch_src_global generation:  0.058125972747802734
r_  generation:  0.5229370594024658
local_output_nid generation:  0.04293322563171387
local_in_edges_tensor generation:  0.041877031326293945
mini_batch_src_global generation:  0.05758953094482422
r_  generation:  0.5391137599945068
local_output_nid generation:  0.044708967208862305
local_in_edges_tensor generation:  0.04657101631164551
mini_batch_src_global generation:  0.06373810768127441
r_  generation:  0.5199038982391357
local_output_nid generation:  0.04311990737915039
local_in_edges_tensor generation:  0.04804873466491699
mini_batch_src_global generation:  0.06165194511413574
r_  generation:  0.5228376388549805
local_output_nid generation:  0.04272913932800293
local_in_edges_tensor generation:  0.03845477104187012
mini_batch_src_global generation:  0.058390140533447266
r_  generation:  0.5219001770019531
local_output_nid generation:  0.04252147674560547
local_in_edges_tensor generation:  0.18390607833862305
mini_batch_src_global generation:  0.05750465393066406
r_  generation:  0.5292727947235107
local_output_nid generation:  0.040882110595703125
local_in_edges_tensor generation:  0.04622983932495117
mini_batch_src_global generation:  0.05790543556213379
r_  generation:  0.5286965370178223
local_output_nid generation:  0.04105067253112793
local_in_edges_tensor generation:  0.046834707260131836
mini_batch_src_global generation:  0.058368682861328125
r_  generation:  0.5341684818267822
local_output_nid generation:  0.041131019592285156
local_in_edges_tensor generation:  0.03950834274291992
mini_batch_src_global generation:  0.05818295478820801
r_  generation:  0.5313785076141357
local_output_nid generation:  0.04084205627441406
local_in_edges_tensor generation:  0.0446772575378418
mini_batch_src_global generation:  0.057349443435668945
r_  generation:  0.520684003829956
local_output_nid generation:  0.04088544845581055
local_in_edges_tensor generation:  0.03998565673828125
mini_batch_src_global generation:  0.05695295333862305
r_  generation:  0.5355997085571289
local_output_nid generation:  0.0409700870513916
local_in_edges_tensor generation:  0.03949427604675293
mini_batch_src_global generation:  0.05659174919128418
r_  generation:  0.5238797664642334
local_output_nid generation:  0.04128384590148926
local_in_edges_tensor generation:  0.04474639892578125
mini_batch_src_global generation:  0.05689191818237305
r_  generation:  0.5320892333984375
local_output_nid generation:  0.04080843925476074
local_in_edges_tensor generation:  0.04015707969665527
mini_batch_src_global generation:  0.05742454528808594
r_  generation:  0.5241947174072266
local_output_nid generation:  0.041158199310302734
local_in_edges_tensor generation:  0.04580068588256836
mini_batch_src_global generation:  0.057010650634765625
r_  generation:  0.5345067977905273
----------------------check_connections_block total spend ----------------------------- 25.522581815719604
generate_one_block  0.6438624858856201
generate_one_block  0.651364803314209
generate_one_block  0.6445097923278809
generate_one_block  0.6435346603393555
generate_one_block  0.6444478034973145
generate_one_block  0.6445870399475098
generate_one_block  0.6455068588256836
generate_one_block  0.648237943649292
generate_one_block  0.6440873146057129
generate_one_block  0.6525876522064209
generate_one_block  0.6446914672851562
generate_one_block  0.645843505859375
generate_one_block  0.6483192443847656
generate_one_block  0.6477196216583252
generate_one_block  0.6521680355072021
generate_one_block  0.6447873115539551
generate_one_block  0.6374459266662598
generate_one_block  0.6567504405975342
generate_one_block  0.644554853439331
generate_one_block  0.6733736991882324
generate_one_block  0.6519515514373779
generate_one_block  0.6475551128387451
generate_one_block  0.63822340965271
generate_one_block  0.6510958671569824
generate_one_block  0.6542007923126221
generate_one_block  0.6482045650482178
generate_one_block  0.662431001663208
generate_one_block  0.6522722244262695
generate_one_block  0.6505444049835205
generate_one_block  0.655656099319458
generate_one_block  0.6399271488189697
generate_one_block  0.6506145000457764
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

connection checking time:  107.80225658416748
block generation total time  90.87462639808655
average batch blocks generation time:  2.8398320749402046
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13311481475830078  GigaBytes
Max Memory Allocated: 0.13311481475830078  GigaBytes

torch.Size([166724, 128])
torch.Size([165319, 64])
torch.Size([161214, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 2.00 MiB (GPU 0; 23.62 GiB total capacity; 22.28 GiB already allocated; 2.44 MiB free; 22.42 GiB reserved in total by PyTorch)
