Using backend: pytorch
local_output_nid generation:  0.021820545196533203
local_in_edges_tensor generation:  0.02620220184326172
mini_batch_src_global generation:  0.04970264434814453
r_  generation:  0.3752741813659668
local_output_nid generation:  0.021101951599121094
local_in_edges_tensor generation:  0.041512489318847656
mini_batch_src_global generation:  0.059461355209350586
r_  generation:  0.3875877857208252
local_output_nid generation:  0.02331399917602539
local_in_edges_tensor generation:  0.024487018585205078
mini_batch_src_global generation:  0.05431199073791504
r_  generation:  0.37587594985961914
local_output_nid generation:  0.02150130271911621
local_in_edges_tensor generation:  0.024913311004638672
mini_batch_src_global generation:  0.04681253433227539
r_  generation:  0.3845479488372803
local_output_nid generation:  0.0206756591796875
local_in_edges_tensor generation:  0.02454972267150879
mini_batch_src_global generation:  0.04691052436828613
r_  generation:  0.3719215393066406
local_output_nid generation:  0.021477222442626953
local_in_edges_tensor generation:  0.03219962120056152
mini_batch_src_global generation:  0.047063350677490234
r_  generation:  0.3830223083496094
local_output_nid generation:  0.02083301544189453
local_in_edges_tensor generation:  0.021224260330200195
mini_batch_src_global generation:  0.04745936393737793
r_  generation:  0.3745400905609131
local_output_nid generation:  0.02118682861328125
local_in_edges_tensor generation:  0.024502992630004883
mini_batch_src_global generation:  0.05009007453918457
r_  generation:  0.38243627548217773
local_output_nid generation:  0.020574569702148438
local_in_edges_tensor generation:  0.020914316177368164
mini_batch_src_global generation:  0.0488591194152832
r_  generation:  0.36672091484069824
local_output_nid generation:  0.02108144760131836
local_in_edges_tensor generation:  0.021001577377319336
mini_batch_src_global generation:  0.04697537422180176
r_  generation:  0.3753478527069092
local_output_nid generation:  0.02222752571105957
local_in_edges_tensor generation:  0.03171801567077637
mini_batch_src_global generation:  0.04826951026916504
r_  generation:  0.38524341583251953
local_output_nid generation:  0.021053552627563477
local_in_edges_tensor generation:  0.03156304359436035
mini_batch_src_global generation:  0.04703402519226074
r_  generation:  0.3795740604400635
local_output_nid generation:  0.021326065063476562
local_in_edges_tensor generation:  0.02148580551147461
mini_batch_src_global generation:  0.04744744300842285
r_  generation:  0.3814864158630371
local_output_nid generation:  0.02118968963623047
local_in_edges_tensor generation:  0.03104400634765625
mini_batch_src_global generation:  0.04673576354980469
r_  generation:  0.3990809917449951
local_output_nid generation:  0.022846221923828125
local_in_edges_tensor generation:  0.027689218521118164
mini_batch_src_global generation:  0.05234932899475098
r_  generation:  0.37859463691711426
local_output_nid generation:  0.02177906036376953
local_in_edges_tensor generation:  0.029031038284301758
mini_batch_src_global generation:  0.0476078987121582
r_  generation:  0.38757824897766113
local_output_nid generation:  0.021255970001220703
local_in_edges_tensor generation:  0.028115272521972656
mini_batch_src_global generation:  0.05981945991516113
r_  generation:  0.3822133541107178
local_output_nid generation:  0.021402359008789062
local_in_edges_tensor generation:  0.023732900619506836
mini_batch_src_global generation:  0.0447695255279541
r_  generation:  0.3647778034210205
local_output_nid generation:  0.021118640899658203
local_in_edges_tensor generation:  0.0267794132232666
mini_batch_src_global generation:  0.049007415771484375
r_  generation:  0.39542293548583984
local_output_nid generation:  0.021292686462402344
local_in_edges_tensor generation:  0.031816720962524414
mini_batch_src_global generation:  0.04981398582458496
r_  generation:  0.3836669921875
local_output_nid generation:  0.022327184677124023
local_in_edges_tensor generation:  0.025146007537841797
mini_batch_src_global generation:  0.047088623046875
r_  generation:  0.3766200542449951
local_output_nid generation:  0.02054738998413086
local_in_edges_tensor generation:  0.023808717727661133
mini_batch_src_global generation:  0.04522991180419922
r_  generation:  0.3694570064544678
local_output_nid generation:  0.02074742317199707
local_in_edges_tensor generation:  0.02466559410095215
mini_batch_src_global generation:  0.04922604560852051
r_  generation:  0.3757607936859131
local_output_nid generation:  0.021126985549926758
local_in_edges_tensor generation:  0.027292966842651367
mini_batch_src_global generation:  0.04535031318664551
r_  generation:  0.37682008743286133
local_output_nid generation:  0.020298242568969727
local_in_edges_tensor generation:  0.02061319351196289
mini_batch_src_global generation:  0.046227216720581055
r_  generation:  0.3632173538208008
local_output_nid generation:  0.02109384536743164
local_in_edges_tensor generation:  0.024248838424682617
mini_batch_src_global generation:  0.04626655578613281
r_  generation:  0.38278841972351074
local_output_nid generation:  0.021336793899536133
local_in_edges_tensor generation:  0.03208327293395996
mini_batch_src_global generation:  0.047245025634765625
r_  generation:  0.37961673736572266
local_output_nid generation:  0.021060943603515625
local_in_edges_tensor generation:  0.021059274673461914
mini_batch_src_global generation:  0.045990705490112305
r_  generation:  0.3751645088195801
local_output_nid generation:  0.020870447158813477
local_in_edges_tensor generation:  0.023961782455444336
mini_batch_src_global generation:  0.04628801345825195
r_  generation:  0.37261056900024414
local_output_nid generation:  0.02072739601135254
local_in_edges_tensor generation:  0.020438432693481445
mini_batch_src_global generation:  0.04487013816833496
r_  generation:  0.3846886157989502
local_output_nid generation:  0.02108025550842285
local_in_edges_tensor generation:  0.027890920639038086
mini_batch_src_global generation:  0.046881914138793945
r_  generation:  0.37606382369995117
local_output_nid generation:  0.021053314208984375
local_in_edges_tensor generation:  0.02489948272705078
mini_batch_src_global generation:  0.04644894599914551
r_  generation:  0.3810005187988281
local_output_nid generation:  0.02083134651184082
local_in_edges_tensor generation:  0.02382683753967285
mini_batch_src_global generation:  0.045778512954711914
r_  generation:  0.36751484870910645
local_output_nid generation:  0.020673751831054688
local_in_edges_tensor generation:  0.023994922637939453
mini_batch_src_global generation:  0.04803657531738281
r_  generation:  0.37537145614624023
local_output_nid generation:  0.02095317840576172
local_in_edges_tensor generation:  0.027452468872070312
mini_batch_src_global generation:  0.046526193618774414
r_  generation:  0.3742849826812744
local_output_nid generation:  0.020708084106445312
local_in_edges_tensor generation:  0.023756027221679688
mini_batch_src_global generation:  0.04833984375
r_  generation:  0.37474632263183594
local_output_nid generation:  0.021819114685058594
local_in_edges_tensor generation:  0.025226116180419922
mini_batch_src_global generation:  0.04723930358886719
r_  generation:  0.37870025634765625
local_output_nid generation:  0.021068572998046875
local_in_edges_tensor generation:  0.028413772583007812
mini_batch_src_global generation:  0.04550480842590332
r_  generation:  0.3764951229095459
local_output_nid generation:  0.02118515968322754
local_in_edges_tensor generation:  0.030767440795898438
mini_batch_src_global generation:  0.04647064208984375
r_  generation:  0.3825712203979492
local_output_nid generation:  0.021094799041748047
local_in_edges_tensor generation:  0.03171539306640625
mini_batch_src_global generation:  0.049532413482666016
r_  generation:  0.38785743713378906
local_output_nid generation:  0.0210874080657959
local_in_edges_tensor generation:  0.02178812026977539
mini_batch_src_global generation:  0.06366276741027832
r_  generation:  0.3938279151916504
local_output_nid generation:  0.023901939392089844
local_in_edges_tensor generation:  0.028730392456054688
mini_batch_src_global generation:  0.04724287986755371
r_  generation:  0.3840606212615967
local_output_nid generation:  0.020933151245117188
local_in_edges_tensor generation:  0.025482892990112305
mini_batch_src_global generation:  0.04636669158935547
r_  generation:  0.376922607421875
local_output_nid generation:  0.020743370056152344
local_in_edges_tensor generation:  0.02405071258544922
mini_batch_src_global generation:  0.04550337791442871
r_  generation:  0.3762853145599365
local_output_nid generation:  0.020902633666992188
local_in_edges_tensor generation:  0.024166345596313477
mini_batch_src_global generation:  0.04534745216369629
r_  generation:  0.3727719783782959
local_output_nid generation:  0.02067399024963379
local_in_edges_tensor generation:  0.024222612380981445
mini_batch_src_global generation:  0.046118974685668945
r_  generation:  0.37532734870910645
local_output_nid generation:  0.02101874351501465
local_in_edges_tensor generation:  0.02772212028503418
mini_batch_src_global generation:  0.04685235023498535
r_  generation:  0.39147448539733887
local_output_nid generation:  0.020911455154418945
local_in_edges_tensor generation:  0.023712635040283203
mini_batch_src_global generation:  0.04526376724243164
r_  generation:  0.37962818145751953
local_output_nid generation:  0.02117609977722168
local_in_edges_tensor generation:  0.024312496185302734
mini_batch_src_global generation:  0.057793617248535156
r_  generation:  0.37896299362182617
local_output_nid generation:  0.020838260650634766
local_in_edges_tensor generation:  0.02774214744567871
mini_batch_src_global generation:  0.04524683952331543
r_  generation:  0.37778329849243164
local_output_nid generation:  0.022003889083862305
local_in_edges_tensor generation:  0.026799917221069336
mini_batch_src_global generation:  0.04704403877258301
r_  generation:  0.37970495223999023
local_output_nid generation:  0.02097606658935547
local_in_edges_tensor generation:  0.024376630783081055
mini_batch_src_global generation:  0.04577779769897461
r_  generation:  0.37564849853515625
local_output_nid generation:  0.020879745483398438
local_in_edges_tensor generation:  0.024023056030273438
mini_batch_src_global generation:  0.045538902282714844
r_  generation:  0.3741426467895508
----------------------check_connections_block total spend ----------------------------- 35.49897265434265
generate_one_block  0.5008363723754883
generate_one_block  0.49698328971862793
generate_one_block  0.4961276054382324
generate_one_block  0.4927709102630615
generate_one_block  0.49364662170410156
generate_one_block  0.5079991817474365
generate_one_block  0.6410565376281738
generate_one_block  0.5008809566497803
generate_one_block  0.4756588935852051
generate_one_block  0.5101094245910645
generate_one_block  0.4891645908355713
generate_one_block  0.5002329349517822
generate_one_block  0.4950239658355713
generate_one_block  0.49745726585388184
generate_one_block  0.49263453483581543
generate_one_block  0.4838390350341797
generate_one_block  0.505232572555542
generate_one_block  0.4980497360229492
generate_one_block  0.5129299163818359
generate_one_block  0.4763503074645996
generate_one_block  0.4903903007507324
generate_one_block  0.5100681781768799
generate_one_block  0.5209622383117676
generate_one_block  0.5082526206970215
generate_one_block  0.4991569519042969
generate_one_block  0.49063920974731445
generate_one_block  0.5294549465179443
generate_one_block  0.5099382400512695
generate_one_block  0.4772763252258301
generate_one_block  0.486767053604126
generate_one_block  0.5025529861450195
generate_one_block  0.4842383861541748
generate_one_block  0.487335205078125
generate_one_block  0.4969441890716553
generate_one_block  0.4933798313140869
generate_one_block  0.47018861770629883
generate_one_block  0.5080902576446533
generate_one_block  0.5133845806121826
generate_one_block  0.4930686950683594
generate_one_block  0.4833405017852783
generate_one_block  0.4841620922088623
generate_one_block  0.5057017803192139
generate_one_block  0.5140595436096191
generate_one_block  0.4802436828613281
generate_one_block  0.4838271141052246
generate_one_block  0.4958834648132324
generate_one_block  0.5038647651672363
generate_one_block  0.5509753227233887
generate_one_block  0.518913745880127
generate_one_block  0.5291078090667725
generate_one_block  0.5093681812286377
generate_one_block  0.5236420631408691
generate_one_block  0.5252137184143066
generate_one_block  0.5001826286315918
generate_one_block  0.4958779811859131
generate_one_block  0.4954676628112793
generate_one_block  0.5228261947631836
generate_one_block  0.5160512924194336
generate_one_block  0.4866306781768799
generate_one_block  0.5065300464630127
generate_one_block  0.5020143985748291
generate_one_block  0.5160861015319824
generate_one_block  0.49588871002197266
generate_one_block  0.48487067222595215
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0544734001159668
gen group dst list time:  0.32945847511291504
time for parepare:  0.02010321617126465
local_output_nid generation:  0.03193235397338867
local_in_edges_tensor generation:  0.05139636993408203
mini_batch_src_global generation:  0.051718711853027344
r_  generation:  0.49996066093444824
local_output_nid generation:  0.0365290641784668
local_in_edges_tensor generation:  0.052845001220703125
mini_batch_src_global generation:  0.059081315994262695
r_  generation:  0.5030722618103027
local_output_nid generation:  0.03938436508178711
local_in_edges_tensor generation:  0.04433131217956543
mini_batch_src_global generation:  0.05410647392272949
r_  generation:  0.5138638019561768
local_output_nid generation:  0.03681826591491699
local_in_edges_tensor generation:  0.035196781158447266
mini_batch_src_global generation:  0.05858802795410156
r_  generation:  0.5113461017608643
local_output_nid generation:  0.03511524200439453
local_in_edges_tensor generation:  0.048957109451293945
mini_batch_src_global generation:  0.06515288352966309
r_  generation:  0.5311484336853027
local_output_nid generation:  0.03719902038574219
local_in_edges_tensor generation:  0.050386667251586914
mini_batch_src_global generation:  0.06508946418762207
r_  generation:  0.5098798274993896
local_output_nid generation:  0.03493642807006836
local_in_edges_tensor generation:  0.03513026237487793
mini_batch_src_global generation:  0.058248043060302734
r_  generation:  0.5185940265655518
local_output_nid generation:  0.03496599197387695
local_in_edges_tensor generation:  0.03845524787902832
mini_batch_src_global generation:  0.06317782402038574
r_  generation:  0.5150742530822754
local_output_nid generation:  0.0355837345123291
local_in_edges_tensor generation:  0.03881955146789551
mini_batch_src_global generation:  0.0590519905090332
r_  generation:  0.5232198238372803
local_output_nid generation:  0.03540396690368652
local_in_edges_tensor generation:  0.05281972885131836
mini_batch_src_global generation:  0.06526732444763184
r_  generation:  0.5173282623291016
local_output_nid generation:  0.03534555435180664
local_in_edges_tensor generation:  0.03438210487365723
mini_batch_src_global generation:  0.05870366096496582
r_  generation:  0.5211267471313477
local_output_nid generation:  0.03531837463378906
local_in_edges_tensor generation:  0.03790426254272461
mini_batch_src_global generation:  0.05988883972167969
r_  generation:  0.534806489944458
local_output_nid generation:  0.035703420639038086
local_in_edges_tensor generation:  0.039617061614990234
mini_batch_src_global generation:  0.058680057525634766
r_  generation:  0.5294511318206787
local_output_nid generation:  0.03540372848510742
local_in_edges_tensor generation:  0.04334425926208496
mini_batch_src_global generation:  0.059085845947265625
r_  generation:  0.518834114074707
local_output_nid generation:  0.036260128021240234
local_in_edges_tensor generation:  0.038668155670166016
mini_batch_src_global generation:  0.05867815017700195
r_  generation:  0.5277056694030762
local_output_nid generation:  0.0351259708404541
local_in_edges_tensor generation:  0.03779911994934082
mini_batch_src_global generation:  0.05928325653076172
r_  generation:  0.5177431106567383
local_output_nid generation:  0.035333871841430664
local_in_edges_tensor generation:  0.04334831237792969
mini_batch_src_global generation:  0.06233549118041992
r_  generation:  0.5187206268310547
local_output_nid generation:  0.035144805908203125
local_in_edges_tensor generation:  0.03453373908996582
mini_batch_src_global generation:  0.06419610977172852
r_  generation:  0.5333502292633057
local_output_nid generation:  0.03766632080078125
local_in_edges_tensor generation:  0.044825077056884766
mini_batch_src_global generation:  0.0699625015258789
r_  generation:  0.5257465839385986
local_output_nid generation:  0.03519916534423828
local_in_edges_tensor generation:  0.03753089904785156
mini_batch_src_global generation:  0.05961918830871582
r_  generation:  0.5163416862487793
local_output_nid generation:  0.035695552825927734
local_in_edges_tensor generation:  0.041469573974609375
mini_batch_src_global generation:  0.059005022048950195
r_  generation:  0.5255632400512695
local_output_nid generation:  0.035310983657836914
local_in_edges_tensor generation:  0.04829740524291992
mini_batch_src_global generation:  0.0599980354309082
r_  generation:  0.5222258567810059
local_output_nid generation:  0.03550004959106445
local_in_edges_tensor generation:  0.035256385803222656
mini_batch_src_global generation:  0.05940604209899902
r_  generation:  0.525536298751831
local_output_nid generation:  0.035420894622802734
local_in_edges_tensor generation:  0.035482168197631836
mini_batch_src_global generation:  0.06398344039916992
r_  generation:  0.5210950374603271
local_output_nid generation:  0.0353236198425293
local_in_edges_tensor generation:  0.0442509651184082
mini_batch_src_global generation:  0.058420658111572266
r_  generation:  0.5236482620239258
local_output_nid generation:  0.03547310829162598
local_in_edges_tensor generation:  0.043393850326538086
mini_batch_src_global generation:  0.05915188789367676
r_  generation:  0.5256438255310059
local_output_nid generation:  0.035616397857666016
local_in_edges_tensor generation:  0.03446054458618164
mini_batch_src_global generation:  0.058913230895996094
r_  generation:  0.5278117656707764
local_output_nid generation:  0.03537154197692871
local_in_edges_tensor generation:  0.04288291931152344
mini_batch_src_global generation:  0.059165239334106445
r_  generation:  0.5200772285461426
local_output_nid generation:  0.035280704498291016
local_in_edges_tensor generation:  0.032563209533691406
mini_batch_src_global generation:  0.05880928039550781
r_  generation:  0.5239629745483398
local_output_nid generation:  0.035265207290649414
local_in_edges_tensor generation:  0.037046194076538086
mini_batch_src_global generation:  0.059464454650878906
r_  generation:  0.5213799476623535
local_output_nid generation:  0.0354156494140625
local_in_edges_tensor generation:  0.04216265678405762
mini_batch_src_global generation:  0.059800148010253906
r_  generation:  0.5217881202697754
local_output_nid generation:  0.03550076484680176
local_in_edges_tensor generation:  0.04204058647155762
mini_batch_src_global generation:  0.06020069122314453
r_  generation:  0.5226290225982666
local_output_nid generation:  0.03536200523376465
local_in_edges_tensor generation:  0.03585553169250488
mini_batch_src_global generation:  0.06263971328735352
r_  generation:  0.5202891826629639
local_output_nid generation:  0.03523063659667969
local_in_edges_tensor generation:  0.03513908386230469
mini_batch_src_global generation:  0.059374094009399414
r_  generation:  0.5159807205200195
local_output_nid generation:  0.03560066223144531
local_in_edges_tensor generation:  0.03571009635925293
mini_batch_src_global generation:  0.05968070030212402
r_  generation:  0.5241355895996094
local_output_nid generation:  0.035367727279663086
local_in_edges_tensor generation:  0.03235578536987305
mini_batch_src_global generation:  0.06180858612060547
r_  generation:  0.517890214920044
local_output_nid generation:  0.035550832748413086
local_in_edges_tensor generation:  0.041551828384399414
mini_batch_src_global generation:  0.06294727325439453
r_  generation:  0.5246047973632812
local_output_nid generation:  0.03563833236694336
local_in_edges_tensor generation:  0.041576385498046875
mini_batch_src_global generation:  0.05971264839172363
r_  generation:  0.5210158824920654
local_output_nid generation:  0.036347150802612305
local_in_edges_tensor generation:  0.03620719909667969
mini_batch_src_global generation:  0.05944204330444336
r_  generation:  0.5195999145507812
local_output_nid generation:  0.03542590141296387
local_in_edges_tensor generation:  0.03672385215759277
mini_batch_src_global generation:  0.06366133689880371
r_  generation:  0.5197877883911133
local_output_nid generation:  0.03526949882507324
local_in_edges_tensor generation:  0.036699771881103516
mini_batch_src_global generation:  0.0600893497467041
r_  generation:  0.5179340839385986
local_output_nid generation:  0.035202741622924805
local_in_edges_tensor generation:  0.03855299949645996
mini_batch_src_global generation:  0.062487125396728516
r_  generation:  0.5244531631469727
local_output_nid generation:  0.03554081916809082
local_in_edges_tensor generation:  0.04691267013549805
mini_batch_src_global generation:  0.06249523162841797
r_  generation:  0.5369136333465576
local_output_nid generation:  0.037754058837890625
local_in_edges_tensor generation:  0.26250576972961426
mini_batch_src_global generation:  0.06276273727416992
r_  generation:  0.5271806716918945
local_output_nid generation:  0.034218788146972656
local_in_edges_tensor generation:  0.03673243522644043
mini_batch_src_global generation:  0.07369852066040039
r_  generation:  0.5187869071960449
local_output_nid generation:  0.03441882133483887
local_in_edges_tensor generation:  0.046204328536987305
mini_batch_src_global generation:  0.06325674057006836
r_  generation:  0.5195796489715576
local_output_nid generation:  0.03746676445007324
local_in_edges_tensor generation:  0.041570186614990234
mini_batch_src_global generation:  0.05977892875671387
r_  generation:  0.5229597091674805
local_output_nid generation:  0.03450417518615723
local_in_edges_tensor generation:  0.0317533016204834
mini_batch_src_global generation:  0.059630393981933594
r_  generation:  0.5181319713592529
local_output_nid generation:  0.03427457809448242
local_in_edges_tensor generation:  0.032207489013671875
mini_batch_src_global generation:  0.05921649932861328
r_  generation:  0.5404551029205322
local_output_nid generation:  0.034414052963256836
local_in_edges_tensor generation:  0.036910295486450195
mini_batch_src_global generation:  0.06011223793029785
r_  generation:  0.5206031799316406
local_output_nid generation:  0.03409719467163086
local_in_edges_tensor generation:  0.03604602813720703
mini_batch_src_global generation:  0.059481143951416016
r_  generation:  0.5204646587371826
local_output_nid generation:  0.03424978256225586
local_in_edges_tensor generation:  0.04388689994812012
mini_batch_src_global generation:  0.06042075157165527
r_  generation:  0.5236268043518066
local_output_nid generation:  0.034331321716308594
local_in_edges_tensor generation:  0.04133772850036621
mini_batch_src_global generation:  0.06006979942321777
r_  generation:  0.5216701030731201
local_output_nid generation:  0.034415245056152344
local_in_edges_tensor generation:  0.036596059799194336
mini_batch_src_global generation:  0.05971670150756836
r_  generation:  0.5226302146911621
local_output_nid generation:  0.0340116024017334
local_in_edges_tensor generation:  0.03606271743774414
mini_batch_src_global generation:  0.06033182144165039
r_  generation:  0.5203750133514404
local_output_nid generation:  0.034256935119628906
local_in_edges_tensor generation:  0.04119229316711426
mini_batch_src_global generation:  0.059696197509765625
r_  generation:  0.5170331001281738
local_output_nid generation:  0.03380846977233887
local_in_edges_tensor generation:  0.03262925148010254
mini_batch_src_global generation:  0.05950927734375
r_  generation:  0.5188651084899902
local_output_nid generation:  0.03404974937438965
local_in_edges_tensor generation:  0.03972816467285156
mini_batch_src_global generation:  0.061588287353515625
r_  generation:  0.5188138484954834
local_output_nid generation:  0.03473639488220215
local_in_edges_tensor generation:  0.04423689842224121
mini_batch_src_global generation:  0.060021400451660156
r_  generation:  0.5232300758361816
local_output_nid generation:  0.03454256057739258
local_in_edges_tensor generation:  0.03650784492492676
mini_batch_src_global generation:  0.060243844985961914
r_  generation:  0.5181558132171631
local_output_nid generation:  0.03418278694152832
local_in_edges_tensor generation:  0.03634166717529297
mini_batch_src_global generation:  0.059539079666137695
r_  generation:  0.5156397819519043
local_output_nid generation:  0.034296512603759766
local_in_edges_tensor generation:  0.03626084327697754
mini_batch_src_global generation:  0.06178164482116699
r_  generation:  0.515941858291626
local_output_nid generation:  0.03458714485168457
local_in_edges_tensor generation:  0.04125094413757324
mini_batch_src_global generation:  0.06015753746032715
r_  generation:  0.51987624168396
local_output_nid generation:  0.0348818302154541
local_in_edges_tensor generation:  0.03310060501098633
mini_batch_src_global generation:  0.06012296676635742
r_  generation:  0.5217926502227783
----------------------check_connections_block total spend ----------------------------- 49.819164514541626
generate_one_block  0.6593711376190186
generate_one_block  0.6646833419799805
generate_one_block  0.6543614864349365
generate_one_block  0.6557409763336182
generate_one_block  0.6586508750915527
generate_one_block  0.6622512340545654
generate_one_block  0.6665611267089844
generate_one_block  0.6630289554595947
generate_one_block  0.6579477787017822
generate_one_block  0.6668784618377686
generate_one_block  0.6442885398864746
generate_one_block  0.645125150680542
generate_one_block  0.6678371429443359
generate_one_block  0.6609890460968018
generate_one_block  0.6593179702758789
generate_one_block  0.6547822952270508
generate_one_block  0.6623220443725586
generate_one_block  0.6933984756469727
generate_one_block  0.6638548374176025
generate_one_block  0.6512925624847412
generate_one_block  0.6668426990509033
generate_one_block  0.6709647178649902
generate_one_block  0.6533510684967041
generate_one_block  0.6627452373504639
generate_one_block  0.6660609245300293
generate_one_block  0.6576368808746338
generate_one_block  0.6473031044006348
generate_one_block  0.6557681560516357
generate_one_block  0.6639714241027832
generate_one_block  0.6569845676422119
generate_one_block  0.6643006801605225
generate_one_block  0.6710560321807861
generate_one_block  0.6622686386108398
generate_one_block  0.648324728012085
generate_one_block  0.6718323230743408
generate_one_block  0.6510601043701172
generate_one_block  0.6553952693939209
generate_one_block  0.6850926876068115
generate_one_block  0.6459782123565674
generate_one_block  0.6700267791748047
generate_one_block  0.6679983139038086
generate_one_block  0.6527683734893799
generate_one_block  0.6757400035858154
generate_one_block  0.6520445346832275
generate_one_block  0.6531670093536377
generate_one_block  0.6756546497344971
generate_one_block  0.6690125465393066
generate_one_block  0.6512079238891602
generate_one_block  0.6473350524902344
generate_one_block  0.6697342395782471
generate_one_block  0.649742841720581
generate_one_block  0.6553411483764648
generate_one_block  0.6772823333740234
generate_one_block  0.6674215793609619
generate_one_block  0.6471309661865234
generate_one_block  0.6513073444366455
generate_one_block  0.6464781761169434
generate_one_block  0.9335472583770752
generate_one_block  0.6719770431518555
generate_one_block  0.6779096126556396
generate_one_block  0.6516580581665039
generate_one_block  0.65018630027771
generate_one_block  0.6589312553405762
generate_one_block  0.6723878383636475
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04504871368408203
gen group dst list time:  0.3506314754486084
time for parepare:  0.018743038177490234
local_output_nid generation:  0.03691411018371582
local_in_edges_tensor generation:  0.05177879333496094
mini_batch_src_global generation:  0.04472947120666504
r_  generation:  0.49224376678466797
local_output_nid generation:  0.042043447494506836
local_in_edges_tensor generation:  0.039591073989868164
mini_batch_src_global generation:  0.05811429023742676
r_  generation:  0.4932734966278076
local_output_nid generation:  0.04158353805541992
local_in_edges_tensor generation:  0.038602590560913086
mini_batch_src_global generation:  0.055809736251831055
r_  generation:  0.501232385635376
local_output_nid generation:  0.04154372215270996
local_in_edges_tensor generation:  0.03923916816711426
mini_batch_src_global generation:  0.056307077407836914
r_  generation:  0.4975261688232422
local_output_nid generation:  0.04213714599609375
local_in_edges_tensor generation:  0.0385589599609375
mini_batch_src_global generation:  0.0555877685546875
r_  generation:  0.5052950382232666
local_output_nid generation:  0.03954482078552246
local_in_edges_tensor generation:  0.03827381134033203
mini_batch_src_global generation:  0.05597639083862305
r_  generation:  0.500044584274292
local_output_nid generation:  0.03927874565124512
local_in_edges_tensor generation:  0.0386962890625
mini_batch_src_global generation:  0.05518031120300293
r_  generation:  0.5095365047454834
local_output_nid generation:  0.03933238983154297
local_in_edges_tensor generation:  0.03861641883850098
mini_batch_src_global generation:  0.056481361389160156
r_  generation:  0.504657506942749
local_output_nid generation:  0.03952527046203613
local_in_edges_tensor generation:  0.0389401912689209
mini_batch_src_global generation:  0.055785417556762695
r_  generation:  0.5093936920166016
local_output_nid generation:  0.039745330810546875
local_in_edges_tensor generation:  0.0434422492980957
mini_batch_src_global generation:  0.05612015724182129
r_  generation:  0.5084879398345947
local_output_nid generation:  0.03958892822265625
local_in_edges_tensor generation:  0.04028725624084473
mini_batch_src_global generation:  0.0546574592590332
r_  generation:  0.5117542743682861
local_output_nid generation:  0.039031982421875
local_in_edges_tensor generation:  0.04340338706970215
mini_batch_src_global generation:  0.05569601058959961
r_  generation:  0.5101616382598877
local_output_nid generation:  0.03920316696166992
local_in_edges_tensor generation:  0.040946006774902344
mini_batch_src_global generation:  0.05618596076965332
r_  generation:  0.5160572528839111
local_output_nid generation:  0.03905797004699707
local_in_edges_tensor generation:  0.04357194900512695
mini_batch_src_global generation:  0.05602574348449707
r_  generation:  0.5190424919128418
local_output_nid generation:  0.03920722007751465
local_in_edges_tensor generation:  0.03853011131286621
mini_batch_src_global generation:  0.05550026893615723
r_  generation:  0.5150160789489746
local_output_nid generation:  0.03922438621520996
local_in_edges_tensor generation:  0.03845691680908203
mini_batch_src_global generation:  0.05667686462402344
r_  generation:  0.5130259990692139
local_output_nid generation:  0.03950309753417969
local_in_edges_tensor generation:  0.04558229446411133
mini_batch_src_global generation:  0.056354522705078125
r_  generation:  0.511298418045044
local_output_nid generation:  0.03977465629577637
local_in_edges_tensor generation:  0.03835606575012207
mini_batch_src_global generation:  0.056768178939819336
r_  generation:  0.5111446380615234
local_output_nid generation:  0.03948235511779785
local_in_edges_tensor generation:  0.0380396842956543
mini_batch_src_global generation:  0.05811619758605957
r_  generation:  0.5142543315887451
local_output_nid generation:  0.039434194564819336
local_in_edges_tensor generation:  0.043405771255493164
mini_batch_src_global generation:  0.057085275650024414
r_  generation:  0.5127213001251221
local_output_nid generation:  0.03956484794616699
local_in_edges_tensor generation:  0.03858304023742676
mini_batch_src_global generation:  0.0559992790222168
r_  generation:  0.5204694271087646
local_output_nid generation:  0.039621829986572266
local_in_edges_tensor generation:  0.043581485748291016
mini_batch_src_global generation:  0.06028938293457031
r_  generation:  0.5159704685211182
local_output_nid generation:  0.03941655158996582
local_in_edges_tensor generation:  0.041193485260009766
mini_batch_src_global generation:  0.0568692684173584
r_  generation:  0.5192358493804932
local_output_nid generation:  0.03977465629577637
local_in_edges_tensor generation:  0.03806304931640625
mini_batch_src_global generation:  0.05669379234313965
r_  generation:  0.5179305076599121
local_output_nid generation:  0.03963208198547363
local_in_edges_tensor generation:  0.043184757232666016
mini_batch_src_global generation:  0.0564570426940918
r_  generation:  0.5222859382629395
local_output_nid generation:  0.04042530059814453
local_in_edges_tensor generation:  0.0405728816986084
mini_batch_src_global generation:  0.06278324127197266
r_  generation:  0.5117213726043701
local_output_nid generation:  0.0406641960144043
local_in_edges_tensor generation:  0.03895449638366699
mini_batch_src_global generation:  0.05672311782836914
r_  generation:  0.5213508605957031
local_output_nid generation:  0.04059481620788574
local_in_edges_tensor generation:  0.046015262603759766
mini_batch_src_global generation:  0.059551239013671875
r_  generation:  0.5123500823974609
local_output_nid generation:  0.04047060012817383
local_in_edges_tensor generation:  0.03875398635864258
mini_batch_src_global generation:  0.05677318572998047
r_  generation:  0.5172073841094971
local_output_nid generation:  0.04044914245605469
local_in_edges_tensor generation:  0.04352426528930664
mini_batch_src_global generation:  0.05968117713928223
r_  generation:  0.5268986225128174
