Using backend: pytorch
local_output_nid generation:  0.021405458450317383
local_in_edges_tensor generation:  0.03017592430114746
mini_batch_src_global generation:  0.047287940979003906
r_  generation:  0.38373827934265137
local_output_nid generation:  0.021116256713867188
local_in_edges_tensor generation:  0.024855375289916992
mini_batch_src_global generation:  0.04716062545776367
r_  generation:  0.3890111446380615
local_output_nid generation:  0.02109360694885254
local_in_edges_tensor generation:  0.023174524307250977
mini_batch_src_global generation:  0.046099185943603516
r_  generation:  0.378462553024292
local_output_nid generation:  0.02136969566345215
local_in_edges_tensor generation:  0.030048608779907227
mini_batch_src_global generation:  0.04970121383666992
r_  generation:  0.38622140884399414
local_output_nid generation:  0.02084493637084961
local_in_edges_tensor generation:  0.02267289161682129
mini_batch_src_global generation:  0.06185102462768555
r_  generation:  0.3741941452026367
local_output_nid generation:  0.02136969566345215
local_in_edges_tensor generation:  0.023422718048095703
mini_batch_src_global generation:  0.05417943000793457
r_  generation:  0.384631872177124
local_output_nid generation:  0.021621227264404297
local_in_edges_tensor generation:  0.030499696731567383
mini_batch_src_global generation:  0.04794716835021973
r_  generation:  0.3929145336151123
local_output_nid generation:  0.021218538284301758
local_in_edges_tensor generation:  0.030959367752075195
mini_batch_src_global generation:  0.04729604721069336
r_  generation:  0.3876349925994873
local_output_nid generation:  0.021937131881713867
local_in_edges_tensor generation:  0.029534578323364258
mini_batch_src_global generation:  0.05236506462097168
r_  generation:  0.39164113998413086
local_output_nid generation:  0.02370738983154297
local_in_edges_tensor generation:  0.034220218658447266
mini_batch_src_global generation:  0.0467066764831543
r_  generation:  0.38049864768981934
local_output_nid generation:  0.02096700668334961
local_in_edges_tensor generation:  0.023715734481811523
mini_batch_src_global generation:  0.04595613479614258
r_  generation:  0.37149620056152344
local_output_nid generation:  0.021409988403320312
local_in_edges_tensor generation:  0.034757375717163086
mini_batch_src_global generation:  0.04660201072692871
r_  generation:  0.3870072364807129
local_output_nid generation:  0.02092599868774414
local_in_edges_tensor generation:  0.020719051361083984
mini_batch_src_global generation:  0.04656696319580078
r_  generation:  0.37421202659606934
local_output_nid generation:  0.021245241165161133
local_in_edges_tensor generation:  0.021396875381469727
mini_batch_src_global generation:  0.04619598388671875
r_  generation:  0.37996912002563477
local_output_nid generation:  0.02097630500793457
local_in_edges_tensor generation:  0.020790576934814453
mini_batch_src_global generation:  0.046085357666015625
r_  generation:  0.37279534339904785
local_output_nid generation:  0.020982027053833008
local_in_edges_tensor generation:  0.02382636070251465
mini_batch_src_global generation:  0.04559326171875
r_  generation:  0.3839855194091797
local_output_nid generation:  0.020974397659301758
local_in_edges_tensor generation:  0.027774572372436523
mini_batch_src_global generation:  0.04559683799743652
r_  generation:  0.3774862289428711
local_output_nid generation:  0.021156787872314453
local_in_edges_tensor generation:  0.02784872055053711
mini_batch_src_global generation:  0.04860353469848633
r_  generation:  0.3801114559173584
local_output_nid generation:  0.020901918411254883
local_in_edges_tensor generation:  0.020406007766723633
mini_batch_src_global generation:  0.04576396942138672
r_  generation:  0.37320733070373535
local_output_nid generation:  0.021199941635131836
local_in_edges_tensor generation:  0.020626306533813477
mini_batch_src_global generation:  0.04886317253112793
r_  generation:  0.3817014694213867
local_output_nid generation:  0.02089548110961914
local_in_edges_tensor generation:  0.027485132217407227
mini_batch_src_global generation:  0.045694589614868164
r_  generation:  0.3806326389312744
local_output_nid generation:  0.021277189254760742
local_in_edges_tensor generation:  0.02402186393737793
mini_batch_src_global generation:  0.04973649978637695
r_  generation:  0.3784191608428955
local_output_nid generation:  0.021205425262451172
local_in_edges_tensor generation:  0.023759841918945312
mini_batch_src_global generation:  0.04587221145629883
r_  generation:  0.37476253509521484
local_output_nid generation:  0.021317720413208008
local_in_edges_tensor generation:  0.03136301040649414
mini_batch_src_global generation:  0.04625582695007324
r_  generation:  0.3830451965332031
local_output_nid generation:  0.021189451217651367
local_in_edges_tensor generation:  0.024398326873779297
mini_batch_src_global generation:  0.04658389091491699
r_  generation:  0.3776419162750244
local_output_nid generation:  0.02112102508544922
local_in_edges_tensor generation:  0.020850181579589844
mini_batch_src_global generation:  0.046296119689941406
r_  generation:  0.377685546875
local_output_nid generation:  0.020858049392700195
local_in_edges_tensor generation:  0.023624181747436523
mini_batch_src_global generation:  0.04601478576660156
r_  generation:  0.3734133243560791
local_output_nid generation:  0.021065473556518555
local_in_edges_tensor generation:  0.02404308319091797
mini_batch_src_global generation:  0.04565024375915527
r_  generation:  0.3771069049835205
local_output_nid generation:  0.021511077880859375
local_in_edges_tensor generation:  0.028200864791870117
mini_batch_src_global generation:  0.046724796295166016
r_  generation:  0.3825380802154541
local_output_nid generation:  0.020952939987182617
local_in_edges_tensor generation:  0.020884037017822266
mini_batch_src_global generation:  0.04607820510864258
r_  generation:  0.3722677230834961
local_output_nid generation:  0.021070003509521484
local_in_edges_tensor generation:  0.02388787269592285
mini_batch_src_global generation:  0.04660367965698242
r_  generation:  0.3789956569671631
local_output_nid generation:  0.021175384521484375
local_in_edges_tensor generation:  0.03057408332824707
mini_batch_src_global generation:  0.04596996307373047
r_  generation:  0.38317060470581055
local_output_nid generation:  0.021055221557617188
local_in_edges_tensor generation:  0.02098369598388672
mini_batch_src_global generation:  0.046300411224365234
r_  generation:  0.3761746883392334
local_output_nid generation:  0.021610498428344727
local_in_edges_tensor generation:  0.028769254684448242
mini_batch_src_global generation:  0.04690408706665039
r_  generation:  0.3912501335144043
local_output_nid generation:  0.02109241485595703
local_in_edges_tensor generation:  0.03165721893310547
mini_batch_src_global generation:  0.04610729217529297
r_  generation:  0.3800220489501953
local_output_nid generation:  0.02121114730834961
local_in_edges_tensor generation:  0.020991086959838867
mini_batch_src_global generation:  0.04554486274719238
r_  generation:  0.37778258323669434
local_output_nid generation:  0.0211641788482666
local_in_edges_tensor generation:  0.02060246467590332
mini_batch_src_global generation:  0.045975446701049805
r_  generation:  0.3776283264160156
local_output_nid generation:  0.02217888832092285
local_in_edges_tensor generation:  0.03055596351623535
mini_batch_src_global generation:  0.045517683029174805
r_  generation:  0.3791382312774658
local_output_nid generation:  0.020799636840820312
local_in_edges_tensor generation:  0.023697376251220703
mini_batch_src_global generation:  0.04538083076477051
r_  generation:  0.3740227222442627
local_output_nid generation:  0.020781993865966797
local_in_edges_tensor generation:  0.02374100685119629
mini_batch_src_global generation:  0.04852414131164551
r_  generation:  0.37635374069213867
local_output_nid generation:  0.021105289459228516
local_in_edges_tensor generation:  0.02747344970703125
mini_batch_src_global generation:  0.045984745025634766
r_  generation:  0.3840601444244385
local_output_nid generation:  0.021172285079956055
local_in_edges_tensor generation:  0.031026124954223633
mini_batch_src_global generation:  0.04630732536315918
r_  generation:  0.38769030570983887
local_output_nid generation:  0.020801067352294922
local_in_edges_tensor generation:  0.020963668823242188
mini_batch_src_global generation:  0.04564499855041504
r_  generation:  0.376511812210083
local_output_nid generation:  0.02081131935119629
local_in_edges_tensor generation:  0.02031707763671875
mini_batch_src_global generation:  0.04500436782836914
r_  generation:  0.3703575134277344
local_output_nid generation:  0.02120828628540039
local_in_edges_tensor generation:  0.02341628074645996
mini_batch_src_global generation:  0.04819750785827637
r_  generation:  0.3777289390563965
local_output_nid generation:  0.02115345001220703
local_in_edges_tensor generation:  0.03093099594116211
mini_batch_src_global generation:  0.045702457427978516
r_  generation:  0.38662266731262207
local_output_nid generation:  0.02084040641784668
local_in_edges_tensor generation:  0.020685434341430664
mini_batch_src_global generation:  0.04623126983642578
r_  generation:  0.3780663013458252
local_output_nid generation:  0.021209239959716797
local_in_edges_tensor generation:  0.020816802978515625
mini_batch_src_global generation:  0.048067331314086914
r_  generation:  0.38266539573669434
local_output_nid generation:  0.021540164947509766
local_in_edges_tensor generation:  0.028383731842041016
mini_batch_src_global generation:  0.047232627868652344
r_  generation:  0.38695526123046875
local_output_nid generation:  0.021311521530151367
local_in_edges_tensor generation:  0.02447652816772461
mini_batch_src_global generation:  0.046756744384765625
r_  generation:  0.387007474899292
local_output_nid generation:  0.021219491958618164
local_in_edges_tensor generation:  0.0208587646484375
mini_batch_src_global generation:  0.04577279090881348
r_  generation:  0.37497472763061523
local_output_nid generation:  0.021684885025024414
local_in_edges_tensor generation:  0.02431035041809082
mini_batch_src_global generation:  0.04656195640563965
r_  generation:  0.3968632221221924
local_output_nid generation:  0.021525144577026367
local_in_edges_tensor generation:  0.030162811279296875
mini_batch_src_global generation:  0.05314779281616211
r_  generation:  0.3874232769012451
----------------------check_connections_block total spend ----------------------------- 35.483612060546875
generate_one_block  0.49474287033081055
generate_one_block  0.49100160598754883
generate_one_block  0.498687744140625
generate_one_block  0.4809150695800781
generate_one_block  0.5106484889984131
generate_one_block  0.48267436027526855
generate_one_block  0.6244659423828125
generate_one_block  0.49325060844421387
generate_one_block  0.5121519565582275
generate_one_block  0.5036318302154541
generate_one_block  0.49651646614074707
generate_one_block  0.5099892616271973
generate_one_block  0.48586606979370117
generate_one_block  0.48511195182800293
generate_one_block  0.5090348720550537
generate_one_block  0.48079586029052734
generate_one_block  0.4947667121887207
generate_one_block  0.5259153842926025
generate_one_block  0.4940793514251709
generate_one_block  0.48760199546813965
generate_one_block  0.4967329502105713
generate_one_block  0.4926912784576416
generate_one_block  0.5179283618927002
generate_one_block  0.4873502254486084
generate_one_block  0.49128174781799316
generate_one_block  0.48018741607666016
generate_one_block  0.488572359085083
generate_one_block  0.49500226974487305
generate_one_block  0.4998493194580078
generate_one_block  0.48952651023864746
generate_one_block  0.49520182609558105
generate_one_block  0.4927682876586914
generate_one_block  0.4878411293029785
generate_one_block  0.49694299697875977
generate_one_block  0.5061817169189453
generate_one_block  0.48734354972839355
generate_one_block  0.49204516410827637
generate_one_block  0.4834158420562744
generate_one_block  0.4838895797729492
generate_one_block  0.5207910537719727
generate_one_block  0.47943711280822754
generate_one_block  0.4895031452178955
generate_one_block  0.4969930648803711
generate_one_block  0.48247289657592773
generate_one_block  0.5207235813140869
generate_one_block  0.4881930351257324
generate_one_block  0.5035288333892822
generate_one_block  0.48802733421325684
generate_one_block  0.4946582317352295
generate_one_block  0.4816572666168213
generate_one_block  0.4797091484069824
generate_one_block  0.555171012878418
generate_one_block  0.5183722972869873
generate_one_block  0.4838287830352783
generate_one_block  0.49084997177124023
generate_one_block  0.5260770320892334
generate_one_block  0.5142896175384521
generate_one_block  0.5055971145629883
generate_one_block  0.5037796497344971
generate_one_block  0.523141622543335
generate_one_block  0.5081682205200195
generate_one_block  0.4893679618835449
generate_one_block  0.5306930541992188
generate_one_block  0.5084099769592285
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0668935775756836
gen group dst list time:  0.3346676826477051
time for parepare:  0.021482229232788086
local_output_nid generation:  0.03099966049194336
local_in_edges_tensor generation:  0.06269955635070801
mini_batch_src_global generation:  0.05006241798400879
r_  generation:  0.5134158134460449
local_output_nid generation:  0.03702282905578613
local_in_edges_tensor generation:  0.05341482162475586
mini_batch_src_global generation:  0.06119036674499512
r_  generation:  0.5150332450866699
local_output_nid generation:  0.0369870662689209
local_in_edges_tensor generation:  0.04877018928527832
mini_batch_src_global generation:  0.05920863151550293
r_  generation:  0.5213541984558105
local_output_nid generation:  0.039201974868774414
local_in_edges_tensor generation:  0.04632067680358887
mini_batch_src_global generation:  0.059075355529785156
r_  generation:  0.5182433128356934
local_output_nid generation:  0.03560376167297363
local_in_edges_tensor generation:  0.05077409744262695
mini_batch_src_global generation:  0.05644869804382324
r_  generation:  0.5399320125579834
local_output_nid generation:  0.03456759452819824
local_in_edges_tensor generation:  0.035053253173828125
mini_batch_src_global generation:  0.05941414833068848
r_  generation:  0.5168333053588867
local_output_nid generation:  0.035841941833496094
local_in_edges_tensor generation:  0.03492093086242676
mini_batch_src_global generation:  0.05677080154418945
r_  generation:  0.5276923179626465
local_output_nid generation:  0.034859657287597656
local_in_edges_tensor generation:  0.034713029861450195
mini_batch_src_global generation:  0.05865788459777832
r_  generation:  0.5341475009918213
local_output_nid generation:  0.03502917289733887
local_in_edges_tensor generation:  0.05137777328491211
mini_batch_src_global generation:  0.05997586250305176
r_  generation:  0.5424039363861084
local_output_nid generation:  0.036992549896240234
local_in_edges_tensor generation:  0.04738354682922363
mini_batch_src_global generation:  0.058667898178100586
r_  generation:  0.5151944160461426
local_output_nid generation:  0.03569602966308594
local_in_edges_tensor generation:  0.034613847732543945
mini_batch_src_global generation:  0.0576632022857666
r_  generation:  0.5292673110961914
local_output_nid generation:  0.0357816219329834
local_in_edges_tensor generation:  0.03924965858459473
mini_batch_src_global generation:  0.06276249885559082
r_  generation:  0.5258529186248779
local_output_nid generation:  0.03570842742919922
local_in_edges_tensor generation:  0.04438066482543945
mini_batch_src_global generation:  0.05796980857849121
r_  generation:  0.5293233394622803
local_output_nid generation:  0.0359034538269043
local_in_edges_tensor generation:  0.03490161895751953
mini_batch_src_global generation:  0.060051679611206055
r_  generation:  0.527174711227417
local_output_nid generation:  0.03596663475036621
local_in_edges_tensor generation:  0.03961920738220215
mini_batch_src_global generation:  0.05871868133544922
r_  generation:  0.5326535701751709
local_output_nid generation:  0.035904884338378906
local_in_edges_tensor generation:  0.04964113235473633
mini_batch_src_global generation:  0.05970001220703125
r_  generation:  0.5237278938293457
local_output_nid generation:  0.03622078895568848
local_in_edges_tensor generation:  0.03699135780334473
mini_batch_src_global generation:  0.05879092216491699
r_  generation:  0.5297508239746094
local_output_nid generation:  0.03584170341491699
local_in_edges_tensor generation:  0.04163098335266113
mini_batch_src_global generation:  0.05890703201293945
r_  generation:  0.5220925807952881
local_output_nid generation:  0.037325382232666016
local_in_edges_tensor generation:  0.03196597099304199
mini_batch_src_global generation:  0.0583195686340332
r_  generation:  0.5305812358856201
local_output_nid generation:  0.035756826400756836
local_in_edges_tensor generation:  0.03381204605102539
mini_batch_src_global generation:  0.05898737907409668
r_  generation:  0.5181450843811035
local_output_nid generation:  0.03564739227294922
local_in_edges_tensor generation:  0.03165483474731445
mini_batch_src_global generation:  0.06246304512023926
r_  generation:  0.5260887145996094
local_output_nid generation:  0.036425113677978516
local_in_edges_tensor generation:  0.04163718223571777
mini_batch_src_global generation:  0.059716224670410156
r_  generation:  0.5251784324645996
local_output_nid generation:  0.03593254089355469
local_in_edges_tensor generation:  0.036386728286743164
mini_batch_src_global generation:  0.0684206485748291
r_  generation:  0.5328354835510254
local_output_nid generation:  0.03574681282043457
local_in_edges_tensor generation:  0.04138445854187012
mini_batch_src_global generation:  0.07915687561035156
r_  generation:  0.5200588703155518
local_output_nid generation:  0.03678250312805176
local_in_edges_tensor generation:  0.0449371337890625
mini_batch_src_global generation:  0.05834817886352539
r_  generation:  0.5353047847747803
local_output_nid generation:  0.036061763763427734
local_in_edges_tensor generation:  0.03898143768310547
mini_batch_src_global generation:  0.059708595275878906
r_  generation:  0.5243847370147705
local_output_nid generation:  0.035797834396362305
local_in_edges_tensor generation:  0.03641033172607422
mini_batch_src_global generation:  0.05872964859008789
r_  generation:  0.5340089797973633
local_output_nid generation:  0.035764217376708984
local_in_edges_tensor generation:  0.03656005859375
mini_batch_src_global generation:  0.059308528900146484
r_  generation:  0.5243549346923828
local_output_nid generation:  0.03589034080505371
local_in_edges_tensor generation:  0.041471004486083984
mini_batch_src_global generation:  0.05969071388244629
r_  generation:  0.5336406230926514
local_output_nid generation:  0.035462141036987305
local_in_edges_tensor generation:  0.03157448768615723
mini_batch_src_global generation:  0.06000375747680664
r_  generation:  0.5228722095489502
local_output_nid generation:  0.03555750846862793
local_in_edges_tensor generation:  0.0364534854888916
mini_batch_src_global generation:  0.059708595275878906
r_  generation:  0.5283505916595459
local_output_nid generation:  0.03570413589477539
local_in_edges_tensor generation:  0.0362548828125
mini_batch_src_global generation:  0.05978035926818848
r_  generation:  0.5272750854492188
local_output_nid generation:  0.03576540946960449
local_in_edges_tensor generation:  0.05145573616027832
mini_batch_src_global generation:  0.05909872055053711
r_  generation:  0.5279169082641602
local_output_nid generation:  0.03553295135498047
local_in_edges_tensor generation:  0.04066061973571777
mini_batch_src_global generation:  0.05917024612426758
r_  generation:  0.5219008922576904
local_output_nid generation:  0.03574514389038086
local_in_edges_tensor generation:  0.03225970268249512
mini_batch_src_global generation:  0.05913138389587402
r_  generation:  0.5296885967254639
local_output_nid generation:  0.03613448143005371
local_in_edges_tensor generation:  0.03624105453491211
mini_batch_src_global generation:  0.05902719497680664
r_  generation:  0.5199861526489258
local_output_nid generation:  0.036062002182006836
local_in_edges_tensor generation:  0.035971879959106445
mini_batch_src_global generation:  0.06280922889709473
r_  generation:  0.5258834362030029
local_output_nid generation:  0.03558015823364258
local_in_edges_tensor generation:  0.041349172592163086
mini_batch_src_global generation:  0.05954480171203613
r_  generation:  0.5287787914276123
local_output_nid generation:  0.03571295738220215
local_in_edges_tensor generation:  0.031923532485961914
mini_batch_src_global generation:  0.0596771240234375
r_  generation:  0.5244481563568115
local_output_nid generation:  0.035948753356933594
local_in_edges_tensor generation:  0.03672933578491211
mini_batch_src_global generation:  0.06005144119262695
r_  generation:  0.5263564586639404
local_output_nid generation:  0.035735368728637695
local_in_edges_tensor generation:  0.036895751953125
mini_batch_src_global generation:  0.05942797660827637
r_  generation:  0.5246210098266602
local_output_nid generation:  0.03534293174743652
local_in_edges_tensor generation:  0.03182554244995117
mini_batch_src_global generation:  0.059972286224365234
r_  generation:  0.5218017101287842
local_output_nid generation:  0.03641486167907715
local_in_edges_tensor generation:  0.04112529754638672
mini_batch_src_global generation:  0.05931210517883301
r_  generation:  0.5229775905609131
local_output_nid generation:  0.0359194278717041
local_in_edges_tensor generation:  0.2520008087158203
mini_batch_src_global generation:  0.059404850006103516
r_  generation:  0.5230059623718262
local_output_nid generation:  0.034605979919433594
local_in_edges_tensor generation:  0.04606509208679199
mini_batch_src_global generation:  0.05895590782165527
r_  generation:  0.521949291229248
local_output_nid generation:  0.03450512886047363
local_in_edges_tensor generation:  0.03187394142150879
mini_batch_src_global generation:  0.060134172439575195
r_  generation:  0.519294261932373
local_output_nid generation:  0.0343780517578125
local_in_edges_tensor generation:  0.032294511795043945
mini_batch_src_global generation:  0.059439897537231445
r_  generation:  0.523298978805542
local_output_nid generation:  0.034644126892089844
local_in_edges_tensor generation:  0.035929203033447266
mini_batch_src_global generation:  0.06016731262207031
r_  generation:  0.5251567363739014
local_output_nid generation:  0.0346071720123291
local_in_edges_tensor generation:  0.04083681106567383
mini_batch_src_global generation:  0.05930018424987793
r_  generation:  0.5227394104003906
local_output_nid generation:  0.03451347351074219
local_in_edges_tensor generation:  0.03247427940368652
mini_batch_src_global generation:  0.05957627296447754
r_  generation:  0.521569013595581
local_output_nid generation:  0.034743309020996094
local_in_edges_tensor generation:  0.03632998466491699
mini_batch_src_global generation:  0.05923867225646973
r_  generation:  0.5212910175323486
local_output_nid generation:  0.034647226333618164
local_in_edges_tensor generation:  0.03659796714782715
mini_batch_src_global generation:  0.0636601448059082
r_  generation:  0.5241098403930664
local_output_nid generation:  0.03517889976501465
local_in_edges_tensor generation:  0.04238104820251465
mini_batch_src_global generation:  0.05874013900756836
r_  generation:  0.5255045890808105
local_output_nid generation:  0.0344243049621582
local_in_edges_tensor generation:  0.03182196617126465
mini_batch_src_global generation:  0.06074166297912598
r_  generation:  0.5256450176239014
local_output_nid generation:  0.035167694091796875
local_in_edges_tensor generation:  0.03937935829162598
mini_batch_src_global generation:  0.06602191925048828
r_  generation:  0.5229895114898682
local_output_nid generation:  0.03473019599914551
local_in_edges_tensor generation:  0.04833507537841797
mini_batch_src_global generation:  0.05988931655883789
r_  generation:  0.5237281322479248
local_output_nid generation:  0.03897428512573242
local_in_edges_tensor generation:  0.03853869438171387
mini_batch_src_global generation:  0.062311649322509766
r_  generation:  0.5240983963012695
local_output_nid generation:  0.03551435470581055
local_in_edges_tensor generation:  0.04116559028625488
mini_batch_src_global generation:  0.05929732322692871
r_  generation:  0.5176429748535156
local_output_nid generation:  0.03537130355834961
local_in_edges_tensor generation:  0.04429054260253906
mini_batch_src_global generation:  0.07419109344482422
r_  generation:  0.5279083251953125
local_output_nid generation:  0.03681635856628418
local_in_edges_tensor generation:  0.04607796669006348
mini_batch_src_global generation:  0.06403613090515137
r_  generation:  0.5317034721374512
local_output_nid generation:  0.03576970100402832
local_in_edges_tensor generation:  0.03257322311401367
mini_batch_src_global generation:  0.060561180114746094
r_  generation:  0.5258800983428955
local_output_nid generation:  0.035685062408447266
local_in_edges_tensor generation:  0.032671451568603516
mini_batch_src_global generation:  0.06043529510498047
r_  generation:  0.5244054794311523
local_output_nid generation:  0.03559517860412598
local_in_edges_tensor generation:  0.037189483642578125
mini_batch_src_global generation:  0.060296058654785156
r_  generation:  0.5327403545379639
local_output_nid generation:  0.03534245491027832
local_in_edges_tensor generation:  0.036246299743652344
mini_batch_src_global generation:  0.064483642578125
r_  generation:  0.5419008731842041
----------------------check_connections_block total spend ----------------------------- 50.13650822639465
generate_one_block  0.6593446731567383
generate_one_block  0.6635167598724365
generate_one_block  0.6543071269989014
generate_one_block  0.6685488224029541
generate_one_block  0.6659815311431885
generate_one_block  0.6475486755371094
generate_one_block  0.6517717838287354
generate_one_block  0.661562442779541
generate_one_block  0.6700873374938965
generate_one_block  0.6674137115478516
generate_one_block  0.6583833694458008
generate_one_block  0.6699650287628174
generate_one_block  0.6541621685028076
generate_one_block  0.6590266227722168
generate_one_block  0.661766529083252
generate_one_block  0.6527535915374756
generate_one_block  0.6681172847747803
generate_one_block  0.7216072082519531
generate_one_block  0.6480848789215088
generate_one_block  0.6448202133178711
generate_one_block  0.653069257736206
generate_one_block  0.6617975234985352
generate_one_block  0.6669549942016602
generate_one_block  0.6488809585571289
generate_one_block  0.6767196655273438
generate_one_block  0.6678698062896729
generate_one_block  0.6582682132720947
generate_one_block  0.646981954574585
generate_one_block  0.6702206134796143
generate_one_block  0.6478855609893799
generate_one_block  0.6491303443908691
generate_one_block  0.6509370803833008
generate_one_block  0.6774852275848389
generate_one_block  0.7049999237060547
generate_one_block  0.6819314956665039
generate_one_block  0.6911470890045166
generate_one_block  0.6574852466583252
generate_one_block  0.6747086048126221
generate_one_block  0.658656120300293
generate_one_block  0.6992509365081787
generate_one_block  0.6485402584075928
generate_one_block  0.6576588153839111
generate_one_block  0.6592979431152344
generate_one_block  0.6864590644836426
generate_one_block  0.6915605068206787
generate_one_block  0.668663740158081
generate_one_block  0.6668477058410645
generate_one_block  0.6860499382019043
generate_one_block  0.6814892292022705
generate_one_block  0.6717121601104736
generate_one_block  0.6869649887084961
generate_one_block  0.6671736240386963
generate_one_block  0.6766383647918701
generate_one_block  0.6795861721038818
generate_one_block  0.676161527633667
generate_one_block  0.6697697639465332
generate_one_block  0.6604459285736084
generate_one_block  0.9167413711547852
generate_one_block  0.6641788482666016
generate_one_block  0.6853165626525879
generate_one_block  0.6748824119567871
generate_one_block  0.6691362857818604
generate_one_block  0.6719717979431152
generate_one_block  0.6833148002624512
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.055670976638793945
gen group dst list time:  0.41343045234680176
time for parepare:  0.01905655860900879
local_output_nid generation:  0.03624224662780762
local_in_edges_tensor generation:  0.0488886833190918
mini_batch_src_global generation:  0.044000864028930664
r_  generation:  0.4967787265777588
local_output_nid generation:  0.0418853759765625
local_in_edges_tensor generation:  0.03610491752624512
mini_batch_src_global generation:  0.05642414093017578
r_  generation:  0.49800705909729004
local_output_nid generation:  0.04261064529418945
local_in_edges_tensor generation:  0.03670644760131836
mini_batch_src_global generation:  0.05516457557678223
r_  generation:  0.5038719177246094
local_output_nid generation:  0.04364442825317383
local_in_edges_tensor generation:  0.040444135665893555
mini_batch_src_global generation:  0.05458831787109375
r_  generation:  0.5033409595489502
local_output_nid generation:  0.041964054107666016
local_in_edges_tensor generation:  0.0408022403717041
mini_batch_src_global generation:  0.05532383918762207
r_  generation:  0.5097751617431641
local_output_nid generation:  0.039170026779174805
local_in_edges_tensor generation:  0.03903698921203613
mini_batch_src_global generation:  0.05740213394165039
r_  generation:  0.5074114799499512
local_output_nid generation:  0.039405107498168945
local_in_edges_tensor generation:  0.0451359748840332
mini_batch_src_global generation:  0.055628299713134766
r_  generation:  0.5237677097320557
local_output_nid generation:  0.039220333099365234
local_in_edges_tensor generation:  0.03847861289978027
mini_batch_src_global generation:  0.05653071403503418
r_  generation:  0.5080935955047607
local_output_nid generation:  0.0395205020904541
local_in_edges_tensor generation:  0.0380403995513916
mini_batch_src_global generation:  0.05562090873718262
r_  generation:  0.5128562450408936
local_output_nid generation:  0.03980684280395508
local_in_edges_tensor generation:  0.03916430473327637
mini_batch_src_global generation:  0.05637788772583008
r_  generation:  0.5170319080352783
local_output_nid generation:  0.039481163024902344
local_in_edges_tensor generation:  0.045548200607299805
mini_batch_src_global generation:  0.055231332778930664
r_  generation:  0.517941951751709
local_output_nid generation:  0.039864301681518555
local_in_edges_tensor generation:  0.041092634201049805
mini_batch_src_global generation:  0.06293010711669922
r_  generation:  0.5190083980560303
local_output_nid generation:  0.042722463607788086
local_in_edges_tensor generation:  0.048406362533569336
mini_batch_src_global generation:  0.06381058692932129
r_  generation:  0.5317351818084717
local_output_nid generation:  0.0442051887512207
local_in_edges_tensor generation:  0.04108548164367676
mini_batch_src_global generation:  0.0647728443145752
r_  generation:  0.5190932750701904
local_output_nid generation:  0.04041123390197754
local_in_edges_tensor generation:  0.03827619552612305
mini_batch_src_global generation:  0.056604862213134766
r_  generation:  0.5175080299377441
local_output_nid generation:  0.04051852226257324
local_in_edges_tensor generation:  0.0437314510345459
mini_batch_src_global generation:  0.05719327926635742
r_  generation:  0.524212121963501
local_output_nid generation:  0.04040670394897461
local_in_edges_tensor generation:  0.03860926628112793
mini_batch_src_global generation:  0.05589103698730469
r_  generation:  0.5200204849243164
local_output_nid generation:  0.040781259536743164
local_in_edges_tensor generation:  0.040172576904296875
mini_batch_src_global generation:  0.05701565742492676
r_  generation:  0.5287654399871826
local_output_nid generation:  0.041287899017333984
local_in_edges_tensor generation:  0.04405713081359863
mini_batch_src_global generation:  0.056215763092041016
r_  generation:  0.5215137004852295
local_output_nid generation:  0.040129661560058594
local_in_edges_tensor generation:  0.03915071487426758
mini_batch_src_global generation:  0.056975603103637695
r_  generation:  0.5179476737976074
local_output_nid generation:  0.04026293754577637
local_in_edges_tensor generation:  0.03820037841796875
mini_batch_src_global generation:  0.05755424499511719
r_  generation:  0.5206611156463623
local_output_nid generation:  0.04062819480895996
local_in_edges_tensor generation:  0.04353141784667969
mini_batch_src_global generation:  0.05776190757751465
r_  generation:  0.5208306312561035
local_output_nid generation:  0.041371822357177734
local_in_edges_tensor generation:  0.038468360900878906
mini_batch_src_global generation:  0.05637168884277344
r_  generation:  0.5195953845977783
local_output_nid generation:  0.0404813289642334
local_in_edges_tensor generation:  0.03895211219787598
mini_batch_src_global generation:  0.05589175224304199
r_  generation:  0.5192103385925293
local_output_nid generation:  0.04066920280456543
local_in_edges_tensor generation:  0.043274641036987305
mini_batch_src_global generation:  0.05559802055358887
r_  generation:  0.5258488655090332
local_output_nid generation:  0.04073953628540039
local_in_edges_tensor generation:  0.0390009880065918
mini_batch_src_global generation:  0.055638790130615234
r_  generation:  0.5261683464050293
local_output_nid generation:  0.040674686431884766
local_in_edges_tensor generation:  0.043505191802978516
mini_batch_src_global generation:  0.05586528778076172
r_  generation:  0.5210256576538086
local_output_nid generation:  0.040430307388305664
local_in_edges_tensor generation:  0.03904438018798828
mini_batch_src_global generation:  0.05615949630737305
r_  generation:  0.5222716331481934
local_output_nid generation:  0.04072165489196777
local_in_edges_tensor generation:  0.03822040557861328
mini_batch_src_global generation:  0.055554866790771484
r_  generation:  0.5273048877716064
local_output_nid generation:  0.04053807258605957
local_in_edges_tensor generation:  0.044197797775268555
mini_batch_src_global generation:  0.05581259727478027
r_  generation:  0.5172853469848633
