Using backend: pytorch
local_in_edges_tensor generation:  0.03442835807800293
mini_batch_src_global generation:  0.04761767387390137
r_  generation:  0.3771216869354248
local_output_nid generation:  0.020747661590576172
local_in_edges_tensor generation:  0.030882596969604492
mini_batch_src_global generation:  0.04973578453063965
r_  generation:  0.39078283309936523
local_output_nid generation:  0.02031087875366211
local_in_edges_tensor generation:  0.024353504180908203
mini_batch_src_global generation:  0.048079729080200195
r_  generation:  0.3683969974517822
local_output_nid generation:  0.021071672439575195
local_in_edges_tensor generation:  0.024210453033447266
mini_batch_src_global generation:  0.04769587516784668
r_  generation:  0.39020752906799316
local_output_nid generation:  0.020447731018066406
local_in_edges_tensor generation:  0.030318021774291992
mini_batch_src_global generation:  0.04674100875854492
r_  generation:  0.3721013069152832
local_output_nid generation:  0.020505905151367188
local_in_edges_tensor generation:  0.026691436767578125
mini_batch_src_global generation:  0.04659676551818848
r_  generation:  0.37969136238098145
local_output_nid generation:  0.02069711685180664
local_in_edges_tensor generation:  0.04098343849182129
mini_batch_src_global generation:  0.050028085708618164
r_  generation:  0.3860311508178711
local_output_nid generation:  0.02012491226196289
local_in_edges_tensor generation:  0.022935867309570312
mini_batch_src_global generation:  0.04678821563720703
r_  generation:  0.37317800521850586
local_output_nid generation:  0.020546436309814453
local_in_edges_tensor generation:  0.023035049438476562
mini_batch_src_global generation:  0.04737544059753418
r_  generation:  0.380631685256958
local_output_nid generation:  0.020719289779663086
local_in_edges_tensor generation:  0.03040599822998047
mini_batch_src_global generation:  0.05030035972595215
r_  generation:  0.3903186321258545
local_output_nid generation:  0.0219881534576416
local_in_edges_tensor generation:  0.03395509719848633
mini_batch_src_global generation:  0.04909229278564453
r_  generation:  0.3970630168914795
local_output_nid generation:  0.021405458450317383
local_in_edges_tensor generation:  0.031188249588012695
mini_batch_src_global generation:  0.05116105079650879
r_  generation:  0.3882720470428467
local_output_nid generation:  0.022260427474975586
local_in_edges_tensor generation:  0.029686927795410156
mini_batch_src_global generation:  0.04940342903137207
r_  generation:  0.3910689353942871
local_output_nid generation:  0.021087169647216797
local_in_edges_tensor generation:  0.029000520706176758
mini_batch_src_global generation:  0.04579329490661621
r_  generation:  0.3729274272918701
local_output_nid generation:  0.02126002311706543
local_in_edges_tensor generation:  0.021160125732421875
mini_batch_src_global generation:  0.04956197738647461
r_  generation:  0.38068628311157227
local_output_nid generation:  0.021229982376098633
local_in_edges_tensor generation:  0.024312734603881836
mini_batch_src_global generation:  0.04640007019042969
r_  generation:  0.37668657302856445
local_output_nid generation:  0.021198511123657227
local_in_edges_tensor generation:  0.021130084991455078
mini_batch_src_global generation:  0.047034263610839844
r_  generation:  0.3729884624481201
local_output_nid generation:  0.020946264266967773
local_in_edges_tensor generation:  0.023601531982421875
mini_batch_src_global generation:  0.046596527099609375
r_  generation:  0.3845047950744629
local_output_nid generation:  0.021242856979370117
local_in_edges_tensor generation:  0.0280301570892334
mini_batch_src_global generation:  0.049866437911987305
r_  generation:  0.3832995891571045
local_output_nid generation:  0.020914077758789062
local_in_edges_tensor generation:  0.02114725112915039
mini_batch_src_global generation:  0.04886627197265625
r_  generation:  0.37384676933288574
local_output_nid generation:  0.02089381217956543
local_in_edges_tensor generation:  0.02571892738342285
mini_batch_src_global generation:  0.047020673751831055
r_  generation:  0.3706245422363281
local_output_nid generation:  0.02131819725036621
local_in_edges_tensor generation:  0.03141140937805176
mini_batch_src_global generation:  0.046651363372802734
r_  generation:  0.3844337463378906
local_output_nid generation:  0.021831512451171875
local_in_edges_tensor generation:  0.028870820999145508
mini_batch_src_global generation:  0.047368764877319336
r_  generation:  0.39474964141845703
local_output_nid generation:  0.020634889602661133
local_in_edges_tensor generation:  0.028153419494628906
mini_batch_src_global generation:  0.04756951332092285
r_  generation:  0.38707756996154785
local_output_nid generation:  0.023640155792236328
local_in_edges_tensor generation:  0.027595996856689453
mini_batch_src_global generation:  0.04731488227844238
r_  generation:  0.38291192054748535
local_output_nid generation:  0.021056413650512695
local_in_edges_tensor generation:  0.03461170196533203
mini_batch_src_global generation:  0.04641580581665039
r_  generation:  0.38054800033569336
local_output_nid generation:  0.02130889892578125
local_in_edges_tensor generation:  0.025309085845947266
mini_batch_src_global generation:  0.050414085388183594
r_  generation:  0.3832511901855469
local_output_nid generation:  0.021378278732299805
local_in_edges_tensor generation:  0.028789997100830078
mini_batch_src_global generation:  0.04682660102844238
r_  generation:  0.38611912727355957
local_output_nid generation:  0.021207332611083984
local_in_edges_tensor generation:  0.021641016006469727
mini_batch_src_global generation:  0.04766988754272461
r_  generation:  0.38336610794067383
local_output_nid generation:  0.021258831024169922
local_in_edges_tensor generation:  0.021716594696044922
mini_batch_src_global generation:  0.04660463333129883
r_  generation:  0.38262295722961426
local_output_nid generation:  0.0214693546295166
local_in_edges_tensor generation:  0.024984359741210938
mini_batch_src_global generation:  0.047493696212768555
r_  generation:  0.38204264640808105
local_output_nid generation:  0.0212094783782959
local_in_edges_tensor generation:  0.02422332763671875
mini_batch_src_global generation:  0.0464024543762207
r_  generation:  0.3808009624481201
local_output_nid generation:  0.02115797996520996
local_in_edges_tensor generation:  0.021327972412109375
mini_batch_src_global generation:  0.04666543006896973
r_  generation:  0.3746623992919922
local_output_nid generation:  0.021333694458007812
local_in_edges_tensor generation:  0.021389007568359375
mini_batch_src_global generation:  0.048633575439453125
r_  generation:  0.38255786895751953
local_output_nid generation:  0.021003007888793945
local_in_edges_tensor generation:  0.02768254280090332
mini_batch_src_global generation:  0.046811580657958984
r_  generation:  0.3959822654724121
local_output_nid generation:  0.02072882652282715
local_in_edges_tensor generation:  0.0205228328704834
mini_batch_src_global generation:  0.04578447341918945
r_  generation:  0.37297773361206055
local_output_nid generation:  0.021114587783813477
local_in_edges_tensor generation:  0.02431964874267578
mini_batch_src_global generation:  0.04657483100891113
r_  generation:  0.3782837390899658
local_output_nid generation:  0.021088600158691406
local_in_edges_tensor generation:  0.031488895416259766
mini_batch_src_global generation:  0.04666328430175781
r_  generation:  0.37996506690979004
local_output_nid generation:  0.021110057830810547
local_in_edges_tensor generation:  0.021373987197875977
mini_batch_src_global generation:  0.04629826545715332
r_  generation:  0.374678373336792
local_output_nid generation:  0.02140331268310547
local_in_edges_tensor generation:  0.024721384048461914
mini_batch_src_global generation:  0.049779653549194336
r_  generation:  0.3916323184967041
local_output_nid generation:  0.020972251892089844
local_in_edges_tensor generation:  0.020712852478027344
mini_batch_src_global generation:  0.04709959030151367
r_  generation:  0.3691403865814209
local_output_nid generation:  0.021622180938720703
local_in_edges_tensor generation:  0.026008129119873047
mini_batch_src_global generation:  0.04736638069152832
r_  generation:  0.39182448387145996
local_output_nid generation:  0.021138429641723633
local_in_edges_tensor generation:  0.02174854278564453
mini_batch_src_global generation:  0.04699134826660156
r_  generation:  0.378328800201416
local_output_nid generation:  0.02094888687133789
local_in_edges_tensor generation:  0.024127960205078125
mini_batch_src_global generation:  0.04579448699951172
r_  generation:  0.37862467765808105
local_output_nid generation:  0.02109837532043457
local_in_edges_tensor generation:  0.027730464935302734
mini_batch_src_global generation:  0.045316219329833984
r_  generation:  0.36890673637390137
local_output_nid generation:  0.021925926208496094
local_in_edges_tensor generation:  0.028013229370117188
mini_batch_src_global generation:  0.047603607177734375
r_  generation:  0.388561487197876
local_output_nid generation:  0.02086663246154785
local_in_edges_tensor generation:  0.029195070266723633
mini_batch_src_global generation:  0.04568314552307129
r_  generation:  0.37639927864074707
local_output_nid generation:  0.021277189254760742
local_in_edges_tensor generation:  0.021589994430541992
mini_batch_src_global generation:  0.045357465744018555
r_  generation:  0.3811509609222412
local_output_nid generation:  0.02110600471496582
local_in_edges_tensor generation:  0.024074316024780273
mini_batch_src_global generation:  0.0469820499420166
r_  generation:  0.3854489326477051
local_output_nid generation:  0.02128767967224121
local_in_edges_tensor generation:  0.02496194839477539
mini_batch_src_global generation:  0.045960426330566406
r_  generation:  0.38710522651672363
local_output_nid generation:  0.021120309829711914
local_in_edges_tensor generation:  0.02445530891418457
mini_batch_src_global generation:  0.04623770713806152
r_  generation:  0.3795952796936035
local_output_nid generation:  0.021328449249267578
local_in_edges_tensor generation:  0.025595664978027344
mini_batch_src_global generation:  0.04869556427001953
r_  generation:  0.38441920280456543
local_output_nid generation:  0.021007776260375977
local_in_edges_tensor generation:  0.021612167358398438
mini_batch_src_global generation:  0.04621434211730957
r_  generation:  0.38145923614501953
----------------------check_connections_block total spend ----------------------------- 35.49344301223755
generate_one_block  0.5016646385192871
generate_one_block  0.5077533721923828
generate_one_block  0.5093748569488525
generate_one_block  0.49426841735839844
generate_one_block  0.48735523223876953
generate_one_block  0.5123298168182373
generate_one_block  0.4844202995300293
generate_one_block  0.6280994415283203
generate_one_block  0.49423670768737793
generate_one_block  0.48124027252197266
generate_one_block  0.5040318965911865
generate_one_block  0.5116188526153564
generate_one_block  0.5168116092681885
generate_one_block  0.4874911308288574
generate_one_block  0.5089948177337646
generate_one_block  0.4849097728729248
generate_one_block  0.49421215057373047
generate_one_block  0.5040566921234131
generate_one_block  0.4826164245605469
generate_one_block  0.5008962154388428
generate_one_block  0.5019960403442383
generate_one_block  0.4921259880065918
generate_one_block  0.5096538066864014
generate_one_block  0.5146558284759521
generate_one_block  0.4893343448638916
generate_one_block  0.4903719425201416
generate_one_block  0.4902501106262207
generate_one_block  0.5054452419281006
generate_one_block  0.4926924705505371
generate_one_block  0.5098280906677246
generate_one_block  0.48807358741760254
generate_one_block  0.4856102466583252
generate_one_block  0.5598363876342773
generate_one_block  0.5291268825531006
generate_one_block  0.487318754196167
generate_one_block  0.5126450061798096
generate_one_block  0.5128231048583984
generate_one_block  0.5652577877044678
generate_one_block  0.5237655639648438
generate_one_block  0.49855494499206543
generate_one_block  0.5019254684448242
generate_one_block  0.5121650695800781
generate_one_block  0.5060329437255859
generate_one_block  0.49784326553344727
generate_one_block  0.5102956295013428
generate_one_block  0.5015225410461426
generate_one_block  0.48502206802368164
generate_one_block  0.5173318386077881
generate_one_block  0.5050160884857178
generate_one_block  0.49441981315612793
generate_one_block  0.5176732540130615
generate_one_block  0.48635411262512207
generate_one_block  0.5165021419525146
generate_one_block  0.49551987648010254
generate_one_block  0.5029690265655518
generate_one_block  0.49799442291259766
generate_one_block  0.5279252529144287
generate_one_block  0.5096085071563721
generate_one_block  0.5090179443359375
generate_one_block  0.5231165885925293
generate_one_block  0.5085065364837646
generate_one_block  0.49265289306640625
generate_one_block  0.5155050754547119
generate_one_block  0.4870033264160156
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.056328773498535156
gen group dst list time:  0.3286013603210449
time for parepare:  0.019163131713867188
local_output_nid generation:  0.031290531158447266
local_in_edges_tensor generation:  0.05485844612121582
mini_batch_src_global generation:  0.05297207832336426
r_  generation:  0.5116157531738281
local_output_nid generation:  0.03682088851928711
local_in_edges_tensor generation:  0.05293774604797363
mini_batch_src_global generation:  0.0607607364654541
r_  generation:  0.5236368179321289
local_output_nid generation:  0.03723406791687012
local_in_edges_tensor generation:  0.04391670227050781
mini_batch_src_global generation:  0.05493760108947754
r_  generation:  0.5346856117248535
local_output_nid generation:  0.03727602958679199
local_in_edges_tensor generation:  0.03856849670410156
mini_batch_src_global generation:  0.0588526725769043
r_  generation:  0.5321075916290283
local_output_nid generation:  0.03488922119140625
local_in_edges_tensor generation:  0.03471040725708008
mini_batch_src_global generation:  0.05794262886047363
r_  generation:  0.5362899303436279
local_output_nid generation:  0.03631401062011719
local_in_edges_tensor generation:  0.043929338455200195
mini_batch_src_global generation:  0.05999922752380371
r_  generation:  0.5339319705963135
local_output_nid generation:  0.037499189376831055
local_in_edges_tensor generation:  0.044103384017944336
mini_batch_src_global generation:  0.062467336654663086
r_  generation:  0.5459237098693848
local_output_nid generation:  0.03649258613586426
local_in_edges_tensor generation:  0.04352164268493652
mini_batch_src_global generation:  0.05941939353942871
r_  generation:  0.531728982925415
local_output_nid generation:  0.034800052642822266
local_in_edges_tensor generation:  0.04079627990722656
mini_batch_src_global generation:  0.059293270111083984
r_  generation:  0.5403640270233154
local_output_nid generation:  0.03477835655212402
local_in_edges_tensor generation:  0.048545122146606445
mini_batch_src_global generation:  0.07341527938842773
r_  generation:  0.5329852104187012
local_output_nid generation:  0.034821271896362305
local_in_edges_tensor generation:  0.04447531700134277
mini_batch_src_global generation:  0.06178712844848633
r_  generation:  0.5418331623077393
local_output_nid generation:  0.035520315170288086
local_in_edges_tensor generation:  0.046198368072509766
mini_batch_src_global generation:  0.07484745979309082
r_  generation:  0.5368678569793701
local_output_nid generation:  0.03642153739929199
local_in_edges_tensor generation:  0.04014229774475098
mini_batch_src_global generation:  0.06079983711242676
r_  generation:  0.5456480979919434
local_output_nid generation:  0.03636431694030762
local_in_edges_tensor generation:  0.05332159996032715
mini_batch_src_global generation:  0.060427188873291016
r_  generation:  0.5354387760162354
local_output_nid generation:  0.03750181198120117
local_in_edges_tensor generation:  0.03498959541320801
mini_batch_src_global generation:  0.06043100357055664
r_  generation:  0.5479071140289307
local_output_nid generation:  0.03566622734069824
local_in_edges_tensor generation:  0.03456544876098633
mini_batch_src_global generation:  0.060471534729003906
r_  generation:  0.5343770980834961
local_output_nid generation:  0.03586220741271973
local_in_edges_tensor generation:  0.05023503303527832
mini_batch_src_global generation:  0.06054043769836426
r_  generation:  0.545706033706665
local_output_nid generation:  0.03574419021606445
local_in_edges_tensor generation:  0.03412652015686035
mini_batch_src_global generation:  0.0607905387878418
r_  generation:  0.5353975296020508
local_output_nid generation:  0.03573775291442871
local_in_edges_tensor generation:  0.037346839904785156
mini_batch_src_global generation:  0.060133934020996094
r_  generation:  0.5447812080383301
local_output_nid generation:  0.0356440544128418
local_in_edges_tensor generation:  0.043845176696777344
mini_batch_src_global generation:  0.06068992614746094
r_  generation:  0.5344235897064209
local_output_nid generation:  0.035753488540649414
local_in_edges_tensor generation:  0.05140995979309082
mini_batch_src_global generation:  0.06079220771789551
r_  generation:  0.5397577285766602
local_output_nid generation:  0.03540182113647461
local_in_edges_tensor generation:  0.03502154350280762
mini_batch_src_global generation:  0.06098604202270508
r_  generation:  0.5382685661315918
local_output_nid generation:  0.035600900650024414
local_in_edges_tensor generation:  0.04397845268249512
mini_batch_src_global generation:  0.06100034713745117
r_  generation:  0.5440587997436523
local_output_nid generation:  0.03571367263793945
local_in_edges_tensor generation:  0.04399228096008301
mini_batch_src_global generation:  0.06008124351501465
r_  generation:  0.5394749641418457
local_output_nid generation:  0.03562617301940918
local_in_edges_tensor generation:  0.03453993797302246
mini_batch_src_global generation:  0.06127047538757324
r_  generation:  0.5450596809387207
local_output_nid generation:  0.035780906677246094
local_in_edges_tensor generation:  0.0343170166015625
mini_batch_src_global generation:  0.06527519226074219
r_  generation:  0.5435874462127686
local_output_nid generation:  0.035608768463134766
local_in_edges_tensor generation:  0.04449629783630371
mini_batch_src_global generation:  0.060981035232543945
r_  generation:  0.5440762042999268
local_output_nid generation:  0.03643035888671875
local_in_edges_tensor generation:  0.033895015716552734
mini_batch_src_global generation:  0.06189870834350586
r_  generation:  0.536604642868042
local_output_nid generation:  0.035373687744140625
local_in_edges_tensor generation:  0.03769516944885254
mini_batch_src_global generation:  0.06113433837890625
r_  generation:  0.5498802661895752
local_output_nid generation:  0.035479068756103516
local_in_edges_tensor generation:  0.051698923110961914
mini_batch_src_global generation:  0.07633399963378906
r_  generation:  0.5407240390777588
local_output_nid generation:  0.03829383850097656
local_in_edges_tensor generation:  0.04218578338623047
mini_batch_src_global generation:  0.06492114067077637
r_  generation:  0.5397017002105713
local_output_nid generation:  0.03575944900512695
local_in_edges_tensor generation:  0.042345523834228516
mini_batch_src_global generation:  0.06200075149536133
r_  generation:  0.5410671234130859
local_output_nid generation:  0.03584408760070801
local_in_edges_tensor generation:  0.04256939888000488
mini_batch_src_global generation:  0.07853031158447266
r_  generation:  0.5390627384185791
local_output_nid generation:  0.035562992095947266
local_in_edges_tensor generation:  0.032416582107543945
mini_batch_src_global generation:  0.06320524215698242
r_  generation:  0.5373766422271729
local_output_nid generation:  0.03542804718017578
local_in_edges_tensor generation:  0.036440134048461914
mini_batch_src_global generation:  0.06186056137084961
r_  generation:  0.5376119613647461
local_output_nid generation:  0.03592205047607422
local_in_edges_tensor generation:  0.04259061813354492
mini_batch_src_global generation:  0.061773061752319336
r_  generation:  0.5396113395690918
local_output_nid generation:  0.03553318977355957
local_in_edges_tensor generation:  0.03345680236816406
mini_batch_src_global generation:  0.060944318771362305
r_  generation:  0.5427536964416504
local_output_nid generation:  0.03567242622375488
local_in_edges_tensor generation:  0.0374295711517334
mini_batch_src_global generation:  0.06538558006286621
r_  generation:  0.5479671955108643
local_output_nid generation:  0.03577613830566406
local_in_edges_tensor generation:  0.04172372817993164
mini_batch_src_global generation:  0.061628103256225586
r_  generation:  0.5471322536468506
local_output_nid generation:  0.03615570068359375
local_in_edges_tensor generation:  0.03760671615600586
mini_batch_src_global generation:  0.06207084655761719
r_  generation:  0.5452530384063721
local_output_nid generation:  0.035846710205078125
local_in_edges_tensor generation:  0.033288002014160156
mini_batch_src_global generation:  0.06213212013244629
r_  generation:  0.5484988689422607
local_output_nid generation:  0.036570072174072266
local_in_edges_tensor generation:  0.03682374954223633
mini_batch_src_global generation:  0.06541299819946289
r_  generation:  0.5479812622070312
local_output_nid generation:  0.0361638069152832
local_in_edges_tensor generation:  0.03716397285461426
mini_batch_src_global generation:  0.06299257278442383
r_  generation:  0.5411882400512695
local_output_nid generation:  0.03597664833068848
local_in_edges_tensor generation:  0.04091811180114746
mini_batch_src_global generation:  0.06580543518066406
r_  generation:  0.5474872589111328
local_output_nid generation:  0.03589653968811035
local_in_edges_tensor generation:  0.04660749435424805
mini_batch_src_global generation:  0.06192421913146973
r_  generation:  0.5371317863464355
local_output_nid generation:  0.03588104248046875
local_in_edges_tensor generation:  0.039737701416015625
mini_batch_src_global generation:  0.0703427791595459
r_  generation:  0.5354630947113037
local_output_nid generation:  0.03560137748718262
local_in_edges_tensor generation:  0.036190032958984375
mini_batch_src_global generation:  0.06277894973754883
r_  generation:  0.5370965003967285
local_output_nid generation:  0.03552365303039551
local_in_edges_tensor generation:  0.03761577606201172
mini_batch_src_global generation:  0.06530928611755371
r_  generation:  0.5415112972259521
local_output_nid generation:  0.03571510314941406
local_in_edges_tensor generation:  0.037638187408447266
mini_batch_src_global generation:  0.0636441707611084
r_  generation:  0.5363731384277344
local_output_nid generation:  0.03579854965209961
local_in_edges_tensor generation:  0.0396573543548584
mini_batch_src_global generation:  0.06555938720703125
r_  generation:  0.5457415580749512
local_output_nid generation:  0.03605079650878906
local_in_edges_tensor generation:  0.04244709014892578
mini_batch_src_global generation:  0.0771644115447998
r_  generation:  0.5389993190765381
local_output_nid generation:  0.036553382873535156
local_in_edges_tensor generation:  0.03269791603088379
mini_batch_src_global generation:  0.06283044815063477
r_  generation:  0.5420875549316406
local_output_nid generation:  0.03590059280395508
local_in_edges_tensor generation:  0.27454328536987305
mini_batch_src_global generation:  0.06517362594604492
r_  generation:  0.5409648418426514
local_output_nid generation:  0.03463315963745117
local_in_edges_tensor generation:  0.05241799354553223
mini_batch_src_global generation:  0.06168174743652344
r_  generation:  0.5386002063751221
local_output_nid generation:  0.03495025634765625
local_in_edges_tensor generation:  0.03397655487060547
mini_batch_src_global generation:  0.06133770942687988
r_  generation:  0.5564582347869873
local_output_nid generation:  0.034670352935791016
local_in_edges_tensor generation:  0.03297710418701172
mini_batch_src_global generation:  0.0611264705657959
r_  generation:  0.534581184387207
local_output_nid generation:  0.034699201583862305
local_in_edges_tensor generation:  0.03721809387207031
mini_batch_src_global generation:  0.06214785575866699
r_  generation:  0.5370521545410156
local_output_nid generation:  0.0388646125793457
local_in_edges_tensor generation:  0.03669548034667969
mini_batch_src_global generation:  0.06229710578918457
r_  generation:  0.5340855121612549
local_output_nid generation:  0.034575700759887695
local_in_edges_tensor generation:  0.046950578689575195
mini_batch_src_global generation:  0.06250476837158203
r_  generation:  0.5354077816009521
local_output_nid generation:  0.03449225425720215
local_in_edges_tensor generation:  0.03267478942871094
mini_batch_src_global generation:  0.06170940399169922
r_  generation:  0.5412030220031738
local_output_nid generation:  0.03460240364074707
local_in_edges_tensor generation:  0.03259778022766113
mini_batch_src_global generation:  0.06294488906860352
r_  generation:  0.5367081165313721
local_output_nid generation:  0.03458595275878906
local_in_edges_tensor generation:  0.043189287185668945
mini_batch_src_global generation:  0.06148552894592285
r_  generation:  0.5357134342193604
local_output_nid generation:  0.03452420234680176
local_in_edges_tensor generation:  0.04224371910095215
mini_batch_src_global generation:  0.06179547309875488
r_  generation:  0.5336668491363525
local_output_nid generation:  0.03452730178833008
local_in_edges_tensor generation:  0.03245353698730469
mini_batch_src_global generation:  0.06132674217224121
r_  generation:  0.5365729331970215
----------------------check_connections_block total spend ----------------------------- 51.377021074295044
generate_one_block  0.6867320537567139
generate_one_block  0.6840870380401611
generate_one_block  0.693734884262085
generate_one_block  0.6730327606201172
generate_one_block  0.6801290512084961
generate_one_block  0.6820187568664551
generate_one_block  0.6807749271392822
generate_one_block  0.6973569393157959
generate_one_block  0.6657512187957764
generate_one_block  0.6654517650604248
generate_one_block  0.6813147068023682
generate_one_block  0.6861572265625
generate_one_block  0.6911094188690186
generate_one_block  0.6904351711273193
generate_one_block  0.6849348545074463
generate_one_block  0.6695983409881592
generate_one_block  0.683952808380127
generate_one_block  0.6740074157714844
generate_one_block  0.7026808261871338
generate_one_block  0.686124324798584
generate_one_block  0.7247231006622314
generate_one_block  0.6877117156982422
generate_one_block  0.7144551277160645
generate_one_block  0.6916091442108154
generate_one_block  0.6748621463775635
generate_one_block  0.6857326030731201
generate_one_block  0.6898934841156006
generate_one_block  0.7064952850341797
generate_one_block  0.6814255714416504
generate_one_block  0.6795156002044678
generate_one_block  0.6831223964691162
generate_one_block  0.6865625381469727
generate_one_block  0.7086622714996338
generate_one_block  0.6911768913269043
generate_one_block  0.6873054504394531
generate_one_block  0.6876015663146973
generate_one_block  0.6818530559539795
generate_one_block  0.6931636333465576
generate_one_block  0.7168245315551758
generate_one_block  0.6974732875823975
generate_one_block  0.671705961227417
generate_one_block  0.6769561767578125
generate_one_block  0.6728804111480713
generate_one_block  0.696357250213623
generate_one_block  0.6980884075164795
generate_one_block  0.674412727355957
generate_one_block  0.6868963241577148
generate_one_block  0.6849908828735352
generate_one_block  0.6752893924713135
generate_one_block  0.707991361618042
generate_one_block  0.7038149833679199
generate_one_block  0.6809275150299072
generate_one_block  0.6735420227050781
generate_one_block  0.69000244140625
generate_one_block  0.6795463562011719
generate_one_block  0.6739523410797119
generate_one_block  0.6738491058349609
generate_one_block  0.7055423259735107
generate_one_block  0.9485666751861572
generate_one_block  0.675978422164917
generate_one_block  0.6865653991699219
generate_one_block  0.701103925704956
generate_one_block  0.6929495334625244
generate_one_block  0.6776413917541504
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.08558797836303711
gen group dst list time:  0.36744141578674316
time for parepare:  0.019255399703979492
local_output_nid generation:  0.03807663917541504
local_in_edges_tensor generation:  0.05877041816711426
mini_batch_src_global generation:  0.04836559295654297
r_  generation:  0.5331623554229736
local_output_nid generation:  0.04253673553466797
local_in_edges_tensor generation:  0.04731273651123047
mini_batch_src_global generation:  0.0627436637878418
r_  generation:  0.5447812080383301
local_output_nid generation:  0.04310154914855957
local_in_edges_tensor generation:  0.0419621467590332
mini_batch_src_global generation:  0.06065177917480469
r_  generation:  0.541949987411499
local_output_nid generation:  0.04203438758850098
local_in_edges_tensor generation:  0.04241204261779785
mini_batch_src_global generation:  0.060173988342285156
r_  generation:  0.5460855960845947
local_output_nid generation:  0.04194140434265137
local_in_edges_tensor generation:  0.041678428649902344
mini_batch_src_global generation:  0.05931282043457031
r_  generation:  0.5466463565826416
local_output_nid generation:  0.03954195976257324
local_in_edges_tensor generation:  0.04125571250915527
mini_batch_src_global generation:  0.059786081314086914
r_  generation:  0.5428314208984375
local_output_nid generation:  0.039870500564575195
local_in_edges_tensor generation:  0.04480600357055664
mini_batch_src_global generation:  0.06019020080566406
r_  generation:  0.5480244159698486
local_output_nid generation:  0.039778947830200195
local_in_edges_tensor generation:  0.04217958450317383
mini_batch_src_global generation:  0.06282949447631836
r_  generation:  0.5463812351226807
local_output_nid generation:  0.0395815372467041
local_in_edges_tensor generation:  0.04192495346069336
mini_batch_src_global generation:  0.06305193901062012
r_  generation:  0.5510191917419434
local_output_nid generation:  0.03986859321594238
local_in_edges_tensor generation:  0.04217696189880371
mini_batch_src_global generation:  0.06045126914978027
r_  generation:  0.5556299686431885
local_output_nid generation:  0.04033493995666504
local_in_edges_tensor generation:  0.0420384407043457
mini_batch_src_global generation:  0.061830759048461914
r_  generation:  0.549504280090332
local_output_nid generation:  0.04027199745178223
local_in_edges_tensor generation:  0.04378151893615723
mini_batch_src_global generation:  0.06129646301269531
r_  generation:  0.5527803897857666
local_output_nid generation:  0.04022645950317383
local_in_edges_tensor generation:  0.04268789291381836
mini_batch_src_global generation:  0.06172490119934082
r_  generation:  0.5507466793060303
local_output_nid generation:  0.04146909713745117
local_in_edges_tensor generation:  0.0418705940246582
mini_batch_src_global generation:  0.0625617504119873
r_  generation:  0.559234619140625
local_output_nid generation:  0.040183305740356445
local_in_edges_tensor generation:  0.04318642616271973
mini_batch_src_global generation:  0.06487917900085449
r_  generation:  0.5557265281677246
local_output_nid generation:  0.04006361961364746
local_in_edges_tensor generation:  0.043825626373291016
mini_batch_src_global generation:  0.06311249732971191
r_  generation:  0.5532193183898926
local_output_nid generation:  0.04013681411743164
local_in_edges_tensor generation:  0.041847944259643555
mini_batch_src_global generation:  0.06225848197937012
r_  generation:  0.5517966747283936
local_output_nid generation:  0.04009413719177246
local_in_edges_tensor generation:  0.04822134971618652
mini_batch_src_global generation:  0.06937885284423828
r_  generation:  0.566166877746582
local_output_nid generation:  0.04271054267883301
local_in_edges_tensor generation:  0.041605234146118164
mini_batch_src_global generation:  0.06494402885437012
r_  generation:  0.558159589767456
local_output_nid generation:  0.041480302810668945
local_in_edges_tensor generation:  0.04297375679016113
mini_batch_src_global generation:  0.06273055076599121
r_  generation:  0.5603470802307129
local_output_nid generation:  0.04099917411804199
local_in_edges_tensor generation:  0.041930198669433594
mini_batch_src_global generation:  0.0609745979309082
r_  generation:  0.5498688220977783
local_output_nid generation:  0.04077267646789551
local_in_edges_tensor generation:  0.04246234893798828
mini_batch_src_global generation:  0.06160092353820801
r_  generation:  0.5580813884735107
local_output_nid generation:  0.04169654846191406
local_in_edges_tensor generation:  0.04169440269470215
mini_batch_src_global generation:  0.0640408992767334
r_  generation:  0.5546550750732422
local_output_nid generation:  0.041696786880493164
local_in_edges_tensor generation:  0.0424504280090332
mini_batch_src_global generation:  0.061730146408081055
r_  generation:  0.5612874031066895
local_output_nid generation:  0.041467905044555664
local_in_edges_tensor generation:  0.04232358932495117
mini_batch_src_global generation:  0.062439680099487305
r_  generation:  0.5540986061096191
local_output_nid generation:  0.044098615646362305
local_in_edges_tensor generation:  0.04251980781555176
mini_batch_src_global generation:  0.061995506286621094
r_  generation:  0.5576303005218506
local_output_nid generation:  0.041113853454589844
local_in_edges_tensor generation:  0.041962385177612305
mini_batch_src_global generation:  0.06189274787902832
r_  generation:  0.5581607818603516
local_output_nid generation:  0.04104471206665039
local_in_edges_tensor generation:  0.0420992374420166
mini_batch_src_global generation:  0.06456494331359863
r_  generation:  0.5564801692962646
local_output_nid generation:  0.0406336784362793
local_in_edges_tensor generation:  0.04103708267211914
mini_batch_src_global generation:  0.06107354164123535
r_  generation:  0.555872917175293
local_output_nid generation:  0.04079294204711914
local_in_edges_tensor generation:  0.042196035385131836
mini_batch_src_global generation:  0.062203407287597656
r_  generation:  0.5543510913848877
local_output_nid generation:  0.040871620178222656
