Using backend: pytorch
mini_batch_src_global generation:  0.05650591850280762
r_  generation:  0.5148727893829346
local_output_nid generation:  0.039655447006225586
local_in_edges_tensor generation:  0.03878355026245117
mini_batch_src_global generation:  0.05651688575744629
r_  generation:  0.5160315036773682
local_output_nid generation:  0.03951764106750488
local_in_edges_tensor generation:  0.03511190414428711
mini_batch_src_global generation:  0.05668759346008301
r_  generation:  0.5171151161193848
local_output_nid generation:  0.03962898254394531
local_in_edges_tensor generation:  0.03914141654968262
mini_batch_src_global generation:  0.05930209159851074
r_  generation:  0.5249216556549072
local_output_nid generation:  0.03942394256591797
local_in_edges_tensor generation:  0.035660505294799805
mini_batch_src_global generation:  0.056230783462524414
r_  generation:  0.5244400501251221
local_output_nid generation:  0.03968024253845215
local_in_edges_tensor generation:  0.039278268814086914
mini_batch_src_global generation:  0.0597686767578125
r_  generation:  0.5262064933776855
local_output_nid generation:  0.03968358039855957
local_in_edges_tensor generation:  0.04845738410949707
mini_batch_src_global generation:  0.059778451919555664
r_  generation:  0.529010534286499
local_output_nid generation:  0.03985261917114258
local_in_edges_tensor generation:  0.04392504692077637
mini_batch_src_global generation:  0.05649447441101074
r_  generation:  0.5223233699798584
local_output_nid generation:  0.04015088081359863
local_in_edges_tensor generation:  0.03886914253234863
mini_batch_src_global generation:  0.056464195251464844
r_  generation:  0.5193493366241455
local_output_nid generation:  0.03968405723571777
local_in_edges_tensor generation:  0.0368800163269043
mini_batch_src_global generation:  0.05613517761230469
r_  generation:  0.5182418823242188
local_output_nid generation:  0.03943443298339844
local_in_edges_tensor generation:  0.035446882247924805
mini_batch_src_global generation:  0.059476613998413086
r_  generation:  0.5204999446868896
local_output_nid generation:  0.04056239128112793
local_in_edges_tensor generation:  0.04383444786071777
mini_batch_src_global generation:  0.0573277473449707
r_  generation:  0.5207195281982422
local_output_nid generation:  0.0397336483001709
local_in_edges_tensor generation:  0.03876018524169922
mini_batch_src_global generation:  0.05671358108520508
r_  generation:  0.5225913524627686
local_output_nid generation:  0.03962898254394531
local_in_edges_tensor generation:  0.03661060333251953
mini_batch_src_global generation:  0.05681490898132324
r_  generation:  0.5198769569396973
local_output_nid generation:  0.03977632522583008
local_in_edges_tensor generation:  0.03928685188293457
mini_batch_src_global generation:  0.05697941780090332
r_  generation:  0.523439884185791
local_output_nid generation:  0.03976583480834961
local_in_edges_tensor generation:  0.0443117618560791
mini_batch_src_global generation:  0.057131052017211914
r_  generation:  0.5254275798797607
local_output_nid generation:  0.0397794246673584
local_in_edges_tensor generation:  0.03920245170593262
mini_batch_src_global generation:  0.05739903450012207
r_  generation:  0.5211532115936279
local_output_nid generation:  0.0396113395690918
local_in_edges_tensor generation:  0.048345327377319336
mini_batch_src_global generation:  0.060265541076660156
r_  generation:  0.5276694297790527
local_output_nid generation:  0.03966951370239258
local_in_edges_tensor generation:  0.03938865661621094
mini_batch_src_global generation:  0.05777740478515625
r_  generation:  0.5264897346496582
local_output_nid generation:  0.03956961631774902
local_in_edges_tensor generation:  0.038745880126953125
mini_batch_src_global generation:  0.06036782264709473
r_  generation:  0.5232164859771729
local_output_nid generation:  0.04009604454040527
local_in_edges_tensor generation:  0.03552389144897461
mini_batch_src_global generation:  0.05623912811279297
r_  generation:  0.5252759456634521
local_output_nid generation:  0.04007577896118164
local_in_edges_tensor generation:  0.03489398956298828
mini_batch_src_global generation:  0.057257652282714844
r_  generation:  0.5212466716766357
----------------------check_connections_block total spend ----------------------------- 24.90110683441162
generate_one_block  0.6313786506652832
generate_one_block  0.6345019340515137
generate_one_block  0.6408998966217041
generate_one_block  0.6352493762969971
generate_one_block  0.6261966228485107
generate_one_block  0.632965087890625
generate_one_block  0.628662109375
generate_one_block  0.6463644504547119
generate_one_block  0.64841628074646
generate_one_block  0.6487307548522949
generate_one_block  0.63165283203125
generate_one_block  0.6398015022277832
generate_one_block  0.6251828670501709
generate_one_block  0.7651455402374268
generate_one_block  0.6236560344696045
generate_one_block  0.6232740879058838
generate_one_block  0.6507794857025146
generate_one_block  0.6414055824279785
generate_one_block  0.6222810745239258
generate_one_block  0.621497631072998
generate_one_block  0.6369690895080566
generate_one_block  0.6442906856536865
generate_one_block  0.6599564552307129
generate_one_block  0.6405348777770996
generate_one_block  0.654526948928833
generate_one_block  0.6404094696044922
generate_one_block  0.6314964294433594
generate_one_block  0.6470737457275391
generate_one_block  0.6430380344390869
generate_one_block  0.6482212543487549
generate_one_block  0.6468257904052734
generate_one_block  0.6377897262573242
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

connection checking time:  79.01344871520996
block generation total time  66.73597979545593
average batch blocks generation time:  2.085499368607998
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11813163757324219  GigaBytes
Max Memory Allocated: 0.11813163757324219  GigaBytes

torch.Size([165056, 128])
torch.Size([160917, 64])
torch.Size([147111, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 2.00 MiB (GPU 0; 23.62 GiB total capacity; 22.36 GiB already allocated; 2.44 MiB free; 22.42 GiB reserved in total by PyTorch)
