Using backend: pytorch
local_output_nid generation:  0.022124290466308594
local_in_edges_tensor generation:  0.03610372543334961
mini_batch_src_global generation:  0.061670780181884766
r_  generation:  0.3799762725830078
local_output_nid generation:  0.02300739288330078
local_in_edges_tensor generation:  0.027069568634033203
mini_batch_src_global generation:  0.051293134689331055
r_  generation:  0.3730618953704834
local_output_nid generation:  0.021425485610961914
local_in_edges_tensor generation:  0.02907562255859375
mini_batch_src_global generation:  0.051248788833618164
r_  generation:  0.3841123580932617
local_output_nid generation:  0.02045464515686035
local_in_edges_tensor generation:  0.02222895622253418
mini_batch_src_global generation:  0.04770994186401367
r_  generation:  0.36869168281555176
local_output_nid generation:  0.02072429656982422
local_in_edges_tensor generation:  0.02962636947631836
mini_batch_src_global generation:  0.0468287467956543
r_  generation:  0.3648226261138916
local_output_nid generation:  0.020792722702026367
local_in_edges_tensor generation:  0.026559114456176758
mini_batch_src_global generation:  0.04710793495178223
r_  generation:  0.37000060081481934
local_output_nid generation:  0.021522998809814453
local_in_edges_tensor generation:  0.03379631042480469
mini_batch_src_global generation:  0.05669760704040527
r_  generation:  0.370955228805542
local_output_nid generation:  0.022185087203979492
local_in_edges_tensor generation:  0.03231668472290039
mini_batch_src_global generation:  0.04963231086730957
r_  generation:  0.38066601753234863
local_output_nid generation:  0.020763397216796875
local_in_edges_tensor generation:  0.021347522735595703
mini_batch_src_global generation:  0.047307729721069336
r_  generation:  0.3684239387512207
local_output_nid generation:  0.02081441879272461
local_in_edges_tensor generation:  0.020914554595947266
mini_batch_src_global generation:  0.046507835388183594
r_  generation:  0.37119340896606445
local_output_nid generation:  0.020846843719482422
local_in_edges_tensor generation:  0.02390909194946289
mini_batch_src_global generation:  0.04706382751464844
r_  generation:  0.3719301223754883
local_output_nid generation:  0.021409988403320312
local_in_edges_tensor generation:  0.0320889949798584
mini_batch_src_global generation:  0.05048394203186035
r_  generation:  0.38333988189697266
local_output_nid generation:  0.02099323272705078
local_in_edges_tensor generation:  0.024112701416015625
mini_batch_src_global generation:  0.04736638069152832
r_  generation:  0.37573671340942383
local_output_nid generation:  0.021036624908447266
local_in_edges_tensor generation:  0.021444082260131836
mini_batch_src_global generation:  0.05710124969482422
r_  generation:  0.3724629878997803
local_output_nid generation:  0.020641088485717773
local_in_edges_tensor generation:  0.02042222023010254
mini_batch_src_global generation:  0.0475308895111084
r_  generation:  0.3670327663421631
local_output_nid generation:  0.02093815803527832
local_in_edges_tensor generation:  0.025658607482910156
mini_batch_src_global generation:  0.04655098915100098
r_  generation:  0.37720561027526855
local_output_nid generation:  0.020948171615600586
local_in_edges_tensor generation:  0.02832341194152832
mini_batch_src_global generation:  0.04595804214477539
r_  generation:  0.379345178604126
local_output_nid generation:  0.021661043167114258
local_in_edges_tensor generation:  0.028151273727416992
mini_batch_src_global generation:  0.06031632423400879
r_  generation:  0.3763887882232666
local_output_nid generation:  0.02101755142211914
local_in_edges_tensor generation:  0.024099349975585938
mini_batch_src_global generation:  0.05164766311645508
r_  generation:  0.3717343807220459
local_output_nid generation:  0.021963834762573242
local_in_edges_tensor generation:  0.024536848068237305
mini_batch_src_global generation:  0.04655766487121582
r_  generation:  0.3727269172668457
local_output_nid generation:  0.021007299423217773
local_in_edges_tensor generation:  0.03363609313964844
mini_batch_src_global generation:  0.04678153991699219
r_  generation:  0.37249016761779785
local_output_nid generation:  0.020815610885620117
local_in_edges_tensor generation:  0.020899057388305664
mini_batch_src_global generation:  0.04640603065490723
r_  generation:  0.37281012535095215
local_output_nid generation:  0.020243167877197266
local_in_edges_tensor generation:  0.020768404006958008
mini_batch_src_global generation:  0.04604983329772949
r_  generation:  0.36351561546325684
local_output_nid generation:  0.020781993865966797
local_in_edges_tensor generation:  0.027629375457763672
mini_batch_src_global generation:  0.04881620407104492
r_  generation:  0.3780701160430908
local_output_nid generation:  0.02084827423095703
local_in_edges_tensor generation:  0.024690866470336914
mini_batch_src_global generation:  0.04824399948120117
r_  generation:  0.39032959938049316
local_output_nid generation:  0.021019935607910156
local_in_edges_tensor generation:  0.02490997314453125
mini_batch_src_global generation:  0.049748897552490234
r_  generation:  0.3861265182495117
local_output_nid generation:  0.021030187606811523
local_in_edges_tensor generation:  0.0246121883392334
mini_batch_src_global generation:  0.04730868339538574
r_  generation:  0.3773949146270752
local_output_nid generation:  0.02068018913269043
local_in_edges_tensor generation:  0.024383544921875
mini_batch_src_global generation:  0.04626727104187012
r_  generation:  0.37399792671203613
local_output_nid generation:  0.021094322204589844
local_in_edges_tensor generation:  0.02395033836364746
mini_batch_src_global generation:  0.04619884490966797
r_  generation:  0.3750026226043701
local_output_nid generation:  0.020995140075683594
local_in_edges_tensor generation:  0.024595975875854492
mini_batch_src_global generation:  0.04693794250488281
r_  generation:  0.39034557342529297
local_output_nid generation:  0.02073049545288086
local_in_edges_tensor generation:  0.02754664421081543
mini_batch_src_global generation:  0.04744768142700195
r_  generation:  0.37934231758117676
local_output_nid generation:  0.020932435989379883
local_in_edges_tensor generation:  0.02107071876525879
mini_batch_src_global generation:  0.046443939208984375
r_  generation:  0.3762962818145752
local_output_nid generation:  0.020994901657104492
local_in_edges_tensor generation:  0.022722721099853516
mini_batch_src_global generation:  0.04731583595275879
r_  generation:  0.3789329528808594
local_output_nid generation:  0.021262645721435547
local_in_edges_tensor generation:  0.02792978286743164
mini_batch_src_global generation:  0.0503237247467041
r_  generation:  0.3868682384490967
local_output_nid generation:  0.0209505558013916
local_in_edges_tensor generation:  0.024230003356933594
mini_batch_src_global generation:  0.0470430850982666
r_  generation:  0.379239559173584
local_output_nid generation:  0.020978450775146484
local_in_edges_tensor generation:  0.025768756866455078
mini_batch_src_global generation:  0.054381370544433594
r_  generation:  0.3814232349395752
local_output_nid generation:  0.02043318748474121
local_in_edges_tensor generation:  0.02078413963317871
mini_batch_src_global generation:  0.04667925834655762
r_  generation:  0.3676750659942627
local_output_nid generation:  0.021184921264648438
local_in_edges_tensor generation:  0.022208690643310547
mini_batch_src_global generation:  0.04981207847595215
r_  generation:  0.37897324562072754
local_output_nid generation:  0.020485639572143555
local_in_edges_tensor generation:  0.02392745018005371
mini_batch_src_global generation:  0.04629969596862793
r_  generation:  0.3655874729156494
local_output_nid generation:  0.02070450782775879
local_in_edges_tensor generation:  0.02705240249633789
mini_batch_src_global generation:  0.04584622383117676
r_  generation:  0.3725564479827881
local_output_nid generation:  0.021116018295288086
local_in_edges_tensor generation:  0.030454158782958984
mini_batch_src_global generation:  0.05144166946411133
r_  generation:  0.37928128242492676
local_output_nid generation:  0.021148681640625
local_in_edges_tensor generation:  0.0323176383972168
mini_batch_src_global generation:  0.04683327674865723
r_  generation:  0.38305163383483887
local_output_nid generation:  0.02040243148803711
local_in_edges_tensor generation:  0.02014470100402832
mini_batch_src_global generation:  0.046602725982666016
r_  generation:  0.36440443992614746
local_output_nid generation:  0.020405054092407227
local_in_edges_tensor generation:  0.020224332809448242
mini_batch_src_global generation:  0.04553794860839844
r_  generation:  0.36734700202941895
local_output_nid generation:  0.021134138107299805
local_in_edges_tensor generation:  0.020811796188354492
mini_batch_src_global generation:  0.04717898368835449
r_  generation:  0.37773656845092773
local_output_nid generation:  0.020882129669189453
local_in_edges_tensor generation:  0.02735161781311035
mini_batch_src_global generation:  0.04672694206237793
r_  generation:  0.3837883472442627
local_output_nid generation:  0.02213740348815918
local_in_edges_tensor generation:  0.03134918212890625
mini_batch_src_global generation:  0.04734659194946289
r_  generation:  0.38292360305786133
local_output_nid generation:  0.021271228790283203
local_in_edges_tensor generation:  0.024135112762451172
mini_batch_src_global generation:  0.046842336654663086
r_  generation:  0.38018131256103516
local_output_nid generation:  0.021443605422973633
local_in_edges_tensor generation:  0.02157115936279297
mini_batch_src_global generation:  0.047200679779052734
r_  generation:  0.37758374214172363
local_output_nid generation:  0.02083897590637207
local_in_edges_tensor generation:  0.0217742919921875
mini_batch_src_global generation:  0.046739816665649414
r_  generation:  0.37589192390441895
local_output_nid generation:  0.020892858505249023
local_in_edges_tensor generation:  0.023752927780151367
mini_batch_src_global generation:  0.04685664176940918
r_  generation:  0.37813472747802734
local_output_nid generation:  0.02099752426147461
local_in_edges_tensor generation:  0.027579307556152344
mini_batch_src_global generation:  0.04699063301086426
r_  generation:  0.3783378601074219
local_output_nid generation:  0.02094554901123047
local_in_edges_tensor generation:  0.02454519271850586
mini_batch_src_global generation:  0.047209978103637695
r_  generation:  0.37955760955810547
----------------------check_connections_block total spend ----------------------------- 35.27952265739441
generate_one_block  0.5073771476745605
generate_one_block  0.5063273906707764
generate_one_block  0.5078849792480469
generate_one_block  0.48198437690734863
generate_one_block  0.4989283084869385
generate_one_block  0.5051147937774658
generate_one_block  0.48485326766967773
generate_one_block  0.6242578029632568
generate_one_block  0.5106782913208008
generate_one_block  0.4967029094696045
generate_one_block  0.5109400749206543
generate_one_block  0.5289015769958496
generate_one_block  0.514460563659668
generate_one_block  0.5607764720916748
generate_one_block  0.5002586841583252
generate_one_block  0.4883553981781006
generate_one_block  0.48393917083740234
generate_one_block  0.4941868782043457
generate_one_block  0.522329568862915
generate_one_block  0.5220115184783936
generate_one_block  0.5149586200714111
generate_one_block  0.5336601734161377
generate_one_block  0.5254356861114502
generate_one_block  0.5058789253234863
generate_one_block  0.5154109001159668
generate_one_block  0.49675488471984863
generate_one_block  0.4970989227294922
generate_one_block  0.5308918952941895
generate_one_block  0.5065655708312988
generate_one_block  0.4851963520050049
generate_one_block  0.5063209533691406
generate_one_block  0.4948904514312744
generate_one_block  0.4878416061401367
generate_one_block  0.4801476001739502
generate_one_block  0.5088491439819336
generate_one_block  0.5091402530670166
generate_one_block  0.5193438529968262
generate_one_block  0.5062954425811768
generate_one_block  0.4896383285522461
generate_one_block  0.4952049255371094
generate_one_block  0.5190713405609131
generate_one_block  0.5068836212158203
generate_one_block  0.4920997619628906
generate_one_block  0.506800651550293
generate_one_block  0.5164854526519775
generate_one_block  0.493786096572876
generate_one_block  0.5020806789398193
generate_one_block  0.4940478801727295
generate_one_block  0.4963376522064209
generate_one_block  0.47777652740478516
generate_one_block  0.48535966873168945
generate_one_block  0.5038800239562988
generate_one_block  0.5103864669799805
generate_one_block  0.47187185287475586
generate_one_block  0.47762584686279297
generate_one_block  0.49219632148742676
generate_one_block  0.5054099559783936
generate_one_block  0.5183148384094238
generate_one_block  0.5024111270904541
generate_one_block  0.5131359100341797
generate_one_block  0.49463748931884766
generate_one_block  0.4869821071624756
generate_one_block  0.4991419315338135
generate_one_block  0.49675989151000977
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04112648963928223
gen group dst list time:  0.33118295669555664
time for parepare:  0.019693374633789062
local_output_nid generation:  0.031453847885131836
local_in_edges_tensor generation:  0.069122314453125
mini_batch_src_global generation:  0.05202913284301758
r_  generation:  0.5155215263366699
local_output_nid generation:  0.03686165809631348
local_in_edges_tensor generation:  0.05175137519836426
mini_batch_src_global generation:  0.05987906455993652
r_  generation:  0.5120277404785156
local_output_nid generation:  0.03684258460998535
local_in_edges_tensor generation:  0.037834882736206055
mini_batch_src_global generation:  0.05925559997558594
r_  generation:  0.5293309688568115
local_output_nid generation:  0.036390066146850586
local_in_edges_tensor generation:  0.03280210494995117
mini_batch_src_global generation:  0.05810999870300293
r_  generation:  0.5193567276000977
local_output_nid generation:  0.03506922721862793
local_in_edges_tensor generation:  0.03743433952331543
mini_batch_src_global generation:  0.060686349868774414
r_  generation:  0.5460586547851562
local_output_nid generation:  0.03437495231628418
local_in_edges_tensor generation:  0.03738546371459961
mini_batch_src_global generation:  0.05959963798522949
r_  generation:  0.52347731590271
local_output_nid generation:  0.034287452697753906
local_in_edges_tensor generation:  0.042061567306518555
mini_batch_src_global generation:  0.05779147148132324
r_  generation:  0.5424540042877197
local_output_nid generation:  0.034297943115234375
local_in_edges_tensor generation:  0.03262805938720703
mini_batch_src_global generation:  0.06013989448547363
r_  generation:  0.5282878875732422
local_output_nid generation:  0.03455686569213867
local_in_edges_tensor generation:  0.03269457817077637
mini_batch_src_global generation:  0.058863162994384766
r_  generation:  0.5408639907836914
local_output_nid generation:  0.03445100784301758
local_in_edges_tensor generation:  0.04668426513671875
mini_batch_src_global generation:  0.06028485298156738
r_  generation:  0.528630256652832
local_output_nid generation:  0.03445839881896973
local_in_edges_tensor generation:  0.04248929023742676
mini_batch_src_global generation:  0.05930590629577637
r_  generation:  0.5425021648406982
local_output_nid generation:  0.03435802459716797
local_in_edges_tensor generation:  0.03336930274963379
mini_batch_src_global generation:  0.06105518341064453
r_  generation:  0.5293748378753662
local_output_nid generation:  0.03405570983886719
local_in_edges_tensor generation:  0.03293323516845703
mini_batch_src_global generation:  0.0591130256652832
r_  generation:  0.5408155918121338
local_output_nid generation:  0.03420710563659668
local_in_edges_tensor generation:  0.040038347244262695
mini_batch_src_global generation:  0.06109142303466797
r_  generation:  0.5269672870635986
local_output_nid generation:  0.034157752990722656
local_in_edges_tensor generation:  0.03719735145568848
mini_batch_src_global generation:  0.05931735038757324
r_  generation:  0.5377364158630371
local_output_nid generation:  0.03442502021789551
local_in_edges_tensor generation:  0.03730487823486328
mini_batch_src_global generation:  0.06412553787231445
r_  generation:  0.5286781787872314
local_output_nid generation:  0.03460073471069336
local_in_edges_tensor generation:  0.03726530075073242
mini_batch_src_global generation:  0.0599973201751709
r_  generation:  0.5388455390930176
local_output_nid generation:  0.0364832878112793
local_in_edges_tensor generation:  0.04209542274475098
mini_batch_src_global generation:  0.060240983963012695
r_  generation:  0.5320312976837158
local_output_nid generation:  0.034447669982910156
local_in_edges_tensor generation:  0.03743314743041992
mini_batch_src_global generation:  0.06027388572692871
r_  generation:  0.5387024879455566
local_output_nid generation:  0.03433942794799805
local_in_edges_tensor generation:  0.03506112098693848
mini_batch_src_global generation:  0.06135272979736328
r_  generation:  0.5337731838226318
local_output_nid generation:  0.035561323165893555
local_in_edges_tensor generation:  0.037149906158447266
mini_batch_src_global generation:  0.05996274948120117
r_  generation:  0.5443646907806396
local_output_nid generation:  0.03503298759460449
local_in_edges_tensor generation:  0.04308199882507324
mini_batch_src_global generation:  0.062433481216430664
r_  generation:  0.5358209609985352
local_output_nid generation:  0.03476858139038086
local_in_edges_tensor generation:  0.042510271072387695
mini_batch_src_global generation:  0.06005287170410156
r_  generation:  0.5414590835571289
local_output_nid generation:  0.03466010093688965
local_in_edges_tensor generation:  0.042427778244018555
mini_batch_src_global generation:  0.06091761589050293
r_  generation:  0.5330770015716553
local_output_nid generation:  0.034768104553222656
local_in_edges_tensor generation:  0.03283381462097168
mini_batch_src_global generation:  0.059484243392944336
r_  generation:  0.5386142730712891
local_output_nid generation:  0.03476858139038086
local_in_edges_tensor generation:  0.03301262855529785
mini_batch_src_global generation:  0.060822248458862305
r_  generation:  0.5311477184295654
local_output_nid generation:  0.03479433059692383
local_in_edges_tensor generation:  0.03731536865234375
mini_batch_src_global generation:  0.0602114200592041
r_  generation:  0.5392956733703613
local_output_nid generation:  0.035292863845825195
local_in_edges_tensor generation:  0.051073312759399414
mini_batch_src_global generation:  0.06792807579040527
r_  generation:  0.5417220592498779
local_output_nid generation:  0.03468656539916992
local_in_edges_tensor generation:  0.04304695129394531
mini_batch_src_global generation:  0.06243300437927246
r_  generation:  0.53914475440979
local_output_nid generation:  0.03574705123901367
local_in_edges_tensor generation:  0.04186844825744629
mini_batch_src_global generation:  0.07492613792419434
r_  generation:  0.5378708839416504
local_output_nid generation:  0.03676724433898926
local_in_edges_tensor generation:  0.046827077865600586
mini_batch_src_global generation:  0.060631513595581055
r_  generation:  0.5394368171691895
local_output_nid generation:  0.03549933433532715
local_in_edges_tensor generation:  0.032921552658081055
mini_batch_src_global generation:  0.06107044219970703
r_  generation:  0.5348446369171143
local_output_nid generation:  0.035611629486083984
local_in_edges_tensor generation:  0.05132174491882324
mini_batch_src_global generation:  0.05994844436645508
r_  generation:  0.5428073406219482
local_output_nid generation:  0.03556394577026367
local_in_edges_tensor generation:  0.042099952697753906
mini_batch_src_global generation:  0.06283307075500488
r_  generation:  0.5327024459838867
local_output_nid generation:  0.035436391830444336
local_in_edges_tensor generation:  0.03676915168762207
mini_batch_src_global generation:  0.060166358947753906
r_  generation:  0.5389556884765625
local_output_nid generation:  0.035447120666503906
local_in_edges_tensor generation:  0.04212832450866699
mini_batch_src_global generation:  0.06098055839538574
r_  generation:  0.5346198081970215
local_output_nid generation:  0.03544449806213379
local_in_edges_tensor generation:  0.03687262535095215
mini_batch_src_global generation:  0.060755014419555664
r_  generation:  0.5359477996826172
local_output_nid generation:  0.03546500205993652
local_in_edges_tensor generation:  0.045301198959350586
mini_batch_src_global generation:  0.06134438514709473
r_  generation:  0.5312931537628174
local_output_nid generation:  0.03537154197692871
local_in_edges_tensor generation:  0.03248453140258789
mini_batch_src_global generation:  0.06029844284057617
r_  generation:  0.5347006320953369
local_output_nid generation:  0.035552263259887695
local_in_edges_tensor generation:  0.041295766830444336
mini_batch_src_global generation:  0.06125831604003906
r_  generation:  0.5330359935760498
local_output_nid generation:  0.0354306697845459
local_in_edges_tensor generation:  0.04617881774902344
mini_batch_src_global generation:  0.06110429763793945
r_  generation:  0.5351076126098633
local_output_nid generation:  0.035384416580200195
local_in_edges_tensor generation:  0.03257179260253906
mini_batch_src_global generation:  0.06162667274475098
r_  generation:  0.5383322238922119
local_output_nid generation:  0.03625011444091797
local_in_edges_tensor generation:  0.036905527114868164
mini_batch_src_global generation:  0.06440091133117676
r_  generation:  0.538118839263916
local_output_nid generation:  0.03558635711669922
local_in_edges_tensor generation:  0.03832888603210449
mini_batch_src_global generation:  0.0615389347076416
r_  generation:  0.5362110137939453
local_output_nid generation:  0.0354914665222168
local_in_edges_tensor generation:  0.03698420524597168
mini_batch_src_global generation:  0.06136512756347656
r_  generation:  0.5362236499786377
local_output_nid generation:  0.03567242622375488
local_in_edges_tensor generation:  0.031986236572265625
mini_batch_src_global generation:  0.062016963958740234
r_  generation:  0.5373945236206055
local_output_nid generation:  0.03575706481933594
local_in_edges_tensor generation:  0.04621076583862305
mini_batch_src_global generation:  0.06150984764099121
r_  generation:  0.542102575302124
local_output_nid generation:  0.0355224609375
local_in_edges_tensor generation:  0.032254934310913086
mini_batch_src_global generation:  0.06180095672607422
r_  generation:  0.5401337146759033
local_output_nid generation:  0.035453081130981445
local_in_edges_tensor generation:  0.032900094985961914
mini_batch_src_global generation:  0.06135821342468262
r_  generation:  0.5327887535095215
local_output_nid generation:  0.035437822341918945
local_in_edges_tensor generation:  0.03649115562438965
mini_batch_src_global generation:  0.06189608573913574
r_  generation:  0.5339159965515137
local_output_nid generation:  0.0353243350982666
local_in_edges_tensor generation:  0.036330461502075195
mini_batch_src_global generation:  0.06142091751098633
r_  generation:  0.534771203994751
local_output_nid generation:  0.0357975959777832
local_in_edges_tensor generation:  0.03674578666687012
mini_batch_src_global generation:  0.06104397773742676
r_  generation:  0.5348777770996094
local_output_nid generation:  0.035677194595336914
local_in_edges_tensor generation:  0.25864362716674805
mini_batch_src_global generation:  0.06507253646850586
r_  generation:  0.5344626903533936
local_output_nid generation:  0.03441309928894043
local_in_edges_tensor generation:  0.03229975700378418
mini_batch_src_global generation:  0.06144452095031738
r_  generation:  0.5322215557098389
local_output_nid generation:  0.03421926498413086
local_in_edges_tensor generation:  0.03570914268493652
mini_batch_src_global generation:  0.06470704078674316
r_  generation:  0.5308921337127686
local_output_nid generation:  0.034705162048339844
local_in_edges_tensor generation:  0.05112314224243164
mini_batch_src_global generation:  0.06184101104736328
r_  generation:  0.5309560298919678
local_output_nid generation:  0.03436422348022461
local_in_edges_tensor generation:  0.03693985939025879
mini_batch_src_global generation:  0.06209158897399902
r_  generation:  0.5359063148498535
local_output_nid generation:  0.034755706787109375
local_in_edges_tensor generation:  0.04937314987182617
mini_batch_src_global generation:  0.06151223182678223
r_  generation:  0.5343592166900635
local_output_nid generation:  0.03432440757751465
local_in_edges_tensor generation:  0.03258705139160156
mini_batch_src_global generation:  0.06198525428771973
r_  generation:  0.5368754863739014
local_output_nid generation:  0.03429245948791504
local_in_edges_tensor generation:  0.03343844413757324
mini_batch_src_global generation:  0.06134319305419922
r_  generation:  0.5340256690979004
local_output_nid generation:  0.034398794174194336
local_in_edges_tensor generation:  0.04202771186828613
mini_batch_src_global generation:  0.06166529655456543
r_  generation:  0.5388007164001465
local_output_nid generation:  0.03425097465515137
local_in_edges_tensor generation:  0.032585859298706055
mini_batch_src_global generation:  0.061464548110961914
r_  generation:  0.5334057807922363
local_output_nid generation:  0.03465390205383301
local_in_edges_tensor generation:  0.032492637634277344
mini_batch_src_global generation:  0.06200075149536133
r_  generation:  0.5312135219573975
local_output_nid generation:  0.034191131591796875
local_in_edges_tensor generation:  0.045861244201660156
mini_batch_src_global generation:  0.06109428405761719
r_  generation:  0.5324485301971436
----------------------check_connections_block total spend ----------------------------- 50.753178119659424
generate_one_block  0.7058255672454834
generate_one_block  0.6695442199707031
generate_one_block  0.6936242580413818
generate_one_block  0.6745994091033936
generate_one_block  0.6771566867828369
generate_one_block  0.6856675148010254
generate_one_block  0.6884260177612305
generate_one_block  0.667163610458374
generate_one_block  0.6667444705963135
generate_one_block  0.6914904117584229
generate_one_block  0.6903462409973145
generate_one_block  0.6662173271179199
generate_one_block  0.6672661304473877
generate_one_block  0.6755833625793457
generate_one_block  0.6732268333435059
generate_one_block  0.6873891353607178
generate_one_block  0.680614709854126
generate_one_block  0.6926555633544922
generate_one_block  0.711937427520752
generate_one_block  0.6718223094940186
generate_one_block  0.6730043888092041
generate_one_block  0.678152322769165
generate_one_block  0.6880209445953369
generate_one_block  0.6739699840545654
generate_one_block  0.6621592044830322
generate_one_block  0.6623992919921875
generate_one_block  0.6636171340942383
generate_one_block  0.6777913570404053
generate_one_block  0.6654148101806641
generate_one_block  0.6800401210784912
generate_one_block  0.6860716342926025
generate_one_block  0.665067195892334
generate_one_block  0.6772196292877197
generate_one_block  0.6645598411560059
generate_one_block  0.6712832450866699
generate_one_block  0.6878151893615723
generate_one_block  0.6783878803253174
generate_one_block  0.678656816482544
generate_one_block  0.6944198608398438
generate_one_block  0.6952333450317383
generate_one_block  0.6840949058532715
generate_one_block  0.6739940643310547
generate_one_block  0.6811318397521973
generate_one_block  0.6792380809783936
generate_one_block  0.6769411563873291
generate_one_block  0.6763014793395996
generate_one_block  0.6768419742584229
generate_one_block  0.6693840026855469
generate_one_block  0.6779868602752686
generate_one_block  0.6707537174224854
generate_one_block  0.6673455238342285
generate_one_block  0.674452543258667
generate_one_block  0.6997313499450684
generate_one_block  0.665874719619751
generate_one_block  0.6848876476287842
generate_one_block  0.6859309673309326
generate_one_block  0.6870567798614502
generate_one_block  0.6886305809020996
generate_one_block  0.9211773872375488
generate_one_block  0.6718447208404541
generate_one_block  0.6963427066802979
generate_one_block  0.6804335117340088
generate_one_block  0.6793770790100098
generate_one_block  0.6818828582763672
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045135498046875
gen group dst list time:  0.3693256378173828
time for parepare:  0.019054412841796875
local_output_nid generation:  0.03666377067565918
local_in_edges_tensor generation:  0.05408906936645508
mini_batch_src_global generation:  0.05333995819091797
r_  generation:  0.5311062335968018
local_output_nid generation:  0.042185306549072266
local_in_edges_tensor generation:  0.049631595611572266
mini_batch_src_global generation:  0.06208443641662598
r_  generation:  0.5313906669616699
local_output_nid generation:  0.042006492614746094
local_in_edges_tensor generation:  0.040276527404785156
mini_batch_src_global generation:  0.060111284255981445
r_  generation:  0.5405635833740234
local_output_nid generation:  0.04141998291015625
local_in_edges_tensor generation:  0.03987479209899902
mini_batch_src_global generation:  0.06076860427856445
r_  generation:  0.5332190990447998
local_output_nid generation:  0.04171323776245117
local_in_edges_tensor generation:  0.04000711441040039
mini_batch_src_global generation:  0.059499502182006836
r_  generation:  0.5430982112884521
local_output_nid generation:  0.03960394859313965
local_in_edges_tensor generation:  0.039609432220458984
mini_batch_src_global generation:  0.05942940711975098
r_  generation:  0.5380105972290039
local_output_nid generation:  0.03956961631774902
local_in_edges_tensor generation:  0.04010319709777832
mini_batch_src_global generation:  0.06003904342651367
r_  generation:  0.5457930564880371
local_output_nid generation:  0.039244651794433594
local_in_edges_tensor generation:  0.039740562438964844
mini_batch_src_global generation:  0.06030011177062988
r_  generation:  0.5416891574859619
local_output_nid generation:  0.039304494857788086
local_in_edges_tensor generation:  0.039844512939453125
mini_batch_src_global generation:  0.06024909019470215
r_  generation:  0.5520775318145752
local_output_nid generation:  0.03928542137145996
local_in_edges_tensor generation:  0.04659676551818848
mini_batch_src_global generation:  0.06075716018676758
r_  generation:  0.546349287033081
local_output_nid generation:  0.03927874565124512
local_in_edges_tensor generation:  0.039947509765625
mini_batch_src_global generation:  0.06094980239868164
r_  generation:  0.5522148609161377
local_output_nid generation:  0.039459228515625
local_in_edges_tensor generation:  0.039430856704711914
mini_batch_src_global generation:  0.061025381088256836
r_  generation:  0.5477793216705322
local_output_nid generation:  0.03931427001953125
local_in_edges_tensor generation:  0.03977704048156738
mini_batch_src_global generation:  0.060508012771606445
r_  generation:  0.5573863983154297
local_output_nid generation:  0.03949379920959473
local_in_edges_tensor generation:  0.03999781608581543
mini_batch_src_global generation:  0.0626518726348877
r_  generation:  0.5548405647277832
local_output_nid generation:  0.03918027877807617
local_in_edges_tensor generation:  0.04009819030761719
mini_batch_src_global generation:  0.061029911041259766
r_  generation:  0.5583703517913818
local_output_nid generation:  0.039347171783447266
local_in_edges_tensor generation:  0.0401155948638916
mini_batch_src_global generation:  0.060980796813964844
r_  generation:  0.5641965866088867
local_output_nid generation:  0.03947281837463379
local_in_edges_tensor generation:  0.04305577278137207
mini_batch_src_global generation:  0.06056571006774902
r_  generation:  0.5554084777832031
local_output_nid generation:  0.04019737243652344
local_in_edges_tensor generation:  0.04012107849121094
mini_batch_src_global generation:  0.06078648567199707
r_  generation:  0.559605598449707
local_output_nid generation:  0.04213261604309082
local_in_edges_tensor generation:  0.0399622917175293
mini_batch_src_global generation:  0.06381988525390625
r_  generation:  0.5556190013885498
local_output_nid generation:  0.040352821350097656
local_in_edges_tensor generation:  0.03966641426086426
mini_batch_src_global generation:  0.06203436851501465
r_  generation:  0.5509514808654785
local_output_nid generation:  0.0407562255859375
local_in_edges_tensor generation:  0.040140390396118164
mini_batch_src_global generation:  0.06322860717773438
r_  generation:  0.5537736415863037
local_output_nid generation:  0.04017281532287598
local_in_edges_tensor generation:  0.03999185562133789
mini_batch_src_global generation:  0.06090116500854492
r_  generation:  0.5603165626525879
local_output_nid generation:  0.04052567481994629
local_in_edges_tensor generation:  0.040158987045288086
mini_batch_src_global generation:  0.061249494552612305
r_  generation:  0.5554089546203613
local_output_nid generation:  0.04048895835876465
local_in_edges_tensor generation:  0.04005551338195801
mini_batch_src_global generation:  0.06184864044189453
r_  generation:  0.5612318515777588
local_output_nid generation:  0.040923118591308594
local_in_edges_tensor generation:  0.040201425552368164
mini_batch_src_global generation:  0.06119894981384277
r_  generation:  0.5556690692901611
local_output_nid generation:  0.04045295715332031
local_in_edges_tensor generation:  0.04014468193054199
mini_batch_src_global generation:  0.061769962310791016
r_  generation:  0.561028003692627
local_output_nid generation:  0.040580034255981445
local_in_edges_tensor generation:  0.04004669189453125
mini_batch_src_global generation:  0.061223745346069336
r_  generation:  0.5559613704681396
local_output_nid generation:  0.04112839698791504
local_in_edges_tensor generation:  0.040221452713012695
mini_batch_src_global generation:  0.06216692924499512
r_  generation:  0.5617620944976807
local_output_nid generation:  0.040270328521728516
local_in_edges_tensor generation:  0.039980411529541016
mini_batch_src_global generation:  0.061446428298950195
r_  generation:  0.5600860118865967
local_output_nid generation:  0.04082942008972168
local_in_edges_tensor generation:  0.03998565673828125
mini_batch_src_global generation:  0.06189370155334473
r_  generation:  0.5567915439605713
