Using backend: pytorch
local_in_edges_tensor generation:  0.0232391357421875
mini_batch_src_global generation:  0.04764986038208008
r_  generation:  0.3788297176361084
local_output_nid generation:  0.02052760124206543
local_in_edges_tensor generation:  0.026169538497924805
mini_batch_src_global generation:  0.04920458793640137
r_  generation:  0.4015343189239502
local_output_nid generation:  0.02026534080505371
local_in_edges_tensor generation:  0.02592301368713379
mini_batch_src_global generation:  0.046981096267700195
r_  generation:  0.3766453266143799
local_output_nid generation:  0.020180940628051758
local_in_edges_tensor generation:  0.022557497024536133
mini_batch_src_global generation:  0.04647493362426758
r_  generation:  0.3710784912109375
local_output_nid generation:  0.019765138626098633
local_in_edges_tensor generation:  0.02852010726928711
mini_batch_src_global generation:  0.04550743103027344
r_  generation:  0.3679485321044922
local_output_nid generation:  0.02037787437438965
local_in_edges_tensor generation:  0.033704519271850586
mini_batch_src_global generation:  0.045676231384277344
r_  generation:  0.37751030921936035
local_output_nid generation:  0.02067112922668457
local_in_edges_tensor generation:  0.030000925064086914
mini_batch_src_global generation:  0.047243356704711914
r_  generation:  0.38878703117370605
local_output_nid generation:  0.02065563201904297
local_in_edges_tensor generation:  0.027475595474243164
mini_batch_src_global generation:  0.04740095138549805
r_  generation:  0.3868675231933594
local_output_nid generation:  0.020420074462890625
local_in_edges_tensor generation:  0.026135683059692383
mini_batch_src_global generation:  0.04664492607116699
r_  generation:  0.37630200386047363
local_output_nid generation:  0.020325183868408203
local_in_edges_tensor generation:  0.025921106338500977
mini_batch_src_global generation:  0.04601740837097168
r_  generation:  0.37640380859375
local_output_nid generation:  0.020660400390625
local_in_edges_tensor generation:  0.027412891387939453
mini_batch_src_global generation:  0.0498201847076416
r_  generation:  0.38713526725769043
local_output_nid generation:  0.020610809326171875
local_in_edges_tensor generation:  0.02658677101135254
mini_batch_src_global generation:  0.04677128791809082
r_  generation:  0.386080265045166
local_output_nid generation:  0.020483970642089844
local_in_edges_tensor generation:  0.028785228729248047
mini_batch_src_global generation:  0.04680228233337402
r_  generation:  0.38492560386657715
local_output_nid generation:  0.020438671112060547
local_in_edges_tensor generation:  0.026146411895751953
mini_batch_src_global generation:  0.04622364044189453
r_  generation:  0.3811643123626709
local_output_nid generation:  0.0209047794342041
local_in_edges_tensor generation:  0.034075021743774414
mini_batch_src_global generation:  0.04718494415283203
r_  generation:  0.3883552551269531
local_output_nid generation:  0.020275115966796875
local_in_edges_tensor generation:  0.02281808853149414
mini_batch_src_global generation:  0.04642653465270996
r_  generation:  0.37091946601867676
local_output_nid generation:  0.020197629928588867
local_in_edges_tensor generation:  0.022479772567749023
mini_batch_src_global generation:  0.046166181564331055
r_  generation:  0.3755209445953369
local_output_nid generation:  0.020314693450927734
local_in_edges_tensor generation:  0.023406028747558594
mini_batch_src_global generation:  0.0460362434387207
r_  generation:  0.3704991340637207
local_output_nid generation:  0.02044057846069336
local_in_edges_tensor generation:  0.029591798782348633
mini_batch_src_global generation:  0.046442270278930664
r_  generation:  0.3812243938446045
local_output_nid generation:  0.020601511001586914
local_in_edges_tensor generation:  0.029779672622680664
mini_batch_src_global generation:  0.04651141166687012
r_  generation:  0.3786635398864746
local_output_nid generation:  0.02097010612487793
local_in_edges_tensor generation:  0.026670217514038086
mini_batch_src_global generation:  0.05025029182434082
r_  generation:  0.389660120010376
local_output_nid generation:  0.02066802978515625
local_in_edges_tensor generation:  0.026361465454101562
mini_batch_src_global generation:  0.04823470115661621
r_  generation:  0.38750529289245605
local_output_nid generation:  0.02129340171813965
local_in_edges_tensor generation:  0.02580404281616211
mini_batch_src_global generation:  0.0469663143157959
r_  generation:  0.3778250217437744
local_output_nid generation:  0.02037978172302246
local_in_edges_tensor generation:  0.02279496192932129
mini_batch_src_global generation:  0.04618978500366211
r_  generation:  0.3820619583129883
local_output_nid generation:  0.020938634872436523
local_in_edges_tensor generation:  0.029529571533203125
mini_batch_src_global generation:  0.04719734191894531
r_  generation:  0.38386106491088867
local_output_nid generation:  0.02053976058959961
local_in_edges_tensor generation:  0.02569270133972168
mini_batch_src_global generation:  0.04630899429321289
r_  generation:  0.3808882236480713
local_output_nid generation:  0.02389812469482422
local_in_edges_tensor generation:  0.022695064544677734
mini_batch_src_global generation:  0.04610466957092285
r_  generation:  0.3759036064147949
local_output_nid generation:  0.02078700065612793
local_in_edges_tensor generation:  0.029709339141845703
mini_batch_src_global generation:  0.04652810096740723
r_  generation:  0.39284324645996094
local_output_nid generation:  0.02053236961364746
local_in_edges_tensor generation:  0.025711774826049805
mini_batch_src_global generation:  0.04613041877746582
r_  generation:  0.37601613998413086
local_output_nid generation:  0.021254539489746094
local_in_edges_tensor generation:  0.030804157257080078
mini_batch_src_global generation:  0.04693317413330078
r_  generation:  0.3923811912536621
local_output_nid generation:  0.020698070526123047
local_in_edges_tensor generation:  0.03330826759338379
mini_batch_src_global generation:  0.04653787612915039
r_  generation:  0.3837246894836426
local_output_nid generation:  0.02018117904663086
local_in_edges_tensor generation:  0.025676965713500977
mini_batch_src_global generation:  0.04541277885437012
r_  generation:  0.3697948455810547
local_output_nid generation:  0.020461559295654297
local_in_edges_tensor generation:  0.024855852127075195
mini_batch_src_global generation:  0.04628562927246094
r_  generation:  0.37683796882629395
local_output_nid generation:  0.020015954971313477
local_in_edges_tensor generation:  0.028795242309570312
mini_batch_src_global generation:  0.04500603675842285
r_  generation:  0.3718898296356201
local_output_nid generation:  0.020479917526245117
local_in_edges_tensor generation:  0.025645732879638672
mini_batch_src_global generation:  0.04551291465759277
r_  generation:  0.3715512752532959
local_output_nid generation:  0.02016735076904297
local_in_edges_tensor generation:  0.03578948974609375
mini_batch_src_global generation:  0.044832706451416016
r_  generation:  0.39055728912353516
local_output_nid generation:  0.0207974910736084
local_in_edges_tensor generation:  0.03350687026977539
mini_batch_src_global generation:  0.051489830017089844
r_  generation:  0.38544464111328125
local_output_nid generation:  0.020694971084594727
local_in_edges_tensor generation:  0.03332948684692383
mini_batch_src_global generation:  0.04620552062988281
r_  generation:  0.3835127353668213
local_output_nid generation:  0.020977497100830078
local_in_edges_tensor generation:  0.03210091590881348
mini_batch_src_global generation:  0.04682135581970215
r_  generation:  0.38878893852233887
local_output_nid generation:  0.0208282470703125
local_in_edges_tensor generation:  0.02312302589416504
mini_batch_src_global generation:  0.04630780220031738
r_  generation:  0.38670945167541504
local_output_nid generation:  0.01962113380432129
local_in_edges_tensor generation:  0.02476024627685547
mini_batch_src_global generation:  0.04511404037475586
r_  generation:  0.3687117099761963
local_output_nid generation:  0.023221969604492188
local_in_edges_tensor generation:  0.023021936416625977
mini_batch_src_global generation:  0.04656410217285156
r_  generation:  0.38385534286499023
local_output_nid generation:  0.021023988723754883
local_in_edges_tensor generation:  0.029474735260009766
mini_batch_src_global generation:  0.04691195487976074
r_  generation:  0.38289904594421387
local_output_nid generation:  0.020760774612426758
local_in_edges_tensor generation:  0.02240753173828125
mini_batch_src_global generation:  0.045651912689208984
r_  generation:  0.3752562999725342
local_output_nid generation:  0.020954370498657227
local_in_edges_tensor generation:  0.02563619613647461
mini_batch_src_global generation:  0.045937538146972656
r_  generation:  0.3784019947052002
local_output_nid generation:  0.0208127498626709
local_in_edges_tensor generation:  0.02934408187866211
mini_batch_src_global generation:  0.045675039291381836
r_  generation:  0.37401413917541504
local_output_nid generation:  0.021097660064697266
local_in_edges_tensor generation:  0.026043176651000977
mini_batch_src_global generation:  0.04587864875793457
r_  generation:  0.3768482208251953
local_output_nid generation:  0.020966291427612305
local_in_edges_tensor generation:  0.0217440128326416
mini_batch_src_global generation:  0.04556584358215332
r_  generation:  0.3735198974609375
local_output_nid generation:  0.020986080169677734
local_in_edges_tensor generation:  0.026034832000732422
mini_batch_src_global generation:  0.04871082305908203
r_  generation:  0.3824291229248047
local_output_nid generation:  0.021041154861450195
local_in_edges_tensor generation:  0.029798507690429688
mini_batch_src_global generation:  0.04835700988769531
r_  generation:  0.3852989673614502
local_output_nid generation:  0.02222728729248047
local_in_edges_tensor generation:  0.04324007034301758
mini_batch_src_global generation:  0.04650592803955078
r_  generation:  0.3849642276763916
local_output_nid generation:  0.021152019500732422
local_in_edges_tensor generation:  0.024322032928466797
mini_batch_src_global generation:  0.046677589416503906
r_  generation:  0.3849911689758301
local_output_nid generation:  0.021477460861206055
local_in_edges_tensor generation:  0.024036645889282227
mini_batch_src_global generation:  0.04965519905090332
r_  generation:  0.38751697540283203
----------------------check_connections_block total spend ----------------------------- 35.50050330162048
generate_one_block  0.4935946464538574
generate_one_block  0.5057840347290039
generate_one_block  0.5140888690948486
generate_one_block  0.4948737621307373
generate_one_block  0.5003871917724609
generate_one_block  0.5006110668182373
generate_one_block  0.496732234954834
generate_one_block  0.6457769870758057
generate_one_block  0.4908432960510254
generate_one_block  0.5044372081756592
generate_one_block  0.5045204162597656
generate_one_block  0.48851776123046875
generate_one_block  0.5017681121826172
generate_one_block  0.4895768165588379
generate_one_block  0.4858872890472412
generate_one_block  0.4824180603027344
generate_one_block  0.5100059509277344
generate_one_block  0.5163424015045166
generate_one_block  0.5015473365783691
generate_one_block  0.48540568351745605
generate_one_block  0.4922175407409668
generate_one_block  0.5327003002166748
generate_one_block  0.5185270309448242
generate_one_block  0.505626916885376
generate_one_block  0.49431371688842773
generate_one_block  0.5226764678955078
generate_one_block  0.49890661239624023
generate_one_block  0.5002644062042236
generate_one_block  0.48673224449157715
generate_one_block  0.4994237422943115
generate_one_block  0.5071263313293457
generate_one_block  0.5198574066162109
generate_one_block  0.520310640335083
generate_one_block  0.48799562454223633
generate_one_block  0.48975181579589844
generate_one_block  0.5088183879852295
generate_one_block  0.4885091781616211
generate_one_block  0.49407434463500977
generate_one_block  0.5172832012176514
generate_one_block  0.49135899543762207
generate_one_block  0.5251336097717285
generate_one_block  0.4966259002685547
generate_one_block  0.4802083969116211
generate_one_block  0.48894166946411133
generate_one_block  0.48276734352111816
generate_one_block  0.48641276359558105
generate_one_block  0.4904606342315674
generate_one_block  0.5220422744750977
generate_one_block  0.49683356285095215
generate_one_block  0.5107595920562744
generate_one_block  0.49495387077331543
generate_one_block  0.4671916961669922
generate_one_block  0.4967186450958252
generate_one_block  0.5059149265289307
generate_one_block  0.4810061454772949
generate_one_block  0.4956092834472656
generate_one_block  0.4982116222381592
generate_one_block  0.49292898178100586
generate_one_block  0.48804378509521484
generate_one_block  0.4936685562133789
generate_one_block  0.5088024139404297
generate_one_block  0.5041041374206543
generate_one_block  0.5002541542053223
generate_one_block  0.5094873905181885
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05197620391845703
gen group dst list time:  0.325991153717041
time for parepare:  0.019466638565063477
local_output_nid generation:  0.029996871948242188
local_in_edges_tensor generation:  0.06343555450439453
mini_batch_src_global generation:  0.05281686782836914
r_  generation:  0.5034794807434082
local_output_nid generation:  0.03574728965759277
local_in_edges_tensor generation:  0.055106163024902344
mini_batch_src_global generation:  0.0601656436920166
r_  generation:  0.51206374168396
local_output_nid generation:  0.035976409912109375
local_in_edges_tensor generation:  0.04633808135986328
mini_batch_src_global generation:  0.05453896522521973
r_  generation:  0.5240468978881836
local_output_nid generation:  0.03583407402038574
local_in_edges_tensor generation:  0.037407636642456055
mini_batch_src_global generation:  0.057874202728271484
r_  generation:  0.5250637531280518
local_output_nid generation:  0.035310983657836914
local_in_edges_tensor generation:  0.04112887382507324
mini_batch_src_global generation:  0.059052467346191406
r_  generation:  0.5305843353271484
local_output_nid generation:  0.03388023376464844
local_in_edges_tensor generation:  0.050607919692993164
mini_batch_src_global generation:  0.058774471282958984
r_  generation:  0.5212934017181396
local_output_nid generation:  0.034357309341430664
local_in_edges_tensor generation:  0.03915596008300781
mini_batch_src_global generation:  0.07301783561706543
r_  generation:  0.5312936305999756
local_output_nid generation:  0.03349423408508301
local_in_edges_tensor generation:  0.044925689697265625
mini_batch_src_global generation:  0.07984232902526855
r_  generation:  0.5234589576721191
local_output_nid generation:  0.035407066345214844
local_in_edges_tensor generation:  0.0413668155670166
mini_batch_src_global generation:  0.0587766170501709
r_  generation:  0.5321049690246582
local_output_nid generation:  0.03462028503417969
local_in_edges_tensor generation:  0.05113983154296875
mini_batch_src_global generation:  0.06362676620483398
r_  generation:  0.5292091369628906
local_output_nid generation:  0.03490090370178223
local_in_edges_tensor generation:  0.041573286056518555
mini_batch_src_global generation:  0.061080217361450195
r_  generation:  0.5318276882171631
local_output_nid generation:  0.03467106819152832
local_in_edges_tensor generation:  0.046161651611328125
mini_batch_src_global generation:  0.08968019485473633
r_  generation:  0.5376465320587158
local_output_nid generation:  0.03484463691711426
local_in_edges_tensor generation:  0.037421464920043945
mini_batch_src_global generation:  0.05984616279602051
r_  generation:  0.5349431037902832
local_output_nid generation:  0.03466296195983887
local_in_edges_tensor generation:  0.03674721717834473
mini_batch_src_global generation:  0.06113624572753906
r_  generation:  0.5335214138031006
local_output_nid generation:  0.03519153594970703
local_in_edges_tensor generation:  0.05081582069396973
mini_batch_src_global generation:  0.05986905097961426
r_  generation:  0.5362029075622559
local_output_nid generation:  0.03460955619812012
local_in_edges_tensor generation:  0.037131309509277344
mini_batch_src_global generation:  0.06044316291809082
r_  generation:  0.524024486541748
local_output_nid generation:  0.035134315490722656
local_in_edges_tensor generation:  0.03740048408508301
mini_batch_src_global generation:  0.06334471702575684
r_  generation:  0.5377998352050781
local_output_nid generation:  0.0353388786315918
local_in_edges_tensor generation:  0.05872321128845215
mini_batch_src_global generation:  0.060404300689697266
r_  generation:  0.5341300964355469
local_output_nid generation:  0.034949541091918945
local_in_edges_tensor generation:  0.03625154495239258
mini_batch_src_global generation:  0.060624122619628906
r_  generation:  0.5371215343475342
local_output_nid generation:  0.03464078903198242
local_in_edges_tensor generation:  0.03740072250366211
mini_batch_src_global generation:  0.0645146369934082
r_  generation:  0.5318210124969482
local_output_nid generation:  0.03473162651062012
local_in_edges_tensor generation:  0.03704047203063965
mini_batch_src_global generation:  0.060166120529174805
r_  generation:  0.53436279296875
local_output_nid generation:  0.03502535820007324
local_in_edges_tensor generation:  0.04150795936584473
mini_batch_src_global generation:  0.06110835075378418
r_  generation:  0.5296914577484131
local_output_nid generation:  0.034877777099609375
local_in_edges_tensor generation:  0.05374646186828613
mini_batch_src_global generation:  0.060388803482055664
r_  generation:  0.5383901596069336
local_output_nid generation:  0.03494095802307129
local_in_edges_tensor generation:  0.037421226501464844
mini_batch_src_global generation:  0.06107974052429199
r_  generation:  0.5290467739105225
local_output_nid generation:  0.03564023971557617
local_in_edges_tensor generation:  0.04131174087524414
mini_batch_src_global generation:  0.061182498931884766
r_  generation:  0.5395703315734863
local_output_nid generation:  0.03530168533325195
local_in_edges_tensor generation:  0.05649566650390625
mini_batch_src_global generation:  0.061097145080566406
r_  generation:  0.5372974872589111
local_output_nid generation:  0.03532719612121582
local_in_edges_tensor generation:  0.037175893783569336
mini_batch_src_global generation:  0.06008625030517578
r_  generation:  0.5381646156311035
local_output_nid generation:  0.035074472427368164
local_in_edges_tensor generation:  0.03741025924682617
mini_batch_src_global generation:  0.0605161190032959
r_  generation:  0.5339193344116211
local_output_nid generation:  0.03513979911804199
local_in_edges_tensor generation:  0.03773808479309082
mini_batch_src_global generation:  0.06058001518249512
r_  generation:  0.5419557094573975
local_output_nid generation:  0.03519487380981445
local_in_edges_tensor generation:  0.04163813591003418
mini_batch_src_global generation:  0.06137537956237793
r_  generation:  0.5359127521514893
local_output_nid generation:  0.03508472442626953
local_in_edges_tensor generation:  0.04655885696411133
mini_batch_src_global generation:  0.060152292251586914
r_  generation:  0.5400142669677734
local_output_nid generation:  0.03501534461975098
local_in_edges_tensor generation:  0.05103302001953125
mini_batch_src_global generation:  0.06100010871887207
r_  generation:  0.5279850959777832
local_output_nid generation:  0.03515505790710449
local_in_edges_tensor generation:  0.04139971733093262
mini_batch_src_global generation:  0.06091165542602539
r_  generation:  0.5383636951446533
local_output_nid generation:  0.035175323486328125
local_in_edges_tensor generation:  0.037276506423950195
mini_batch_src_global generation:  0.06097817420959473
r_  generation:  0.5326974391937256
local_output_nid generation:  0.03512763977050781
local_in_edges_tensor generation:  0.036705970764160156
mini_batch_src_global generation:  0.06019783020019531
r_  generation:  0.5315444469451904
local_output_nid generation:  0.03515434265136719
local_in_edges_tensor generation:  0.04308366775512695
mini_batch_src_global generation:  0.06508421897888184
r_  generation:  0.5316646099090576
local_output_nid generation:  0.03591799736022949
local_in_edges_tensor generation:  0.05493783950805664
mini_batch_src_global generation:  0.06511187553405762
r_  generation:  0.5390157699584961
local_output_nid generation:  0.03529691696166992
local_in_edges_tensor generation:  0.03715324401855469
mini_batch_src_global generation:  0.06895899772644043
r_  generation:  0.5551896095275879
local_output_nid generation:  0.03756260871887207
local_in_edges_tensor generation:  0.047167301177978516
mini_batch_src_global generation:  0.06858491897583008
r_  generation:  0.5366575717926025
local_output_nid generation:  0.03526425361633301
local_in_edges_tensor generation:  0.04954409599304199
mini_batch_src_global generation:  0.06076478958129883
r_  generation:  0.5346794128417969
local_output_nid generation:  0.035185813903808594
local_in_edges_tensor generation:  0.039999961853027344
mini_batch_src_global generation:  0.06123661994934082
r_  generation:  0.5326778888702393
local_output_nid generation:  0.03506803512573242
local_in_edges_tensor generation:  0.04014754295349121
mini_batch_src_global generation:  0.0610959529876709
r_  generation:  0.5297403335571289
local_output_nid generation:  0.03513169288635254
local_in_edges_tensor generation:  0.04039931297302246
mini_batch_src_global generation:  0.061449289321899414
r_  generation:  0.5384767055511475
local_output_nid generation:  0.03513002395629883
local_in_edges_tensor generation:  0.03676319122314453
mini_batch_src_global generation:  0.06032872200012207
r_  generation:  0.5322134494781494
local_output_nid generation:  0.03543543815612793
local_in_edges_tensor generation:  0.03856205940246582
mini_batch_src_global generation:  0.06161904335021973
r_  generation:  0.5306961536407471
local_output_nid generation:  0.0477910041809082
local_in_edges_tensor generation:  0.041757822036743164
mini_batch_src_global generation:  0.060761213302612305
r_  generation:  0.5336239337921143
local_output_nid generation:  0.035033464431762695
local_in_edges_tensor generation:  0.042792320251464844
mini_batch_src_global generation:  0.0646202564239502
r_  generation:  0.5322003364562988
local_output_nid generation:  0.03560376167297363
local_in_edges_tensor generation:  0.04751873016357422
mini_batch_src_global generation:  0.06126570701599121
r_  generation:  0.5404279232025146
local_output_nid generation:  0.035253047943115234
local_in_edges_tensor generation:  0.04656267166137695
mini_batch_src_global generation:  0.06202220916748047
r_  generation:  0.531679630279541
local_output_nid generation:  0.035508155822753906
local_in_edges_tensor generation:  0.04143977165222168
mini_batch_src_global generation:  0.06530046463012695
r_  generation:  0.5322079658508301
local_output_nid generation:  0.0350644588470459
local_in_edges_tensor generation:  0.03709673881530762
mini_batch_src_global generation:  0.062212467193603516
r_  generation:  0.5305583477020264
local_output_nid generation:  0.03473353385925293
local_in_edges_tensor generation:  0.0363774299621582
mini_batch_src_global generation:  0.061229705810546875
r_  generation:  0.5282118320465088
local_output_nid generation:  0.03557324409484863
local_in_edges_tensor generation:  0.27089929580688477
mini_batch_src_global generation:  0.06156802177429199
r_  generation:  0.5310916900634766
local_output_nid generation:  0.03443026542663574
local_in_edges_tensor generation:  0.042220354080200195
mini_batch_src_global generation:  0.06239724159240723
r_  generation:  0.5340466499328613
local_output_nid generation:  0.033789634704589844
local_in_edges_tensor generation:  0.03825235366821289
mini_batch_src_global generation:  0.06118583679199219
r_  generation:  0.5307281017303467
local_output_nid generation:  0.03416728973388672
local_in_edges_tensor generation:  0.05016016960144043
mini_batch_src_global generation:  0.06437158584594727
r_  generation:  0.5276074409484863
local_output_nid generation:  0.033820390701293945
local_in_edges_tensor generation:  0.03654980659484863
mini_batch_src_global generation:  0.061066627502441406
r_  generation:  0.5321292877197266
local_output_nid generation:  0.03620719909667969
local_in_edges_tensor generation:  0.039110422134399414
mini_batch_src_global generation:  0.06177663803100586
r_  generation:  0.5321762561798096
local_output_nid generation:  0.03371596336364746
local_in_edges_tensor generation:  0.044487714767456055
mini_batch_src_global generation:  0.06087923049926758
r_  generation:  0.5242173671722412
local_output_nid generation:  0.03430986404418945
local_in_edges_tensor generation:  0.04509782791137695
mini_batch_src_global generation:  0.06152963638305664
r_  generation:  0.5344929695129395
local_output_nid generation:  0.034277915954589844
local_in_edges_tensor generation:  0.03918337821960449
mini_batch_src_global generation:  0.06130218505859375
r_  generation:  0.5273146629333496
local_output_nid generation:  0.03419065475463867
local_in_edges_tensor generation:  0.039205312728881836
mini_batch_src_global generation:  0.06161165237426758
r_  generation:  0.5300757884979248
local_output_nid generation:  0.03459429740905762
local_in_edges_tensor generation:  0.03955197334289551
mini_batch_src_global generation:  0.0619814395904541
r_  generation:  0.5281996726989746
local_output_nid generation:  0.034085988998413086
local_in_edges_tensor generation:  0.03991055488586426
mini_batch_src_global generation:  0.06146812438964844
r_  generation:  0.5282077789306641
----------------------check_connections_block total spend ----------------------------- 50.93769121170044
generate_one_block  0.6751022338867188
generate_one_block  0.6823844909667969
generate_one_block  0.6769428253173828
generate_one_block  0.6675927639007568
generate_one_block  0.6732831001281738
generate_one_block  0.6707160472869873
generate_one_block  0.661613941192627
generate_one_block  0.7449009418487549
generate_one_block  0.6753156185150146
generate_one_block  0.7158217430114746
generate_one_block  0.692537784576416
generate_one_block  0.7200210094451904
generate_one_block  0.6825852394104004
generate_one_block  0.6813743114471436
generate_one_block  0.6886579990386963
generate_one_block  0.6792123317718506
generate_one_block  0.7225871086120605
generate_one_block  0.6996545791625977
generate_one_block  0.7317805290222168
generate_one_block  0.6793904304504395
generate_one_block  0.6738097667694092
generate_one_block  0.6951370239257812
generate_one_block  0.6951701641082764
generate_one_block  0.6680622100830078
generate_one_block  0.6825737953186035
generate_one_block  0.6926257610321045
generate_one_block  0.6766698360443115
generate_one_block  0.6724662780761719
generate_one_block  0.6920220851898193
generate_one_block  0.700127124786377
generate_one_block  0.7130820751190186
generate_one_block  0.6934418678283691
generate_one_block  0.6875801086425781
generate_one_block  0.7074832916259766
generate_one_block  0.6958568096160889
generate_one_block  0.6838879585266113
generate_one_block  0.6919910907745361
generate_one_block  0.7082192897796631
generate_one_block  0.7270596027374268
generate_one_block  0.7024116516113281
generate_one_block  0.680138111114502
generate_one_block  0.6829822063446045
generate_one_block  0.6885385513305664
generate_one_block  0.6774046421051025
generate_one_block  0.6915099620819092
generate_one_block  0.6864900588989258
generate_one_block  0.6955950260162354
generate_one_block  0.710040807723999
generate_one_block  0.6856288909912109
generate_one_block  0.6891384124755859
generate_one_block  0.6981048583984375
generate_one_block  0.6783261299133301
generate_one_block  0.7128169536590576
generate_one_block  0.7012226581573486
generate_one_block  0.6999697685241699
generate_one_block  0.6952621936798096
generate_one_block  0.6883387565612793
generate_one_block  0.691352128982544
generate_one_block  0.9487729072570801
generate_one_block  0.7109613418579102
generate_one_block  0.7141373157501221
generate_one_block  0.6863546371459961
generate_one_block  0.7036292552947998
generate_one_block  0.6903414726257324
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06096792221069336
gen group dst list time:  0.41636013984680176
time for parepare:  0.019476652145385742
local_output_nid generation:  0.03675580024719238
local_in_edges_tensor generation:  0.0590510368347168
mini_batch_src_global generation:  0.05024003982543945
r_  generation:  0.533515214920044
local_output_nid generation:  0.04242897033691406
local_in_edges_tensor generation:  0.051245927810668945
mini_batch_src_global generation:  0.06380510330200195
r_  generation:  0.5420761108398438
local_output_nid generation:  0.04189872741699219
local_in_edges_tensor generation:  0.04142284393310547
mini_batch_src_global generation:  0.0601954460144043
r_  generation:  0.5435965061187744
local_output_nid generation:  0.04149198532104492
local_in_edges_tensor generation:  0.04134011268615723
mini_batch_src_global generation:  0.06193232536315918
r_  generation:  0.548825740814209
local_output_nid generation:  0.04192209243774414
local_in_edges_tensor generation:  0.041092872619628906
mini_batch_src_global generation:  0.06378841400146484
r_  generation:  0.5503926277160645
local_output_nid generation:  0.03934526443481445
local_in_edges_tensor generation:  0.04482388496398926
mini_batch_src_global generation:  0.0627751350402832
r_  generation:  0.54801344871521
local_output_nid generation:  0.03895902633666992
local_in_edges_tensor generation:  0.04166293144226074
mini_batch_src_global generation:  0.0629420280456543
r_  generation:  0.5523247718811035
local_output_nid generation:  0.03944683074951172
local_in_edges_tensor generation:  0.04121208190917969
mini_batch_src_global generation:  0.0626683235168457
r_  generation:  0.5491831302642822
local_output_nid generation:  0.03933382034301758
local_in_edges_tensor generation:  0.04189109802246094
mini_batch_src_global generation:  0.061907052993774414
r_  generation:  0.5541887283325195
local_output_nid generation:  0.03925943374633789
local_in_edges_tensor generation:  0.042571306228637695
mini_batch_src_global generation:  0.06429481506347656
r_  generation:  0.5567381381988525
local_output_nid generation:  0.03957343101501465
local_in_edges_tensor generation:  0.04607796669006348
mini_batch_src_global generation:  0.061783552169799805
r_  generation:  0.5583178997039795
local_output_nid generation:  0.03957962989807129
local_in_edges_tensor generation:  0.04958295822143555
mini_batch_src_global generation:  0.0803687572479248
r_  generation:  0.5581769943237305
local_output_nid generation:  0.04209017753601074
local_in_edges_tensor generation:  0.04472208023071289
mini_batch_src_global generation:  0.06506776809692383
r_  generation:  0.5655264854431152
local_output_nid generation:  0.04076647758483887
local_in_edges_tensor generation:  0.04255032539367676
mini_batch_src_global generation:  0.061347246170043945
r_  generation:  0.5554654598236084
local_output_nid generation:  0.04102683067321777
local_in_edges_tensor generation:  0.04227495193481445
mini_batch_src_global generation:  0.06104230880737305
r_  generation:  0.57193922996521
local_output_nid generation:  0.04051399230957031
local_in_edges_tensor generation:  0.0422205924987793
mini_batch_src_global generation:  0.06219029426574707
r_  generation:  0.5577976703643799
local_output_nid generation:  0.040589094161987305
local_in_edges_tensor generation:  0.041412353515625
mini_batch_src_global generation:  0.06224679946899414
r_  generation:  0.5591847896575928
local_output_nid generation:  0.04055905342102051
local_in_edges_tensor generation:  0.04250693321228027
mini_batch_src_global generation:  0.06490206718444824
r_  generation:  0.5632138252258301
local_output_nid generation:  0.04063868522644043
local_in_edges_tensor generation:  0.0415797233581543
mini_batch_src_global generation:  0.061325788497924805
r_  generation:  0.5582785606384277
local_output_nid generation:  0.04216623306274414
local_in_edges_tensor generation:  0.0427699089050293
mini_batch_src_global generation:  0.06223940849304199
r_  generation:  0.5591096878051758
local_output_nid generation:  0.040572404861450195
local_in_edges_tensor generation:  0.04234933853149414
mini_batch_src_global generation:  0.061083078384399414
r_  generation:  0.5567998886108398
local_output_nid generation:  0.04060769081115723
local_in_edges_tensor generation:  0.042717695236206055
mini_batch_src_global generation:  0.06174898147583008
r_  generation:  0.5583560466766357
local_output_nid generation:  0.04054713249206543
local_in_edges_tensor generation:  0.041465044021606445
mini_batch_src_global generation:  0.06162405014038086
r_  generation:  0.5579957962036133
local_output_nid generation:  0.04095625877380371
local_in_edges_tensor generation:  0.04295921325683594
mini_batch_src_global generation:  0.062410593032836914
r_  generation:  0.5642201900482178
local_output_nid generation:  0.04093647003173828
local_in_edges_tensor generation:  0.04122161865234375
mini_batch_src_global generation:  0.060520172119140625
r_  generation:  0.5568192005157471
local_output_nid generation:  0.04138541221618652
local_in_edges_tensor generation:  0.04244208335876465
mini_batch_src_global generation:  0.062305450439453125
r_  generation:  0.5604088306427002
local_output_nid generation:  0.04085969924926758
local_in_edges_tensor generation:  0.04117298126220703
mini_batch_src_global generation:  0.061182260513305664
r_  generation:  0.5730836391448975
local_output_nid generation:  0.041022539138793945
local_in_edges_tensor generation:  0.048287153244018555
mini_batch_src_global generation:  0.06288385391235352
r_  generation:  0.5647296905517578
local_output_nid generation:  0.0410158634185791
local_in_edges_tensor generation:  0.03957796096801758
mini_batch_src_global generation:  0.06112861633300781
r_  generation:  0.5602078437805176
local_output_nid generation:  0.04095458984375
local_in_edges_tensor generation:  0.04098343849182129
mini_batch_src_global generation:  0.061548709869384766
r_  generation:  0.5604832172393799
local_output_nid generation:  0.04083371162414551
