Using backend: pytorch
local_output_nid generation:  0.020860910415649414
local_in_edges_tensor generation:  0.025951147079467773
mini_batch_src_global generation:  0.04620623588562012
r_  generation:  0.3726222515106201
local_output_nid generation:  0.021058082580566406
local_in_edges_tensor generation:  0.024008989334106445
mini_batch_src_global generation:  0.04647374153137207
r_  generation:  0.38986849784851074
local_output_nid generation:  0.020960092544555664
local_in_edges_tensor generation:  0.020419597625732422
mini_batch_src_global generation:  0.04539060592651367
r_  generation:  0.3662135601043701
local_output_nid generation:  0.021037817001342773
local_in_edges_tensor generation:  0.02338123321533203
mini_batch_src_global generation:  0.046243906021118164
r_  generation:  0.3765685558319092
local_output_nid generation:  0.021227121353149414
local_in_edges_tensor generation:  0.027949094772338867
mini_batch_src_global generation:  0.05159425735473633
r_  generation:  0.38275718688964844
local_output_nid generation:  0.022069454193115234
local_in_edges_tensor generation:  0.03367137908935547
mini_batch_src_global generation:  0.05013227462768555
r_  generation:  0.38210320472717285
local_output_nid generation:  0.021206378936767578
local_in_edges_tensor generation:  0.023494720458984375
mini_batch_src_global generation:  0.046305179595947266
r_  generation:  0.3762340545654297
local_output_nid generation:  0.021171092987060547
local_in_edges_tensor generation:  0.02126455307006836
mini_batch_src_global generation:  0.047098636627197266
r_  generation:  0.388777494430542
local_output_nid generation:  0.020864486694335938
local_in_edges_tensor generation:  0.023775577545166016
mini_batch_src_global generation:  0.04614090919494629
r_  generation:  0.37227582931518555
local_output_nid generation:  0.021771907806396484
local_in_edges_tensor generation:  0.025710344314575195
mini_batch_src_global generation:  0.0519261360168457
r_  generation:  0.3918759822845459
local_output_nid generation:  0.02168560028076172
local_in_edges_tensor generation:  0.03354310989379883
mini_batch_src_global generation:  0.04693484306335449
r_  generation:  0.4048118591308594
local_output_nid generation:  0.021202564239501953
local_in_edges_tensor generation:  0.026253700256347656
mini_batch_src_global generation:  0.047637939453125
r_  generation:  0.3854846954345703
local_output_nid generation:  0.023118257522583008
local_in_edges_tensor generation:  0.02639460563659668
mini_batch_src_global generation:  0.045773983001708984
r_  generation:  0.37621426582336426
local_output_nid generation:  0.02102184295654297
local_in_edges_tensor generation:  0.02184438705444336
mini_batch_src_global generation:  0.04607868194580078
r_  generation:  0.3756442070007324
local_output_nid generation:  0.02113175392150879
local_in_edges_tensor generation:  0.03161740303039551
mini_batch_src_global generation:  0.04664206504821777
r_  generation:  0.3815951347351074
local_output_nid generation:  0.020831823348999023
local_in_edges_tensor generation:  0.02072453498840332
mini_batch_src_global generation:  0.04655122756958008
r_  generation:  0.3727419376373291
local_output_nid generation:  0.020715713500976562
local_in_edges_tensor generation:  0.020337820053100586
mini_batch_src_global generation:  0.045729637145996094
r_  generation:  0.372544527053833
local_output_nid generation:  0.02143383026123047
local_in_edges_tensor generation:  0.03119516372680664
mini_batch_src_global generation:  0.047020673751831055
r_  generation:  0.3886997699737549
local_output_nid generation:  0.02145981788635254
local_in_edges_tensor generation:  0.02452254295349121
mini_batch_src_global generation:  0.0469663143157959
r_  generation:  0.38477063179016113
local_output_nid generation:  0.02146005630493164
local_in_edges_tensor generation:  0.020934581756591797
mini_batch_src_global generation:  0.04967808723449707
r_  generation:  0.37905383110046387
local_output_nid generation:  0.02082085609436035
local_in_edges_tensor generation:  0.023783445358276367
mini_batch_src_global generation:  0.050390005111694336
r_  generation:  0.37997961044311523
local_output_nid generation:  0.021052837371826172
local_in_edges_tensor generation:  0.02080059051513672
mini_batch_src_global generation:  0.06719374656677246
r_  generation:  0.37664246559143066
local_output_nid generation:  0.024081945419311523
local_in_edges_tensor generation:  0.02694535255432129
mini_batch_src_global generation:  0.046729087829589844
r_  generation:  0.3761143684387207
local_output_nid generation:  0.021032333374023438
local_in_edges_tensor generation:  0.027840852737426758
mini_batch_src_global generation:  0.04702496528625488
r_  generation:  0.38240623474121094
local_output_nid generation:  0.021167993545532227
local_in_edges_tensor generation:  0.02146172523498535
mini_batch_src_global generation:  0.04609942436218262
r_  generation:  0.3736436367034912
local_output_nid generation:  0.021439552307128906
local_in_edges_tensor generation:  0.03417396545410156
mini_batch_src_global generation:  0.046637773513793945
r_  generation:  0.3863043785095215
local_output_nid generation:  0.02061295509338379
local_in_edges_tensor generation:  0.021674394607543945
mini_batch_src_global generation:  0.045975685119628906
r_  generation:  0.3664722442626953
local_output_nid generation:  0.021137714385986328
local_in_edges_tensor generation:  0.02155923843383789
mini_batch_src_global generation:  0.04866194725036621
r_  generation:  0.389972448348999
local_output_nid generation:  0.02162933349609375
local_in_edges_tensor generation:  0.0319361686706543
mini_batch_src_global generation:  0.04729199409484863
r_  generation:  0.388596773147583
local_output_nid generation:  0.020796537399291992
local_in_edges_tensor generation:  0.026295900344848633
mini_batch_src_global generation:  0.04678034782409668
r_  generation:  0.37826013565063477
local_output_nid generation:  0.02084660530090332
local_in_edges_tensor generation:  0.021192073822021484
mini_batch_src_global generation:  0.04626798629760742
r_  generation:  0.3818047046661377
local_output_nid generation:  0.02165389060974121
local_in_edges_tensor generation:  0.02909111976623535
mini_batch_src_global generation:  0.04708600044250488
r_  generation:  0.3896937370300293
local_output_nid generation:  0.021376609802246094
local_in_edges_tensor generation:  0.028062105178833008
mini_batch_src_global generation:  0.04759526252746582
r_  generation:  0.3851785659790039
local_output_nid generation:  0.021670818328857422
local_in_edges_tensor generation:  0.024674654006958008
mini_batch_src_global generation:  0.04727792739868164
r_  generation:  0.40674734115600586
local_output_nid generation:  0.021299123764038086
local_in_edges_tensor generation:  0.03007364273071289
mini_batch_src_global generation:  0.0473170280456543
r_  generation:  0.38175129890441895
local_output_nid generation:  0.020676374435424805
local_in_edges_tensor generation:  0.024208545684814453
mini_batch_src_global generation:  0.045810699462890625
r_  generation:  0.3715507984161377
local_output_nid generation:  0.021237850189208984
local_in_edges_tensor generation:  0.02428579330444336
mini_batch_src_global generation:  0.04954934120178223
r_  generation:  0.38616490364074707
local_output_nid generation:  0.023240089416503906
local_in_edges_tensor generation:  0.03453636169433594
mini_batch_src_global generation:  0.046898841857910156
r_  generation:  0.37865662574768066
local_output_nid generation:  0.02105116844177246
local_in_edges_tensor generation:  0.020865201950073242
mini_batch_src_global generation:  0.04710268974304199
r_  generation:  0.3780479431152344
local_output_nid generation:  0.02085423469543457
local_in_edges_tensor generation:  0.02398204803466797
mini_batch_src_global generation:  0.04620170593261719
r_  generation:  0.3760061264038086
local_output_nid generation:  0.021378517150878906
local_in_edges_tensor generation:  0.03178095817565918
mini_batch_src_global generation:  0.0469670295715332
r_  generation:  0.3816978931427002
local_output_nid generation:  0.021100282669067383
local_in_edges_tensor generation:  0.025146484375
mini_batch_src_global generation:  0.04973268508911133
r_  generation:  0.38242125511169434
local_output_nid generation:  0.02113962173461914
local_in_edges_tensor generation:  0.021029233932495117
mini_batch_src_global generation:  0.04660987854003906
r_  generation:  0.381838321685791
local_output_nid generation:  0.02097463607788086
local_in_edges_tensor generation:  0.020995378494262695
mini_batch_src_global generation:  0.05035042762756348
r_  generation:  0.37416887283325195
local_output_nid generation:  0.0212862491607666
local_in_edges_tensor generation:  0.021395206451416016
mini_batch_src_global generation:  0.049578189849853516
r_  generation:  0.3812682628631592
local_output_nid generation:  0.02090620994567871
local_in_edges_tensor generation:  0.024614572525024414
mini_batch_src_global generation:  0.0460047721862793
r_  generation:  0.37664055824279785
local_output_nid generation:  0.02082204818725586
local_in_edges_tensor generation:  0.024298667907714844
mini_batch_src_global generation:  0.04664182662963867
r_  generation:  0.3741014003753662
local_output_nid generation:  0.021040678024291992
local_in_edges_tensor generation:  0.02433323860168457
mini_batch_src_global generation:  0.04614567756652832
r_  generation:  0.3770923614501953
local_output_nid generation:  0.020601511001586914
local_in_edges_tensor generation:  0.023808717727661133
mini_batch_src_global generation:  0.046048879623413086
r_  generation:  0.36982083320617676
local_output_nid generation:  0.021326541900634766
local_in_edges_tensor generation:  0.02742171287536621
mini_batch_src_global generation:  0.046474456787109375
r_  generation:  0.3825185298919678
local_output_nid generation:  0.021183013916015625
local_in_edges_tensor generation:  0.02442026138305664
mini_batch_src_global generation:  0.04849410057067871
r_  generation:  0.3808779716491699
local_output_nid generation:  0.02149057388305664
local_in_edges_tensor generation:  0.02435779571533203
mini_batch_src_global generation:  0.0504460334777832
r_  generation:  0.3800699710845947
local_output_nid generation:  0.021168947219848633
local_in_edges_tensor generation:  0.024229764938354492
mini_batch_src_global generation:  0.049916982650756836
r_  generation:  0.38597536087036133
----------------------check_connections_block total spend ----------------------------- 35.628360986709595
generate_one_block  0.5138795375823975
generate_one_block  0.49852895736694336
generate_one_block  0.508333683013916
generate_one_block  0.5748028755187988
generate_one_block  0.49773216247558594
generate_one_block  0.502314567565918
generate_one_block  0.5267114639282227
generate_one_block  0.6529209613800049
generate_one_block  0.49181365966796875
generate_one_block  0.48378849029541016
generate_one_block  0.5243158340454102
generate_one_block  0.5091066360473633
generate_one_block  0.509364128112793
generate_one_block  0.4859614372253418
generate_one_block  0.5108828544616699
generate_one_block  0.5185439586639404
generate_one_block  0.5085299015045166
generate_one_block  0.49515557289123535
generate_one_block  0.5019378662109375
generate_one_block  0.4861445426940918
generate_one_block  0.516582727432251
generate_one_block  0.5241217613220215
generate_one_block  0.4973161220550537
generate_one_block  0.4860079288482666
generate_one_block  0.4945096969604492
generate_one_block  0.5296831130981445
generate_one_block  0.4875516891479492
generate_one_block  0.4970107078552246
generate_one_block  0.5241553783416748
generate_one_block  0.5056576728820801
generate_one_block  0.49455952644348145
generate_one_block  0.5121860504150391
generate_one_block  0.5069406032562256
generate_one_block  0.5000693798065186
generate_one_block  0.5124552249908447
generate_one_block  0.4849667549133301
generate_one_block  0.5206437110900879
generate_one_block  0.4773674011230469
generate_one_block  0.49584150314331055
generate_one_block  0.5218737125396729
generate_one_block  0.498490571975708
generate_one_block  0.5104236602783203
generate_one_block  0.5237557888031006
generate_one_block  0.4921457767486572
generate_one_block  0.510359525680542
generate_one_block  0.4903984069824219
generate_one_block  0.4846205711364746
generate_one_block  0.50931715965271
generate_one_block  0.5157225131988525
generate_one_block  0.5028376579284668
generate_one_block  0.5037493705749512
generate_one_block  0.5165371894836426
generate_one_block  0.5144479274749756
generate_one_block  0.5054411888122559
generate_one_block  0.48601770401000977
generate_one_block  0.49573349952697754
generate_one_block  0.49089860916137695
generate_one_block  0.4850645065307617
generate_one_block  0.4970707893371582
generate_one_block  0.5379745960235596
generate_one_block  0.5438909530639648
generate_one_block  0.5365431308746338
generate_one_block  0.513422966003418
generate_one_block  0.5351963043212891
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05040717124938965
gen group dst list time:  0.33245229721069336
time for parepare:  0.02145218849182129
local_output_nid generation:  0.03216195106506348
local_in_edges_tensor generation:  0.050729990005493164
mini_batch_src_global generation:  0.05440020561218262
r_  generation:  0.5210468769073486
local_output_nid generation:  0.03724193572998047
local_in_edges_tensor generation:  0.055200815200805664
mini_batch_src_global generation:  0.06256341934204102
r_  generation:  0.5253307819366455
local_output_nid generation:  0.03862619400024414
local_in_edges_tensor generation:  0.041118621826171875
mini_batch_src_global generation:  0.05517268180847168
r_  generation:  0.5391366481781006
local_output_nid generation:  0.041187286376953125
local_in_edges_tensor generation:  0.04913163185119629
mini_batch_src_global generation:  0.07201170921325684
r_  generation:  0.5433266162872314
local_output_nid generation:  0.04106283187866211
local_in_edges_tensor generation:  0.04409384727478027
mini_batch_src_global generation:  0.05798840522766113
r_  generation:  0.5445544719696045
local_output_nid generation:  0.04781937599182129
local_in_edges_tensor generation:  0.04700469970703125
mini_batch_src_global generation:  0.06373286247253418
r_  generation:  0.5331830978393555
local_output_nid generation:  0.038231611251831055
local_in_edges_tensor generation:  0.03258347511291504
mini_batch_src_global generation:  0.05917549133300781
r_  generation:  0.5392134189605713
local_output_nid generation:  0.036382198333740234
local_in_edges_tensor generation:  0.039244890213012695
mini_batch_src_global generation:  0.06046414375305176
r_  generation:  0.5284662246704102
local_output_nid generation:  0.03639626502990723
local_in_edges_tensor generation:  0.03900599479675293
mini_batch_src_global generation:  0.05968618392944336
r_  generation:  0.5417230129241943
local_output_nid generation:  0.036095380783081055
local_in_edges_tensor generation:  0.03244614601135254
mini_batch_src_global generation:  0.06258010864257812
r_  generation:  0.5286204814910889
local_output_nid generation:  0.037019968032836914
local_in_edges_tensor generation:  0.04182600975036621
mini_batch_src_global generation:  0.05955004692077637
r_  generation:  0.5501139163970947
local_output_nid generation:  0.03647255897521973
local_in_edges_tensor generation:  0.0367429256439209
mini_batch_src_global generation:  0.061300039291381836
r_  generation:  0.5290515422821045
local_output_nid generation:  0.03637337684631348
local_in_edges_tensor generation:  0.04482913017272949
mini_batch_src_global generation:  0.06299662590026855
r_  generation:  0.5647401809692383
local_output_nid generation:  0.03673982620239258
local_in_edges_tensor generation:  0.04453158378601074
mini_batch_src_global generation:  0.06968045234680176
r_  generation:  0.5292391777038574
local_output_nid generation:  0.03716135025024414
local_in_edges_tensor generation:  0.04062652587890625
mini_batch_src_global generation:  0.05953383445739746
r_  generation:  0.5443940162658691
local_output_nid generation:  0.036608219146728516
local_in_edges_tensor generation:  0.04742288589477539
mini_batch_src_global generation:  0.06119799613952637
r_  generation:  0.5420198440551758
local_output_nid generation:  0.0364530086517334
local_in_edges_tensor generation:  0.0370640754699707
mini_batch_src_global generation:  0.05980086326599121
r_  generation:  0.5517630577087402
local_output_nid generation:  0.03628396987915039
local_in_edges_tensor generation:  0.046831369400024414
mini_batch_src_global generation:  0.0613408088684082
r_  generation:  0.5349099636077881
local_output_nid generation:  0.036286354064941406
local_in_edges_tensor generation:  0.03213644027709961
mini_batch_src_global generation:  0.05979323387145996
r_  generation:  0.544597864151001
local_output_nid generation:  0.0362544059753418
local_in_edges_tensor generation:  0.03259158134460449
mini_batch_src_global generation:  0.06142234802246094
r_  generation:  0.5384049415588379
local_output_nid generation:  0.03630828857421875
local_in_edges_tensor generation:  0.045189857482910156
mini_batch_src_global generation:  0.05896639823913574
r_  generation:  0.5471541881561279
local_output_nid generation:  0.03643512725830078
local_in_edges_tensor generation:  0.04686880111694336
mini_batch_src_global generation:  0.0645444393157959
r_  generation:  0.5333211421966553
local_output_nid generation:  0.03614687919616699
local_in_edges_tensor generation:  0.032556772232055664
mini_batch_src_global generation:  0.059270620346069336
r_  generation:  0.5523576736450195
local_output_nid generation:  0.03725242614746094
local_in_edges_tensor generation:  0.032833099365234375
mini_batch_src_global generation:  0.062264204025268555
r_  generation:  0.5316057205200195
local_output_nid generation:  0.03635072708129883
local_in_edges_tensor generation:  0.03255319595336914
mini_batch_src_global generation:  0.05934500694274902
r_  generation:  0.5538833141326904
local_output_nid generation:  0.03614306449890137
local_in_edges_tensor generation:  0.03240346908569336
mini_batch_src_global generation:  0.06210732460021973
r_  generation:  0.5308122634887695
local_output_nid generation:  0.03614616394042969
local_in_edges_tensor generation:  0.037848472595214844
mini_batch_src_global generation:  0.05951571464538574
r_  generation:  0.5475962162017822
local_output_nid generation:  0.036476850509643555
local_in_edges_tensor generation:  0.04109549522399902
mini_batch_src_global generation:  0.062652587890625
r_  generation:  0.5344455242156982
local_output_nid generation:  0.03649187088012695
local_in_edges_tensor generation:  0.042618513107299805
mini_batch_src_global generation:  0.0606074333190918
r_  generation:  0.5535469055175781
local_output_nid generation:  0.03674006462097168
local_in_edges_tensor generation:  0.046126365661621094
mini_batch_src_global generation:  0.06374740600585938
r_  generation:  0.5389857292175293
local_output_nid generation:  0.036547183990478516
local_in_edges_tensor generation:  0.04559588432312012
mini_batch_src_global generation:  0.06026196479797363
r_  generation:  0.5600934028625488
local_output_nid generation:  0.03833270072937012
local_in_edges_tensor generation:  0.041689157485961914
mini_batch_src_global generation:  0.0653073787689209
r_  generation:  0.5338962078094482
local_output_nid generation:  0.03700518608093262
local_in_edges_tensor generation:  0.03372621536254883
mini_batch_src_global generation:  0.0636134147644043
r_  generation:  0.5434236526489258
local_output_nid generation:  0.036153554916381836
local_in_edges_tensor generation:  0.03701138496398926
mini_batch_src_global generation:  0.06131267547607422
r_  generation:  0.5330514907836914
local_output_nid generation:  0.03604841232299805
local_in_edges_tensor generation:  0.032485246658325195
mini_batch_src_global generation:  0.06044411659240723
r_  generation:  0.5445926189422607
local_output_nid generation:  0.036177635192871094
local_in_edges_tensor generation:  0.04164457321166992
mini_batch_src_global generation:  0.06175088882446289
r_  generation:  0.5431058406829834
local_output_nid generation:  0.036336421966552734
local_in_edges_tensor generation:  0.04787635803222656
mini_batch_src_global generation:  0.060024261474609375
r_  generation:  0.5414621829986572
local_output_nid generation:  0.03618168830871582
local_in_edges_tensor generation:  0.03277182579040527
mini_batch_src_global generation:  0.06215667724609375
r_  generation:  0.5363149642944336
local_output_nid generation:  0.03712654113769531
local_in_edges_tensor generation:  0.03302168846130371
mini_batch_src_global generation:  0.06017899513244629
r_  generation:  0.5412843227386475
local_output_nid generation:  0.036359310150146484
local_in_edges_tensor generation:  0.04711627960205078
mini_batch_src_global generation:  0.06563591957092285
r_  generation:  0.5350534915924072
local_output_nid generation:  0.03630971908569336
local_in_edges_tensor generation:  0.032756805419921875
mini_batch_src_global generation:  0.060173988342285156
r_  generation:  0.5427665710449219
local_output_nid generation:  0.03649759292602539
local_in_edges_tensor generation:  0.03239893913269043
mini_batch_src_global generation:  0.06288814544677734
r_  generation:  0.5293798446655273
local_output_nid generation:  0.036411285400390625
local_in_edges_tensor generation:  0.03669404983520508
mini_batch_src_global generation:  0.06390643119812012
r_  generation:  0.5421667098999023
local_output_nid generation:  0.03623628616333008
local_in_edges_tensor generation:  0.04234766960144043
mini_batch_src_global generation:  0.06255125999450684
r_  generation:  0.5360000133514404
local_output_nid generation:  0.036693572998046875
local_in_edges_tensor generation:  0.03966641426086426
mini_batch_src_global generation:  0.06129574775695801
r_  generation:  0.54518723487854
local_output_nid generation:  0.03615427017211914
local_in_edges_tensor generation:  0.03287172317504883
mini_batch_src_global generation:  0.06215977668762207
r_  generation:  0.5299572944641113
local_output_nid generation:  0.03790140151977539
local_in_edges_tensor generation:  0.03649568557739258
mini_batch_src_global generation:  0.060674428939819336
r_  generation:  0.5384500026702881
local_output_nid generation:  0.036443233489990234
local_in_edges_tensor generation:  0.036940574645996094
mini_batch_src_global generation:  0.06346797943115234
r_  generation:  0.531266450881958
local_output_nid generation:  0.038077354431152344
local_in_edges_tensor generation:  0.041948556900024414
mini_batch_src_global generation:  0.06075024604797363
r_  generation:  0.5422282218933105
local_output_nid generation:  0.03650498390197754
local_in_edges_tensor generation:  0.03658461570739746
mini_batch_src_global generation:  0.06303286552429199
r_  generation:  0.5358500480651855
local_output_nid generation:  0.03630948066711426
local_in_edges_tensor generation:  0.037683725357055664
mini_batch_src_global generation:  0.059998273849487305
r_  generation:  0.5411889553070068
local_output_nid generation:  0.037500858306884766
local_in_edges_tensor generation:  0.04211854934692383
mini_batch_src_global generation:  0.06268835067749023
r_  generation:  0.5359606742858887
local_output_nid generation:  0.03641510009765625
local_in_edges_tensor generation:  0.25116467475891113
mini_batch_src_global generation:  0.061501264572143555
r_  generation:  0.5474123954772949
local_output_nid generation:  0.03541088104248047
local_in_edges_tensor generation:  0.036469221115112305
mini_batch_src_global generation:  0.06255984306335449
r_  generation:  0.531773567199707
local_output_nid generation:  0.03514385223388672
local_in_edges_tensor generation:  0.03746199607849121
mini_batch_src_global generation:  0.05991864204406738
r_  generation:  0.5445878505706787
local_output_nid generation:  0.03528332710266113
local_in_edges_tensor generation:  0.042246103286743164
mini_batch_src_global generation:  0.06215071678161621
r_  generation:  0.5332975387573242
local_output_nid generation:  0.035368919372558594
local_in_edges_tensor generation:  0.03722739219665527
mini_batch_src_global generation:  0.06122899055480957
r_  generation:  0.5419275760650635
local_output_nid generation:  0.035083770751953125
local_in_edges_tensor generation:  0.041913747787475586
mini_batch_src_global generation:  0.06253170967102051
r_  generation:  0.5319311618804932
local_output_nid generation:  0.03532695770263672
local_in_edges_tensor generation:  0.040140628814697266
mini_batch_src_global generation:  0.06064772605895996
r_  generation:  0.541189432144165
local_output_nid generation:  0.03513002395629883
local_in_edges_tensor generation:  0.04202866554260254
mini_batch_src_global generation:  0.062299251556396484
r_  generation:  0.5353424549102783
local_output_nid generation:  0.03541731834411621
local_in_edges_tensor generation:  0.03268861770629883
mini_batch_src_global generation:  0.06118583679199219
r_  generation:  0.5397987365722656
local_output_nid generation:  0.035497188568115234
local_in_edges_tensor generation:  0.036489009857177734
mini_batch_src_global generation:  0.06642913818359375
r_  generation:  0.5341897010803223
local_output_nid generation:  0.03533792495727539
local_in_edges_tensor generation:  0.041811466217041016
mini_batch_src_global generation:  0.061701059341430664
r_  generation:  0.5386817455291748
local_output_nid generation:  0.03517341613769531
local_in_edges_tensor generation:  0.0366363525390625
mini_batch_src_global generation:  0.06292295455932617
r_  generation:  0.5339765548706055
----------------------check_connections_block total spend ----------------------------- 51.28206181526184
generate_one_block  0.7010526657104492
generate_one_block  0.6851637363433838
generate_one_block  0.6840760707855225
generate_one_block  0.6805412769317627
generate_one_block  0.693627119064331
generate_one_block  0.6942183971405029
generate_one_block  0.697608470916748
generate_one_block  0.6747939586639404
generate_one_block  0.666316032409668
generate_one_block  0.6678028106689453
generate_one_block  0.669593095779419
generate_one_block  0.6808757781982422
generate_one_block  0.7242953777313232
generate_one_block  0.6682116985321045
generate_one_block  0.7068545818328857
generate_one_block  0.7081735134124756
generate_one_block  0.7012326717376709
generate_one_block  0.7208521366119385
generate_one_block  0.7205708026885986
generate_one_block  0.66725754737854
generate_one_block  0.6968309879302979
generate_one_block  0.7138488292694092
generate_one_block  0.6860573291778564
generate_one_block  0.6735141277313232
generate_one_block  0.6702671051025391
generate_one_block  0.6705975532531738
generate_one_block  0.6933283805847168
generate_one_block  0.6871843338012695
generate_one_block  0.697690486907959
generate_one_block  0.6853492259979248
generate_one_block  0.6790244579315186
generate_one_block  0.6812913417816162
generate_one_block  0.685591459274292
generate_one_block  0.6885242462158203
generate_one_block  0.6669883728027344
generate_one_block  0.7001569271087646
generate_one_block  0.7024722099304199
generate_one_block  0.6668176651000977
generate_one_block  0.685405969619751
generate_one_block  0.6901066303253174
generate_one_block  0.6691534519195557
generate_one_block  0.6715691089630127
generate_one_block  0.6947753429412842
generate_one_block  0.6888349056243896
generate_one_block  0.692246675491333
generate_one_block  0.6955952644348145
generate_one_block  0.6825134754180908
generate_one_block  0.6729938983917236
generate_one_block  0.692906379699707
generate_one_block  0.6905062198638916
generate_one_block  0.7534084320068359
generate_one_block  0.7161564826965332
generate_one_block  0.6874268054962158
generate_one_block  0.6786131858825684
generate_one_block  0.6945116519927979
generate_one_block  0.712838888168335
generate_one_block  0.6978662014007568
generate_one_block  0.6753005981445312
generate_one_block  0.9479176998138428
generate_one_block  0.6959230899810791
generate_one_block  0.6803257465362549
generate_one_block  0.7014517784118652
generate_one_block  0.6865966320037842
generate_one_block  0.6783244609832764
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06211400032043457
gen group dst list time:  0.3741743564605713
time for parepare:  0.019021034240722656
local_output_nid generation:  0.0360872745513916
local_in_edges_tensor generation:  0.06023406982421875
mini_batch_src_global generation:  0.05213665962219238
r_  generation:  0.5352890491485596
local_output_nid generation:  0.04160046577453613
local_in_edges_tensor generation:  0.05543351173400879
mini_batch_src_global generation:  0.06900572776794434
r_  generation:  0.5483267307281494
local_output_nid generation:  0.04511380195617676
local_in_edges_tensor generation:  0.04715991020202637
mini_batch_src_global generation:  0.07247138023376465
r_  generation:  0.537395715713501
local_output_nid generation:  0.043093204498291016
local_in_edges_tensor generation:  0.04192662239074707
mini_batch_src_global generation:  0.060350656509399414
r_  generation:  0.5599942207336426
local_output_nid generation:  0.04291701316833496
local_in_edges_tensor generation:  0.0419001579284668
mini_batch_src_global generation:  0.06000113487243652
r_  generation:  0.5489969253540039
local_output_nid generation:  0.040374755859375
local_in_edges_tensor generation:  0.04150032997131348
mini_batch_src_global generation:  0.060564279556274414
r_  generation:  0.543968915939331
local_output_nid generation:  0.04005265235900879
local_in_edges_tensor generation:  0.041593313217163086
mini_batch_src_global generation:  0.05897855758666992
r_  generation:  0.5467538833618164
local_output_nid generation:  0.0517578125
local_in_edges_tensor generation:  0.04075360298156738
mini_batch_src_global generation:  0.05977678298950195
r_  generation:  0.5460610389709473
local_output_nid generation:  0.040342092514038086
local_in_edges_tensor generation:  0.04134988784790039
mini_batch_src_global generation:  0.06030917167663574
r_  generation:  0.556513786315918
local_output_nid generation:  0.04006528854370117
local_in_edges_tensor generation:  0.04157090187072754
mini_batch_src_global generation:  0.0612032413482666
r_  generation:  0.5487039089202881
local_output_nid generation:  0.04111790657043457
local_in_edges_tensor generation:  0.04236721992492676
mini_batch_src_global generation:  0.06126046180725098
r_  generation:  0.5538098812103271
local_output_nid generation:  0.041589975357055664
local_in_edges_tensor generation:  0.04165172576904297
mini_batch_src_global generation:  0.060907602310180664
r_  generation:  0.5461685657501221
local_output_nid generation:  0.04043412208557129
local_in_edges_tensor generation:  0.04220151901245117
mini_batch_src_global generation:  0.06079721450805664
r_  generation:  0.5633318424224854
local_output_nid generation:  0.04076528549194336
local_in_edges_tensor generation:  0.044858694076538086
mini_batch_src_global generation:  0.061753273010253906
r_  generation:  0.552915096282959
local_output_nid generation:  0.041001319885253906
local_in_edges_tensor generation:  0.042664289474487305
mini_batch_src_global generation:  0.06152200698852539
r_  generation:  0.5608935356140137
local_output_nid generation:  0.04097938537597656
local_in_edges_tensor generation:  0.04167795181274414
mini_batch_src_global generation:  0.06201648712158203
r_  generation:  0.5568609237670898
local_output_nid generation:  0.041034698486328125
local_in_edges_tensor generation:  0.04194307327270508
mini_batch_src_global generation:  0.06170845031738281
r_  generation:  0.5616447925567627
local_output_nid generation:  0.04099464416503906
local_in_edges_tensor generation:  0.04221510887145996
mini_batch_src_global generation:  0.06134748458862305
r_  generation:  0.5464730262756348
local_output_nid generation:  0.04079437255859375
local_in_edges_tensor generation:  0.04199385643005371
mini_batch_src_global generation:  0.06172776222229004
r_  generation:  0.5624821186065674
local_output_nid generation:  0.040712594985961914
local_in_edges_tensor generation:  0.04721474647521973
mini_batch_src_global generation:  0.0716397762298584
r_  generation:  0.5547308921813965
local_output_nid generation:  0.04104924201965332
local_in_edges_tensor generation:  0.042954444885253906
mini_batch_src_global generation:  0.06859922409057617
r_  generation:  0.5673689842224121
local_output_nid generation:  0.04213285446166992
local_in_edges_tensor generation:  0.04502296447753906
mini_batch_src_global generation:  0.06173133850097656
r_  generation:  0.5488500595092773
local_output_nid generation:  0.04119157791137695
local_in_edges_tensor generation:  0.041881561279296875
mini_batch_src_global generation:  0.06099843978881836
r_  generation:  0.5503485202789307
local_output_nid generation:  0.0527491569519043
local_in_edges_tensor generation:  0.04274559020996094
mini_batch_src_global generation:  0.06139874458312988
r_  generation:  0.5520172119140625
local_output_nid generation:  0.04544687271118164
local_in_edges_tensor generation:  0.04234194755554199
mini_batch_src_global generation:  0.06118369102478027
r_  generation:  0.5527796745300293
local_output_nid generation:  0.04073190689086914
local_in_edges_tensor generation:  0.041475772857666016
mini_batch_src_global generation:  0.06250834465026855
r_  generation:  0.5510425567626953
local_output_nid generation:  0.04086947441101074
local_in_edges_tensor generation:  0.04239511489868164
mini_batch_src_global generation:  0.062184810638427734
r_  generation:  0.5546121597290039
local_output_nid generation:  0.0408627986907959
local_in_edges_tensor generation:  0.04219365119934082
mini_batch_src_global generation:  0.06147599220275879
r_  generation:  0.5599370002746582
local_output_nid generation:  0.04113197326660156
local_in_edges_tensor generation:  0.04236173629760742
mini_batch_src_global generation:  0.06144261360168457
r_  generation:  0.5583195686340332
local_output_nid generation:  0.04087257385253906
local_in_edges_tensor generation:  0.04248833656311035
mini_batch_src_global generation:  0.06181216239929199
r_  generation:  0.5593678951263428
local_output_nid generation:  0.04087638854980469
