Using backend: pytorch
generate_one_block  0.6570453643798828
generate_one_block  0.6528897285461426
generate_one_block  0.652554988861084
generate_one_block  0.6492185592651367
generate_one_block  0.6580891609191895
generate_one_block  0.6584460735321045
generate_one_block  0.6613883972167969
generate_one_block  0.6521434783935547
generate_one_block  0.6501054763793945
generate_one_block  0.6562273502349854
generate_one_block  0.6640322208404541
generate_one_block  0.6456770896911621
generate_one_block  0.6530909538269043
generate_one_block  0.6532416343688965
generate_one_block  0.6670911312103271
generate_one_block  0.6529750823974609
generate_one_block  0.6431453227996826
generate_one_block  0.692802906036377
generate_one_block  0.649712324142456
generate_one_block  0.6727805137634277
generate_one_block  0.641099214553833
generate_one_block  0.6532003879547119
generate_one_block  0.6525075435638428
generate_one_block  0.6515846252441406
generate_one_block  0.6548635959625244
generate_one_block  0.6511867046356201
generate_one_block  0.6505746841430664
generate_one_block  0.6589250564575195
generate_one_block  0.653083324432373
generate_one_block  0.6445508003234863
generate_one_block  0.6632606983184814
generate_one_block  0.6532402038574219
generate_one_block  0.6613807678222656
generate_one_block  0.6697566509246826
generate_one_block  0.642383337020874
generate_one_block  0.6647331714630127
generate_one_block  0.6427276134490967
generate_one_block  0.6655194759368896
generate_one_block  0.6543538570404053
generate_one_block  0.6627814769744873
generate_one_block  0.6576220989227295
generate_one_block  0.6492993831634521
generate_one_block  0.6684784889221191
generate_one_block  0.6481170654296875
generate_one_block  0.643141508102417
generate_one_block  0.6543581485748291
generate_one_block  0.6461870670318604
generate_one_block  0.6597061157226562
generate_one_block  0.645057201385498
generate_one_block  0.7232265472412109
generate_one_block  0.710620641708374
generate_one_block  0.6862599849700928
generate_one_block  0.6693675518035889
generate_one_block  0.6971232891082764
generate_one_block  0.6774585247039795
generate_one_block  0.6833593845367432
generate_one_block  0.6724863052368164
generate_one_block  0.9359724521636963
generate_one_block  0.6554355621337891
generate_one_block  0.6607708930969238
generate_one_block  0.6621537208557129
generate_one_block  0.6717112064361572
generate_one_block  0.6630971431732178
generate_one_block  0.6745812892913818
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0466609001159668
gen group dst list time:  0.4091031551361084
time for parepare:  0.019627094268798828
local_output_nid generation:  0.04841446876525879
local_in_edges_tensor generation:  0.05252718925476074
mini_batch_src_global generation:  0.044457197189331055
r_  generation:  0.4959256649017334
local_output_nid generation:  0.04250288009643555
local_in_edges_tensor generation:  0.05063462257385254
mini_batch_src_global generation:  0.06031632423400879
r_  generation:  0.49762678146362305
local_output_nid generation:  0.04233694076538086
local_in_edges_tensor generation:  0.038724660873413086
mini_batch_src_global generation:  0.05820465087890625
r_  generation:  0.5011098384857178
local_output_nid generation:  0.0427098274230957
local_in_edges_tensor generation:  0.038863420486450195
mini_batch_src_global generation:  0.05693960189819336
r_  generation:  0.5028488636016846
local_output_nid generation:  0.04227852821350098
local_in_edges_tensor generation:  0.0384976863861084
mini_batch_src_global generation:  0.056405067443847656
r_  generation:  0.5067651271820068
local_output_nid generation:  0.03948497772216797
local_in_edges_tensor generation:  0.0432436466217041
mini_batch_src_global generation:  0.056743621826171875
r_  generation:  0.5025234222412109
local_output_nid generation:  0.04007863998413086
local_in_edges_tensor generation:  0.03942513465881348
mini_batch_src_global generation:  0.05613446235656738
r_  generation:  0.5115313529968262
local_output_nid generation:  0.041500091552734375
local_in_edges_tensor generation:  0.04251694679260254
mini_batch_src_global generation:  0.056943655014038086
r_  generation:  0.5068671703338623
local_output_nid generation:  0.03936433792114258
local_in_edges_tensor generation:  0.039991140365600586
mini_batch_src_global generation:  0.05710625648498535
r_  generation:  0.5152451992034912
local_output_nid generation:  0.03975510597229004
local_in_edges_tensor generation:  0.047144412994384766
mini_batch_src_global generation:  0.05686044692993164
r_  generation:  0.5169985294342041
local_output_nid generation:  0.03995347023010254
local_in_edges_tensor generation:  0.04361462593078613
mini_batch_src_global generation:  0.05714678764343262
r_  generation:  0.5155525207519531
local_output_nid generation:  0.03983592987060547
local_in_edges_tensor generation:  0.04034900665283203
mini_batch_src_global generation:  0.0566866397857666
r_  generation:  0.5163686275482178
local_output_nid generation:  0.03984808921813965
local_in_edges_tensor generation:  0.03862166404724121
mini_batch_src_global generation:  0.05598044395446777
r_  generation:  0.5351800918579102
local_output_nid generation:  0.041930198669433594
local_in_edges_tensor generation:  0.04314923286437988
mini_batch_src_global generation:  0.05893516540527344
r_  generation:  0.5177409648895264
local_output_nid generation:  0.04113292694091797
local_in_edges_tensor generation:  0.03885531425476074
mini_batch_src_global generation:  0.05663728713989258
r_  generation:  0.5185890197753906
local_output_nid generation:  0.041045427322387695
local_in_edges_tensor generation:  0.03844928741455078
mini_batch_src_global generation:  0.05826878547668457
r_  generation:  0.5204737186431885
local_output_nid generation:  0.04097867012023926
local_in_edges_tensor generation:  0.043347835540771484
mini_batch_src_global generation:  0.05800008773803711
r_  generation:  0.5201833248138428
local_output_nid generation:  0.04096555709838867
local_in_edges_tensor generation:  0.038496971130371094
mini_batch_src_global generation:  0.05877995491027832
r_  generation:  0.5139517784118652
local_output_nid generation:  0.040715694427490234
local_in_edges_tensor generation:  0.04581570625305176
mini_batch_src_global generation:  0.058295249938964844
r_  generation:  0.5226747989654541
local_output_nid generation:  0.04100394248962402
local_in_edges_tensor generation:  0.03865170478820801
mini_batch_src_global generation:  0.05764484405517578
r_  generation:  0.5196921825408936
local_output_nid generation:  0.04188704490661621
local_in_edges_tensor generation:  0.03850984573364258
mini_batch_src_global generation:  0.05716896057128906
r_  generation:  0.5248770713806152
local_output_nid generation:  0.04093766212463379
local_in_edges_tensor generation:  0.04329371452331543
mini_batch_src_global generation:  0.05806374549865723
r_  generation:  0.5178766250610352
local_output_nid generation:  0.040773630142211914
local_in_edges_tensor generation:  0.03919577598571777
mini_batch_src_global generation:  0.057212114334106445
r_  generation:  0.5259647369384766
local_output_nid generation:  0.04104280471801758
local_in_edges_tensor generation:  0.04294919967651367
mini_batch_src_global generation:  0.057424306869506836
r_  generation:  0.5200743675231934
local_output_nid generation:  0.04231715202331543
local_in_edges_tensor generation:  0.03858232498168945
mini_batch_src_global generation:  0.05762648582458496
r_  generation:  0.521007776260376
local_output_nid generation:  0.04206109046936035
local_in_edges_tensor generation:  0.03838539123535156
mini_batch_src_global generation:  0.0578312873840332
r_  generation:  0.5208148956298828
local_output_nid generation:  0.04088163375854492
local_in_edges_tensor generation:  0.03960990905761719
mini_batch_src_global generation:  0.05701398849487305
r_  generation:  0.5290875434875488
local_output_nid generation:  0.040795326232910156
local_in_edges_tensor generation:  0.0447392463684082
mini_batch_src_global generation:  0.058151960372924805
r_  generation:  0.5161876678466797
local_output_nid generation:  0.04125261306762695
local_in_edges_tensor generation:  0.03863644599914551
mini_batch_src_global generation:  0.057927608489990234
r_  generation:  0.5198547840118408
local_output_nid generation:  0.040381431579589844
local_in_edges_tensor generation:  0.0433344841003418
mini_batch_src_global generation:  0.0574946403503418
r_  generation:  0.5220062732696533
local_output_nid generation:  0.04075980186462402
local_in_edges_tensor generation:  0.038474082946777344
mini_batch_src_global generation:  0.05716419219970703
r_  generation:  0.5193734169006348
local_output_nid generation:  0.04065871238708496
local_in_edges_tensor generation:  0.03802180290222168
mini_batch_src_global generation:  0.05774283409118652
r_  generation:  0.5162489414215088
local_output_nid generation:  0.04081368446350098
local_in_edges_tensor generation:  0.045922040939331055
mini_batch_src_global generation:  0.057149648666381836
r_  generation:  0.521195650100708
local_output_nid generation:  0.04089498519897461
local_in_edges_tensor generation:  0.04100203514099121
mini_batch_src_global generation:  0.05888938903808594
r_  generation:  0.522392749786377
local_output_nid generation:  0.04089212417602539
local_in_edges_tensor generation:  0.042879581451416016
mini_batch_src_global generation:  0.0632333755493164
r_  generation:  0.521388053894043
local_output_nid generation:  0.04094362258911133
local_in_edges_tensor generation:  0.04580855369567871
mini_batch_src_global generation:  0.05733084678649902
r_  generation:  0.5204682350158691
local_output_nid generation:  0.040816307067871094
local_in_edges_tensor generation:  0.03930950164794922
mini_batch_src_global generation:  0.05654120445251465
r_  generation:  0.5276923179626465
local_output_nid generation:  0.04173159599304199
local_in_edges_tensor generation:  0.04323458671569824
mini_batch_src_global generation:  0.05770134925842285
r_  generation:  0.5234804153442383
local_output_nid generation:  0.04114198684692383
local_in_edges_tensor generation:  0.03833770751953125
mini_batch_src_global generation:  0.05753445625305176
r_  generation:  0.5269613265991211
local_output_nid generation:  0.04090571403503418
local_in_edges_tensor generation:  0.03834939002990723
mini_batch_src_global generation:  0.057881832122802734
r_  generation:  0.518237829208374
local_output_nid generation:  0.04073762893676758
local_in_edges_tensor generation:  0.043044090270996094
mini_batch_src_global generation:  0.0573725700378418
r_  generation:  0.5301365852355957
local_output_nid generation:  0.040880680084228516
local_in_edges_tensor generation:  0.03877973556518555
mini_batch_src_global generation:  0.05857348442077637
r_  generation:  0.5194804668426514
local_output_nid generation:  0.0413203239440918
local_in_edges_tensor generation:  0.039316415786743164
mini_batch_src_global generation:  0.05820870399475098
r_  generation:  0.5272314548492432
local_output_nid generation:  0.04093575477600098
local_in_edges_tensor generation:  0.0457456111907959
mini_batch_src_global generation:  0.05848979949951172
r_  generation:  0.5159752368927002
local_output_nid generation:  0.04029703140258789
local_in_edges_tensor generation:  0.038346052169799805
mini_batch_src_global generation:  0.05797004699707031
r_  generation:  0.52705979347229
local_output_nid generation:  0.04187822341918945
local_in_edges_tensor generation:  0.03851795196533203
mini_batch_src_global generation:  0.058063507080078125
r_  generation:  0.5207805633544922
local_output_nid generation:  0.04099249839782715
local_in_edges_tensor generation:  0.04294610023498535
mini_batch_src_global generation:  0.057088613510131836
r_  generation:  0.5292956829071045
local_output_nid generation:  0.04104971885681152
local_in_edges_tensor generation:  0.03877902030944824
mini_batch_src_global generation:  0.05884361267089844
r_  generation:  0.5182578563690186
local_output_nid generation:  0.04114508628845215
local_in_edges_tensor generation:  0.043827056884765625
mini_batch_src_global generation:  0.05804133415222168
r_  generation:  0.531740665435791
local_output_nid generation:  0.04085350036621094
local_in_edges_tensor generation:  0.03906607627868652
mini_batch_src_global generation:  0.05901670455932617
r_  generation:  0.5184435844421387
local_output_nid generation:  0.04109668731689453
local_in_edges_tensor generation:  0.043868064880371094
mini_batch_src_global generation:  0.05688595771789551
r_  generation:  0.5320134162902832
local_output_nid generation:  0.04103541374206543
local_in_edges_tensor generation:  0.03875136375427246
mini_batch_src_global generation:  0.058153390884399414
r_  generation:  0.5210132598876953
local_output_nid generation:  0.04086494445800781
local_in_edges_tensor generation:  0.03907489776611328
mini_batch_src_global generation:  0.056767940521240234
r_  generation:  0.5308923721313477
local_output_nid generation:  0.040979623794555664
local_in_edges_tensor generation:  0.04351949691772461
mini_batch_src_global generation:  0.05810236930847168
r_  generation:  0.5209496021270752
local_output_nid generation:  0.04082536697387695
local_in_edges_tensor generation:  0.03870654106140137
mini_batch_src_global generation:  0.06061506271362305
r_  generation:  0.5330612659454346
local_output_nid generation:  0.040999650955200195
local_in_edges_tensor generation:  0.03835606575012207
mini_batch_src_global generation:  0.05914878845214844
r_  generation:  0.5212697982788086
local_output_nid generation:  0.04097151756286621
local_in_edges_tensor generation:  0.04325509071350098
mini_batch_src_global generation:  0.05768156051635742
r_  generation:  0.5313661098480225
local_output_nid generation:  0.04130291938781738
local_in_edges_tensor generation:  0.038786888122558594
mini_batch_src_global generation:  0.058544158935546875
r_  generation:  0.5195126533508301
local_output_nid generation:  0.04068303108215332
local_in_edges_tensor generation:  0.04384660720825195
mini_batch_src_global generation:  0.05758190155029297
r_  generation:  0.5316238403320312
local_output_nid generation:  0.04073023796081543
local_in_edges_tensor generation:  0.03842639923095703
mini_batch_src_global generation:  0.05861091613769531
r_  generation:  0.5212221145629883
local_output_nid generation:  0.041051626205444336
local_in_edges_tensor generation:  0.039433956146240234
mini_batch_src_global generation:  0.05788922309875488
r_  generation:  0.5308105945587158
local_output_nid generation:  0.04128074645996094
local_in_edges_tensor generation:  0.043302297592163086
mini_batch_src_global generation:  0.05892062187194824
r_  generation:  0.5287613868713379
local_output_nid generation:  0.040538787841796875
local_in_edges_tensor generation:  0.03847980499267578
mini_batch_src_global generation:  0.05749154090881348
r_  generation:  0.5283117294311523
local_output_nid generation:  0.04092979431152344
local_in_edges_tensor generation:  0.04171562194824219
mini_batch_src_global generation:  0.060681819915771484
r_  generation:  0.5222809314727783
----------------------check_connections_block total spend ----------------------------- 50.40875291824341
generate_one_block  0.6411733627319336
generate_one_block  0.6413605213165283
generate_one_block  0.6367909908294678
generate_one_block  0.6337916851043701
generate_one_block  0.6441254615783691
generate_one_block  0.637981653213501
generate_one_block  0.6360561847686768
generate_one_block  0.6330826282501221
generate_one_block  0.9026880264282227
generate_one_block  0.6430659294128418
generate_one_block  0.6356518268585205
generate_one_block  0.6364030838012695
generate_one_block  0.6328613758087158
generate_one_block  0.6403326988220215
generate_one_block  0.6356525421142578
generate_one_block  0.6406879425048828
generate_one_block  0.624286413192749
generate_one_block  0.6423590183258057
generate_one_block  0.6416611671447754
generate_one_block  0.6388871669769287
generate_one_block  0.6393985748291016
generate_one_block  0.6352174282073975
generate_one_block  0.6284356117248535
generate_one_block  0.6272146701812744
generate_one_block  0.6484625339508057
generate_one_block  0.6400210857391357
generate_one_block  0.6944131851196289
generate_one_block  0.657351016998291
generate_one_block  0.6647708415985107
generate_one_block  0.632617712020874
generate_one_block  0.6580245494842529
generate_one_block  0.6626756191253662
generate_one_block  0.6416003704071045
generate_one_block  0.6452622413635254
generate_one_block  0.6422793865203857
generate_one_block  0.6402270793914795
generate_one_block  0.6468708515167236
generate_one_block  0.6489558219909668
generate_one_block  0.6493744850158691
generate_one_block  0.6511926651000977
generate_one_block  0.6585721969604492
generate_one_block  0.6569309234619141
generate_one_block  0.6436464786529541
generate_one_block  0.6367392539978027
generate_one_block  0.6387195587158203
generate_one_block  0.6454465389251709
generate_one_block  0.6471731662750244
generate_one_block  0.6542172431945801
generate_one_block  0.6724536418914795
generate_one_block  0.6379907131195068
generate_one_block  0.654973030090332
generate_one_block  0.6685011386871338
generate_one_block  0.6422185897827148
generate_one_block  0.6426408290863037
generate_one_block  0.6626570224761963
generate_one_block  0.6501169204711914
generate_one_block  0.6471784114837646
generate_one_block  0.6469433307647705
generate_one_block  0.6486325263977051
generate_one_block  0.6448373794555664
generate_one_block  0.6423087120056152
generate_one_block  0.6512181758880615
generate_one_block  0.648338794708252
generate_one_block  0.6448478698730469
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

connection checking time:  142.7486696243286
block generation total time  122.76483249664307
average batch blocks generation time:  1.918200507760048
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11338472366333008  GigaBytes
Max Memory Allocated: 0.11338472366333008  GigaBytes

torch.Size([163421, 128])
torch.Size([156622, 32])
torch.Size([136041, 32])
torch.Size([76119, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7733154296875 GB
    Memory Allocated: 17.511723518371582  GigaBytes
Max Memory Allocated: 17.51700210571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.4764404296875 GB
    Memory Allocated: 0.11423969268798828  GigaBytes
Max Memory Allocated: 17.51700210571289  GigaBytes

torch.Size([163738, 128])
torch.Size([157215, 32])
torch.Size([136386, 32])
torch.Size([75335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 17.53696060180664  GigaBytes
Max Memory Allocated: 17.54297924041748  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 0.11439704895019531  GigaBytes
Max Memory Allocated: 17.54297924041748  GigaBytes

torch.Size([163607, 128])
torch.Size([156901, 32])
torch.Size([135780, 32])
torch.Size([75434, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 17.542227745056152  GigaBytes
Max Memory Allocated: 17.549290657043457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 0.1142878532409668  GigaBytes
Max Memory Allocated: 17.549290657043457  GigaBytes

torch.Size([163641, 128])
torch.Size([157007, 32])
torch.Size([135556, 32])
torch.Size([74793, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 17.537642002105713  GigaBytes
Max Memory Allocated: 17.549290657043457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 0.11465072631835938  GigaBytes
Max Memory Allocated: 17.549290657043457  GigaBytes

torch.Size([163791, 128])
torch.Size([157119, 32])
torch.Size([136775, 32])
torch.Size([77727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 17.626287937164307  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2166748046875 GB
    Memory Allocated: 0.11442852020263672  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

torch.Size([163684, 128])
torch.Size([157126, 32])
torch.Size([136389, 32])
torch.Size([76273, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2205810546875 GB
    Memory Allocated: 17.571858882904053  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2205810546875 GB
    Memory Allocated: 0.11437463760375977  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

torch.Size([163923, 128])
torch.Size([157432, 32])
torch.Size([136591, 32])
torch.Size([75369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2205810546875 GB
    Memory Allocated: 17.551785469055176  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2205810546875 GB
    Memory Allocated: 0.11439132690429688  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

torch.Size([163566, 128])
torch.Size([156846, 32])
torch.Size([135707, 32])
torch.Size([75077, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2205810546875 GB
    Memory Allocated: 17.542953968048096  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2205810546875 GB
    Memory Allocated: 0.11448240280151367  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

torch.Size([163757, 128])
torch.Size([157066, 32])
torch.Size([136227, 32])
torch.Size([76165, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 17.578418731689453  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 0.1147613525390625  GigaBytes
Max Memory Allocated: 17.632750988006592  GigaBytes

torch.Size([163809, 128])
torch.Size([157201, 32])
torch.Size([136809, 32])
torch.Size([77443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 17.644876956939697  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 0.11465024948120117  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163733, 128])
torch.Size([157086, 32])
torch.Size([136557, 32])
torch.Size([77190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 17.639566898345947  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 0.11417198181152344  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163736, 128])
torch.Size([157070, 32])
torch.Size([135748, 32])
torch.Size([74338, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 17.49072790145874  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 0.1140294075012207  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163631, 128])
torch.Size([157035, 32])
torch.Size([135823, 32])
torch.Size([74353, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 17.488037109375  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 0.11428165435791016  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163674, 128])
torch.Size([157025, 32])
torch.Size([136016, 32])
torch.Size([74738, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 17.525949001312256  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 0.11465835571289062  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163826, 128])
torch.Size([157182, 32])
torch.Size([136585, 32])
torch.Size([76740, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 17.62206220626831  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2264404296875 GB
    Memory Allocated: 0.11461925506591797  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163773, 128])
torch.Size([157258, 32])
torch.Size([136554, 32])
torch.Size([76360, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2342529296875 GB
    Memory Allocated: 17.60752248764038  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2342529296875 GB
    Memory Allocated: 0.11434507369995117  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163703, 128])
torch.Size([157158, 32])
torch.Size([136325, 32])
torch.Size([76084, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2342529296875 GB
    Memory Allocated: 17.564812660217285  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2342529296875 GB
    Memory Allocated: 0.11459922790527344  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163660, 128])
torch.Size([156812, 32])
torch.Size([135616, 32])
torch.Size([75877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 17.58665418624878  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 0.11423254013061523  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163723, 128])
torch.Size([157107, 32])
torch.Size([136086, 32])
torch.Size([74883, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 17.523566722869873  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 0.11439085006713867  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163889, 128])
torch.Size([157444, 32])
torch.Size([136989, 32])
torch.Size([75861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 17.562034130096436  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 0.11449766159057617  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163843, 128])
torch.Size([157236, 32])
torch.Size([136194, 32])
torch.Size([75745, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 17.57141876220703  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 0.11443519592285156  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163657, 128])
torch.Size([157135, 32])
torch.Size([136686, 32])
torch.Size([76076, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 17.57178831100464  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 0.11443567276000977  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163583, 128])
torch.Size([156819, 32])
torch.Size([136120, 32])
torch.Size([76476, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 17.592403888702393  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 0.11449146270751953  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163561, 128])
torch.Size([156768, 32])
torch.Size([135801, 32])
torch.Size([75900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 17.561585426330566  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2401123046875 GB
    Memory Allocated: 0.1140437126159668  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163813, 128])
torch.Size([157179, 32])
torch.Size([135696, 32])
torch.Size([73818, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 17.474568367004395  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2694091796875 GB
    Memory Allocated: 0.11452007293701172  GigaBytes
Max Memory Allocated: 17.65221643447876  GigaBytes

torch.Size([163752, 128])
