Using backend: pytorch
mini_batch_src_global generation:  0.06000566482543945
r_  generation:  0.5074448585510254
local_output_nid generation:  0.03965878486633301
local_in_edges_tensor generation:  0.03827071189880371
mini_batch_src_global generation:  0.05625724792480469
r_  generation:  0.5125536918640137
local_output_nid generation:  0.03961610794067383
local_in_edges_tensor generation:  0.03890275955200195
mini_batch_src_global generation:  0.06049513816833496
r_  generation:  0.5111567974090576
local_output_nid generation:  0.039882659912109375
local_in_edges_tensor generation:  0.03874540328979492
mini_batch_src_global generation:  0.0556330680847168
r_  generation:  0.5134875774383545
local_output_nid generation:  0.03993868827819824
local_in_edges_tensor generation:  0.03900933265686035
mini_batch_src_global generation:  0.06229138374328613
r_  generation:  0.51595139503479
local_output_nid generation:  0.03978252410888672
local_in_edges_tensor generation:  0.0348355770111084
mini_batch_src_global generation:  0.05662131309509277
r_  generation:  0.5188958644866943
local_output_nid generation:  0.03957319259643555
local_in_edges_tensor generation:  0.03790879249572754
mini_batch_src_global generation:  0.05616283416748047
r_  generation:  0.5196847915649414
local_output_nid generation:  0.0398561954498291
local_in_edges_tensor generation:  0.043184757232666016
mini_batch_src_global generation:  0.05665278434753418
r_  generation:  0.5178444385528564
local_output_nid generation:  0.039877891540527344
local_in_edges_tensor generation:  0.03881716728210449
mini_batch_src_global generation:  0.05716657638549805
r_  generation:  0.513239860534668
local_output_nid generation:  0.04008936882019043
local_in_edges_tensor generation:  0.0383915901184082
mini_batch_src_global generation:  0.059989213943481445
r_  generation:  0.5191054344177246
local_output_nid generation:  0.03976750373840332
local_in_edges_tensor generation:  0.039426326751708984
mini_batch_src_global generation:  0.056684017181396484
r_  generation:  0.513782262802124
local_output_nid generation:  0.03959345817565918
local_in_edges_tensor generation:  0.043004751205444336
mini_batch_src_global generation:  0.05695223808288574
r_  generation:  0.5152101516723633
local_output_nid generation:  0.039373159408569336
local_in_edges_tensor generation:  0.03903770446777344
mini_batch_src_global generation:  0.058142662048339844
r_  generation:  0.5186433792114258
local_output_nid generation:  0.03991436958312988
local_in_edges_tensor generation:  0.03872251510620117
mini_batch_src_global generation:  0.060610294342041016
r_  generation:  0.5184547901153564
local_output_nid generation:  0.04047751426696777
local_in_edges_tensor generation:  0.035449981689453125
mini_batch_src_global generation:  0.05614781379699707
r_  generation:  0.5194895267486572
local_output_nid generation:  0.03971385955810547
local_in_edges_tensor generation:  0.039943695068359375
mini_batch_src_global generation:  0.056416988372802734
r_  generation:  0.5173740386962891
local_output_nid generation:  0.03987550735473633
local_in_edges_tensor generation:  0.04749345779418945
mini_batch_src_global generation:  0.05725908279418945
r_  generation:  0.5218408107757568
local_output_nid generation:  0.03981733322143555
local_in_edges_tensor generation:  0.04795122146606445
mini_batch_src_global generation:  0.05645632743835449
r_  generation:  0.5280225276947021
local_output_nid generation:  0.03976774215698242
local_in_edges_tensor generation:  0.034905195236206055
mini_batch_src_global generation:  0.056697845458984375
r_  generation:  0.5258522033691406
local_output_nid generation:  0.04038214683532715
local_in_edges_tensor generation:  0.052381277084350586
mini_batch_src_global generation:  0.056612491607666016
r_  generation:  0.5221960544586182
local_output_nid generation:  0.0400848388671875
local_in_edges_tensor generation:  0.04525423049926758
mini_batch_src_global generation:  0.0596165657043457
r_  generation:  0.5296204090118408
local_output_nid generation:  0.03999638557434082
local_in_edges_tensor generation:  0.047258853912353516
mini_batch_src_global generation:  0.05618000030517578
r_  generation:  0.5220086574554443
----------------------check_connections_block total spend ----------------------------- 24.781609773635864
generate_one_block  0.624727725982666
generate_one_block  0.6244194507598877
generate_one_block  0.6341338157653809
generate_one_block  0.6217091083526611
generate_one_block  0.6445908546447754
generate_one_block  0.6405704021453857
generate_one_block  0.6239132881164551
generate_one_block  0.6284403800964355
generate_one_block  0.6356275081634521
generate_one_block  0.6265788078308105
generate_one_block  0.6572797298431396
generate_one_block  0.6282608509063721
generate_one_block  0.705543041229248
generate_one_block  0.8381383419036865
generate_one_block  0.6484813690185547
generate_one_block  0.6424438953399658
generate_one_block  0.6393048763275146
generate_one_block  0.6703112125396729
generate_one_block  0.641155481338501
generate_one_block  0.6626737117767334
generate_one_block  0.6347026824951172
generate_one_block  0.643815279006958
generate_one_block  0.6542143821716309
generate_one_block  0.6662294864654541
generate_one_block  0.6473305225372314
generate_one_block  0.642695426940918
generate_one_block  0.6359565258026123
generate_one_block  0.6560118198394775
generate_one_block  0.644848108291626
generate_one_block  0.6362457275390625
generate_one_block  0.6553950309753418
generate_one_block  0.6507174968719482
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

connection checking time:  78.39949798583984
block generation total time  66.89790606498718
average batch blocks generation time:  2.0905595645308495
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2030029296875 GB
    Memory Allocated: 0.12005472183227539  GigaBytes
Max Memory Allocated: 0.12005472183227539  GigaBytes

torch.Size([165273, 128])
torch.Size([161301, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.38 GiB already allocated; 6.44 MiB free; 22.42 GiB reserved in total by PyTorch)
