Using backend: pytorch
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10362434387207031  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

torch.Size([160839, 128])
torch.Size([147060, 32])
torch.Size([100343, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.920147895812988  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10394287109375  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

torch.Size([160919, 128])
torch.Size([147336, 32])
torch.Size([101300, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.987678527832031  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10361480712890625  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

torch.Size([160845, 128])
torch.Size([147187, 32])
torch.Size([99995, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.92921781539917  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10386514663696289  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

torch.Size([160760, 128])
torch.Size([147456, 32])
torch.Size([101303, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 15.004966735839844  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10371637344360352  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

torch.Size([160764, 128])
torch.Size([147250, 32])
torch.Size([100593, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.951897144317627  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.1037130355834961  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

torch.Size([160869, 128])
torch.Size([147540, 32])
torch.Size([100878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.956772804260254  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10354280471801758  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

torch.Size([160670, 128])
torch.Size([146694, 32])
torch.Size([99686, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.909342288970947  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10383462905883789  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

torch.Size([160968, 128])
torch.Size([147259, 32])
torch.Size([100865, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.977670192718506  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10405397415161133  GigaBytes
Max Memory Allocated: 15.008869171142578  GigaBytes

torch.Size([161114, 128])
torch.Size([147785, 32])
torch.Size([101755, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 15.015185832977295  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.1039276123046875  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160971, 128])
torch.Size([147643, 32])
torch.Size([101329, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.997126579284668  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10371875762939453  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160777, 128])
torch.Size([147483, 32])
torch.Size([101143, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.963271141052246  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10380983352661133  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160673, 128])
torch.Size([147062, 32])
torch.Size([100975, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.98010540008545  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10375452041625977  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160798, 128])
torch.Size([146993, 32])
torch.Size([100525, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.946238040924072  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10361719131469727  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160742, 128])
torch.Size([147098, 32])
torch.Size([100486, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.905986785888672  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10389947891235352  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160796, 128])
torch.Size([147356, 32])
torch.Size([101836, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.991998672485352  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10367918014526367  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160760, 128])
torch.Size([146953, 32])
torch.Size([100164, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.933271408081055  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.10361719131469727  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160732, 128])
torch.Size([147183, 32])
torch.Size([100326, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.936044216156006  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 0.1039586067199707  GigaBytes
Max Memory Allocated: 15.018975734710693  GigaBytes

torch.Size([160666, 128])
torch.Size([147277, 32])
torch.Size([101922, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.029123306274414  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10348224639892578  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160689, 128])
torch.Size([146791, 32])
torch.Size([99375, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.8939528465271  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10384273529052734  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160669, 128])
torch.Size([147137, 32])
torch.Size([101128, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.986183166503906  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10397720336914062  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160777, 128])
torch.Size([147283, 32])
torch.Size([101990, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 15.029646396636963  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10369396209716797  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160496, 128])
torch.Size([146360, 32])
torch.Size([99909, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.930125713348389  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10366392135620117  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160756, 128])
torch.Size([147026, 32])
torch.Size([100377, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.935879230499268  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.1039433479309082  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160976, 128])
torch.Size([147294, 32])
torch.Size([100964, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.98048734664917  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10373878479003906  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160689, 128])
torch.Size([146946, 32])
torch.Size([100683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.970636367797852  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10382318496704102  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160696, 128])
torch.Size([147029, 32])
torch.Size([101342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.980256080627441  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10388851165771484  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160979, 128])
torch.Size([147352, 32])
torch.Size([100869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.986331462860107  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10386848449707031  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160801, 128])
torch.Size([147080, 32])
torch.Size([100932, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.986823558807373  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.10387659072875977  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

torch.Size([160798, 128])
torch.Size([147474, 32])
torch.Size([101783, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 14.98873519897461  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03873326629400253 |0.03831898421049118 |0.36293644458055496 |0.00010216236114501953 |0.4766712337732315 |0.011306285858154297 |
----------------------------------------------------------pseudo_mini_loss sum 4.48459529876709
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13834564
Number of first layer input nodes during this epoch:  5145321
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.6463623046875 GB
    Memory Allocated: 0.14841032028198242  GigaBytes
Max Memory Allocated: 15.034583568572998  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024869918823242188
random selection method range initialization spend 0.005294322967529297
time for parepare:  0.019005298614501953
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.006343841552734375
mini_batch_src_global generation:  0.001753091812133789
r_  generation:  0.00907444953918457
local_output_nid generation:  0.0016283988952636719
local_in_edges_tensor generation:  0.0010848045349121094
mini_batch_src_global generation:  0.0016679763793945312
r_  generation:  0.00879979133605957
local_output_nid generation:  0.0016064643859863281
local_in_edges_tensor generation:  0.0009775161743164062
mini_batch_src_global generation:  0.0010683536529541016
r_  generation:  0.00790715217590332
local_output_nid generation:  0.0015826225280761719
local_in_edges_tensor generation:  0.0009162425994873047
mini_batch_src_global generation:  0.0011892318725585938
r_  generation:  0.008173942565917969
local_output_nid generation:  0.0015485286712646484
local_in_edges_tensor generation:  0.0009028911590576172
mini_batch_src_global generation:  0.0010118484497070312
r_  generation:  0.008500814437866211
local_output_nid generation:  0.001550912857055664
local_in_edges_tensor generation:  0.0009331703186035156
mini_batch_src_global generation:  0.0010080337524414062
r_  generation:  0.008601665496826172
local_output_nid generation:  0.001523733139038086
local_in_edges_tensor generation:  0.0008869171142578125
mini_batch_src_global generation:  0.0010786056518554688
r_  generation:  0.008343935012817383
local_output_nid generation:  0.0015065670013427734
local_in_edges_tensor generation:  0.0008761882781982422
mini_batch_src_global generation:  0.0010724067687988281
r_  generation:  0.008525609970092773
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.0008726119995117188
mini_batch_src_global generation:  0.0009760856628417969
r_  generation:  0.008475065231323242
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.0009043216705322266
mini_batch_src_global generation:  0.0009906291961669922
r_  generation:  0.008536815643310547
local_output_nid generation:  0.0015192031860351562
local_in_edges_tensor generation:  0.000873565673828125
mini_batch_src_global generation:  0.0010404586791992188
r_  generation:  0.008481264114379883
local_output_nid generation:  0.0015017986297607422
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.008365154266357422
local_output_nid generation:  0.0015387535095214844
local_in_edges_tensor generation:  0.0008809566497802734
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.00852823257446289
local_output_nid generation:  0.0015170574188232422
local_in_edges_tensor generation:  0.0008656978607177734
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.008488178253173828
local_output_nid generation:  0.0015134811401367188
local_in_edges_tensor generation:  0.0008547306060791016
mini_batch_src_global generation:  0.0010530948638916016
r_  generation:  0.008836746215820312
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.0008645057678222656
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.00814676284790039
local_output_nid generation:  0.0015132427215576172
local_in_edges_tensor generation:  0.0009036064147949219
mini_batch_src_global generation:  0.0009665489196777344
r_  generation:  0.008230209350585938
local_output_nid generation:  0.0015306472778320312
local_in_edges_tensor generation:  0.0008840560913085938
mini_batch_src_global generation:  0.0009801387786865234
r_  generation:  0.008295536041259766
local_output_nid generation:  0.0015070438385009766
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.008386611938476562
local_output_nid generation:  0.0015163421630859375
local_in_edges_tensor generation:  0.0009043216705322266
mini_batch_src_global generation:  0.0010356903076171875
r_  generation:  0.009657144546508789
local_output_nid generation:  0.0015475749969482422
local_in_edges_tensor generation:  0.0009057521820068359
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.008448362350463867
local_output_nid generation:  0.0015456676483154297
local_in_edges_tensor generation:  0.0009126663208007812
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.008153915405273438
local_output_nid generation:  0.0015475749969482422
local_in_edges_tensor generation:  0.0008769035339355469
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.008377790451049805
local_output_nid generation:  0.0015158653259277344
local_in_edges_tensor generation:  0.0009186267852783203
mini_batch_src_global generation:  0.0009763240814208984
r_  generation:  0.008255243301391602
local_output_nid generation:  0.0015497207641601562
local_in_edges_tensor generation:  0.0008780956268310547
mini_batch_src_global generation:  0.0009570121765136719
r_  generation:  0.008440256118774414
local_output_nid generation:  0.0015063285827636719
local_in_edges_tensor generation:  0.0008897781372070312
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.008213043212890625
local_output_nid generation:  0.0015301704406738281
local_in_edges_tensor generation:  0.0009002685546875
mini_batch_src_global generation:  0.0009233951568603516
r_  generation:  0.008410453796386719
local_output_nid generation:  0.001566171646118164
local_in_edges_tensor generation:  0.0009005069732666016
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.008044719696044922
local_output_nid generation:  0.0015411376953125
local_in_edges_tensor generation:  0.0008685588836669922
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.008441686630249023
local_output_nid generation:  0.0039522647857666016
local_in_edges_tensor generation:  0.0009529590606689453
mini_batch_src_global generation:  0.000978708267211914
r_  generation:  0.00821995735168457
local_output_nid generation:  0.0015311241149902344
local_in_edges_tensor generation:  0.0008592605590820312
mini_batch_src_global generation:  0.0009686946868896484
r_  generation:  0.008196353912353516
local_output_nid generation:  0.001523733139038086
local_in_edges_tensor generation:  0.0008707046508789062
mini_batch_src_global generation:  0.0009658336639404297
r_  generation:  0.008433818817138672
----------------------check_connections_block total spend ----------------------------- 0.49381327629089355
generate_one_block  0.021457672119140625
generate_one_block  0.018857717514038086
generate_one_block  0.015398502349853516
generate_one_block  0.017745018005371094
generate_one_block  0.015564441680908203
generate_one_block  0.015413999557495117
generate_one_block  0.01493215560913086
generate_one_block  0.015331268310546875
generate_one_block  0.015276432037353516
generate_one_block  0.017393827438354492
generate_one_block  0.015062570571899414
generate_one_block  0.017949819564819336
generate_one_block  0.0159304141998291
generate_one_block  0.015241861343383789
generate_one_block  0.01570439338684082
generate_one_block  0.014582157135009766
generate_one_block  0.016461610794067383
generate_one_block  0.014951467514038086
generate_one_block  0.014918327331542969
generate_one_block  0.015507936477661133
generate_one_block  0.014966487884521484
generate_one_block  0.014465093612670898
generate_one_block  0.014932870864868164
generate_one_block  0.019572734832763672
generate_one_block  0.015362024307250977
generate_one_block  0.014740705490112305
generate_one_block  0.01485586166381836
generate_one_block  0.014820337295532227
generate_one_block  0.01520991325378418
generate_one_block  0.01911139488220215
generate_one_block  0.019458293914794922
generate_one_block  0.015025138854980469
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.046906232833862305
gen group dst list time:  0.024674415588378906
time for parepare:  0.02312302589416504
local_output_nid generation:  0.006365060806274414
local_in_edges_tensor generation:  0.025099992752075195
mini_batch_src_global generation:  0.012759923934936523
r_  generation:  0.12708449363708496
local_output_nid generation:  0.010972023010253906
local_in_edges_tensor generation:  0.011910200119018555
mini_batch_src_global generation:  0.016204357147216797
r_  generation:  0.13893413543701172
local_output_nid generation:  0.008755922317504883
local_in_edges_tensor generation:  0.03194165229797363
mini_batch_src_global generation:  0.014276981353759766
r_  generation:  0.1296234130859375
local_output_nid generation:  0.008756160736083984
local_in_edges_tensor generation:  0.010904073715209961
mini_batch_src_global generation:  0.015433549880981445
r_  generation:  0.13814091682434082
local_output_nid generation:  0.00890660285949707
local_in_edges_tensor generation:  0.00979304313659668
mini_batch_src_global generation:  0.016304969787597656
r_  generation:  0.14130449295043945
local_output_nid generation:  0.00895071029663086
local_in_edges_tensor generation:  0.009853124618530273
mini_batch_src_global generation:  0.016839027404785156
r_  generation:  0.14058876037597656
local_output_nid generation:  0.009102582931518555
local_in_edges_tensor generation:  0.00954890251159668
mini_batch_src_global generation:  0.016766071319580078
r_  generation:  0.13932108879089355
local_output_nid generation:  0.009321212768554688
local_in_edges_tensor generation:  0.009975433349609375
mini_batch_src_global generation:  0.01850581169128418
r_  generation:  0.14278578758239746
local_output_nid generation:  0.009287834167480469
local_in_edges_tensor generation:  0.00978398323059082
mini_batch_src_global generation:  0.020102739334106445
r_  generation:  0.14377403259277344
local_output_nid generation:  0.009331226348876953
local_in_edges_tensor generation:  0.010145902633666992
mini_batch_src_global generation:  0.019540786743164062
r_  generation:  0.14299893379211426
local_output_nid generation:  0.009240865707397461
local_in_edges_tensor generation:  0.012302875518798828
mini_batch_src_global generation:  0.017009258270263672
r_  generation:  0.1403508186340332
local_output_nid generation:  0.009227752685546875
local_in_edges_tensor generation:  0.01231241226196289
mini_batch_src_global generation:  0.01799774169921875
r_  generation:  0.14039993286132812
local_output_nid generation:  0.011817216873168945
local_in_edges_tensor generation:  0.010097742080688477
mini_batch_src_global generation:  0.018393516540527344
r_  generation:  0.14380669593811035
local_output_nid generation:  0.00905299186706543
local_in_edges_tensor generation:  0.011941194534301758
mini_batch_src_global generation:  0.01752758026123047
r_  generation:  0.14538288116455078
local_output_nid generation:  0.009459733963012695
local_in_edges_tensor generation:  0.012396812438964844
mini_batch_src_global generation:  0.01805591583251953
r_  generation:  0.1496288776397705
local_output_nid generation:  0.008988618850708008
local_in_edges_tensor generation:  0.00853276252746582
mini_batch_src_global generation:  0.016443490982055664
r_  generation:  0.13695287704467773
local_output_nid generation:  0.009011030197143555
local_in_edges_tensor generation:  0.00863337516784668
mini_batch_src_global generation:  0.016911983489990234
r_  generation:  0.14067721366882324
local_output_nid generation:  0.009289979934692383
local_in_edges_tensor generation:  0.010915040969848633
mini_batch_src_global generation:  0.017114639282226562
r_  generation:  0.1458146572113037
local_output_nid generation:  0.008942365646362305
local_in_edges_tensor generation:  0.008823633193969727
mini_batch_src_global generation:  0.017215728759765625
r_  generation:  0.14488792419433594
local_output_nid generation:  0.009354114532470703
local_in_edges_tensor generation:  0.009027242660522461
mini_batch_src_global generation:  0.01908111572265625
r_  generation:  0.15157580375671387
local_output_nid generation:  0.009215831756591797
local_in_edges_tensor generation:  0.008873701095581055
mini_batch_src_global generation:  0.017341136932373047
r_  generation:  0.14571595191955566
local_output_nid generation:  0.009104251861572266
local_in_edges_tensor generation:  0.008499622344970703
mini_batch_src_global generation:  0.016854524612426758
r_  generation:  0.14256978034973145
local_output_nid generation:  0.009161233901977539
local_in_edges_tensor generation:  0.011309146881103516
mini_batch_src_global generation:  0.017718076705932617
r_  generation:  0.14638996124267578
local_output_nid generation:  0.00896310806274414
local_in_edges_tensor generation:  0.008674383163452148
mini_batch_src_global generation:  0.01701951026916504
r_  generation:  0.14395570755004883
local_output_nid generation:  0.009368896484375
local_in_edges_tensor generation:  0.008774280548095703
mini_batch_src_global generation:  0.01740288734436035
r_  generation:  0.14534926414489746
local_output_nid generation:  0.009155750274658203
local_in_edges_tensor generation:  0.008603811264038086
mini_batch_src_global generation:  0.01722550392150879
r_  generation:  0.14264535903930664
local_output_nid generation:  0.009181737899780273
local_in_edges_tensor generation:  0.010030746459960938
mini_batch_src_global generation:  0.017200708389282227
r_  generation:  0.14639973640441895
local_output_nid generation:  0.009213447570800781
local_in_edges_tensor generation:  0.008343935012817383
mini_batch_src_global generation:  0.016500473022460938
r_  generation:  0.13781213760375977
local_output_nid generation:  0.009344816207885742
local_in_edges_tensor generation:  0.011873483657836914
mini_batch_src_global generation:  0.01836848258972168
r_  generation:  0.14625978469848633
local_output_nid generation:  0.009085655212402344
local_in_edges_tensor generation:  0.008334636688232422
mini_batch_src_global generation:  0.016567468643188477
r_  generation:  0.14510178565979004
local_output_nid generation:  0.009112119674682617
local_in_edges_tensor generation:  0.008441925048828125
mini_batch_src_global generation:  0.016899585723876953
r_  generation:  0.15069150924682617
local_output_nid generation:  0.008798360824584961
local_in_edges_tensor generation:  0.015413284301757812
mini_batch_src_global generation:  0.018148183822631836
r_  generation:  0.1452651023864746
----------------------check_connections_block total spend ----------------------------- 6.842893600463867
generate_one_block  0.19191551208496094
generate_one_block  0.1839146614074707
generate_one_block  0.17306971549987793
generate_one_block  0.1848311424255371
generate_one_block  0.2040114402770996
generate_one_block  0.18325281143188477
generate_one_block  0.1829061508178711
generate_one_block  0.1866321563720703
generate_one_block  0.18704581260681152
generate_one_block  0.18828558921813965
generate_one_block  0.1888740062713623
generate_one_block  0.18414068222045898
generate_one_block  0.19222545623779297
generate_one_block  0.18304991722106934
generate_one_block  0.18999886512756348
generate_one_block  0.17396259307861328
generate_one_block  0.17925739288330078
generate_one_block  0.18406343460083008
generate_one_block  0.18297028541564941
generate_one_block  0.19615483283996582
generate_one_block  0.18268299102783203
generate_one_block  0.17513179779052734
generate_one_block  0.18735671043395996
generate_one_block  0.18155145645141602
generate_one_block  0.1883258819580078
generate_one_block  0.1799178123474121
generate_one_block  0.19063019752502441
generate_one_block  0.1742076873779297
generate_one_block  0.18792057037353516
generate_one_block  0.1731879711151123
generate_one_block  0.1839587688446045
generate_one_block  0.18242096900939941
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0461583137512207
gen group dst list time:  0.10345864295959473
time for parepare:  0.01945638656616211
local_output_nid generation:  0.02497386932373047
local_in_edges_tensor generation:  0.05408501625061035
mini_batch_src_global generation:  0.0395505428314209
r_  generation:  0.4329249858856201
local_output_nid generation:  0.029531478881835938
