Using backend: pytorch
local_output_nid generation:  0.020965099334716797
local_in_edges_tensor generation:  0.02112126350402832
mini_batch_src_global generation:  0.04545283317565918
r_  generation:  0.36429309844970703
local_output_nid generation:  0.021133899688720703
local_in_edges_tensor generation:  0.029949426651000977
mini_batch_src_global generation:  0.04483819007873535
r_  generation:  0.3672938346862793
local_output_nid generation:  0.02076125144958496
local_in_edges_tensor generation:  0.0202481746673584
mini_batch_src_global generation:  0.04650473594665527
r_  generation:  0.3746061325073242
local_output_nid generation:  0.022040367126464844
local_in_edges_tensor generation:  0.031517982482910156
mini_batch_src_global generation:  0.0465085506439209
r_  generation:  0.3646583557128906
local_output_nid generation:  0.02183055877685547
local_in_edges_tensor generation:  0.02521347999572754
mini_batch_src_global generation:  0.04521775245666504
r_  generation:  0.35793209075927734
local_output_nid generation:  0.02067255973815918
local_in_edges_tensor generation:  0.023794889450073242
mini_batch_src_global generation:  0.04389333724975586
r_  generation:  0.35466480255126953
local_output_nid generation:  0.02175283432006836
local_in_edges_tensor generation:  0.028228044509887695
mini_batch_src_global generation:  0.045400142669677734
r_  generation:  0.3706357479095459
local_output_nid generation:  0.020778894424438477
local_in_edges_tensor generation:  0.02376866340637207
mini_batch_src_global generation:  0.04460859298706055
r_  generation:  0.3570065498352051
local_output_nid generation:  0.021086931228637695
local_in_edges_tensor generation:  0.024028539657592773
mini_batch_src_global generation:  0.04775261878967285
r_  generation:  0.3580965995788574
local_output_nid generation:  0.021021127700805664
local_in_edges_tensor generation:  0.02424454689025879
mini_batch_src_global generation:  0.04423069953918457
r_  generation:  0.3635377883911133
local_output_nid generation:  0.02131819725036621
local_in_edges_tensor generation:  0.02797532081604004
mini_batch_src_global generation:  0.05303359031677246
r_  generation:  0.36457252502441406
local_output_nid generation:  0.020957469940185547
local_in_edges_tensor generation:  0.021504878997802734
mini_batch_src_global generation:  0.0698392391204834
r_  generation:  0.36192965507507324
local_output_nid generation:  0.02122044563293457
local_in_edges_tensor generation:  0.023827075958251953
mini_batch_src_global generation:  0.04642319679260254
r_  generation:  0.3743250370025635
local_output_nid generation:  0.02136516571044922
local_in_edges_tensor generation:  0.027356624603271484
mini_batch_src_global generation:  0.04443860054016113
r_  generation:  0.3647627830505371
local_output_nid generation:  0.020882368087768555
local_in_edges_tensor generation:  0.021026134490966797
mini_batch_src_global generation:  0.04464244842529297
r_  generation:  0.3573436737060547
local_output_nid generation:  0.020905494689941406
local_in_edges_tensor generation:  0.024479389190673828
mini_batch_src_global generation:  0.04652857780456543
r_  generation:  0.35914111137390137
local_output_nid generation:  0.020829439163208008
local_in_edges_tensor generation:  0.023986339569091797
mini_batch_src_global generation:  0.04357767105102539
r_  generation:  0.35582828521728516
local_output_nid generation:  0.020885705947875977
local_in_edges_tensor generation:  0.023791790008544922
mini_batch_src_global generation:  0.04690718650817871
r_  generation:  0.363661527633667
local_output_nid generation:  0.02130889892578125
local_in_edges_tensor generation:  0.024454593658447266
mini_batch_src_global generation:  0.04517650604248047
r_  generation:  0.3656473159790039
local_output_nid generation:  0.022047042846679688
local_in_edges_tensor generation:  0.03056049346923828
mini_batch_src_global generation:  0.05323028564453125
r_  generation:  0.3869819641113281
local_output_nid generation:  0.021335840225219727
local_in_edges_tensor generation:  0.02851414680480957
mini_batch_src_global generation:  0.05111980438232422
r_  generation:  0.36809754371643066
local_output_nid generation:  0.02210378646850586
local_in_edges_tensor generation:  0.02783799171447754
mini_batch_src_global generation:  0.0451664924621582
r_  generation:  0.36169862747192383
local_output_nid generation:  0.020914793014526367
local_in_edges_tensor generation:  0.0233919620513916
mini_batch_src_global generation:  0.0440828800201416
r_  generation:  0.35419249534606934
local_output_nid generation:  0.020470380783081055
local_in_edges_tensor generation:  0.02311849594116211
mini_batch_src_global generation:  0.04381060600280762
r_  generation:  0.3541221618652344
local_output_nid generation:  0.021416425704956055
local_in_edges_tensor generation:  0.027018070220947266
mini_batch_src_global generation:  0.04498028755187988
r_  generation:  0.369063138961792
local_output_nid generation:  0.021170377731323242
local_in_edges_tensor generation:  0.024748802185058594
mini_batch_src_global generation:  0.0451507568359375
r_  generation:  0.3669435977935791
local_output_nid generation:  0.02086353302001953
local_in_edges_tensor generation:  0.02371954917907715
mini_batch_src_global generation:  0.04518580436706543
r_  generation:  0.36539483070373535
local_output_nid generation:  0.02100229263305664
local_in_edges_tensor generation:  0.02389812469482422
mini_batch_src_global generation:  0.05389714241027832
r_  generation:  0.36663389205932617
local_output_nid generation:  0.021277666091918945
local_in_edges_tensor generation:  0.024303436279296875
mini_batch_src_global generation:  0.0484158992767334
r_  generation:  0.36910533905029297
local_output_nid generation:  0.021844863891601562
local_in_edges_tensor generation:  0.029587984085083008
mini_batch_src_global generation:  0.044777631759643555
r_  generation:  0.37053394317626953
local_output_nid generation:  0.02135753631591797
local_in_edges_tensor generation:  0.024511337280273438
mini_batch_src_global generation:  0.046254873275756836
r_  generation:  0.37780213356018066
local_output_nid generation:  0.021319866180419922
local_in_edges_tensor generation:  0.020891427993774414
mini_batch_src_global generation:  0.04485177993774414
r_  generation:  0.36943984031677246
local_output_nid generation:  0.021459579467773438
local_in_edges_tensor generation:  0.021361589431762695
mini_batch_src_global generation:  0.045209407806396484
r_  generation:  0.36780762672424316
local_output_nid generation:  0.020915985107421875
local_in_edges_tensor generation:  0.020965576171875
mini_batch_src_global generation:  0.04422497749328613
r_  generation:  0.361328125
local_output_nid generation:  0.02108001708984375
local_in_edges_tensor generation:  0.024264812469482422
mini_batch_src_global generation:  0.04536938667297363
r_  generation:  0.36414456367492676
local_output_nid generation:  0.021728515625
local_in_edges_tensor generation:  0.027106046676635742
mini_batch_src_global generation:  0.04396677017211914
r_  generation:  0.36002063751220703
local_output_nid generation:  0.021247386932373047
local_in_edges_tensor generation:  0.0308380126953125
mini_batch_src_global generation:  0.04798769950866699
r_  generation:  0.3670032024383545
local_output_nid generation:  0.021035432815551758
local_in_edges_tensor generation:  0.02039170265197754
mini_batch_src_global generation:  0.04469013214111328
r_  generation:  0.36545681953430176
local_output_nid generation:  0.021429061889648438
local_in_edges_tensor generation:  0.02737140655517578
mini_batch_src_global generation:  0.047757625579833984
r_  generation:  0.36504483222961426
local_output_nid generation:  0.02115345001220703
local_in_edges_tensor generation:  0.021051645278930664
mini_batch_src_global generation:  0.04461503028869629
r_  generation:  0.369964599609375
local_output_nid generation:  0.02097320556640625
local_in_edges_tensor generation:  0.021401405334472656
mini_batch_src_global generation:  0.045017242431640625
r_  generation:  0.36389994621276855
local_output_nid generation:  0.021383285522460938
local_in_edges_tensor generation:  0.0214540958404541
mini_batch_src_global generation:  0.0472865104675293
r_  generation:  0.3675525188446045
local_output_nid generation:  0.020482778549194336
local_in_edges_tensor generation:  0.021069049835205078
mini_batch_src_global generation:  0.045043230056762695
r_  generation:  0.35706615447998047
local_output_nid generation:  0.020951509475708008
local_in_edges_tensor generation:  0.027266979217529297
mini_batch_src_global generation:  0.0437159538269043
r_  generation:  0.3641836643218994
local_output_nid generation:  0.020816326141357422
local_in_edges_tensor generation:  0.02451348304748535
mini_batch_src_global generation:  0.04482150077819824
r_  generation:  0.36118578910827637
local_output_nid generation:  0.020814895629882812
local_in_edges_tensor generation:  0.027927398681640625
mini_batch_src_global generation:  0.0442352294921875
r_  generation:  0.3657338619232178
local_output_nid generation:  0.0212099552154541
local_in_edges_tensor generation:  0.027797937393188477
mini_batch_src_global generation:  0.044956207275390625
r_  generation:  0.3894970417022705
local_output_nid generation:  0.020663022994995117
local_in_edges_tensor generation:  0.02126598358154297
mini_batch_src_global generation:  0.044895172119140625
r_  generation:  0.37555885314941406
local_output_nid generation:  0.021883487701416016
local_in_edges_tensor generation:  0.02218484878540039
mini_batch_src_global generation:  0.04616975784301758
r_  generation:  0.3890962600708008
local_output_nid generation:  0.0213320255279541
local_in_edges_tensor generation:  0.031433820724487305
mini_batch_src_global generation:  0.045679569244384766
r_  generation:  0.38671040534973145
local_output_nid generation:  0.02130270004272461
local_in_edges_tensor generation:  0.024584054946899414
mini_batch_src_global generation:  0.04589438438415527
r_  generation:  0.38054490089416504
local_output_nid generation:  0.021001577377319336
local_in_edges_tensor generation:  0.030353784561157227
mini_batch_src_global generation:  0.04960060119628906
r_  generation:  0.3732156753540039
local_output_nid generation:  0.021272659301757812
local_in_edges_tensor generation:  0.025345802307128906
mini_batch_src_global generation:  0.0483858585357666
r_  generation:  0.3724181652069092
----------------------check_connections_block total spend ----------------------------- 34.440473794937134
generate_one_block  0.48569560050964355
generate_one_block  0.47454285621643066
generate_one_block  0.49773621559143066
generate_one_block  0.4856741428375244
generate_one_block  0.47913694381713867
generate_one_block  0.6296951770782471
generate_one_block  0.4848010540008545
generate_one_block  0.4920809268951416
generate_one_block  0.49501705169677734
generate_one_block  0.47016167640686035
generate_one_block  0.47632479667663574
generate_one_block  0.4875223636627197
generate_one_block  0.4892573356628418
generate_one_block  0.46771860122680664
generate_one_block  0.5107462406158447
generate_one_block  0.4610264301300049
generate_one_block  0.46388721466064453
generate_one_block  0.49993228912353516
generate_one_block  0.45789313316345215
generate_one_block  0.4684014320373535
generate_one_block  0.48354077339172363
generate_one_block  0.4896509647369385
generate_one_block  0.4808812141418457
generate_one_block  0.4841010570526123
generate_one_block  0.4927670955657959
generate_one_block  0.47376036643981934
generate_one_block  0.4634695053100586
generate_one_block  0.4538390636444092
generate_one_block  0.47768211364746094
generate_one_block  0.49425578117370605
generate_one_block  0.4893913269042969
generate_one_block  0.4943807125091553
generate_one_block  0.46959376335144043
generate_one_block  0.46011853218078613
generate_one_block  0.4599587917327881
generate_one_block  0.4807705879211426
generate_one_block  0.49147891998291016
generate_one_block  0.4788024425506592
generate_one_block  0.47870779037475586
generate_one_block  0.4856142997741699
generate_one_block  0.48711156845092773
generate_one_block  0.49972081184387207
generate_one_block  0.4777405261993408
generate_one_block  0.4784891605377197
generate_one_block  0.46794629096984863
generate_one_block  0.489727258682251
generate_one_block  0.46820688247680664
generate_one_block  0.4910404682159424
generate_one_block  0.4808478355407715
generate_one_block  0.477858304977417
generate_one_block  0.4877817630767822
generate_one_block  0.46713948249816895
generate_one_block  0.4888734817504883
generate_one_block  0.46484899520874023
generate_one_block  0.46881747245788574
generate_one_block  0.4734334945678711
generate_one_block  0.47868895530700684
generate_one_block  0.4953274726867676
generate_one_block  0.4663870334625244
generate_one_block  0.5028281211853027
generate_one_block  0.48760247230529785
generate_one_block  0.49007749557495117
generate_one_block  0.47997093200683594
generate_one_block  0.48340630531311035
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06929469108581543
gen group dst list time:  0.29706668853759766
time for parepare:  0.01907801628112793
local_output_nid generation:  0.029359102249145508
local_in_edges_tensor generation:  0.052742958068847656
mini_batch_src_global generation:  0.04723191261291504
r_  generation:  0.46147751808166504
local_output_nid generation:  0.03580904006958008
local_in_edges_tensor generation:  0.04972958564758301
mini_batch_src_global generation:  0.0535426139831543
r_  generation:  0.47388601303100586
local_output_nid generation:  0.03661036491394043
local_in_edges_tensor generation:  0.037149667739868164
mini_batch_src_global generation:  0.04974985122680664
r_  generation:  0.4815244674682617
local_output_nid generation:  0.035567283630371094
local_in_edges_tensor generation:  0.03658795356750488
mini_batch_src_global generation:  0.05142784118652344
r_  generation:  0.4744606018066406
local_output_nid generation:  0.03455615043640137
local_in_edges_tensor generation:  0.03643012046813965
mini_batch_src_global generation:  0.051009416580200195
r_  generation:  0.4821770191192627
local_output_nid generation:  0.03341794013977051
local_in_edges_tensor generation:  0.04047846794128418
mini_batch_src_global generation:  0.0602872371673584
r_  generation:  0.4778118133544922
local_output_nid generation:  0.03319501876831055
local_in_edges_tensor generation:  0.03267717361450195
mini_batch_src_global generation:  0.05950188636779785
r_  generation:  0.4844348430633545
local_output_nid generation:  0.03336381912231445
local_in_edges_tensor generation:  0.040342092514038086
mini_batch_src_global generation:  0.0574650764465332
r_  generation:  0.47487640380859375
local_output_nid generation:  0.033567190170288086
local_in_edges_tensor generation:  0.04359269142150879
mini_batch_src_global generation:  0.0675504207611084
r_  generation:  0.4862699508666992
local_output_nid generation:  0.0353703498840332
local_in_edges_tensor generation:  0.037430763244628906
mini_batch_src_global generation:  0.05334019660949707
r_  generation:  0.47704648971557617
local_output_nid generation:  0.03413867950439453
local_in_edges_tensor generation:  0.03487873077392578
mini_batch_src_global generation:  0.05260181427001953
r_  generation:  0.4833195209503174
local_output_nid generation:  0.03450322151184082
local_in_edges_tensor generation:  0.04050636291503906
mini_batch_src_global generation:  0.056848764419555664
r_  generation:  0.4817790985107422
local_output_nid generation:  0.03426671028137207
local_in_edges_tensor generation:  0.032210588455200195
mini_batch_src_global generation:  0.05256175994873047
r_  generation:  0.48595166206359863
local_output_nid generation:  0.0340273380279541
local_in_edges_tensor generation:  0.03520321846008301
mini_batch_src_global generation:  0.05365109443664551
r_  generation:  0.47914958000183105
local_output_nid generation:  0.03612828254699707
local_in_edges_tensor generation:  0.03765702247619629
mini_batch_src_global generation:  0.05281186103820801
r_  generation:  0.48707151412963867
local_output_nid generation:  0.03468608856201172
local_in_edges_tensor generation:  0.04074692726135254
mini_batch_src_global generation:  0.05292868614196777
r_  generation:  0.4819951057434082
local_output_nid generation:  0.03427863121032715
local_in_edges_tensor generation:  0.04072976112365723
mini_batch_src_global generation:  0.05202198028564453
r_  generation:  0.490384578704834
local_output_nid generation:  0.034920454025268555
local_in_edges_tensor generation:  0.03234267234802246
mini_batch_src_global generation:  0.05351543426513672
r_  generation:  0.48230671882629395
local_output_nid generation:  0.03477048873901367
local_in_edges_tensor generation:  0.03616786003112793
mini_batch_src_global generation:  0.05356764793395996
r_  generation:  0.48923730850219727
local_output_nid generation:  0.03425145149230957
local_in_edges_tensor generation:  0.03650975227355957
mini_batch_src_global generation:  0.05409502983093262
r_  generation:  0.4832899570465088
local_output_nid generation:  0.03504204750061035
local_in_edges_tensor generation:  0.04152560234069824
mini_batch_src_global generation:  0.05343818664550781
r_  generation:  0.49178624153137207
local_output_nid generation:  0.03477358818054199
local_in_edges_tensor generation:  0.03677821159362793
mini_batch_src_global generation:  0.05405139923095703
r_  generation:  0.4846675395965576
local_output_nid generation:  0.03424263000488281
local_in_edges_tensor generation:  0.041226863861083984
mini_batch_src_global generation:  0.05335068702697754
r_  generation:  0.4918525218963623
local_output_nid generation:  0.03476858139038086
local_in_edges_tensor generation:  0.037319183349609375
mini_batch_src_global generation:  0.05640673637390137
r_  generation:  0.4858393669128418
local_output_nid generation:  0.03467226028442383
local_in_edges_tensor generation:  0.03693366050720215
mini_batch_src_global generation:  0.05299997329711914
r_  generation:  0.48807787895202637
local_output_nid generation:  0.034580230712890625
local_in_edges_tensor generation:  0.036375999450683594
mini_batch_src_global generation:  0.05347466468811035
r_  generation:  0.48291897773742676
local_output_nid generation:  0.0347132682800293
local_in_edges_tensor generation:  0.03671121597290039
mini_batch_src_global generation:  0.05266237258911133
r_  generation:  0.48832273483276367
local_output_nid generation:  0.03451871871948242
local_in_edges_tensor generation:  0.036791324615478516
mini_batch_src_global generation:  0.053907155990600586
r_  generation:  0.48349523544311523
local_output_nid generation:  0.03478503227233887
local_in_edges_tensor generation:  0.04086422920227051
mini_batch_src_global generation:  0.053314208984375
r_  generation:  0.49022793769836426
local_output_nid generation:  0.035779476165771484
local_in_edges_tensor generation:  0.04101896286010742
mini_batch_src_global generation:  0.05382704734802246
r_  generation:  0.4866335391998291
local_output_nid generation:  0.03461456298828125
local_in_edges_tensor generation:  0.036783695220947266
mini_batch_src_global generation:  0.05357766151428223
r_  generation:  0.4901885986328125
local_output_nid generation:  0.03491926193237305
local_in_edges_tensor generation:  0.03248739242553711
mini_batch_src_global generation:  0.05457615852355957
r_  generation:  0.48445582389831543
local_output_nid generation:  0.03459787368774414
local_in_edges_tensor generation:  0.03659677505493164
mini_batch_src_global generation:  0.05334877967834473
r_  generation:  0.48557090759277344
local_output_nid generation:  0.03493499755859375
local_in_edges_tensor generation:  0.036629438400268555
mini_batch_src_global generation:  0.05445575714111328
r_  generation:  0.4792037010192871
local_output_nid generation:  0.03481459617614746
local_in_edges_tensor generation:  0.22149014472961426
mini_batch_src_global generation:  0.05309009552001953
r_  generation:  0.4827566146850586
local_output_nid generation:  0.03374075889587402
local_in_edges_tensor generation:  0.04050397872924805
mini_batch_src_global generation:  0.0567324161529541
r_  generation:  0.48205995559692383
local_output_nid generation:  0.03324317932128906
local_in_edges_tensor generation:  0.03255176544189453
mini_batch_src_global generation:  0.05288076400756836
r_  generation:  0.483121395111084
local_output_nid generation:  0.033338069915771484
local_in_edges_tensor generation:  0.0348207950592041
mini_batch_src_global generation:  0.05402421951293945
r_  generation:  0.481764554977417
local_output_nid generation:  0.033518314361572266
local_in_edges_tensor generation:  0.040470123291015625
mini_batch_src_global generation:  0.05689096450805664
r_  generation:  0.48379087448120117
local_output_nid generation:  0.033483028411865234
local_in_edges_tensor generation:  0.04051709175109863
mini_batch_src_global generation:  0.05443310737609863
r_  generation:  0.4840052127838135
local_output_nid generation:  0.033570289611816406
local_in_edges_tensor generation:  0.036222219467163086
mini_batch_src_global generation:  0.05419182777404785
r_  generation:  0.48687076568603516
local_output_nid generation:  0.033547163009643555
local_in_edges_tensor generation:  0.03634142875671387
mini_batch_src_global generation:  0.05809378623962402
r_  generation:  0.4828488826751709
local_output_nid generation:  0.033663034439086914
local_in_edges_tensor generation:  0.036434173583984375
mini_batch_src_global generation:  0.05717921257019043
r_  generation:  0.4863276481628418
local_output_nid generation:  0.033567190170288086
local_in_edges_tensor generation:  0.03626704216003418
mini_batch_src_global generation:  0.05792093276977539
r_  generation:  0.4855639934539795
local_output_nid generation:  0.03393101692199707
local_in_edges_tensor generation:  0.032720088958740234
mini_batch_src_global generation:  0.05434608459472656
r_  generation:  0.479722261428833
local_output_nid generation:  0.03325486183166504
local_in_edges_tensor generation:  0.03222179412841797
mini_batch_src_global generation:  0.05399727821350098
r_  generation:  0.4817032814025879
local_output_nid generation:  0.03329348564147949
local_in_edges_tensor generation:  0.03593254089355469
mini_batch_src_global generation:  0.05804133415222168
r_  generation:  0.4857168197631836
local_output_nid generation:  0.03361058235168457
local_in_edges_tensor generation:  0.03628969192504883
mini_batch_src_global generation:  0.05671548843383789
r_  generation:  0.48323559761047363
local_output_nid generation:  0.03360939025878906
local_in_edges_tensor generation:  0.03611421585083008
mini_batch_src_global generation:  0.05463099479675293
r_  generation:  0.49246907234191895
local_output_nid generation:  0.033867835998535156
local_in_edges_tensor generation:  0.03749585151672363
mini_batch_src_global generation:  0.05528545379638672
r_  generation:  0.4982755184173584
local_output_nid generation:  0.0349581241607666
local_in_edges_tensor generation:  0.046525001525878906
mini_batch_src_global generation:  0.05733680725097656
r_  generation:  0.48642730712890625
local_output_nid generation:  0.034613847732543945
local_in_edges_tensor generation:  0.03948855400085449
mini_batch_src_global generation:  0.05434274673461914
r_  generation:  0.4853529930114746
local_output_nid generation:  0.03446340560913086
local_in_edges_tensor generation:  0.04110455513000488
mini_batch_src_global generation:  0.057959556579589844
r_  generation:  0.48987865447998047
local_output_nid generation:  0.03442120552062988
local_in_edges_tensor generation:  0.03239703178405762
mini_batch_src_global generation:  0.055544376373291016
r_  generation:  0.4796750545501709
local_output_nid generation:  0.03439831733703613
local_in_edges_tensor generation:  0.033812761306762695
mini_batch_src_global generation:  0.05477404594421387
r_  generation:  0.4838066101074219
local_output_nid generation:  0.03462028503417969
local_in_edges_tensor generation:  0.041471004486083984
mini_batch_src_global generation:  0.057798147201538086
r_  generation:  0.5007433891296387
local_output_nid generation:  0.03664541244506836
local_in_edges_tensor generation:  0.03313422203063965
mini_batch_src_global generation:  0.058207035064697266
r_  generation:  0.486037015914917
local_output_nid generation:  0.03455400466918945
local_in_edges_tensor generation:  0.036839962005615234
mini_batch_src_global generation:  0.055115461349487305
r_  generation:  0.4847984313964844
local_output_nid generation:  0.03439664840698242
local_in_edges_tensor generation:  0.0329289436340332
mini_batch_src_global generation:  0.05484461784362793
r_  generation:  0.48340749740600586
local_output_nid generation:  0.0348970890045166
local_in_edges_tensor generation:  0.04129147529602051
mini_batch_src_global generation:  0.055191755294799805
r_  generation:  0.48580002784729004
local_output_nid generation:  0.034386634826660156
local_in_edges_tensor generation:  0.03734326362609863
mini_batch_src_global generation:  0.054717302322387695
r_  generation:  0.4800121784210205
local_output_nid generation:  0.03470635414123535
local_in_edges_tensor generation:  0.03976249694824219
mini_batch_src_global generation:  0.05855965614318848
r_  generation:  0.4851396083831787
local_output_nid generation:  0.034626007080078125
local_in_edges_tensor generation:  0.0368194580078125
mini_batch_src_global generation:  0.05539751052856445
r_  generation:  0.4819905757904053
local_output_nid generation:  0.034584999084472656
local_in_edges_tensor generation:  0.036423683166503906
mini_batch_src_global generation:  0.05467557907104492
r_  generation:  0.4917795658111572
----------------------check_connections_block total spend ----------------------------- 46.40021300315857
generate_one_block  0.6342504024505615
generate_one_block  0.6270403861999512
generate_one_block  0.6093878746032715
generate_one_block  0.6048846244812012
generate_one_block  0.6054539680480957
generate_one_block  0.608823299407959
generate_one_block  0.6064145565032959
generate_one_block  0.6184296607971191
generate_one_block  0.6113734245300293
generate_one_block  0.6085097789764404
generate_one_block  0.5929281711578369
generate_one_block  0.611840009689331
generate_one_block  0.593242883682251
generate_one_block  0.6028621196746826
generate_one_block  0.596752405166626
generate_one_block  0.6095755100250244
generate_one_block  0.6666922569274902
generate_one_block  0.6246418952941895
generate_one_block  0.611076831817627
generate_one_block  0.5942609310150146
generate_one_block  0.6139616966247559
generate_one_block  0.6162872314453125
generate_one_block  0.5954911708831787
generate_one_block  0.6066257953643799
generate_one_block  0.6186878681182861
generate_one_block  0.5952191352844238
generate_one_block  0.594010591506958
generate_one_block  0.5978937149047852
generate_one_block  0.596505880355835
generate_one_block  0.6194367408752441
generate_one_block  0.5961494445800781
generate_one_block  0.6128218173980713
generate_one_block  0.6077702045440674
generate_one_block  0.6069331169128418
generate_one_block  0.6035580635070801
generate_one_block  0.6707134246826172
generate_one_block  0.684222936630249
generate_one_block  0.6336672306060791
generate_one_block  0.6480071544647217
generate_one_block  0.6304576396942139
generate_one_block  0.6157248020172119
generate_one_block  0.6247284412384033
generate_one_block  0.6468820571899414
generate_one_block  0.6324038505554199
generate_one_block  0.6326107978820801
generate_one_block  0.6092638969421387
generate_one_block  0.6083376407623291
generate_one_block  0.6265499591827393
generate_one_block  0.6092240810394287
generate_one_block  0.6053900718688965
generate_one_block  0.6190259456634521
generate_one_block  0.6417615413665771
generate_one_block  0.6202948093414307
generate_one_block  0.6147763729095459
generate_one_block  0.6201329231262207
generate_one_block  0.6288785934448242
generate_one_block  0.8645508289337158
generate_one_block  0.6199460029602051
generate_one_block  0.6055130958557129
generate_one_block  0.625227689743042
generate_one_block  0.6055936813354492
generate_one_block  0.6153929233551025
generate_one_block  0.627009391784668
generate_one_block  0.6114847660064697
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0233154296875 GB
    Memory Allocated: 0.007684230804443359  GigaBytes
Max Memory Allocated: 0.007684230804443359  GigaBytes

connection checking time:  88.0616602897644
block generation total time  77.21051836013794
average batch blocks generation time:  1.2064143493771553
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2049560546875 GB
    Memory Allocated: 0.10390377044677734  GigaBytes
Max Memory Allocated: 0.10390377044677734  GigaBytes

torch.Size([156602, 128])
torch.Size([135790, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 2.00 MiB (GPU 0; 23.62 GiB total capacity; 22.30 GiB already allocated; 2.44 MiB free; 22.42 GiB reserved in total by PyTorch)
