Using backend: pytorch
 Nvidia-smi: 21.0252685546875 GB
    Memory Allocated: 0.1045675277709961  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160715, 128])
torch.Size([147038, 64])
torch.Size([101304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0330810546875 GB
    Memory Allocated: 18.510948657989502  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0350341796875 GB
    Memory Allocated: 0.10455179214477539  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160858, 128])
torch.Size([147153, 64])
torch.Size([101156, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0350341796875 GB
    Memory Allocated: 18.495548248291016  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0350341796875 GB
    Memory Allocated: 0.1045536994934082  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160830, 128])
torch.Size([147353, 64])
torch.Size([100988, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0350341796875 GB
    Memory Allocated: 18.508973121643066  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0350341796875 GB
    Memory Allocated: 0.10451745986938477  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160621, 128])
torch.Size([147009, 64])
torch.Size([101013, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0350341796875 GB
    Memory Allocated: 18.503418922424316  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0350341796875 GB
    Memory Allocated: 0.10452556610107422  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160679, 128])
torch.Size([147333, 64])
torch.Size([101436, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0389404296875 GB
    Memory Allocated: 18.496631622314453  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0389404296875 GB
    Memory Allocated: 0.10424232482910156  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160712, 128])
torch.Size([147123, 64])
torch.Size([99948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0389404296875 GB
    Memory Allocated: 18.30439329147339  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0389404296875 GB
    Memory Allocated: 0.10432767868041992  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160742, 128])
torch.Size([147288, 64])
torch.Size([100421, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0389404296875 GB
    Memory Allocated: 18.38640832901001  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0389404296875 GB
    Memory Allocated: 0.10453224182128906  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160719, 128])
torch.Size([147446, 64])
torch.Size([101569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.53748846054077  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.1043548583984375  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160569, 128])
torch.Size([146708, 64])
torch.Size([100351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.44189739227295  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10486030578613281  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

torch.Size([160805, 128])
torch.Size([147369, 64])
torch.Size([102569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.657666206359863  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10429620742797852  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160536, 128])
torch.Size([147234, 64])
torch.Size([101103, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.419716358184814  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10422182083129883  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160661, 128])
torch.Size([146878, 64])
torch.Size([99120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.28317880630493  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10445213317871094  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160563, 128])
torch.Size([147149, 64])
torch.Size([101245, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.51558542251587  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10450124740600586  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160892, 128])
torch.Size([147235, 64])
torch.Size([100675, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.44211435317993  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10480451583862305  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160744, 128])
torch.Size([147379, 64])
torch.Size([102429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.631168365478516  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.1045832633972168  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160908, 128])
torch.Size([147628, 64])
torch.Size([101401, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.502946853637695  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10439109802246094  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160653, 128])
torch.Size([146876, 64])
torch.Size([100378, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 18.450880527496338  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7674560546875 GB
    Memory Allocated: 0.10458707809448242  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160664, 128])
torch.Size([147178, 64])
torch.Size([101442, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7830810546875 GB
    Memory Allocated: 18.548274040222168  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10454320907592773  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160758, 128])
torch.Size([146911, 64])
torch.Size([100393, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.489617347717285  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10445976257324219  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160398, 128])
torch.Size([146485, 64])
torch.Size([100482, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.448535919189453  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10472440719604492  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160844, 128])
torch.Size([147480, 64])
torch.Size([101936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.59482479095459  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10450363159179688  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160967, 128])
torch.Size([147707, 64])
torch.Size([101161, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.45770025253296  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10466861724853516  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160957, 128])
torch.Size([147569, 64])
torch.Size([101741, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.528767108917236  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10422658920288086  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160400, 128])
torch.Size([146383, 64])
torch.Size([98813, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.279285430908203  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10467052459716797  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160683, 128])
torch.Size([147110, 64])
torch.Size([101351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.590803146362305  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10437822341918945  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160608, 128])
torch.Size([147062, 64])
torch.Size([100434, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.410183429718018  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.1044158935546875  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160717, 128])
torch.Size([147086, 64])
torch.Size([100496, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.435149669647217  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10436391830444336  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160479, 128])
torch.Size([146869, 64])
torch.Size([100128, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.372263431549072  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.10431480407714844  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

torch.Size([160617, 128])
torch.Size([146898, 64])
torch.Size([100303, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 18.42407989501953  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03885331004858017 |0.039149053394794464 |0.3805337995290756 |0.0001001209020614624 |0.5136270150542259 |0.010565042495727539 |
----------------------------------------------------------pseudo_mini_loss sum 4.753988265991211
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13831952
Number of first layer input nodes during this epoch:  5142400
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 21.7850341796875 GB
    Memory Allocated: 0.14858484268188477  GigaBytes
Max Memory Allocated: 18.667250633239746  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024654150009155273
random selection method range initialization spend 0.005486726760864258
time for parepare:  0.018747568130493164
local_output_nid generation:  0.001432657241821289
local_in_edges_tensor generation:  0.0066547393798828125
mini_batch_src_global generation:  0.0017132759094238281
r_  generation:  0.008890151977539062
local_output_nid generation:  0.0017101764678955078
local_in_edges_tensor generation:  0.0010800361633300781
mini_batch_src_global generation:  0.0015702247619628906
r_  generation:  0.008331775665283203
local_output_nid generation:  0.0016448497772216797
local_in_edges_tensor generation:  0.0009315013885498047
mini_batch_src_global generation:  0.0011076927185058594
r_  generation:  0.008339643478393555
local_output_nid generation:  0.001604318618774414
local_in_edges_tensor generation:  0.0009083747863769531
mini_batch_src_global generation:  0.0010981559753417969
r_  generation:  0.008080482482910156
local_output_nid generation:  0.0015685558319091797
local_in_edges_tensor generation:  0.0008544921875
mini_batch_src_global generation:  0.0009725093841552734
r_  generation:  0.008043527603149414
local_output_nid generation:  0.0016133785247802734
local_in_edges_tensor generation:  0.0008556842803955078
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.008360147476196289
local_output_nid generation:  0.0015506744384765625
local_in_edges_tensor generation:  0.0008361339569091797
mini_batch_src_global generation:  0.0009946823120117188
r_  generation:  0.008171796798706055
local_output_nid generation:  0.0015342235565185547
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.008165597915649414
local_output_nid generation:  0.001522064208984375
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0009691715240478516
r_  generation:  0.008333683013916016
local_output_nid generation:  0.0015189647674560547
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.008238554000854492
local_output_nid generation:  0.0015540122985839844
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.008154153823852539
local_output_nid generation:  0.001529693603515625
local_in_edges_tensor generation:  0.0008249282836914062
mini_batch_src_global generation:  0.0011332035064697266
r_  generation:  0.008670330047607422
local_output_nid generation:  0.0015370845794677734
local_in_edges_tensor generation:  0.0008485317230224609
mini_batch_src_global generation:  0.0009913444519042969
r_  generation:  0.008361577987670898
local_output_nid generation:  0.0015370845794677734
local_in_edges_tensor generation:  0.0008127689361572266
mini_batch_src_global generation:  0.0009768009185791016
r_  generation:  0.008249521255493164
local_output_nid generation:  0.0015339851379394531
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0009579658508300781
r_  generation:  0.008440971374511719
local_output_nid generation:  0.0015404224395751953
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.0011298656463623047
r_  generation:  0.009818792343139648
local_output_nid generation:  0.0015740394592285156
local_in_edges_tensor generation:  0.0008502006530761719
mini_batch_src_global generation:  0.0010824203491210938
r_  generation:  0.008222818374633789
local_output_nid generation:  0.0015773773193359375
local_in_edges_tensor generation:  0.0008378028869628906
mini_batch_src_global generation:  0.0010709762573242188
r_  generation:  0.008790254592895508
local_output_nid generation:  0.0015575885772705078
local_in_edges_tensor generation:  0.0008461475372314453
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.008310556411743164
local_output_nid generation:  0.0015659332275390625
local_in_edges_tensor generation:  0.0008444786071777344
mini_batch_src_global generation:  0.0009620189666748047
r_  generation:  0.008475065231323242
local_output_nid generation:  0.0015301704406738281
local_in_edges_tensor generation:  0.0008106231689453125
mini_batch_src_global generation:  0.0009872913360595703
r_  generation:  0.008350849151611328
local_output_nid generation:  0.0015184879302978516
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.00840139389038086
local_output_nid generation:  0.0015172958374023438
local_in_edges_tensor generation:  0.0008070468902587891
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.008363008499145508
local_output_nid generation:  0.001527547836303711
local_in_edges_tensor generation:  0.0008063316345214844
mini_batch_src_global generation:  0.0009584426879882812
r_  generation:  0.008316755294799805
local_output_nid generation:  0.00154876708984375
local_in_edges_tensor generation:  0.0008149147033691406
mini_batch_src_global generation:  0.0009887218475341797
r_  generation:  0.008172750473022461
local_output_nid generation:  0.001505136489868164
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.00827932357788086
local_output_nid generation:  0.0014984607696533203
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.0011725425720214844
r_  generation:  0.008512496948242188
local_output_nid generation:  0.0015082359313964844
local_in_edges_tensor generation:  0.0007989406585693359
mini_batch_src_global generation:  0.0009469985961914062
r_  generation:  0.008263826370239258
local_output_nid generation:  0.0015103816986083984
local_in_edges_tensor generation:  0.0008108615875244141
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.008533239364624023
local_output_nid generation:  0.0015492439270019531
local_in_edges_tensor generation:  0.0008041858673095703
mini_batch_src_global generation:  0.0010287761688232422
r_  generation:  0.009608745574951172
local_output_nid generation:  0.001535177230834961
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0010063648223876953
r_  generation:  0.008332490921020508
local_output_nid generation:  0.0015575885772705078
local_in_edges_tensor generation:  0.0008194446563720703
mini_batch_src_global generation:  0.001012563705444336
r_  generation:  0.008547544479370117
----------------------check_connections_block total spend ----------------------------- 0.49027371406555176
generate_one_block  0.02172231674194336
generate_one_block  0.018192768096923828
generate_one_block  0.016060590744018555
generate_one_block  0.015185117721557617
generate_one_block  0.015174150466918945
generate_one_block  0.015247344970703125
generate_one_block  0.014878034591674805
generate_one_block  0.01492452621459961
generate_one_block  0.01521754264831543
generate_one_block  0.01511693000793457
generate_one_block  0.014760732650756836
generate_one_block  0.018529415130615234
generate_one_block  0.018668174743652344
generate_one_block  0.014967679977416992
generate_one_block  0.015238761901855469
generate_one_block  0.015864849090576172
generate_one_block  0.014879465103149414
generate_one_block  0.015444517135620117
generate_one_block  0.0150299072265625
generate_one_block  0.015111207962036133
generate_one_block  0.015066862106323242
generate_one_block  0.014842510223388672
generate_one_block  0.014868974685668945
generate_one_block  0.014859199523925781
generate_one_block  0.014731168746948242
generate_one_block  0.014786720275878906
generate_one_block  0.015225887298583984
generate_one_block  0.014631509780883789
generate_one_block  0.015259504318237305
generate_one_block  0.015556573867797852
generate_one_block  0.014961719512939453
generate_one_block  0.015106678009033203
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.038869380950927734
gen group dst list time:  0.0208284854888916
time for parepare:  0.01962876319885254
local_output_nid generation:  0.0056972503662109375
local_in_edges_tensor generation:  0.015586614608764648
mini_batch_src_global generation:  0.012308597564697266
r_  generation:  0.12422060966491699
local_output_nid generation:  0.007932662963867188
local_in_edges_tensor generation:  0.00786137580871582
mini_batch_src_global generation:  0.015487909317016602
r_  generation:  0.1287233829498291
local_output_nid generation:  0.008191108703613281
local_in_edges_tensor generation:  0.027914762496948242
mini_batch_src_global generation:  0.01457524299621582
r_  generation:  0.13554000854492188
local_output_nid generation:  0.007974624633789062
local_in_edges_tensor generation:  0.010210990905761719
mini_batch_src_global generation:  0.014777898788452148
r_  generation:  0.13361883163452148
local_output_nid generation:  0.008129119873046875
local_in_edges_tensor generation:  0.008089780807495117
mini_batch_src_global generation:  0.01570725440979004
r_  generation:  0.13636374473571777
local_output_nid generation:  0.008447647094726562
local_in_edges_tensor generation:  0.00906229019165039
mini_batch_src_global generation:  0.0171964168548584
r_  generation:  0.1414198875427246
local_output_nid generation:  0.008610248565673828
local_in_edges_tensor generation:  0.00824117660522461
mini_batch_src_global generation:  0.018741846084594727
r_  generation:  0.13928461074829102
local_output_nid generation:  0.008546829223632812
local_in_edges_tensor generation:  0.009023666381835938
mini_batch_src_global generation:  0.01631903648376465
r_  generation:  0.13842463493347168
local_output_nid generation:  0.008516788482666016
local_in_edges_tensor generation:  0.01034688949584961
mini_batch_src_global generation:  0.016835927963256836
r_  generation:  0.1425001621246338
local_output_nid generation:  0.008382797241210938
local_in_edges_tensor generation:  0.009295463562011719
mini_batch_src_global generation:  0.016617298126220703
r_  generation:  0.14206504821777344
local_output_nid generation:  0.008213043212890625
local_in_edges_tensor generation:  0.00910639762878418
mini_batch_src_global generation:  0.016556501388549805
r_  generation:  0.14197468757629395
local_output_nid generation:  0.008722782135009766
local_in_edges_tensor generation:  0.010450124740600586
mini_batch_src_global generation:  0.017105817794799805
r_  generation:  0.1475355625152588
local_output_nid generation:  0.008701324462890625
local_in_edges_tensor generation:  0.010296106338500977
mini_batch_src_global generation:  0.0172116756439209
r_  generation:  0.14524197578430176
local_output_nid generation:  0.008473396301269531
local_in_edges_tensor generation:  0.008203268051147461
mini_batch_src_global generation:  0.01672816276550293
r_  generation:  0.14267945289611816
local_output_nid generation:  0.008570671081542969
local_in_edges_tensor generation:  0.008067846298217773
mini_batch_src_global generation:  0.016955852508544922
r_  generation:  0.14412140846252441
local_output_nid generation:  0.008887767791748047
local_in_edges_tensor generation:  0.01070857048034668
mini_batch_src_global generation:  0.017414331436157227
r_  generation:  0.1483316421508789
local_output_nid generation:  0.00845789909362793
local_in_edges_tensor generation:  0.00906682014465332
mini_batch_src_global generation:  0.017033100128173828
r_  generation:  0.14156866073608398
local_output_nid generation:  0.008823394775390625
local_in_edges_tensor generation:  0.009426593780517578
mini_batch_src_global generation:  0.01843714714050293
r_  generation:  0.14668035507202148
local_output_nid generation:  0.008486270904541016
local_in_edges_tensor generation:  0.010296344757080078
mini_batch_src_global generation:  0.0168917179107666
r_  generation:  0.14401006698608398
local_output_nid generation:  0.008712530136108398
local_in_edges_tensor generation:  0.008222341537475586
mini_batch_src_global generation:  0.01686382293701172
r_  generation:  0.14493799209594727
local_output_nid generation:  0.008654594421386719
local_in_edges_tensor generation:  0.00958561897277832
mini_batch_src_global generation:  0.016762495040893555
r_  generation:  0.14335083961486816
local_output_nid generation:  0.008485794067382812
local_in_edges_tensor generation:  0.008078336715698242
mini_batch_src_global generation:  0.0165102481842041
r_  generation:  0.1435389518737793
local_output_nid generation:  0.008553743362426758
local_in_edges_tensor generation:  0.008943557739257812
mini_batch_src_global generation:  0.01790928840637207
r_  generation:  0.1418144702911377
local_output_nid generation:  0.008453845977783203
local_in_edges_tensor generation:  0.008140087127685547
mini_batch_src_global generation:  0.016658306121826172
r_  generation:  0.14045405387878418
local_output_nid generation:  0.00855565071105957
local_in_edges_tensor generation:  0.00970602035522461
mini_batch_src_global generation:  0.016870498657226562
r_  generation:  0.14357352256774902
local_output_nid generation:  0.008560895919799805
local_in_edges_tensor generation:  0.009118080139160156
mini_batch_src_global generation:  0.01676321029663086
r_  generation:  0.14500904083251953
local_output_nid generation:  0.008659601211547852
local_in_edges_tensor generation:  0.009341716766357422
mini_batch_src_global generation:  0.017095327377319336
r_  generation:  0.1461317539215088
local_output_nid generation:  0.008472204208374023
local_in_edges_tensor generation:  0.008129119873046875
mini_batch_src_global generation:  0.016722917556762695
r_  generation:  0.14025425910949707
local_output_nid generation:  0.008736371994018555
local_in_edges_tensor generation:  0.008833885192871094
mini_batch_src_global generation:  0.01735210418701172
r_  generation:  0.15164494514465332
local_output_nid generation:  0.008919715881347656
local_in_edges_tensor generation:  0.010669708251953125
mini_batch_src_global generation:  0.018817663192749023
r_  generation:  0.15152549743652344
local_output_nid generation:  0.00867009162902832
local_in_edges_tensor generation:  0.008199691772460938
mini_batch_src_global generation:  0.01694774627685547
r_  generation:  0.14360666275024414
local_output_nid generation:  0.008675098419189453
local_in_edges_tensor generation:  0.009929895401000977
mini_batch_src_global generation:  0.01804971694946289
r_  generation:  0.15010690689086914
----------------------check_connections_block total spend ----------------------------- 6.734191656112671
generate_one_block  0.18121981620788574
generate_one_block  0.17996501922607422
generate_one_block  0.1856997013092041
generate_one_block  0.18017005920410156
generate_one_block  0.1982283592224121
generate_one_block  0.1848430633544922
generate_one_block  0.1829051971435547
generate_one_block  0.17729878425598145
generate_one_block  0.18709993362426758
generate_one_block  0.18003177642822266
generate_one_block  0.1777787208557129
generate_one_block  0.18932747840881348
generate_one_block  0.1845388412475586
generate_one_block  0.18009138107299805
generate_one_block  0.18412566184997559
generate_one_block  0.19217896461486816
generate_one_block  0.17861461639404297
generate_one_block  0.18718671798706055
generate_one_block  0.18309330940246582
generate_one_block  0.1878952980041504
generate_one_block  0.17958998680114746
generate_one_block  0.1780557632446289
generate_one_block  0.18390440940856934
generate_one_block  0.17928385734558105
generate_one_block  0.18282437324523926
generate_one_block  0.18420982360839844
generate_one_block  0.1873171329498291
generate_one_block  0.17566370964050293
generate_one_block  0.19071745872497559
generate_one_block  0.19440841674804688
generate_one_block  0.1867828369140625
generate_one_block  0.1898820400238037
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03820013999938965
gen group dst list time:  0.09599804878234863
time for parepare:  0.01722884178161621
local_output_nid generation:  0.023825645446777344
local_in_edges_tensor generation:  0.036666154861450195
mini_batch_src_global generation:  0.03953909873962402
r_  generation:  0.4335978031158447
local_output_nid generation:  0.029458045959472656
