Using backend: pytorch
local_output_nid generation:  0.020816326141357422
local_in_edges_tensor generation:  0.026701688766479492
mini_batch_src_global generation:  0.04945254325866699
r_  generation:  0.3773965835571289
local_output_nid generation:  0.020762205123901367
local_in_edges_tensor generation:  0.026975631713867188
mini_batch_src_global generation:  0.04657554626464844
r_  generation:  0.3752119541168213
local_output_nid generation:  0.020725250244140625
local_in_edges_tensor generation:  0.02681589126586914
mini_batch_src_global generation:  0.04652881622314453
r_  generation:  0.37186694145202637
local_output_nid generation:  0.020350933074951172
local_in_edges_tensor generation:  0.026288270950317383
mini_batch_src_global generation:  0.04864192008972168
r_  generation:  0.37709665298461914
local_output_nid generation:  0.020900487899780273
local_in_edges_tensor generation:  0.026847362518310547
mini_batch_src_global generation:  0.046979427337646484
r_  generation:  0.38100671768188477
local_output_nid generation:  0.020772218704223633
local_in_edges_tensor generation:  0.026256799697875977
mini_batch_src_global generation:  0.04716300964355469
r_  generation:  0.3810915946960449
local_output_nid generation:  0.02088761329650879
local_in_edges_tensor generation:  0.030160903930664062
mini_batch_src_global generation:  0.04735755920410156
r_  generation:  0.38279080390930176
local_output_nid generation:  0.020839691162109375
local_in_edges_tensor generation:  0.02964949607849121
mini_batch_src_global generation:  0.04551100730895996
r_  generation:  0.3924062252044678
local_output_nid generation:  0.0205686092376709
local_in_edges_tensor generation:  0.023567676544189453
mini_batch_src_global generation:  0.04561495780944824
r_  generation:  0.3717954158782959
local_output_nid generation:  0.02069711685180664
local_in_edges_tensor generation:  0.02245640754699707
mini_batch_src_global generation:  0.04552483558654785
r_  generation:  0.36729884147644043
local_output_nid generation:  0.02045273780822754
local_in_edges_tensor generation:  0.029651165008544922
mini_batch_src_global generation:  0.045925140380859375
r_  generation:  0.3701629638671875
local_output_nid generation:  0.02091836929321289
local_in_edges_tensor generation:  0.029766559600830078
mini_batch_src_global generation:  0.04639697074890137
r_  generation:  0.3764050006866455
local_output_nid generation:  0.020928144454956055
local_in_edges_tensor generation:  0.030296802520751953
mini_batch_src_global generation:  0.04595160484313965
r_  generation:  0.38088560104370117
local_output_nid generation:  0.020972728729248047
local_in_edges_tensor generation:  0.02674126625061035
mini_batch_src_global generation:  0.047663211822509766
r_  generation:  0.3785238265991211
local_output_nid generation:  0.020428180694580078
local_in_edges_tensor generation:  0.0228574275970459
mini_batch_src_global generation:  0.04532980918884277
r_  generation:  0.37126755714416504
local_output_nid generation:  0.02025437355041504
local_in_edges_tensor generation:  0.022904634475708008
mini_batch_src_global generation:  0.045676469802856445
r_  generation:  0.3699972629547119
local_output_nid generation:  0.020891427993774414
local_in_edges_tensor generation:  0.032924652099609375
mini_batch_src_global generation:  0.048848628997802734
r_  generation:  0.37142372131347656
local_output_nid generation:  0.020168066024780273
local_in_edges_tensor generation:  0.02295827865600586
mini_batch_src_global generation:  0.04494500160217285
r_  generation:  0.3621654510498047
local_output_nid generation:  0.020956039428710938
local_in_edges_tensor generation:  0.02642059326171875
mini_batch_src_global generation:  0.04935646057128906
r_  generation:  0.38679981231689453
local_output_nid generation:  0.020511627197265625
local_in_edges_tensor generation:  0.03622317314147949
mini_batch_src_global generation:  0.046105146408081055
r_  generation:  0.37201929092407227
local_output_nid generation:  0.020853042602539062
local_in_edges_tensor generation:  0.024824142456054688
mini_batch_src_global generation:  0.046415090560913086
r_  generation:  0.37499547004699707
local_output_nid generation:  0.020692825317382812
local_in_edges_tensor generation:  0.028552770614624023
mini_batch_src_global generation:  0.046620845794677734
r_  generation:  0.3759121894836426
local_output_nid generation:  0.02085089683532715
local_in_edges_tensor generation:  0.025376558303833008
mini_batch_src_global generation:  0.04656982421875
r_  generation:  0.3777272701263428
local_output_nid generation:  0.021157264709472656
local_in_edges_tensor generation:  0.029114723205566406
mini_batch_src_global generation:  0.04944586753845215
r_  generation:  0.3818666934967041
local_output_nid generation:  0.020159482955932617
local_in_edges_tensor generation:  0.021905183792114258
mini_batch_src_global generation:  0.04486870765686035
r_  generation:  0.3549189567565918
local_output_nid generation:  0.02103137969970703
local_in_edges_tensor generation:  0.02192091941833496
mini_batch_src_global generation:  0.04650449752807617
r_  generation:  0.37851619720458984
local_output_nid generation:  0.020552873611450195
local_in_edges_tensor generation:  0.02440023422241211
mini_batch_src_global generation:  0.045853376388549805
r_  generation:  0.3683786392211914
local_output_nid generation:  0.020936965942382812
local_in_edges_tensor generation:  0.024631261825561523
mini_batch_src_global generation:  0.04629993438720703
r_  generation:  0.3733959197998047
local_output_nid generation:  0.02068805694580078
local_in_edges_tensor generation:  0.024578571319580078
mini_batch_src_global generation:  0.04586148262023926
r_  generation:  0.3718595504760742
local_output_nid generation:  0.020757198333740234
local_in_edges_tensor generation:  0.02847576141357422
mini_batch_src_global generation:  0.046423912048339844
r_  generation:  0.3817174434661865
local_output_nid generation:  0.022059202194213867
local_in_edges_tensor generation:  0.03918933868408203
mini_batch_src_global generation:  0.04689741134643555
r_  generation:  0.38418006896972656
local_output_nid generation:  0.02067399024963379
local_in_edges_tensor generation:  0.02128744125366211
mini_batch_src_global generation:  0.04629206657409668
r_  generation:  0.37397336959838867
local_output_nid generation:  0.020609617233276367
local_in_edges_tensor generation:  0.02059483528137207
mini_batch_src_global generation:  0.046466827392578125
r_  generation:  0.37493228912353516
local_output_nid generation:  0.020823240280151367
local_in_edges_tensor generation:  0.02745676040649414
mini_batch_src_global generation:  0.0467529296875
r_  generation:  0.37897586822509766
local_output_nid generation:  0.020819902420043945
local_in_edges_tensor generation:  0.027588844299316406
mini_batch_src_global generation:  0.04566335678100586
r_  generation:  0.378218412399292
local_output_nid generation:  0.020954132080078125
local_in_edges_tensor generation:  0.021729707717895508
mini_batch_src_global generation:  0.04693937301635742
r_  generation:  0.37911295890808105
local_output_nid generation:  0.02056121826171875
local_in_edges_tensor generation:  0.02116703987121582
mini_batch_src_global generation:  0.04609346389770508
r_  generation:  0.37242984771728516
local_output_nid generation:  0.0209043025970459
local_in_edges_tensor generation:  0.02390289306640625
mini_batch_src_global generation:  0.046562910079956055
r_  generation:  0.37618184089660645
local_output_nid generation:  0.02055501937866211
local_in_edges_tensor generation:  0.0207216739654541
mini_batch_src_global generation:  0.04595232009887695
r_  generation:  0.3723738193511963
local_output_nid generation:  0.020662307739257812
local_in_edges_tensor generation:  0.02396678924560547
mini_batch_src_global generation:  0.04889082908630371
r_  generation:  0.3735487461090088
local_output_nid generation:  0.020661354064941406
local_in_edges_tensor generation:  0.021152734756469727
mini_batch_src_global generation:  0.04540705680847168
r_  generation:  0.3766059875488281
local_output_nid generation:  0.02124929428100586
local_in_edges_tensor generation:  0.028146982192993164
mini_batch_src_global generation:  0.04657101631164551
r_  generation:  0.3815598487854004
local_output_nid generation:  0.020620107650756836
local_in_edges_tensor generation:  0.02281928062438965
mini_batch_src_global generation:  0.045670509338378906
r_  generation:  0.3705313205718994
local_output_nid generation:  0.020647764205932617
local_in_edges_tensor generation:  0.020528554916381836
mini_batch_src_global generation:  0.04557967185974121
r_  generation:  0.3724544048309326
local_output_nid generation:  0.020626544952392578
local_in_edges_tensor generation:  0.027377843856811523
mini_batch_src_global generation:  0.045406341552734375
r_  generation:  0.37012219429016113
local_output_nid generation:  0.02076244354248047
local_in_edges_tensor generation:  0.027137041091918945
mini_batch_src_global generation:  0.04617452621459961
r_  generation:  0.38057994842529297
local_output_nid generation:  0.02143549919128418
local_in_edges_tensor generation:  0.03496551513671875
mini_batch_src_global generation:  0.05225515365600586
r_  generation:  0.3896763324737549
local_output_nid generation:  0.021185636520385742
local_in_edges_tensor generation:  0.030284881591796875
mini_batch_src_global generation:  0.04891657829284668
r_  generation:  0.3858604431152344
local_output_nid generation:  0.02045273780822754
local_in_edges_tensor generation:  0.024477481842041016
mini_batch_src_global generation:  0.046274423599243164
r_  generation:  0.37076878547668457
local_output_nid generation:  0.0205838680267334
local_in_edges_tensor generation:  0.02042531967163086
mini_batch_src_global generation:  0.04541206359863281
r_  generation:  0.3730282783508301
local_output_nid generation:  0.020634174346923828
local_in_edges_tensor generation:  0.02347397804260254
mini_batch_src_global generation:  0.04616498947143555
r_  generation:  0.38067030906677246
local_output_nid generation:  0.021004199981689453
local_in_edges_tensor generation:  0.024402856826782227
mini_batch_src_global generation:  0.046655893325805664
r_  generation:  0.3955726623535156
local_output_nid generation:  0.023053407669067383
local_in_edges_tensor generation:  0.020914077758789062
mini_batch_src_global generation:  0.04904007911682129
r_  generation:  0.3736546039581299
----------------------check_connections_block total spend ----------------------------- 35.17020773887634
generate_one_block  0.4938390254974365
generate_one_block  0.4941854476928711
generate_one_block  0.5104031562805176
generate_one_block  0.49556994438171387
generate_one_block  0.5002732276916504
generate_one_block  0.4952383041381836
generate_one_block  0.6422774791717529
generate_one_block  0.4804646968841553
generate_one_block  0.5074253082275391
generate_one_block  0.5014536380767822
generate_one_block  0.48166680335998535
generate_one_block  0.4979395866394043
generate_one_block  0.4993629455566406
generate_one_block  0.493239164352417
generate_one_block  0.49238061904907227
generate_one_block  0.4946930408477783
generate_one_block  0.4850287437438965
generate_one_block  0.4998455047607422
generate_one_block  0.49307990074157715
generate_one_block  0.49030017852783203
generate_one_block  0.483187198638916
generate_one_block  0.4846501350402832
generate_one_block  0.5054943561553955
generate_one_block  0.5068855285644531
generate_one_block  0.5017218589782715
generate_one_block  0.48087501525878906
generate_one_block  0.49039649963378906
generate_one_block  0.48062586784362793
generate_one_block  0.4771723747253418
generate_one_block  0.5119881629943848
generate_one_block  0.49137377738952637
generate_one_block  0.49213337898254395
generate_one_block  0.5033986568450928
generate_one_block  0.5634555816650391
generate_one_block  0.528214693069458
generate_one_block  0.4902811050415039
generate_one_block  0.5275101661682129
generate_one_block  0.5083165168762207
generate_one_block  0.5198087692260742
generate_one_block  0.5012238025665283
generate_one_block  0.5155737400054932
generate_one_block  0.5249748229980469
generate_one_block  0.49250006675720215
generate_one_block  0.5095956325531006
generate_one_block  0.5098769664764404
generate_one_block  0.5041425228118896
generate_one_block  0.51289963722229
generate_one_block  0.4890170097351074
generate_one_block  0.513211727142334
generate_one_block  0.4848299026489258
generate_one_block  0.4939420223236084
generate_one_block  0.4915282726287842
generate_one_block  0.5209383964538574
generate_one_block  0.49071216583251953
generate_one_block  0.4901590347290039
generate_one_block  0.48815250396728516
generate_one_block  0.5088975429534912
generate_one_block  0.5289628505706787
generate_one_block  0.5306205749511719
generate_one_block  0.4864017963409424
generate_one_block  0.48740506172180176
generate_one_block  0.49273681640625
generate_one_block  0.5085263252258301
generate_one_block  0.4874842166900635
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06783866882324219
gen group dst list time:  0.33106136322021484
time for parepare:  0.01986098289489746
local_output_nid generation:  0.030896902084350586
local_in_edges_tensor generation:  0.05676531791687012
mini_batch_src_global generation:  0.05104494094848633
r_  generation:  0.5239150524139404
local_output_nid generation:  0.036595821380615234
local_in_edges_tensor generation:  0.04973196983337402
mini_batch_src_global generation:  0.05876755714416504
r_  generation:  0.5154380798339844
local_output_nid generation:  0.03700375556945801
local_in_edges_tensor generation:  0.04584145545959473
mini_batch_src_global generation:  0.05350613594055176
r_  generation:  0.5245022773742676
local_output_nid generation:  0.03655648231506348
local_in_edges_tensor generation:  0.035437583923339844
mini_batch_src_global generation:  0.0570063591003418
r_  generation:  0.518653392791748
local_output_nid generation:  0.036242008209228516
local_in_edges_tensor generation:  0.03706979751586914
mini_batch_src_global generation:  0.0599665641784668
r_  generation:  0.5330724716186523
local_output_nid generation:  0.03738832473754883
local_in_edges_tensor generation:  0.04272294044494629
mini_batch_src_global generation:  0.0582890510559082
r_  generation:  0.5366010665893555
local_output_nid generation:  0.03734612464904785
local_in_edges_tensor generation:  0.037673234939575195
mini_batch_src_global generation:  0.061934471130371094
r_  generation:  0.5301470756530762
local_output_nid generation:  0.03511786460876465
local_in_edges_tensor generation:  0.03376030921936035
mini_batch_src_global generation:  0.05834794044494629
r_  generation:  0.5228695869445801
local_output_nid generation:  0.03516435623168945
local_in_edges_tensor generation:  0.036554813385009766
mini_batch_src_global generation:  0.05821990966796875
r_  generation:  0.5309102535247803
local_output_nid generation:  0.03576397895812988
local_in_edges_tensor generation:  0.042001962661743164
mini_batch_src_global generation:  0.059197425842285156
r_  generation:  0.5184385776519775
local_output_nid generation:  0.034766435623168945
local_in_edges_tensor generation:  0.03237509727478027
mini_batch_src_global generation:  0.05854082107543945
r_  generation:  0.5253918170928955
local_output_nid generation:  0.03481292724609375
local_in_edges_tensor generation:  0.03229975700378418
mini_batch_src_global generation:  0.05855965614318848
r_  generation:  0.5220553874969482
local_output_nid generation:  0.03472566604614258
local_in_edges_tensor generation:  0.05063176155090332
mini_batch_src_global generation:  0.06341814994812012
r_  generation:  0.5399730205535889
local_output_nid generation:  0.03671407699584961
local_in_edges_tensor generation:  0.044179677963256836
mini_batch_src_global generation:  0.0627596378326416
r_  generation:  0.5207419395446777
local_output_nid generation:  0.03550839424133301
local_in_edges_tensor generation:  0.037696123123168945
mini_batch_src_global generation:  0.0587918758392334
r_  generation:  0.5285680294036865
local_output_nid generation:  0.03580355644226074
local_in_edges_tensor generation:  0.0317685604095459
mini_batch_src_global generation:  0.05985879898071289
r_  generation:  0.5219690799713135
local_output_nid generation:  0.035544395446777344
local_in_edges_tensor generation:  0.044498443603515625
mini_batch_src_global generation:  0.06268715858459473
r_  generation:  0.5294539928436279
local_output_nid generation:  0.03588151931762695
local_in_edges_tensor generation:  0.03352618217468262
mini_batch_src_global generation:  0.060045719146728516
r_  generation:  0.5286252498626709
local_output_nid generation:  0.03576993942260742
local_in_edges_tensor generation:  0.04844093322753906
mini_batch_src_global generation:  0.061025381088256836
r_  generation:  0.5333905220031738
local_output_nid generation:  0.03589439392089844
local_in_edges_tensor generation:  0.033555030822753906
mini_batch_src_global generation:  0.059345245361328125
r_  generation:  0.5288853645324707
local_output_nid generation:  0.0358738899230957
local_in_edges_tensor generation:  0.033553361892700195
mini_batch_src_global generation:  0.05936694145202637
r_  generation:  0.529909610748291
local_output_nid generation:  0.03580760955810547
local_in_edges_tensor generation:  0.03260922431945801
mini_batch_src_global generation:  0.05994153022766113
r_  generation:  0.5258622169494629
local_output_nid generation:  0.036956071853637695
local_in_edges_tensor generation:  0.032706260681152344
mini_batch_src_global generation:  0.06295084953308105
r_  generation:  0.5300772190093994
local_output_nid generation:  0.03592491149902344
local_in_edges_tensor generation:  0.045675039291381836
mini_batch_src_global generation:  0.05890345573425293
r_  generation:  0.5247335433959961
local_output_nid generation:  0.035717010498046875
local_in_edges_tensor generation:  0.03677225112915039
mini_batch_src_global generation:  0.05993771553039551
r_  generation:  0.5318105220794678
local_output_nid generation:  0.0356903076171875
local_in_edges_tensor generation:  0.033154964447021484
mini_batch_src_global generation:  0.05906224250793457
r_  generation:  0.536097526550293
local_output_nid generation:  0.0367283821105957
local_in_edges_tensor generation:  0.036220550537109375
mini_batch_src_global generation:  0.06028389930725098
r_  generation:  0.5379476547241211
local_output_nid generation:  0.03618645668029785
local_in_edges_tensor generation:  0.046423912048339844
mini_batch_src_global generation:  0.06045818328857422
r_  generation:  0.5359575748443604
local_output_nid generation:  0.03582644462585449
local_in_edges_tensor generation:  0.041497230529785156
mini_batch_src_global generation:  0.06281685829162598
r_  generation:  0.5246708393096924
local_output_nid generation:  0.03608822822570801
local_in_edges_tensor generation:  0.042945146560668945
mini_batch_src_global generation:  0.06697916984558105
r_  generation:  0.5497922897338867
local_output_nid generation:  0.03800034523010254
local_in_edges_tensor generation:  0.03242373466491699
mini_batch_src_global generation:  0.0640556812286377
r_  generation:  0.5236983299255371
local_output_nid generation:  0.036221981048583984
local_in_edges_tensor generation:  0.033519744873046875
mini_batch_src_global generation:  0.0592803955078125
r_  generation:  0.5264227390289307
local_output_nid generation:  0.035906076431274414
local_in_edges_tensor generation:  0.046247243881225586
mini_batch_src_global generation:  0.058899641036987305
r_  generation:  0.5259115695953369
local_output_nid generation:  0.03576922416687012
local_in_edges_tensor generation:  0.03274655342102051
mini_batch_src_global generation:  0.059908390045166016
r_  generation:  0.5276343822479248
local_output_nid generation:  0.03594374656677246
local_in_edges_tensor generation:  0.045458078384399414
mini_batch_src_global generation:  0.059042930603027344
r_  generation:  0.5270290374755859
local_output_nid generation:  0.03558778762817383
local_in_edges_tensor generation:  0.03299975395202637
mini_batch_src_global generation:  0.05953240394592285
r_  generation:  0.5242836475372314
local_output_nid generation:  0.03571367263793945
local_in_edges_tensor generation:  0.03250765800476074
mini_batch_src_global generation:  0.06070256233215332
r_  generation:  0.5304422378540039
local_output_nid generation:  0.03549981117248535
local_in_edges_tensor generation:  0.0323634147644043
mini_batch_src_global generation:  0.06016802787780762
r_  generation:  0.525641918182373
local_output_nid generation:  0.036173343658447266
local_in_edges_tensor generation:  0.04168272018432617
mini_batch_src_global generation:  0.06296563148498535
r_  generation:  0.5519964694976807
local_output_nid generation:  0.03603792190551758
local_in_edges_tensor generation:  0.0329587459564209
mini_batch_src_global generation:  0.060619354248046875
r_  generation:  0.529022216796875
local_output_nid generation:  0.036110877990722656
local_in_edges_tensor generation:  0.03654956817626953
mini_batch_src_global generation:  0.06058907508850098
r_  generation:  0.5226399898529053
local_output_nid generation:  0.03572392463684082
local_in_edges_tensor generation:  0.041260719299316406
mini_batch_src_global generation:  0.05969810485839844
r_  generation:  0.5308873653411865
local_output_nid generation:  0.03578472137451172
local_in_edges_tensor generation:  0.05027937889099121
mini_batch_src_global generation:  0.05977439880371094
r_  generation:  0.5275740623474121
local_output_nid generation:  0.035906076431274414
local_in_edges_tensor generation:  0.2410585880279541
mini_batch_src_global generation:  0.06014084815979004
r_  generation:  0.5315182209014893
local_output_nid generation:  0.03462934494018555
local_in_edges_tensor generation:  0.052968502044677734
mini_batch_src_global generation:  0.05970454216003418
r_  generation:  0.5279691219329834
local_output_nid generation:  0.035239458084106445
local_in_edges_tensor generation:  0.04165029525756836
mini_batch_src_global generation:  0.05974388122558594
r_  generation:  0.5279097557067871
local_output_nid generation:  0.03486967086791992
local_in_edges_tensor generation:  0.04244494438171387
mini_batch_src_global generation:  0.05947518348693848
r_  generation:  0.5264444351196289
local_output_nid generation:  0.035570621490478516
local_in_edges_tensor generation:  0.03269243240356445
mini_batch_src_global generation:  0.05975055694580078
r_  generation:  0.5269312858581543
local_output_nid generation:  0.03500080108642578
local_in_edges_tensor generation:  0.03701591491699219
mini_batch_src_global generation:  0.06507992744445801
r_  generation:  0.53397536277771
local_output_nid generation:  0.034912109375
local_in_edges_tensor generation:  0.045830488204956055
mini_batch_src_global generation:  0.059831857681274414
r_  generation:  0.5227320194244385
local_output_nid generation:  0.03469991683959961
local_in_edges_tensor generation:  0.03218579292297363
mini_batch_src_global generation:  0.06060028076171875
r_  generation:  0.5207364559173584
local_output_nid generation:  0.03492474555969238
local_in_edges_tensor generation:  0.0367581844329834
mini_batch_src_global generation:  0.059946298599243164
r_  generation:  0.5250575542449951
local_output_nid generation:  0.03567910194396973
local_in_edges_tensor generation:  0.037296295166015625
mini_batch_src_global generation:  0.06053519248962402
r_  generation:  0.5234026908874512
local_output_nid generation:  0.0347898006439209
local_in_edges_tensor generation:  0.036830902099609375
mini_batch_src_global generation:  0.06453323364257812
r_  generation:  0.5234401226043701
local_output_nid generation:  0.03712296485900879
local_in_edges_tensor generation:  0.04137825965881348
mini_batch_src_global generation:  0.060981035232543945
r_  generation:  0.5259337425231934
local_output_nid generation:  0.03467988967895508
local_in_edges_tensor generation:  0.0370786190032959
mini_batch_src_global generation:  0.06064033508300781
r_  generation:  0.5231642723083496
local_output_nid generation:  0.03449511528015137
local_in_edges_tensor generation:  0.03232550621032715
mini_batch_src_global generation:  0.061145782470703125
r_  generation:  0.5359797477722168
local_output_nid generation:  0.03556084632873535
local_in_edges_tensor generation:  0.03661489486694336
mini_batch_src_global generation:  0.06427621841430664
r_  generation:  0.5238480567932129
local_output_nid generation:  0.0352632999420166
local_in_edges_tensor generation:  0.046605587005615234
mini_batch_src_global generation:  0.0644068717956543
r_  generation:  0.527815580368042
local_output_nid generation:  0.03492140769958496
local_in_edges_tensor generation:  0.03318977355957031
mini_batch_src_global generation:  0.06226181983947754
r_  generation:  0.5238480567932129
local_output_nid generation:  0.03516817092895508
local_in_edges_tensor generation:  0.03204059600830078
mini_batch_src_global generation:  0.05997514724731445
r_  generation:  0.521904706954956
local_output_nid generation:  0.034897804260253906
local_in_edges_tensor generation:  0.03227066993713379
mini_batch_src_global generation:  0.060448408126831055
r_  generation:  0.5220646858215332
local_output_nid generation:  0.03495073318481445
local_in_edges_tensor generation:  0.04045867919921875
mini_batch_src_global generation:  0.06116366386413574
r_  generation:  0.5237610340118408
local_output_nid generation:  0.034960031509399414
local_in_edges_tensor generation:  0.04156064987182617
mini_batch_src_global generation:  0.05984306335449219
r_  generation:  0.5247440338134766
----------------------check_connections_block total spend ----------------------------- 50.215516567230225
generate_one_block  0.665475606918335
generate_one_block  0.6596090793609619
generate_one_block  0.6601662635803223
generate_one_block  0.6645891666412354
generate_one_block  0.6676640510559082
generate_one_block  0.664759635925293
generate_one_block  0.6625447273254395
generate_one_block  0.6589367389678955
generate_one_block  0.6670668125152588
generate_one_block  0.6799347400665283
generate_one_block  0.6539404392242432
generate_one_block  0.6659772396087646
generate_one_block  0.6751594543457031
generate_one_block  0.6796717643737793
generate_one_block  0.6502635478973389
generate_one_block  0.6703152656555176
generate_one_block  0.6640377044677734
generate_one_block  0.7252790927886963
generate_one_block  0.664513349533081
generate_one_block  0.6609055995941162
generate_one_block  0.6600916385650635
generate_one_block  0.6608588695526123
generate_one_block  0.6660444736480713
generate_one_block  0.6704666614532471
generate_one_block  0.6643640995025635
generate_one_block  0.6492247581481934
generate_one_block  0.6466591358184814
generate_one_block  0.6777288913726807
generate_one_block  0.6568100452423096
generate_one_block  0.6803083419799805
generate_one_block  0.6478312015533447
generate_one_block  0.6740100383758545
generate_one_block  0.6632392406463623
generate_one_block  0.6635770797729492
generate_one_block  0.6753966808319092
generate_one_block  0.6539371013641357
generate_one_block  0.6521191596984863
generate_one_block  0.6725602149963379
generate_one_block  0.6709351539611816
generate_one_block  0.668123722076416
generate_one_block  0.6517636775970459
generate_one_block  0.6626889705657959
generate_one_block  0.6713719367980957
generate_one_block  0.6540493965148926
generate_one_block  0.6553552150726318
generate_one_block  0.6752409934997559
generate_one_block  0.676642656326294
generate_one_block  0.6574654579162598
generate_one_block  0.6732563972473145
generate_one_block  0.6651818752288818
generate_one_block  0.6549289226531982
generate_one_block  0.6725423336029053
generate_one_block  0.6747610569000244
generate_one_block  0.6629767417907715
generate_one_block  0.6638548374176025
generate_one_block  0.6635684967041016
generate_one_block  0.6503593921661377
generate_one_block  1.0095219612121582
generate_one_block  0.6772735118865967
generate_one_block  0.6527292728424072
generate_one_block  0.6716194152832031
generate_one_block  0.6908462047576904
generate_one_block  0.6878876686096191
generate_one_block  0.6862988471984863
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07103848457336426
gen group dst list time:  0.4107072353363037
time for parepare:  0.019289255142211914
local_output_nid generation:  0.0361173152923584
local_in_edges_tensor generation:  0.047894954681396484
mini_batch_src_global generation:  0.04570412635803223
r_  generation:  0.5005581378936768
local_output_nid generation:  0.041796207427978516
local_in_edges_tensor generation:  0.033657073974609375
mini_batch_src_global generation:  0.058112144470214844
r_  generation:  0.5011050701141357
local_output_nid generation:  0.04477214813232422
local_in_edges_tensor generation:  0.038916826248168945
mini_batch_src_global generation:  0.05616879463195801
r_  generation:  0.503976583480835
local_output_nid generation:  0.040990591049194336
local_in_edges_tensor generation:  0.03640580177307129
mini_batch_src_global generation:  0.057747840881347656
r_  generation:  0.5033969879150391
local_output_nid generation:  0.04118156433105469
local_in_edges_tensor generation:  0.04275703430175781
mini_batch_src_global generation:  0.05625748634338379
r_  generation:  0.508030891418457
local_output_nid generation:  0.0386350154876709
local_in_edges_tensor generation:  0.05089545249938965
mini_batch_src_global generation:  0.055655479431152344
r_  generation:  0.5123276710510254
local_output_nid generation:  0.03950691223144531
local_in_edges_tensor generation:  0.03898763656616211
mini_batch_src_global generation:  0.05556631088256836
r_  generation:  0.5141112804412842
local_output_nid generation:  0.03934979438781738
local_in_edges_tensor generation:  0.0435025691986084
mini_batch_src_global generation:  0.060858726501464844
r_  generation:  0.512911319732666
local_output_nid generation:  0.04163408279418945
local_in_edges_tensor generation:  0.04155111312866211
mini_batch_src_global generation:  0.0557103157043457
r_  generation:  0.5090889930725098
local_output_nid generation:  0.04016447067260742
local_in_edges_tensor generation:  0.03826165199279785
mini_batch_src_global generation:  0.05588078498840332
r_  generation:  0.5081174373626709
local_output_nid generation:  0.039919376373291016
local_in_edges_tensor generation:  0.03851008415222168
mini_batch_src_global generation:  0.05459094047546387
r_  generation:  0.5154244899749756
local_output_nid generation:  0.039990901947021484
local_in_edges_tensor generation:  0.04477095603942871
mini_batch_src_global generation:  0.057172298431396484
r_  generation:  0.5113153457641602
local_output_nid generation:  0.04014921188354492
local_in_edges_tensor generation:  0.03855466842651367
mini_batch_src_global generation:  0.05709385871887207
r_  generation:  0.5213010311126709
local_output_nid generation:  0.04121112823486328
local_in_edges_tensor generation:  0.04346609115600586
mini_batch_src_global generation:  0.05621480941772461
r_  generation:  0.517284631729126
local_output_nid generation:  0.04063081741333008
local_in_edges_tensor generation:  0.0385286808013916
mini_batch_src_global generation:  0.056865692138671875
r_  generation:  0.5227205753326416
local_output_nid generation:  0.04021906852722168
local_in_edges_tensor generation:  0.03809094429016113
mini_batch_src_global generation:  0.056355953216552734
r_  generation:  0.5149662494659424
local_output_nid generation:  0.041059017181396484
local_in_edges_tensor generation:  0.03858137130737305
mini_batch_src_global generation:  0.05612516403198242
r_  generation:  0.5182185173034668
local_output_nid generation:  0.0402069091796875
local_in_edges_tensor generation:  0.03890347480773926
mini_batch_src_global generation:  0.057256460189819336
r_  generation:  0.5261142253875732
local_output_nid generation:  0.04047966003417969
local_in_edges_tensor generation:  0.03911161422729492
mini_batch_src_global generation:  0.05686211585998535
r_  generation:  0.5181834697723389
local_output_nid generation:  0.04006767272949219
local_in_edges_tensor generation:  0.04740452766418457
mini_batch_src_global generation:  0.05760002136230469
r_  generation:  0.5154380798339844
local_output_nid generation:  0.04000997543334961
local_in_edges_tensor generation:  0.038767099380493164
mini_batch_src_global generation:  0.05694174766540527
r_  generation:  0.5145857334136963
local_output_nid generation:  0.04158139228820801
local_in_edges_tensor generation:  0.04304170608520508
mini_batch_src_global generation:  0.05689835548400879
r_  generation:  0.5152406692504883
local_output_nid generation:  0.04059648513793945
local_in_edges_tensor generation:  0.046614885330200195
mini_batch_src_global generation:  0.06405758857727051
r_  generation:  0.5208044052124023
local_output_nid generation:  0.0402529239654541
local_in_edges_tensor generation:  0.04287147521972656
mini_batch_src_global generation:  0.06635189056396484
r_  generation:  0.5189342498779297
local_output_nid generation:  0.042101383209228516
local_in_edges_tensor generation:  0.043317317962646484
mini_batch_src_global generation:  0.06037139892578125
r_  generation:  0.5267133712768555
local_output_nid generation:  0.04044842720031738
local_in_edges_tensor generation:  0.03883695602416992
mini_batch_src_global generation:  0.05693650245666504
r_  generation:  0.5171887874603271
local_output_nid generation:  0.04067683219909668
local_in_edges_tensor generation:  0.043218374252319336
mini_batch_src_global generation:  0.057163238525390625
r_  generation:  0.535527229309082
local_output_nid generation:  0.04057145118713379
local_in_edges_tensor generation:  0.03878188133239746
mini_batch_src_global generation:  0.057146310806274414
r_  generation:  0.521916389465332
local_output_nid generation:  0.04033398628234863
local_in_edges_tensor generation:  0.03819131851196289
mini_batch_src_global generation:  0.05688309669494629
r_  generation:  0.5239009857177734
local_output_nid generation:  0.04050564765930176
local_in_edges_tensor generation:  0.0431826114654541
mini_batch_src_global generation:  0.05769467353820801
r_  generation:  0.5164680480957031
